# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 399999.9999999995yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
81.91616409999999 2.7396722964620803 2.7363490265868657 3.4586083707020404e-05 0.0011182833731936588 0.0021704004183141024 27.474080931407833 6.888578810083451e-06 0.005578693720615547 1.2624168135613774e-05 0.000408181436384845 0.000792211689374997 1e-05 0.008098468311706759 0.0 -1.59359E-10 7.25997E-10
83.05347609999997 2.6272434690035857 2.6241024545805516 3.320856684339986e-05 0.0010737436612699278 0.002034062194920722 27.32296907386417 7.183239316222415e-06 0.0055050674201063635 1.2640079701480661e-05 0.00040869591034787433 0.0007742191460055908 1e-05 0.007663767247283386 0.0 -1.65663E-10 7.06844E-10
84.19862889999999 2.5191258264933345 2.5161568607141205 3.1879169557808804e-05 0.0010307598157024837 0.00190632679395379 27.173714512333138 7.491407318774631e-06 0.005432204969399013 1.2654854006314223e-05 0.00040917361287082617 0.0007567413957275127 1e-05 0.007251247647134423 0.0 -1.71560E-10 6.88042E-10
85.3516225 2.4151642352746587 2.412358066702795 3.059648091284161e-05 0.0009892862161818778 0.0017862858747687395 27.026281977731532 7.81374713054198e-06 0.0053600992041645985 1.2668488737107394e-05 0.00040961446916647204 0.0007396125897689101 1e-05 0.00685983192777421 0.0 -1.77053E-10 6.69590E-10
86.51245689999999 2.315209440542834 2.312557170492155 2.935912652142224e-05 0.0009492784241926515 0.0016736324999650862 26.880637103788914 8.150957806386783e-06 0.00528874383899703 1.2680980825017097e-05 0.00041001838000888574 0.0007228860035974452 1e-05 0.00648849370174996 0.0 -1.82154E-10 6.51488E-10
87.68113209999997 2.219117162823927 2.216610362432207 2.8165762314564306e-05 0.000910692981504245 0.0015679416479009094 26.736746398051228 8.503775061691862e-06 0.005218132517987399 1.2692327735738882e-05 0.0004103852634555568 0.0007065610028024085 1e-05 0.006136254169626673 0.0 -1.86873E-10 6.33733E-10
88.85764809999999 2.1267480033726867 2.1243787488005097 2.701507494601194e-05 0.0008734874232543853 0.0014687520739763797 26.594577214002314 8.872973302045036e-06 0.005148258958078083 1.2702527475361583e-05 0.0004107150550366908 0.0006906093583476607 1e-05 0.005802180151822971 0.0 -1.91220E-10 6.16325E-10
90.04200490000001 2.037967371719838 2.035728182306965 2.590578198655539e-05 0.0008376202842319568 0.0013756633466550168 26.45409772425299 9.259367770886645e-06 0.005079117076328938 1.271157838248094e-05 0.00041100770103354997 0.000675017355893238 1e-05 0.005485382157838818 0.0 -1.95205E-10 5.99261E-10
91.2342025 1.9526453011581497 1.9505290992347606 2.4836631230475273e-05 0.0008030510764520331 0.0012883142157066908 26.315276894750294 9.663816822283704e-06 0.005010700959232663 1.2719479167949352e-05 0.0004112631597636953 0.0006597789239769087 1e-05 0.005185012352136617 0.0 -1.98839E-10 5.82541E-10
92.43424089999998 1.870656221278328 1.8686563628924207 2.3806399713600627e-05 0.0007697402574064195 0.0012063117287872882 26.1780844599614 1.0087224326447194e-05 0.00494300476461641 1.2726229139703891e-05 0.0004114814088504254 0.0006448601913412746 1e-05 0.004900262554542969 0.0 -2.02130E-10 5.66161E-10
93.64212009999999 1.7918789693333723 1.7899891130710914 2.2813894460419506e-05 0.0007376492542202301 0.0011293931136002074 26.04249089898953 1.0530542216091193e-05 0.004876022974029029 1.2731827791308303e-05 0.00041166243191896807 0.0006302842618998828 1e-05 0.004630362685957636 0.0 -2.05089E-10 5.50119E-10
94.8578401 1.7161965419495648 1.7144106212190144 2.1857951165393082e-05 0.0007067404210143757 0.0010573223583706386 25.90846741258102 1.0994773182247305e-05 0.004809750234591332 1.2736275030925588e-05 0.00041180622599992696 0.0006160846572791375 1e-05 0.004374578861124111 0.0 -2.07729E-10 5.34413E-10
96.08140089999999 1.643495651889554 1.6418081510619313 2.0937431566964012e-05 0.0006769769539985025 0.00098958644205733 25.77598590098474 1.1480973528695636e-05 0.004744180873130135 1.2739572230015882e-05 0.00041191283543717984 0.0006021229450285348 1e-05 0.004132211315767336 0.0 -2.10055E-10 5.19040E-10
97.31280249999998 1.573667323475485 1.5720728244138489 2.0051228563202695e-05 0.0006483230568768866 0.0009261247761961614 25.64501894262716 1.1990256194757939e-05 0.004679310128192185 1.2741720098069417e-05 0.0004119822831709108 0.0005885136981498675 1e-05 0.00390259394977561 0.0 -2.12081E-10 5.03999E-10
98.55204489999998 1.506606002621731 1.505099491937239 1.919825967257935e-05 0.0006207437294133984 0.00086656869540598 25.515539773567937 1.2523793956821539e-05 0.004615132806553352 1.2742720816969641e-05 0.0004120146397486847 0.0005751793726415629 1e-05 0.0036850916123859997 0.0 -2.13817E-10 4.89284E-10
99.7991281 1.4422098709965 1.4407866086255174 1.8377470311961058e-05 0.0005942048734200737 0.0008106800272506416 25.38752226770292 1.3082822819626894e-05 0.004551644117356865 1.2742576986567897e-05 0.0004120099892323616 0.0005621096093944353 1e-05 0.003479099411579949 0.0 -2.15270E-10 4.74895E-10
101.05405209999999 1.3803806975478454 1.3790361137934921 1.7587832886644425e-05 0.0005686732633348359 0.0007583226581317966 25.260940917682635 1.366864560906013e-05 0.004488839595169596 1.274129152768366e-05 0.00041196842606177134 0.0005493576224869752 1e-05 0.0032840412456038894 0.0 -2.16453E-10 4.60826E-10
102.31681689999998 1.3210234504903844 1.3197533153735554 1.682834430543099e-05 0.0005441164658756015 0.000709190306647817 25.135770816516455 1.4282635778947375e-05 0.004426714590484037 1.2738868715149641e-05 0.0004118900884565047 0.0005368491425224545 1e-05 0.0030993681131384876 0.0 -2.17374E-10 4.47076E-10
103.58742249999999 1.2640465445916953 1.2628467783267097 1.609802843892496e-05 0.0005205029195252397 0.0006631653170215948 25.011987639833333 1.4926241445153542e-05 0.0043652650031588075 1.273531303716735e-05 0.00041177512153507727 0.0005246367864055247 1e-05 0.0029245574106508796 0.0 -2.18045E-10 4.33641E-10
104.86586890000001 1.2093613826809941 1.2082282169880796 1.5395932801826877e-05 0.0004978018272590686 0.0006199679328535059 24.889567628772234 1.5600989661148374e-05 0.004304486540323663 1.2730630415613348e-05 0.0004116237167714979 0.0005126407554697332 1e-05 0.00275911120628665 0.0 -2.18474E-10 4.20517E-10
106.1521561 1.1568825401352445 1.1558123911765257 1.4721130543469753e-05 0.0004759832209055216 0.0005794446072697594 24.768487573475838 1.6308490950119856e-05 0.004244375359826347 1.2724827311983454e-05 0.00041143608308746464 0.0005008672766398738 1e-05 0.0026025555477866913 0.0 -2.18669E-10 4.07700E-10
107.44628409999997 1.1065276456477886 1.1055170059072819 1.407271967648392e-05 0.000455017936206313 0.0005415490846239974 24.648724797162984 1.7050444109694364e-05 0.004184928016688324 1.2717910602446271e-05 0.000411212442812429 0.0004894130632470201 1e-05 0.0024544393036125688 0.0 -2.18643E-10 3.95187E-10
108.7482529 1.0582169262629353 1.057262614555307 1.3449819920934314e-05 0.00043487751077687573 0.0005059843769305997 24.530257140756078 1.782864130636742e-05 0.004126140663118504 1.2709889236446059e-05 0.0004109530853117555 0.00047814806621688616 1e-05 0.002314332647235924 0.0 -2.18403E-10 3.82973E-10
110.05806249999998 1.0118735891834085 1.0109725253252158 1.2851576210075059e-05 0.0004155342974590932 0.00047267798452359 24.413062948040974 1.8644973477864914e-05 0.0040680102004472755 1.2700772455625016e-05 0.00041065830939854183 0.0004671314575025578 1e-05 0.002181826756298028 0.0 -2.17961E-10 3.71056E-10
111.37571289999995 0.9674233802269531 0.9665727108913407 1.2277155227860633e-05 0.00039696135236749346 0.00044143082801705274 24.2971210513378 1.9501436062845536e-05 0.0040105333818012566 1.2690571138543778e-05 0.0004103284668129151 0.0004562953894224627 1e-05 0.0020565323337608933 0.0 -2.17322E-10 3.59431E-10
112.70120409999998 0.924794744148202 0.9239917210787644 1.1725747141000339e-05 0.00037913249089234393 0.00041216483140426365 24.182410757662335 2.0400135078625837e-05 0.0039537074843053075 1.2679296909067687e-05 0.00040996393339318816 0.000445682497670221 1e-05 0.0019380790710782057 0.0 -2.16498E-10 3.48094E-10
114.0345361 0.8839185727036813 0.8831605984628851 1.1196563717806971e-05 0.0003620222268757584 0.000384755450202792 24.06891183535811 2.1343293568967928e-05 0.0038975298569652954 1.2666962844280485e-05 0.0004095651319650687 0.0004352838169537758 1e-05 0.0018261145330597465 0.0 -2.15497E-10 3.37040E-10
115.37570889999998 0.8447282189329154 0.8440127967714675 1.0688838778255756e-05 0.0003456057871636025 0.0003591275355060949 23.956604501180966 2.23332584454198e-05 0.0038419982122066413 1.265358317466676e-05 0.0004091325226475582 0.00042513974016371206 1e-05 0.0017203034754628807 0.0 -2.14328E-10 3.26266E-10
116.72472249999996 0.807159255955481 0.8064841019791406 1.0201826467673633e-05 0.0003298590557881139 0.0003350930940845985 23.845469407817767 2.3372507747246702e-05 0.0037871101668772843 1.2639174230365658e-05 0.00040866663344848927 0.0004151511509186988 1e-05 0.001620326842045184 0.0 -2.12999E-10 3.15768E-10
118.08157689999999 0.771149630120338 0.7705125559898949 9.73480277315709e-06 0.0003147586229987456 0.0003125807046712539 23.735487631822622 2.4463658346647332e-05 0.0037328639320562233 1.2623753410395815e-05 0.000408168026936131 0.0004053437782528348 1e-05 0.0015258813212488316 0.0 -2.11519E-10 3.05540E-10
119.4462721 0.7366394585408282 0.7360383828084414 9.287063924208477e-06 0.00030028173354940715 0.00029150693491324786 23.62664066195419 2.5609474127716077e-05 0.0036792579080532216 1.2607339746101506e-05 0.0004076373184572817 0.000395725387139428 1e-05 0.0014366784299062638 0.0 -2.09895E-10 2.95579E-10
120.81880809999998 0.7035709570031616 0.7030039171062296 8.857926073899164e-06 0.000286406276389406 0.0002717756944687176 23.518910387898412 2.681287466950265e-05 0.0036262907154239175 1.25899541271988e-05 0.0004070751834460941 0.0003862804337835911 1e-05 0.0013524438390593433 0.0 -2.08136E-10 2.85881E-10
122.19918489999996 0.671888421367152 0.6713535350926342 8.446725311186696e-06 0.0002731107850617029 0.0002533287641449703 23.41227908936208 2.807694446553838e-05 0.0035739613708271013 1.2571619100087157e-05 0.00040648235090281766 0.00037703993116818327 1e-05 0.001272916778823201 0.0 -2.06251E-10 2.76441E-10
123.58740249999998 0.6415380784976353 0.6410335876061722 8.052816572981603e-06 0.0002603744025264049 0.00023606367236364025 23.306729425522796 2.9404942714357808e-05 0.0035222690152525576 1.255235946686099e-05 0.0004058596227618383 0.0003679651766212508 1e-05 0.0011978493035909603 0.0 -2.04245E-10 2.67254E-10
124.9834609 0.6124681120430141 0.6119923353447668 7.675574032249963e-06 0.00024817689370941525 0.000219924230505613 23.202244424821853 3.080031371785046e-05 0.003471213249899839 1.2532201891534398e-05 0.0004052078611596118 0.0003590786625151965 1e-05 0.0011270058096479979 0.0 -2.02128E-10 2.58316E-10
126.38736009999998 0.5846284934675188 0.5841798861579364 7.314389790586371e-06 0.00023649860322895908 0.0002047943165628289 23.098807475087014 3.226669792674559e-05 0.003420793747273993 1.2511175682190298e-05 0.0004045280137241526 0.00035029821305520583 1e-05 0.0010601623243382853 0.0 -1.99905E-10 2.49622E-10
127.79910009999996 0.5579711025246162 0.5575481343274682 6.968675003651889e-06 0.00022532049178474418 0.00019067903035961212 22.9964023139728 3.380794367516928e-05 0.0033710109534411856 1.2489311672452515e-05 0.0004038210774092976 0.0003417363901048977 1e-05 0.000997106178899923 0.0 -1.97585E-10 2.41169E-10
129.21868089999998 0.5324494354538518 0.5320507017665589 6.637857476131239e-06 0.00021462405839490985 0.00017747177142190014 22.89501301970628 3.5428119649035146e-05 0.0033218651691586778 1.2466643842852853e-05 0.0004030881509189085 0.0003333119721887317 1e-05 0.0009376351898058317 0.0 -1.95174E-10 2.32952E-10
130.6461025 0.5080187233750625 0.5076428810706484 6.321382869240504e-06 0.0002043913794387761 0.00016512954210608457 22.794624002127115 3.713152813604704e-05 0.0032733572997273182 1.2443208445633456e-05 0.0004023304064088147 0.0003250461735131206 1e-05 0.0008815573891098668 0.0 -1.92679E-10 2.24965E-10
132.08136489999998 0.4846357834597426 0.4842815803562257 6.018713424257855e-06 0.00019460506738433714 0.00015357932270830912 22.695219994010866 3.8922719108320184e-05 0.003225488434393573 1.2419044630363769e-05 0.0004015491097150948 0.0003168963744524377 1e-05 0.0008286904173927787 0.0 -1.90107E-10 2.17205E-10
133.52446809999998 0.4622590390694341 0.461925269826752 5.7293282238165685e-06 0.00018524827923673554 0.0001427916352215634 22.59678604266509 4.0806505192080974e-05 0.0031782601820275294 1.2394194033177118e-05 0.00040074560707272644 0.0003088996063960476 1e-05 0.000778861156344335 0.0 -1.87464E-10 2.09668E-10
134.9754121 0.44084840065292813 0.44053393000757113 5.452722199035115e-06 0.00017630468443546854 0.00013271323872246854 22.49930750178836 4.2787977582600294e-05 0.0031316743561145767 1.2368701328981214e-05 0.0003999213429703922 0.00030104053576220465 1e-05 0.0007319052063325542 0.0 -1.84756E-10 2.02348E-10
136.43419690000002 0.4203652537952288 0.42006900159420474 5.1884061023989005e-06 0.00016775846397756432 0.00012330533094411276 22.40277002358247 4.4872522966471635e-05 0.0030857331600371595 1.2342614085145848e-05 0.00039907785541971544 0.0002933290271516544 1e-05 0.0006876665175129096 0.0 -1.81988E-10 1.95241E-10
137.90082249999998 0.40077240126214897 0.40049333686085414 4.9359060128188e-06 0.00015959429441447437 0.0001145342008675368 22.307159551108693 4.7065841517577556e-05 0.003040439122022378 1.23159828303401e-05 0.0003982167781809962 0.00028578365303308124 1e-05 0.0006459969744484168 0.0 -1.79169E-10 1.88344E-10
139.37528889999996 0.38203397316980003 0.3817711525781916 4.694762608570936e-06 0.00015179732434379345 0.00010632850465606688 22.212462310879324 4.937396603762023e-05 0.0029957947904425443 1.228886156280213e-05 0.0003973398571972685 0.00027832211824995937 1e-05 0.0006067559547798763 0.0 -1.76301E-10 1.81650E-10
140.8575961 0.36411548216771084 0.3638679843916734 4.464531632802526e-06 0.00014435318946061487 9.868005494406058e-05 22.118664805676023 5.180328231694272e-05 0.0029518030206173206 1.2261306787131266e-05 0.00039644891945057724 0.0002710130707889228 1e-05 0.0005698100368539598 0.0 -1.73391E-10 1.75157E-10
142.3477441 0.3469836755064471 0.346750642613614 4.24478256751896e-06 0.00013724796968311292 9.15401405824719e-05 22.025753807586884 5.436055079656454e-05 0.002908467452900235 1.2233378303239772e-05 0.000395545898471419 0.0002638168508903556 1e-05 0.0005350327416263125 0.0 -1.70445E-10 1.68859E-10
143.8457329 0.33060654843832976 0.33038716938417856 4.035098790628345e-06 0.00013046819423031639 8.487576113026669e-05 21.933716351254414 5.705292961791821e-05 0.002865791552805394 1.2205138735723013e-05 0.0003946328191217104 0.000256727404617937 1e-05 0.000502304013483184 0.0 -1.67466E-10 1.62752E-10
145.35156249999997 0.3149532990811218 0.3147467971582535 3.83507711715046e-06 0.00012400082678786474 7.866601896329786e-05 21.842539727327026 5.9887999152732526e-05 0.0028237789637662585 1.2176653263640422e-05 0.00039371178885770663 0.0002497704237193465 1e-05 0.00047150998592635694 0.0 -1.64461E-10 1.56833E-10
146.8652329 0.29999425697993964 0.29979990847685356 3.644327156141043e-06 0.00011783324471522695 7.287093121472935e-05 21.752211476106854 6.287378811189353e-05 0.0027824332483313884 1.2147989740966061e-05 0.00039278500162456896 0.0002429077541294471 1e-05 0.0004425426448585575 0.0 -1.61433E-10 1.51096E-10
148.38674410000002 0.28570089900590595 0.2855179969833389 3.4624714047922692e-06 0.00011195324208828328 6.748630907398498e-05 21.662719381387085 6.601880133895274e-05 0.00274175815345276 1.211921774429101e-05 0.000391854707065409 0.00023621314916684918 1e-05 0.00041529959615232433 0.0 -1.58388E-10 1.45538E-10
149.9160961 0.27204572726269666 0.2718736296462305 3.2891441352922138e-06 0.00010634899370778147 6.245947862302974e-05 21.574051464472074 6.933204940128369e-05 0.0027017569460299697 1.2090409095512475e-05 0.00039092322742156964 0.00022959183829679018 1e-05 0.0003896836988609119 0.0 -1.55329E-10 1.40154E-10
151.45328889999996 0.25900232084163644 0.2588404101518642 3.1239918221052644e-06 0.00010100906891473679 5.7777629035399316e-05 21.48619597837411 7.282308009974e-05 0.002662432909057588 1.2061636405240508e-05 0.0003899929104361094 0.0002230776498359128 1e-05 0.0003656028975169775 0.0 -1.52261E-10 1.34940E-10
152.9983225 0.2465452428059339 0.24639294343148116 2.9666722285065693e-06 9.592240205504565e-05 5.34103001691709e-05 21.399141402180614 7.65020120260895e-05 0.002623788773719875 1.2032972912974684e-05 0.0003890661241861811 0.00021663488437784372 1e-05 0.0003429699042196542 0.0 -1.49186E-10 1.29892E-10
154.55119689999998 0.23465006096038604 0.23450680128865298 2.8168545411221767e-06 9.107829682961695e-05 4.936452036233522e-05 21.31287643558594 8.037957030652156e-05 0.0025858269840147883 1.2004490983693893e-05 0.00038814520847276884 0.00021037505875896197 1e-05 0.0003217020163399641 0.0 -1.46110E-10 1.25006E-10
156.11191209999996 0.2232932169258847 0.2231584890941489 2.6742181819365143e-06 8.64663878826139e-05 4.5587225671242404e-05 21.227389993582182 8.446712467920624e-05 0.0025485487716907945 1.1976262506998315e-05 0.0003872324877262785 0.00020415857811916283 1e-05 0.0003017207915351457 0.0 -1.43036E-10 1.20278E-10
157.68046809999998 0.2124521020562233 0.21232541351653889 2.538453458901014e-06 8.207666183779937e-05 4.207342438772616e-05 21.142671201303678 8.877673006425344e-05 0.0025119548423048325 1.1948356520516976e-05 0.0003863301941633819 0.00019803722335772349 1e-05 0.0002829519447817879 0.0 -1.39968E-10 1.15703E-10
159.2568649 0.2021049730143648 0.2019858512579135 2.4092607154805555e-06 7.789942980053789e-05 3.881306593529677e-05 21.05870938901989 9.332116979555153e-05 0.0024760446992125977 1.1920838362098665e-05 0.00038544044037452317 0.00019204409152533862 1e-05 0.00026532508161193527 0.0 -1.36907E-10 1.11279E-10
160.84110249999998 0.1922309152624951 0.19211891876514975 2.286350018503068e-06 7.392531726493247e-05 3.578483006193305e-05 20.97549408727169 9.811400169590201e-05 0.0024408163927357126 1.1893768571933458e-05 0.00038456518382584817 0.00018615543713698787 1e-05 0.00024877350332737065 0.0 -1.33858E-10 1.07001E-10
162.43318089999994 0.18280982657026967 0.1827045428881543 2.1694410064938306e-06 7.014525920996713e-05 3.2968981898899536e-05 20.893015022146447 0.00010316960718966817 0.002406266409089419 1.1867201272465112e-05 0.0003837061744763716 0.00018034578620546252 1e-05 0.00023323403806953645 0.0 -1.30824E-10 1.02866E-10
164.03310009999998 0.1738223971232897 0.17372343245746463 2.0582626964228626e-06 6.655049385100582e-05 3.0355909277635238e-05 20.811262110686933 0.00010850324366089178 0.0023723895097299387 1.1841182324524995e-05 0.00038286489515964114 0.0001746375023012957 1e-05 0.00021864687447911092 0.0 -1.27807E-10 9.88689E-11
165.6408601 0.16525006711469759 0.1651570507544802 1.952553121402e-06 6.313255092533128e-05 2.7931256170653345e-05 20.73022545643012 0.00011413110027957696 0.0023391783558330223 1.1815747826878415e-05 0.0003820425130690684 0.00016902417444264442 1e-05 0.00020495538465001582 0.0 -1.24810E-10 9.50069E-11
167.25646089999998 0.15707501025832293 0.15698758884846106 1.852059227593855e-06 5.9883248358867925e-05 2.5686102275410984e-05 20.649895345071005 0.00012007035753465898 0.002306623394112785 1.1790922213202402e-05 0.0003812398182268773 0.00016352761800344975 1e-05 0.00019210598198201966 0.0 -1.21835E-10 9.12762E-11
168.87990249999996 0.1492800901065176 0.14919793977525075 1.7565365480758313e-06 5.6794681721118486e-05 2.3599112997655817e-05 20.570262240247928 0.00012633925072915494 0.002274712460658067 1.176671682621888e-05 0.00038045717738107674 0.00015808613848515806 1e-05 0.00018004796193817692 0.0 -1.18885E-10 8.76732E-11
170.5111849 0.14184886196871033 0.14177167353345985 1.6657492973183037e-06 5.3859227279958445e-05 2.1663458673194253e-05 20.491316779445015 0.00013295713771122294 0.002243430891128036 1.1743127679697159e-05 0.00037969446164354113 0.00015272211826396518 1e-05 0.00016873339256149377 0.0 -1.15962E-10 8.41944E-11
172.1503081 0.1347655340493758 0.13469301287459004 1.5794701041693734e-06 5.106953336814303e-05 1.987217131344247e-05 20.413049770008097 0.00013994457113443 0.0022127611927341114 1.1720133900042146e-05 0.0003789509961013624 0.00014745737071142866 1e-05 0.00015811697265544837 0.0 -1.13067E-10 8.08364E-11
173.7972721 0.1280149430388984 0.12794680986429163 1.4974799181187014e-06 4.841851735250464e-05 1.821717733614273e-05 20.335452185270505 0.00014732337556154607 0.0021826829266177257 1.1697696242099484e-05 0.000378225511827883 0.0001423050848884672 1e-05 0.00014815591336392404 0.0 -1.10204E-10 7.75956E-11
175.45207689999995 0.12158252258879652 0.12151852319263451 1.4195678679066037e-06 4.5899361062313486e-05 1.6680467231796523e-05 20.258515160785084 0.00015511672974874725 0.002153172531788549 1.1675756002429027e-05 0.0003775161107452049 0.00013719461380326368 1e-05 0.00013880981988700924 0.0 -1.07372E-10 7.44689E-11
177.11472249999997 0.11545431262209266 0.11539419621191464 1.3455314727716876e-06 4.3505517619617854e-05 1.5265361085631644e-05 20.18222999065904 0.0001633492544713658 0.0021242037055525936 1.1654233109298461e-05 0.00037682020386731657 0.00013221992958893208 1e-05 0.00013004061221013745 0.0 -1.04576E-10 7.14529E-11
178.78520890000001 0.10961689450979534 0.1095604356811536 1.2751762028317755e-06 4.1230697224894034e-05 1.3952955214010169e-05 20.106588123988455 0.00017204710627835912 0.0020957468524058632 1.1633026172966669e-05 0.0003761345129259219 0.0001272883644114123 1e-05 0.00012181238602264573 0.0 -1.01814E-10 6.85443E-11
180.46353609999997 0.10405740800396555 0.10400439119704022 1.2083157892207706e-06 3.906887718480489e-05 1.2739613951317278e-05 20.031581161389187 0.0001812380775906622 0.002067769713147581 1.1612011219563749e-05 0.0003754550294325609 0.00012242870734231417 1e-05 0.00011409135103594353 0.0 -9.90901E-11 6.57402E-11
182.14970409999995 0.09876351608770051 0.09871373529164021 1.1447720221570899e-06 3.7014295383079204e-05 1.1621728655060557e-05 19.957200851621163 0.00019095170358866036 0.00204023728154577 1.1591041586050355e-05 0.00037477701128229445 0.00011767228542917242 1e-05 0.00010684572293425349 0.0 -9.64043E-11 6.30373E-11
183.84371289999999 0.0937233795696855 0.0936766441777591 1.0843746561931973e-06 3.506144721691335e-05 1.0589570053294079e-05 19.883439088303128 0.0002012193763663244 0.0020131119258337635 1.1569948300753919e-05 0.00037409499505770973 0.00011298749684352225 1e-05 0.00010004562990836669 0.0 -9.37580E-11 6.04326E-11
185.54556250000002 0.08892564951052896 0.08888177912336356 1.0269614449211826e-06 3.320508671911821e-05 9.63833900135642e-06 19.810287906715054 0.00021207446686431086 0.0019863538174097837 1.1548540275768112e-05 0.0003734028022498353 0.00010838648977441794 1e-05 9.366303481883511e-05 0.0 -9.11523E-11 5.79231E-11
187.2552529 0.08435944386811334 0.08431826843698635 9.723779977753446e-07 3.144022192806945e-05 8.762831201144036e-06 19.73773948068539 0.00022355245513166127 0.0019599211302349408 1.1526605121953508e-05 0.00037269356560982976 0.00010387492851237562 1e-05 8.767164418215156e-05 0.0 -8.85881E-11 5.55061E-11
188.97278409999996 0.08001432787161852 0.07997569004652973 9.20477649672357e-07 2.9762110672739518e-05 7.955236766385556e-06 19.665786119560625 0.00023569106950589762 0.001933770326371339 1.150391028903281e-05 0.0003719597660120605 9.942265314219202e-05 1e-05 8.204682215687223e-05 0.0 -8.60662E-11 5.31785E-11
190.69815609999998 0.07588030596171841 0.07584405465435792 8.711213917134835e-07 2.8166258332069272e-05 7.213927636705631e-06 19.594420265254552 0.0002485304353444886 0.0019078566497997586 1.1480203995921734e-05 0.0003711932625348024 9.506982800445026e-05 1e-05 7.676551353379615e-05 0.0 -8.35876E-11 5.09377E-11
192.43136890000002 0.07194779210184415 0.07191378945202671 8.241775720149336e-07 2.664840816181616e-05 6.530064083610018e-06 19.523634489374864 0.0002621132339871089 0.0018821342147278828 1.145521701136133e-05 0.000370385350034016 9.076114628182787e-05 1e-05 7.180614981159055e-05 0.0 -8.11526E-11 4.87810E-11
194.17242249999998 0.06820761118983391 0.06817572237844083 7.795218391074708e-07 2.520453946447487e-05 5.9047500895034885e-06 19.45342149042461 0.0002764848726780715 0.0018565566734704464 1.142866353929216e-05 0.0003695267877704462 8.657025200706002e-05 1e-05 6.71485805168137e-05 0.0 -7.87621E-11 4.67056E-11
195.92131689999997 0.06465096532824478 0.06462106690565941 7.370367272314384e-07 2.383085418048315e-05 5.330531677654404e-06 19.3837740910763 0.0002916936662320558 0.0018310771430465214 1.1400243190327755e-05 0.0003686078631539304 8.245092166204045e-05 1e-05 6.27739767784267e-05 0.0 -7.64164E-11 4.47089E-11
197.6780521 0.06126943156495651 0.061241407336983064 6.966115028481821e-07 2.2523771925424532e-05 4.80384454517608e-06 19.314685235516503 0.00030779103128408526 0.0018056487474077025 1.1369642006710146e-05 0.0003676184248836277 7.840524095744465e-05 1e-05 5.866476160382736e-05 0.0 -7.41159E-11 4.27886E-11
199.4426281 0.058054943464079724 0.05802868460235697 6.581418203410527e-07 2.127991885769402e-05 4.320801044723886e-06 19.24614798685871 0.0003248316940269424 0.0017802247439461035 1.133653365364595e-05 0.0003665479214678854 7.442606584221878e-05 1e-05 5.480452728847473e-05 0.0 -7.18610E-11 4.09419E-11
201.21504489999998 0.054999779293892145 0.05497518253651239 6.215294187808033e-07 2.0096117873912622e-05 3.879110087062503e-06 19.17815552462244 0.00034287391240619557 0.0017547587433085733 1.1300580234325151e-05 0.0003653854275765129 7.052955733393802e-05 1e-05 5.117796017183563e-05 0.0 -6.96518E-11 3.91667E-11
202.99530249999998 0.052096546697307865 0.052073514625647674 5.866817671593548e-07 1.8969377138152455e-05 3.4760127548743114e-06 19.110701142276742 0.0003619797138151075 0.0017292047759192221 1.1261432942342647e-05 0.00036411966513574524 6.672251761850344e-05 1e-05 4.777076476728936e-05 0.0 -6.74886E-11 3.74604E-11
204.7834009 0.049338170537569635 0.04931661120881526 5.53511727145621e-07 1.7896879177708397e-05 3.1089378495196238e-06 19.04377824484587 0.00038221514940932187 0.0017035173648038047 1.1218732294180574e-05 0.0003627390108451716 6.301283196449805e-05 1e-05 4.456959300112602e-05 0.0 -6.53716E-11 3.58209E-11
206.57934009999997 0.04671787769712447 0.04669770712053473 5.219371824985306e-07 1.687596890078581e-05 2.772670506448986e-06 18.977380346575703 0.0004036505662448233 0.001677651443715416 1.1172108157016225e-05 0.0003612314970768576 5.9349239373081514e-05 1e-05 4.1561974242292584e-05 0.0 -6.33005E-11 3.42459E-11
208.38312009999996 0.04422919382006359 0.04421032976149994 4.918807701797629e-07 1.5904144902478985e-05 2.4680328909958236e-06 18.911501068658712 0.0004263608985326701 0.0016515625261544875 1.1121178744086266e-05 0.00035958477939212227 5.5800992010762246e-05 1e-05 3.8736256815256144e-05 0.0 -6.12756E-11 3.27331E-11
210.19474089999997 0.04186592073816653 0.04184828758458303 4.632694435477401e-07 1.4979045341376917e-05 2.190838798572246e-06 18.84613413701607 0.00045042597940095797 0.0016252062645898482 1.1065550103270665e-05 0.0003577861200057512 5.232988454437587e-05 1e-05 3.608153922984825e-05 0.0 -5.92967E-11 3.12805E-11
212.0142025 0.03962213242133714 0.03960565898366533 4.360342183479043e-07 1.4098439726582225e-05 1.9389637268845827e-06 18.781273380135 0.0004759308746589202 0.0015985384902687898 1.1004814524144415e-05 0.00035582233628066905 4.893637995718827e-05 1e-05 3.358761903006179e-05 0.0 -5.73636E-11 2.98861E-11
