# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 1000.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
93.64212009999999 1.7540751884000252 1.7365343346442772 0.0005262256126724393 0.01701462814307552 0.0 26.04249089898953 1.085469808772887e-05 1.1634053749067899e-05 0.0003000017423155244 0.009700056334868614 0.0 1e-05 1.0717989256854675e-05 0.0 -2.63853E-10 5.38513E-10
94.8578401 1.6749203450383539 1.6581710400290839 0.0005024791502780989 0.01624682585899185 0.0 25.90846741258102 1.1367678886255392e-05 1.21676880903055e-05 0.00030000181905163537 0.009700058816002869 0.0 1e-05 1.0703757743383653e-05 0.0 -2.64634E-10 5.21560E-10
96.08140089999999 1.5990966244475802 1.5831055569508083 0.00047973202490315204 0.015511335471868568 0.0 25.77598590098474 1.1906695569842202e-05 1.2728145312438598e-05 0.00030000189955305486 0.009700061418882099 0.0 1e-05 1.0689905723865991e-05 0.0 -2.65096E-10 5.05019E-10
97.31280249999998 1.52647411943706 1.5112092772908572 0.00045794526438607826 0.014806896881816517 0.0 25.64501894262716 1.2473160537586385e-05 1.3316870581935774e-05 0.00030000198401985447 0.009700064149975285 0.0 1e-05 1.0676420416306654e-05 0.0 -2.65254E-10 4.88884E-10
98.55204489999998 1.4569276201818664 1.4423582433226934 0.00043708130577519675 0.014132295553398016 0.0 25.515539773567937 1.306856740258642e-05 1.3935391836271732e-05 0.0003000020726634563 0.009700067016118412 0.0 1e-05 1.066328956111422e-05 0.0 -2.65120E-10 4.73151E-10
99.7991281 1.3903364527497215 1.3764329878534973 0.0004171039468867229 0.013486360949337362 0.0 25.38752226770292 1.3694495909266193e-05 1.4585324779805565e-05 0.0003000021657073009 0.009700070024536054 0.0 1e-05 1.0650501395919661e-05 0.0 -2.64708E-10 4.57814E-10
101.05405209999999 1.3265843233789822 1.3133183800593764 0.0003979782995881724 0.012867965020017563 0.0 25.260940917682635 1.4352617162554715e-05 1.526837819583419e-05 0.00030000226338757727 0.009700073182864989 0.0 1e-05 1.0638044631796252e-05 0.0 -2.64030E-10 4.42867E-10
102.31681689999998 1.2655591682607408 1.2529034767696412 0.0003796707447329874 0.01227602074636658 0.0 25.135770816516455 1.5044699189548534e-05 1.5986359595695396e-05 0.00030000236595399113 0.009700076499179037 0.0 1e-05 1.0625908430792044e-05 0.0 -2.63098E-10 4.28305E-10
103.58742249999999 1.207153008591731 1.1950813789691843 0.00036214888867640174 0.011709480733870311 0.0 25.011987639833333 1.577261285570144e-05 1.674118122722804e-05 0.0003000024736705796 0.009700079982015398 0.0 1e-05 1.0614082384692835e-05 0.0 -2.61926E-10 4.14123E-10
104.86586890000001 1.1512618106774688 1.1397490933005894 0.0003453815213063817 0.011167335855572998 0.0 24.889567628772234 1.6538338159105264e-05 1.7534866466432137e-05 0.0003000025868165811 0.009700083640402781 0.0 1e-05 1.0602556494939146e-05 0.0 -2.60525E-10 4.00314E-10
106.1521561 1.0977853508770137 1.086807398359445 0.0003293385755270577 0.010648613942041522 0.0 24.768487573475838 1.734397092805266e-05 1.836955661781581e-05 0.0003000027056873652 0.009700087483891466 0.0 1e-05 1.0591321153625978e-05 0.0 -2.58907E-10 3.86873E-10
107.44628409999997 1.0466270851919295 1.0361607155874162 0.0003139910881353985 0.010152378516377875 0.0 24.648724797162984 1.8191729948816526e-05 1.924751815067836e-05 0.0003000028305954065 0.0097000915225848 0.0 1e-05 1.0580367125519321e-05 0.0 -2.57085E-10 3.73794E-10
108.7482529 0.9976940233125154 0.9877169845780125 0.0002993111620350906 0.009677727572467923 0.0 24.530257140756078 1.9083964552449156e-05 2.0171150400466567e-05 0.00030000296187134224 0.009700095767173391 0.0 1e-05 1.0569685531027612e-05 0.0 -2.55069E-10 3.61070E-10
110.05806249999998 0.9508966069441992 0.9413875426197178 0.0002852719297344421 0.00922379239474695 0.0 24.413062948040974 2.002316269140733e-05 2.1142993766364695e-05 0.00030000309986507554 0.009700100228970766 0.0 1e-05 1.0559267830070586e-05 0.0 -2.52871E-10 3.48696E-10
111.37571289999995 0.9061485922461581 0.8970870083102256 0.0002718475180779748 0.008789736417854509 0.0 24.2971210513378 2.1011959538957357e-05 2.2165738438449205e-05 0.00030000324494696844 0.00970010491995197 0.0 1e-05 1.0549105806791929e-05 0.0 -2.50502E-10 3.36665E-10
112.70120409999998 0.8633669362229445 0.8547331690841475 0.00025901301416390843 0.00837475412463303 0.0 24.182410757662335 2.2053146646615096e-05 2.3242233690063518e-05 0.000300003397509103 0.009700109852794321 0.0 1e-05 1.0539191555065879e-05 0.0 -2.47972E-10 3.24972E-10
114.0345361 0.8224716869179203 0.8142468725045142 0.0002467444324021829 0.007978069981003906 0.0 24.06891183535811 2.314968169734574e-05 2.437549777356187e-05 0.00030000355796661857 0.009700115040920658 0.0 1e-05 1.0529517464750577e-05 0.0 -2.45293E-10 3.13610E-10
115.37570889999998 0.7833858772649237 0.775551921175925 0.00023501868266996196 0.007598937406328763 0.0 23.956604501180966 2.4304698894895725e-05 2.5568728460247635e-05 0.00030000372675914843 0.009700120498545791 0.0 1e-05 1.0520076208645142e-05 0.0 -2.42474E-10 3.02574E-10
116.72472249999996 0.7460354224617268 0.7385749711442712 0.00022381353952366937 0.00723663777793197 0.0 23.845469407817767 2.5521520032469044e-05 2.682531426819689e-05 0.00030000390435234526 0.009700126240725821 0.0 1e-05 1.0510860730108997e-05 0.0 -2.39525E-10 2.91856E-10
118.08157689999999 0.7103490207355305 0.7032454336545763 0.0002131076124286285 0.0068904794685256485 0.0 23.735487631822622 2.680366628700697e-05 2.814884642473787e-05 0.0003000040912394957 0.009700132283410351 0.0 1e-05 1.0501864231305918e-05 0.0 -2.36455E-10 2.81450E-10
119.4462721 0.6762580573770061 0.6694953801446968 0.0002028803169692785 0.00655979691534 0.0 23.62664066195419 2.8154870788600276e-05 2.9543131613656766e-05 0.00030000428794325635 0.009700138643498614 0.0 1e-05 1.0493080162036684e-05 0.0 -2.33275E-10 2.71351E-10
120.81880809999998 0.6436965119253004 0.637259450358478 0.0001931118470046731 0.006243949719817758 0.0 23.518910387898412 2.9579092018070988e-05 3.1012205560743754e-05 0.0003000044950174956 0.009700145338899017 0.0 1e-05 1.048450220912705e-05 0.0 -2.29994E-10 2.61552E-10
122.19918489999996 0.6126008683919598 0.6064747634674381 0.00018378314773565246 0.005942321776786091 0.0 23.41227908936208 3.1080528089526685e-05 3.256034751509565e-05 0.00030000471304925195 0.00970015238859247 0.0 1e-05 1.0476124286339791e-05 0.0 -2.26619E-10 2.52047E-10
123.58740249999998 0.5829100284169445 0.5770808320952228 0.00017487588965165007 0.005654320432070014 0.0 23.306729425522796 3.266363197873195e-05 3.4192095687671674e-05 0.00030000494266083316 0.009700159812700265 0.0 1e-05 1.046794052478149e-05 0.0 -2.23160E-10 2.42830E-10
124.9834609 0.5545652272547676 0.5490194791438833 0.00016637244332653022 0.0053793756675578055 0.0 23.202244424821853 3.43331277624829e-05 3.59122637129816e-05 0.00030000518451204404 0.009700167632556083 0.0 1e-05 1.0459945263776488e-05 0.0 -2.19625E-10 2.33894E-10
126.38736009999998 0.5275099524934229 0.5222347573256141 0.00015825585503426477 0.005116939312774556 0.0 23.098807475087014 3.609402793882989e-05 3.7725958204489626e-05 0.00030000543930256546 0.00970017587078294 0.0 1e-05 1.0452133042182339e-05 0.0 -2.16022E-10 2.25234E-10
127.79910009999996 0.5016898654130746 0.49667287130785664 0.0001505098231565383 0.0048664842820614 0.0 22.9964023139728 3.795165190299893e-05 3.963859747936912e-05 0.00030000570777449044 0.009700184551375182 0.0 1e-05 1.0444498590122473e-05 0.0 -2.12359E-10 2.16843E-10
129.21868089999998 0.4770527248955664 0.472282102383713 0.00014311867535560054 0.004627503836497747 0.0 22.89501301970628 3.99116456592381e-05 4.165593153367005e-05 0.0003000059907150331 0.009700193699786062 0.0 1e-05 1.0437036821113445e-05 0.0 -2.08642E-10 2.08715E-10
130.6461025 0.45354831379963345 0.44901273558340593 0.000136067346486826 0.004399510869740704 0.0 22.794624002127115 4.1980002854590257e-05 4.378406335478982e-05 0.00030000628895941 0.009700203343020915 0.0 1e-05 1.0429742824565413e-05 0.0 -2.04880E-10 2.00844E-10
132.08136489999998 0.4311283677203086 0.42681698914609073 0.0001293413572265368 0.004182037216991353 0.0 22.695219994010866 4.416308722679955e-05 4.602947166440102e-05 0.00030000660339392485 0.009700213509736894 0.0 1e-05 1.0422611858635846e-05 0.0 -2.01079E-10 1.93224E-10
133.52446809999998 0.4097465060544212 0.40564894627469955 0.00012292679339164896 0.00397463298632998 0.0 22.59678604266509 4.646765656522652e-05 4.839903519171874e-05 0.0003000069349592507 0.009700224230349098 0.0 1e-05 1.0415639343417537e-05 0.0 -1.97245E-10 1.85850E-10
134.9754121 0.38935816529730377 0.38546448909968095 0.00011681028592868436 0.0037768659116941246 0.0 22.49930750178836 4.890088829081289e-05 5.090005858422128e-05 0.00030000728465394086 0.009700235537144079 0.0 1e-05 1.0408820854443248e-05 0.0 -1.93386E-10 1.78714E-10
136.43419690000002 0.3699205344988221 0.36622123478046953 0.00011097899155057713 0.003588320726801991 0.0 22.40277002358247 5.147040676884311e-05 5.354030007071424e-05 0.0003000076535381696 0.009700247464400808 0.0 1e-05 1.0402152116490387e-05 0.0 -1.89506E-10 1.71812E-10
137.90082249999998 0.3513924928097205 0.3478784736763679 0.00010542057400057669 0.0034085985593519767 0.0 22.307159551108693 5.4184312476530363e-05 5.632800099998345e-05 0.00030000804273773164 0.009700260048519982 0.0 1e-05 1.039562899767006e-05 0.0 -1.85612E-10 1.65137E-10
139.37528889999996 0.3337345490519586 0.33039710952118034 0.00010012318592334754 0.0032373163448549003 0.0 22.212462310879324 5.705121315636206e-05 5.9271917387267296e-05 0.00030000845344831085 0.009700273328162042 0.0 1e-05 1.038924750378557e-05 0.0 -1.81710E-10 1.58685E-10
140.8575961 0.31690878324927346 0.3137396015384689 9.507545132413636e-05 0.003074106259480406 0.0 22.118664805676023 6.008025709571617e-05 6.238135361044184e-05 0.0003000088869400382 0.00970028734439456 0.0 1e-05 1.038300377294653e-05 0.0 -1.77805E-10 1.52448E-10
142.3477441 0.3008787900565957 0.2978699084366758 9.026644859759578e-05 0.0029186151713222605 0.0 22.025753807586884 6.328116868356304e-05 6.566619840820723e-05 0.00030000934456236194 0.009700302140849694 0.0 1e-05 1.0376894070425676e-05 0.0 -1.73901E-10 1.46422E-10
143.8457329 0.2856096240292259 0.28275343422560806 8.5685694108536e-05 0.0027705041095093283 0.0 21.933716351254414 6.666428640615117e-05 6.913696334374063e-05 0.00030000982774924963 0.009700317763892395 0.0 1e-05 1.0370914783745636e-05 0.0 -1.70003E-10 1.40601E-10
145.35156249999997 0.2710677466748553 0.2683569757979376 8.132312630753006e-05 0.002629447750610136 0.0 21.842539727327026 7.024060345549485e-05 7.280482390930965e-05 0.00030001033802474786 0.009700334262800172 0.0 1e-05 1.0365062417984426e-05 0.0 -1.66117E-10 1.34980E-10
146.8652329 0.2572209752335245 0.25464867222136117 7.716909036490076e-05 0.002495133921798456 0.0 21.752211476106854 7.402181113731945e-05 7.668166346028433e-05 0.0003000108770089254 0.009700351689955247 0.0 1e-05 1.0359333591288458e-05 0.0 -1.62246E-10 1.29553E-10
148.38674410000002 0.2440384331325845 0.2415979556890109 7.321432330720743e-05 0.0023672631202663716 0.0 21.662719381387085 7.80203452789238e-05 8.078012018090862e-05 0.0003000114464242219 0.009700370101049833 0.0 1e-05 1.035372503058255e-05 0.0 -1.58394E-10 1.24315E-10
149.9160961 0.2314905020655285 0.22917550407749868 6.944993964089445e-05 0.0022455480483889183 0.0 21.574051464472074 8.224943585229134e-05 8.511363729919564e-05 0.0003000120481022375 0.009700389555305671 0.0 1e-05 1.0348233567467626e-05 0.0 -1.54565E-10 1.19260E-10
151.45328889999996 0.21954877564533667 0.21735319506372688 6.586741744829438e-05 0.002129713164161516 0.0 21.48619597837411 8.672316004378111e-05 8.969651678443658e-05 0.00030001268399099557 0.009700410115708847 0.0 1e-05 1.0342856134296122e-05 0.0 -1.50764E-10 1.14384E-10
152.9983225 0.20818601458461575 0.2061040617532268 6.245858494166893e-05 0.002019494246447294 0.0 21.399141402180614 9.145649901896536e-05 9.454397677820753e-05 0.00030001335616270747 0.009700431849260867 0.0 1e-05 1.0337589760417348e-05 0.0 -1.46992E-10 1.09682E-10
154.55119689999998 0.19737610335640207 0.1954022497743538 5.921560746144808e-05 0.0019146379745868195 0.0 21.31287643558594 9.646539864973823e-05 9.967221302845445e-05 0.0003000140668220734 0.009700454827247032 0.0 1e-05 1.033243156858347e-05 0.0 -1.43254E-10 1.05149E-10
156.11191209999996 0.1870940082909883 0.18522297579414568 5.613097490527858e-05 0.0018149015219373395 0.0 21.227389993582182 0.0001017668344908134 0.00010509846461641093 0.0003000148183151744 0.009700479125523964 0.0 1e-05 1.0327378771509128e-05 0.0 -1.39552E-10 1.00779E-10
157.68046809999998 0.17731573706557782 0.17554248741308054 5.319748957491886e-05 0.001720052162922375 0.0 21.142671201303678 0.00010737888131425775 0.00011084108428780134 0.00030001561313897643 0.009700504824826896 0.0 1e-05 1.0322428668576927e-05 0.0 -1.35890E-10 9.65678E-11
159.2568649 0.16801829954492428 0.16633802439730994 5.04082544284305e-05 0.001629866893185918 0.0 21.05870938901989 0.0001133207875339152 0.00011691961372318192 0.0003000164539515083 0.009700532011098759 0.0 1e-05 1.0317578642681923e-05 0.0 -1.32269E-10 9.25111E-11
160.84110249999998 0.15917966993241983 0.15758778120823638 4.775666172550384e-05 0.001544132062457956 0.0 20.97549408727169 0.00011961305487657683 0.00012335486410747633 0.0003000173435827519 0.009700560775842302 0.0 1e-05 1.0312826157208385e-05 0.0 -1.28693E-10 8.86041E-11
162.43318089999994 0.150778750192341 0.1492708707905366 4.523638205413134e-05 0.001462643019750245 0.0 20.893015022146447 0.00012627752368370168 0.00013016900238593175 0.00030001828504630474 0.009700591216497178 0.0 1e-05 1.0308168753132774e-05 0.0 -1.25162E-10 8.48422E-11
164.03310009999998 0.14279533470515374 0.14136728958091377 4.2841353727198694e-05 0.0013852037705127567 0.0 20.811262110686933 0.0001333374642565381 0.00013738564362299698 0.00030001928155186765 0.009700623436843712 0.0 1e-05 1.030360404624692e-05 0.0 -1.21680E-10 8.12210E-11
165.6408601 0.13521007611891434 0.1338578837009842 4.056577253790395e-05 0.0013116266453922266 0.0 20.73022545643012 0.00014081767468881751 0.00014502994991219493 0.00030002033651861296 0.009700657547435144 0.0 1e-05 1.0299129724495581e-05 0.0 -1.18249E-10 7.77361E-11
167.25646089999998 0.12800445236089605 0.12672431629878783 3.840408186324616e-05 0.0012417319802449582 0.0 20.649895345071005 0.0001487445856649618 0.0001531287363191063 0.0003000214535895174 0.009700693666061053 0.0 1e-05 1.0294743545423531e-05 0.0 -1.14869E-10 7.43833E-11
168.87990249999996 0.12116073477462376 0.1199490360044526 3.6350963105134675e-05 0.0011753478070660201 0.0 20.570262240247928 0.00015714637273816067 0.0001617105843762718 0.0003000226366467045 0.009700731918243435 0.0 1e-05 1.0290443333726583e-05 0.0 -1.11543E-10 7.11585E-11
170.5111849 0.11466195734850142 0.11351524646653552 3.440132645897699e-05 0.0011123095555069216 0.0 20.491316779445015 0.0001660530766419614 0.00017080596368842618 0.0003000238898278898 0.009700772437768429 0.0 1e-05 1.0286226978902222e-05 0.0 -1.08271E-10 6.80576E-11
172.1503081 0.10849188700318632 0.10740687693652329 3.2550301999891144e-05 0.001052459764663146 0.0 20.413049770008097 0.00017549673223138883 0.00018044736224917396 0.00030002521754401014 0.009700815367256319 0.0 1e-05 1.0282092432995154e-05 0.0 -1.05056E-10 6.50767E-11
173.7972721 0.10263499490579135 0.10160855386989248 3.0793231076966035e-05 0.000995647804821901 0.0 20.335452185270505 0.00018551150669534382 0.00019066942611630197 0.00030002662449811723 0.00970086085877245 0.0 1e-05 1.0278037708433299e-05 0.0 -1.01897E-10 6.22117E-11
175.45207689999995 0.09707642877989986 0.09610557351302433 2.9125658006265774e-05 0.0009417296088692591 0.0 20.258515160785084 0.00019613384773136232 0.00020150910914264197 0.00030002811570563646 0.009700909074482237 0.0 1e-05 1.0274060875950487e-05 0.0 -9.87970E-11 5.94590E-11
177.11472249999997 0.09180198618123514 0.09088387544611747 2.7543322053530315e-05 0.0008905674130641461 0.0 20.18222999065904 0.00020740264242708424 0.0002130058335130632 0.0003000296965160905 0.009700960187353586 0.0 1e-05 1.0270160062591723e-05 0.0 -9.57555E-11 5.68148E-11
178.78520890000001 0.0867980887096673 0.08593001705307472 2.6042149697777495e-05 0.0008420295068948049 0.0 20.106588123988455 0.00021935938765025873 0.00022520166189609234 0.0003000313726364 0.009701014381910258 0.0 1e-05 1.026633344979739e-05 0.0 -9.27736E-11 5.42756E-11
180.46353609999997 0.08205175712903863 0.08123114889013026 2.461824716725086e-05 0.0007959899917411104 0.0 20.031581161389187 0.00023204837281119654 0.00023814148208121214 0.00030003315015588263 0.009701071855040197 0.0 1e-05 1.0262579271563056e-05 0.0 -8.98518E-11 5.18377E-11
182.14970409999995 0.07755058736707364 0.07677499092576055 2.326789323939269e-05 0.0007523285480736963 0.0 19.957200851621163 0.0002455168759285924 0.00025187320504040073 0.00030003503557307355 0.009701132816862704 0.0 1e-05 1.025889581267143e-05 0.0 -8.69905E-11 4.94978E-11
183.84371289999999 0.07328272736839188 0.07254980962516694 2.198753229674799e-05 0.0007109302109281844 0.0 19.883439088303128 0.00025981537400202915 0.00026644797742540044 0.00030003703582451 0.009701197491659147 0.0 1e-05 1.0255281406993242e-05 0.0 -8.41902E-11 4.72525E-11
185.54556250000002 0.06923685477437144 0.06854439585334064 2.0773767630923865e-05 0.0006716851533998709 0.0 19.810287906715054 0.0002749977687726617 0.00028192040959097795 0.00030003915831562926 0.009701266118872003 0.0 1e-05 1.0251734435854247e-05 0.0 -8.14509E-11 4.50985E-11
187.2552529 0.06540215540431632 0.06474804357141832 1.962335498693993e-05 0.0006344884779110572 0.0 19.73773948068539 0.00029112162903806267 0.0002983488203195387 0.00030004141095394017 0.00970133895417739 0.0 1e-05 1.0248253326465522e-05 0.0 -7.87729E-11 4.30327E-11
188.97278409999996 0.06176830251307227 0.061150529301721816 1.85331963405137e-05 0.0005992400150099424 0.0 19.665786119560625 0.00030824845077846307 0.00031579549951437074 0.00030004380218464716 0.009701416270636917 0.0 1e-05 1.024483655041406e-05 0.0 -7.61562E-11 4.10520E-11
190.69815609999998 0.058325436800898134 0.05774209233753073 1.750033390102233e-05 0.0005658441294663882 0.0 19.594420265254552 0.00032644393645027447 0.0003343269902281762 0.00030004634102890845 0.009701498359934698 0.0 1e-05 1.0241482622211381e-05 0.0 -7.36008E-11 3.91533E-11
192.43136890000002 0.0550641471520488 0.054513415674279524 1.6521944333078243e-05 0.0005342095334361959 0.0 19.523634489374864 0.00034577829490938216 0.00035401439150092043 0.0003000490371249399 0.00970158553370638 0.0 1e-05 1.0238190097897751e-05 0.0 -7.11064E-11 3.73338E-11
194.17242249999998 0.05197545207915393 0.05145560763949249 1.5595333189843265e-05 0.0005042491064715984 0.0 19.45342149042461 0.0003663265635419611 0.00037493368359710523 0.0003000519007721756 0.009701678124967002 0.0 1e-05 1.0234957573699356e-05 0.0 -6.86729E-11 3.55905E-11
195.92131689999997 0.04905078185108996 0.04856018419937692 1.4717929551391216e-05 0.0004758797221616489 0.0 19.3837740910763 0.0003881689543051738 0.00039716607735809444 0.000300054942978736 0.00970177648964579 0.0 1e-05 1.0231783684736602e-05 0.0 -6.63000E-11 3.39207E-11
197.6780521 0.04628196128264007 0.04581905192058651 1.3887280861606675e-05 0.00044902208119194866 0.0 19.314685235516503 0.000411391225514853 0.0004207983895207992 0.00030005817551244666 0.009701881008235765 0.0 1e-05 1.0228667103781159e-05 0.0 -6.39874E-11 3.23218E-11
199.4426281 0.043661193164814364 0.04322449156623829 1.3101047957282265e-05 0.0004236005506187928 0.0 19.24614798685871 0.0004360850813630331 0.00044592344600084263 0.00030006161095570157 0.009701992087567675 0.0 1e-05 1.0225606540059997e-05 0.0 -6.17346E-11 3.07911E-11
201.21504489999998 0.041181042315269686 0.04076914230582817 1.2357000283245516e-05 0.00039954300915827123 0.0 19.17815552462244 0.0004623486013058488 0.0004726405152970645 0.0003000652627644544 0.00970211016271735 0.0 1e-05 1.0222600738104267e-05 0.0 -5.95410E-11 2.93260E-11
202.99530249999998 0.03883442022882113 0.038445986519237335 1.1653011287513848e-05 0.0003767806982962808 0.0 19.110701142276742 0.0004902867016328727 0.0005010557743459929 0.0003000691453316848 0.009702235699057801 0.0 1e-05 1.021964847664141e-05 0.0 -5.74063E-11 2.79242E-11
204.7834009 0.03661457030857365 0.036248335175552475 1.0987053990635306e-05 0.0003552480790305413 0.0 19.04377824484587 0.0005200116317135513 0.0005312828093407684 0.0003000732740556724 0.009702369194466733 0.0 1e-05 1.0216748567528696e-05 0.0 -5.53297E-11 2.65832E-11
206.57934009999997 0.03451505365872765 0.03416981376794326 1.0357196723531905e-05 0.00033488269406086466 0.0 18.977380346575703 0.0005516435076161479 0.0005634431542301437 0.0003000776654134777 0.009702511181702437 0.0 1e-05 1.0213899854726588e-05 0.0 -5.33106E-11 2.53008E-11
208.38312009999996 0.03252973542062506 0.03220434878634788 9.761599028315289e-06 0.00031562503524886073 0.0 18.911501068658712 0.0005853108860108202 0.000597666869830885 0.00030008233704003853 0.009702662230961237 0.0 1e-05 1.0211101213310364e-05 0.0 -5.13483E-11 2.40746E-11
210.19474089999997 0.030652771634102946 0.030346154710213128 9.198507716694505e-06 0.00029741841617312204 0.0 18.84613413701607 0.0006211513815025421 0.000634093166722594 0.00030008730781332164 0.009702822952630724 0.0 1e-05 1.0208351548518595e-05 0.0 -4.94421E-11 2.29025E-11
212.0142025 0.028878596606710733 0.028589721504019283 8.666253080743565e-06 0.00028020884961070834 0.0 18.781273380135 0.0006593123307930368 0.0006728710753491357 0.0003000925979460416 0.009702994000255335 0.0 1e-05 1.0205649794836844e-05 0.0 -4.75912E-11 2.17825E-11
213.84150489999996 0.02720191077382413 0.026929802598792872 8.163245250937702e-06 0.00026394492978031877 0.0 18.71691272695993 0.000699951507345386 0.0007141601670272498 0.0003000982290844448 0.009703176073730373 0.0 1e-05 1.0202994915115638e-05 0.0 -4.57948E-11 2.07124E-11
215.67664809999994 0.025617669033155942 0.025361403343272304 7.687970696509214e-06 0.000248577719187131 0.0 18.653046204835785 0.000743237890522294 0.0007581313298622053 0.00030010422441475743 0.009703369922743815 0.0 1e-05 1.0200385899721089e-05 0.0 -4.40521E-11 1.96903E-11
217.51963209999997 0.024121069537621657 0.023879769908844665 7.2389888633097985e-06 0.00023406063991368329 0.0 18.589667937501936 0.0007893524934910367 0.0008049676038946053 0.0003001106087779043 0.009703576350485564 0.0 1e-05 1.019782176571722e-05 0.0 -4.23620E-11 1.87143E-11
219.3704569 0.02270754293096185 0.02248037863281184 6.814928944500375e-06 0.00022034936920551195 0.0 18.526772143135375 0.0008384892545371271 0.0008548650801537655 0.0003001174087931894 0.009703796217646448 0.0 1e-05 1.0195301556078717e-05 0.0 -4.07239E-11 1.77826E-11
221.2291225 0.021372742010960732 0.021158925784976742 6.4144867795197e-06 0.0002074017392044701 0.0 18.464353132441662 0.0008908559968069041 0.0009080338686737889 0.00030012465299165237 0.009704030446730084 0.0 1e-05 1.0192824338933067e-05 0.0 -3.91367E-11 1.68934E-11
223.09562889999995 0.020112531805527217 0.019911317742963477 6.036421876912228e-06 0.0001951776406868285 0.0 18.402405306792378 0.0009466754619090977 0.0009646991409410329 0.0003001323719599206 0.00970428002670409 0.0 1e-05 1.0190389206831115e-05 0.0 -3.75995E-11 1.60449E-11
224.96997609999997 0.018922980047321538 0.018733661562097544 5.679554556719881e-06 0.00018363893066727598 0.0 18.340923156407563 0.001006186423249777 0.0010251022526889416 0.0003001405984954149 0.009704546018018406 0.0 1e-05 1.0187995276045072e-05 0.0 -3.61113E-11 1.52355E-11
226.8521641 0.017800348033019133 0.017622255926076958 5.3427632082652275e-06 0.00017274934373390886 0.0 18.279901258582115 0.0010696448854567863 0.0010895019534410805 0.00030014936777385227 0.009704829558021214 0.0 1e-05 1.0185641685892925e-05 0.0 -3.46711E-11 1.44636E-11
228.7421929 0.01674108185370184 0.0165735824650594 5.024981659273227e-06 0.00016247440698316753 0.0 18.219334275954804 0.001137325376772197 0.0011581756897290929 0.0003001587175300793 0.00970513186680589 0.0 1e-05 1.0183327598088689e-05 0.0 -3.32781E-11 1.37276E-11
230.64006249999994 0.015741803983257665 0.015584297428177801 4.725196652395913e-06 0.00015278135842746772 0.0 18.15921695481851 0.0012095223418578421 0.0012314210094824852 0.00030016868825335634 0.009705454253525179 0.0 1e-05 1.0181052196117408e-05 0.0 -3.19311E-11 1.30260E-11
232.54577289999997 0.014799305212052196 0.014651223697874903 4.442445425318763e-06 0.0001436390687519732 0.0 18.09954412347099 0.0012865516430735275 0.0013095570757057152 0.00030017932339830003 0.00970579812321169 0.0 1e-05 1.0178814684634258e-05 0.0 -3.06292E-11 1.23575E-11
234.4593241 0.013910536913507649 0.013771343133816318 4.175813390739953e-06 0.0001350179663005917 0.0 18.040310690604556 0.0013687521789543247 0.001392926298229213 0.0003001906696128374 0.0097061649841484 0.0 1e-05 1.0176614288887246e-05 0.0 -2.93713E-11 1.17205E-11
236.38071609999997 0.013072603631591065 0.012941789234503646 3.9244319126225885e-06 0.00012688996517479692 0.0 17.981511643733906 0.001456487629336802 0.0014818960930490159 0.0003002027769845988 0.009706556455835352 0.0 1e-05 1.0174450254162362e-05 0.0 -2.81564E-11 1.11139E-11
238.30994889999997 0.012282755977570151 0.012159840105062561 3.6874761752277175e-06 0.00011922839633236275 0.0 17.92314204766094 0.0015501483373692587 0.0015768607795601261 0.00030021569930734684 0.009706974277604205 0.0 1e-05 1.0172321845251281e-05 0.0 -2.69836E-11 1.05361E-11
240.24702249999999 0.011538383824744706 0.011422911720026694 3.46416314154039e-06 0.0001120079415764725 0.0 17.865197042975563 0.0016501533394932613 0.0016782436268462468 0.0003002294943691593 0.009707420317936142 0.0 1e-05 1.0170228345940336e-05 0.0 -2.58518E-11 9.98615E-12
242.1919369 0.010837009790202159 0.010728551470275377 3.2537495978034693e-06 0.00010520457032897875 0.0 17.80767184459145 0.0017569525554091356 0.0017864990611200144 0.0003002442242642629 0.009707896584544492 0.0 1e-05 1.0168169058520756e-05 0.0 -2.47599E-11 9.46269E-12
244.1446921 0.010176282992980071 0.010074431983614275 3.05553028097387e-06 9.87954790848217e-05 0.0 17.750561740315913 0.0018710291510426523 0.001902115047418794 0.0003002599557305623 0.00970840523528817 0.0 1e-05 1.0166143303319561e-05 0.0 -2.37070E-11 8.96459E-12
246.10528809999997 0.009553973078343962 0.00945834520881016 2.8688360860140364e-06 9.27590334477871e-05 0.0 17.693862089452843 0.0019929020886212713 0.002025615659759216 0.0003002767605151454 0.009708948589989693 0.0 1e-05 1.0164150418250488e-05 0.0 -2.26921E-11 8.49076E-12
248.07372489999997 0.008967964498207527 0.008878196753206644 2.6930323500264902e-06 8.707471265085645e-05 0.0 17.6375683214379 0.0021231288791533757 0.0021575638551463855 0.00030029471577020184 0.009709529143236518 0.0 1e-05 1.0162189758385e-05 0.0 -2.17141E-11 8.04011E-12
