# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 200000.00000000017yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
83.05347609999997 2.631407310645166 2.625339756523015 0.0001316360637810322 0.004256232728920038 0.0016796853294494072 27.32296907386417 7.179853912128693e-06 0.021364769927148638 5.002496696292821e-05 0.0016174739318013441 0.0006383220578032002 1e-05 0.02975655241544376 0.0 -2.00690E-10 7.07964E-10
84.19862889999999 2.519728301235643 2.513901689363821 0.00012767520624926018 0.004128165002059409 0.001570771663513458 27.173714512333138 7.498127711712113e-06 0.02132624304715505 5.067022749502392e-05 0.0016383373556724385 0.0006233893006413316 1e-05 0.0284420909687139 0.0 -2.05855E-10 6.88206E-10
85.3516225 2.4124742420770375 2.4068782926088623 0.00012382041652160046 0.004003526800865078 0.0014686022507883099 27.026281977731532 7.831536799938213e-06 0.021289453567640212 5.132507297362742e-05 0.0016595106928139517 0.0006087535465348247 1e-05 0.02718426039676935 0.0 -2.10596E-10 6.68844E-10
86.51245689999999 2.3094817370666947 2.304106510800842 0.00012006923061527298 0.0038822384565604896 0.0013729185786768622 26.880637103788914 8.18085267897932e-06 0.021254395490946387 5.198968612229625e-05 0.0016809998512875774 0.000594470420199393 1e-05 0.025980660360208546 0.0 -2.14927E-10 6.49876E-10
87.68113209999997 2.21059293495983 2.205428983737506 0.0001164192350855757 0.0037642219344336107 0.0012833100528050168 26.736746398051228 8.546888637327471e-06 0.021221063395190472 5.266425728791684e-05 0.0017028109856426427 0.0005805275283883672 1e-05 0.024828992509051923 0.0 -2.18860E-10 6.31299E-10
88.85764809999999 2.1156555093808382 2.110693847937561 0.00011286806400224668 0.003649400736072639 0.0011993926432022465 26.594577214002314 8.9305021379379e-06 0.021189452085095813 5.3348980257791746e-05 0.0017249503616685981 0.0005669130148477043 1e-05 0.02372705560987478 0.0 -2.22406E-10 6.13110E-10
90.04200490000001 2.0245224661280834 2.0197545458629675 0.00010941340015621248 0.0035376999383842007 0.0011208069265751604 26.45409772425299 9.33259734958786e-06 0.02115955698933373 5.404405334432596e-05 0.0017474243914665378 0.0005536154551639594 1e-05 0.022672741785295356 0.0 -2.25577E-10 5.95308E-10
91.2342025 1.9370519581370695 1.9324696425189056 0.0001060529737623915 0.003429046151650655 0.0010472164927508877 26.315276894750294 9.754127830421716e-06 0.02113137412662427 5.474967943781247e-05 0.0017702396351559348 0.0005406238528356422 1e-05 0.021664032391208336 0.0 -2.28385E-10 5.77889E-10
92.43424089999998 1.8531070678873183 1.8487026490752223 0.00010278456080224787 0.0033233674659393446 0.0009782667853544026 26.1780844599614 1.0196099373237707e-05 0.021104899982844524 5.546606700897753e-05 0.0017934028332902718 0.0005279062404471321 1e-05 0.02069899400768865 0.0 -2.30841E-10 5.60849E-10
93.64212009999999 1.772555797051265 1.7683218531740863 9.960598554683088e-05 0.003220593532680862 0.000913744358951122 26.04249089898953 1.0659573022696268e-05 0.021080132241944754 5.619342742977705e-05 0.0018169208202294563 0.0005154953996208082 1e-05 0.019775775443407657 0.0 -2.32958E-10 5.44186E-10
94.8578401 1.6952707598456471 1.691200155608218 9.651511773178449e-05 0.003120655473327696 0.0008534336463697086 25.90846741258102 1.1145668275296348e-05 0.021057069478793444 5.6931978075627346e-05 0.0018408006244452827 0.000503420259809951 1e-05 0.01889260379789436 0.0 -2.34749E-10 5.27897E-10
96.08140089999999 1.62112877460145 1.6172149130723932 9.350986491875234e-05 0.0030234856323729893 0.0007968660317650491 25.77598590098474 1.1655566473678059e-05 0.021035709696852773 5.768194753173848e-05 0.0018650496368595424 0.0004915501126435538 1e-05 0.018047779783469158 0.0 -2.36222E-10 5.11977E-10
97.31280249999998 1.5500113918621707 1.5462477867081104 9.058818609347623e-05 0.002929018017022395 0.0007439989509443996 25.64501894262716 1.2190514407570205e-05 0.021016053506900043 5.84435614919219e-05 0.001889675154905473 0.00047999579541835845 1e-05 0.017239677346059534 0.0 -2.37392E-10 4.96422E-10
98.55204489999998 1.4818040364142202 1.4781845961773588 8.774807919333143e-05 0.002837187893917714 0.0006945042637504366 25.515539773567937 1.2751828134513393e-05 0.02099810167375361 5.9217060445908064e-05 0.0019146849544176923 0.00046868833306126616 1e-05 0.016466738299994267 0.0 -2.38269E-10 4.81230E-10
99.7991281 1.4163962688971241 1.4129151790164487 8.498758443052277e-05 0.0027479318965869 0.0006481703996580208 25.38752226770292 1.3340897034357164e-05 0.020981856064404072 6.0002688722625825e-05 0.0019400869353648998 0.00045761939217950505 1e-05 0.01572747020711497 0.0 -2.38864E-10 4.66395E-10
101.05405209999999 1.3536816241619027 1.3503332550349423 8.230478687581664e-05 0.0026611881089847354 0.0006048762310999382 25.260940917682635 1.3959188112456725e-05 0.020967320587425307 6.0800697451125954e-05 0.001965889217586404 0.00044683788292866264 1e-05 0.015020444182362407 0.0 -2.39190E-10 4.51913E-10
102.31681689999998 1.2935572396534067 1.2903362955378863 7.969780924805223e-05 0.002576895832353686 0.0005643504739185799 25.135770816516455 1.4608250567485729e-05 0.02095449972474696 6.16113510905836e-05 0.0019921003519288677 0.0004362779292780201 1e-05 0.014344291007293081 0.0 -2.39256E-10 4.37781E-10
103.58742249999999 1.235924046437314 1.2328253971619367 7.716481775279328e-05 0.00249499577400698 0.0005264886836175331 25.011987639833333 1.52897206408401e-05 0.020943400295862488 6.243491901887441e-05 0.002018729048276937 0.0004259878955629953 1e-05 0.01369769977348111 0.0 -2.39075E-10 4.23993E-10
104.86586890000001 1.1806863459646273 1.1777051601274686 7.4704016604368e-05 0.0024154298702078964 0.0004910519503463162 24.889567628772234 1.6005326765740405e-05 0.020934030388722758 6.327168672670167e-05 0.0020457845374966853 0.0004159038105459957 1e-05 0.013079414556866347 0.0 -2.38658E-10 4.10546E-10
106.1521561 1.1277519143096133 1.1248835707196412 7.231365065676169e-05 0.0023381413712352927 0.00045788856808010687 24.768487573475838 1.6756895035350024e-05 0.020926400399053798 6.412194893149938e-05 0.002073276348785145 0.0004060188790372543 1e-05 0.012488232667751318 0.0 -2.38012E-10 3.97434E-10
107.44628409999997 1.077031927477334 1.0742718878215032 6.999200821943169e-05 0.0022630749324282894 0.0004269727151830092 24.648724797162984 1.754635501052107e-05 0.020920524315855383 6.498601056643669e-05 0.002101214341648118 0.00039643459426786103 1e-05 0.011923002984557823 0.0 -2.37152E-10 3.84652E-10
108.7482529 1.028440489981486 1.0257845333318145 6.77374112817677e-05 0.0021901762981104867 0.0003980429402793105 24.530257140756078 1.8375745889162693e-05 0.020916417346330974 6.586420112940818e-05 0.0021296091698508623 0.0003870354620970593 1e-05 0.011382622219796083 0.0 -2.36087E-10 3.72197E-10
110.05806249999998 0.9818949548134479 0.9793389863091129 6.554822382952444e-05 0.0021193925704879554 0.0003710277100175463 24.413062948040974 1.92472230607076e-05 0.020914098794417895 6.675685979258146e-05 0.002158471799960132 0.0003778690461731098 1e-05 0.0108660344032242 0.0 -2.34827E-10 3.60063E-10
111.37571289999995 0.9373155285215954 0.9348556806919516 6.342284756094834e-05 0.0020506720711373277 0.0003457529109454994 24.2971210513378 2.016306507073573e-05 0.02091359135126561 6.76643516842014e-05 0.0021878140377891765 0.0003688756885217157 1e-05 0.010372228268815727 0.0 -2.33381E-10 3.48245E-10
112.70120409999998 0.8946253868121499 0.892257906453128 6.135972479200248e-05 0.001983964434941412 0.00032215619928846684 24.182410757662335 2.11256810225071e-05 0.020914922641658416 6.858705967494142e-05 0.002217648262823104 0.00036010178566071925 1e-05 0.009900235935294042 0.0 -2.31760E-10 3.36738E-10
114.0345361 0.8537504199111956 0.8514717140530423 5.935733628107951e-05 0.0019192205397549024 0.0003001279821172844 24.06891183535811 2.2137618443969272e-05 0.020918125254181134 6.952539629468489e-05 0.0022479878135281428 0.0003515406553457423 1e-05 0.00944913081193684 0.0 -2.29973E-10 3.25537E-10
115.37570889999998 0.814619236125994 0.8124258220642572 5.741420231302703e-05 0.001856392541454539 0.00027960731796919353 23.956604501180966 2.3201571650744374e-05 0.020923237903686463 7.047980181031105e-05 0.002278846925200055 0.0003432368222715867 1e-05 0.009018026114198685 0.0 -2.28031E-10 3.14637E-10
116.72472249999996 0.7771629038633627 0.7750515278458477 5.552887896736599e-05 0.001795433753278165 0.0002604133852694891 23.845469407817767 2.4320390637676162e-05 0.020930304956775052 7.14507585106363e-05 0.0023102411918439047 0.00033508210952291385 1e-05 0.008606072685506406 0.0 -2.25941E-10 3.04033E-10
118.08157689999999 0.7413151204667987 0.7392826211522026 5.3699963820234136e-05 0.0017362988301875687 0.00024250052058841272 23.735487631822622 2.54970905337406e-05 0.02093937946059821 7.243878121145001e-05 0.0023421872591702147 0.00032712204822655253 1e-05 0.008212458371628279 0.0 -2.23714E-10 2.93719E-10
119.4462721 0.7070119554053799 0.7050553005666779 5.192609318643777e-05 0.0016789436796948198 0.00022578506582073143 23.62664066195419 2.6734861657502194e-05 0.0209505233207251 7.344443441082248e-05 0.002374703379283258 0.0003193511284986304 1e-05 0.00783640610866826 0.0 -2.21357E-10 2.83691E-10
120.81880809999998 0.674191812874069 0.6723080926558691 5.0205941204167086e-05 0.0016233254322680678 0.00021018884472766313 23.518910387898412 2.803708021284698e-05 0.020963808172964577 7.446833415276871e-05 0.0024078094709395195 0.00031176416075364577 1e-05 0.007477172378084746 0.0 -2.18879E-10 2.73943E-10
122.19918489999996 0.6427953844643006 0.6409817737453439 4.8538220765571685e-05 0.00156940247142015 0.00019567002677094996 23.41227908936208 2.9407319667450505e-05 0.020979317123474762 7.551115322027859e-05 0.0024415272874556723 0.00030440484094953395 1e-05 0.0071340459996752864 0.0 -2.16290E-10 2.64471E-10
123.58740249999998 0.6127654758573167 0.6110192942224254 4.6921679483908104e-05 0.0015171343033130275 0.00018212565209425768 23.306729425522796 3.0849362859361816e-05 0.020997144512213815 7.657363433907606e-05 0.002475880843630124 0.0002972191797187117 1e-05 0.0068063462470641725 0.0 -2.13595E-10 2.55267E-10
124.9834609 0.5840470620164246 0.5823657052760655 4.535510078761483e-05 0.001466481592132878 0.00016952004743869036 23.202244424821853 3.2367214880215675e-05 0.02101739785266116 7.765658580838705e-05 0.0025108962744711787 0.0002902506637965471 1e-05 0.006493421794381191 0.0 -2.10806E-10 2.46329E-10
126.38736009999998 0.5565870676633008 0.5549680879880673 4.383729756470447e-05 0.0014174059545921098 0.00015773642307664754 23.098807475087014 3.396511678693867e-05 0.021040196469976586 7.87608985396391e-05 0.002546602386114995 0.0002833993677554648 1e-05 0.006194648645538479 0.0 -2.07927E-10 2.37649E-10
127.79910009999996 0.5303345203422712 0.5287754846938633 4.236711319558774e-05 0.0013698699933240022 0.00014679854188832307 22.9964023139728 3.5647560197409287e-05 0.02106567334908351 7.98875267788424e-05 0.002583030032515902 0.0002768036706220465 1e-05 0.0059094292098606175 0.0 -2.04967E-10 2.29224E-10
129.21868089999998 0.5052402119561047 0.5037388325347708 4.0943408915382096e-05 0.00132383688826402 0.00013659912415447405 22.89501301970628 3.741930282938364e-05 0.021093970197186427 8.103751036930383e-05 0.0026202128352741548 0.00027036471152130264 1e-05 0.005637189525781949 0.0 -2.01933E-10 2.21047E-10
130.6461025 0.4812568467203253 0.47981089912715663 3.9565059120160324e-05 0.0012792702448851825 0.00012711228916335437 22.794624002127115 3.928538504612702e-05 0.021125235500101095 8.221194023480131e-05 0.0026581860675919068 0.00026412567432463696 1e-05 0.0053773777386417 0.0 -1.98833E-10 2.13114E-10
132.08136489999998 0.4583388531710977 0.4569462202772203 3.823093823332022e-05 0.0012361336695440191 0.00011826828610005767 22.695219994010866 4.1251147476617935e-05 0.021159617398229337 8.34119515917378e-05 0.0026969864347995195 0.0002580367893356581 1e-05 0.005129461528366715 0.0 -1.95672E-10 2.05420E-10
133.52446809999998 0.436442414987038 0.43510103967322744 3.693990714716808e-05 0.0011943903310917669 0.00011004507557165051 22.59678604266509 4.332224978293613e-05 0.021197254700181408 8.46386736913853e-05 0.002736650449354789 0.0002521411113878993 1e-05 0.004892925645918472 0.0 -1.92457E-10 1.97958E-10
134.9754121 0.41552534376997613 0.4142332504899509 3.5690793138102455e-05 0.0011540023114653116 0.00010240017542179713 22.49930750178836 4.5504690652533804e-05 0.02123826209766271 8.589317997859581e-05 0.0027772128193079286 0.0002464354508265161 1e-05 0.0046672687569364055 0.0 -1.89195E-10 1.90725E-10
136.43419690000002 0.39554704505005184 0.3943023388428179 3.448236630566699e-05 0.001114929843883232 9.529399704508538e-05 22.40277002358247 4.7804829098548224e-05 0.021282710171609535 8.717639718760547e-05 0.002818703509065908 0.00024091697368900086 1e-05 0.004452000053746844 0.0 -1.85892E-10 1.83714E-10
137.90082249999998 0.376468479217011 0.3752693290318766 3.3313312255966836e-05 0.0010771304296095933 8.87064432688292e-05 22.307159551108693 5.022940715716636e-05 0.02133059900168236 8.848898140224843e-05 0.00286114373200603 0.00023562780993862536 1e-05 0.004246635628196753 0.0 -1.82554E-10 1.76922E-10
139.37528889999996 0.3582520389791081 0.35709673051814456 3.218219653366875e-05 0.0010405576879219554 8.256857650791702e-05 22.212462310879324 5.27855740773325e-05 0.02138182118304103 8.983116083686963e-05 0.002904540867058782 0.0002304762221122546 1e-05 0.004050694068746132 0.0 -1.79187E-10 1.70342E-10
140.8575961 0.3408616153194214 0.3397484865772232 3.1087430003558086e-05 0.0010051602367817107 7.688107541294078e-05 22.118664805676023 5.548091210482655e-05 0.021436118412936946 9.120249569440684e-05 0.002948880694119152 0.0002255492315874157 1e-05 0.0038636925024655676 0.0 -1.75796E-10 1.63971E-10
142.3477441 0.32426242933564003 0.3231899245772367 3.002722313776676e-05 0.0009708802147877911 7.159732047774224e-05 22.025753807586884 5.8323463969973014e-05 0.02149302219071991 9.260161036629363e-05 0.002994118735176825 0.00022080054301829935 1e-05 0.0036851415755733033 0.0 -1.72386E-10 1.57802E-10
143.8457329 0.30842104860484276 0.3073877078302275 2.8999539224297363e-05 0.0009376517682522805 6.66894671386838e-05 21.933716351254414 6.132176219600007e-05 0.021551782835376253 9.402581099921083e-05 0.0030401678889744807 0.00021622865054235683 1e-05 0.0035145406889141952 0.0 -1.68964E-10 1.51831E-10
145.35156249999997 0.2933053345392222 0.2923097889681002 2.8002041671615127e-05 0.0009053993473822215 6.214418206816933e-05 21.842539727327026 6.448486035339656e-05 0.02161128135139456 9.547061841069434e-05 0.003086883328612447 0.00021187538973949045 1e-05 0.0033513729010124543 0.0 -1.65534E-10 1.46053E-10
146.8652329 0.278884355522131 0.277925364796039 2.7032030143886744e-05 0.0008740356413190039 5.792305462904474e-05 21.752211476106854 6.78223663945602e-05 0.021669916941736134 9.692917371889512e-05 0.0031340432835776063 0.0002076956038663425 1e-05 0.003195098917025432 0.0 -1.62100E-10 1.40464E-10
148.38674410000002 0.265128404213954 0.26420483257808797 2.608636573029198e-05 0.0008434591586127732 5.402611152298437e-05 21.662719381387085 7.134447821262927e-05 0.021725465774808005 9.839144096096447e-05 0.003181323257737848 0.00020377338174368612 1e-05 0.0030451502791931846 0.0 -1.58670E-10 1.35058E-10
149.9160961 0.25200886658136973 0.25111974771122003 2.516135772674851e-05 0.0008135505664982011 5.0406945924750846e-05 21.574051464472074 7.506202157870583e-05 0.02177488206405718 9.984314468008729e-05 0.003228261677989486 0.00020002052550192805 1e-05 0.0029009186811236173 0.0 -1.55246E-10 1.29831E-10
151.45328889999996 0.23949825828577267 0.23864278274581016 2.4252587175264513e-05 0.0007841669853335519 4.7055967453703726e-05 21.48619597837411 7.898649062274942e-05 0.021814006580301748 0.00010126414842786033 0.0032742074658341476 0.00019647728459701734 1e-05 0.00276173892627899 0.0 -1.51835E-10 1.24778E-10
152.9983225 0.22757011715091888 0.22674768771190118 2.3354581154890704e-05 0.0007551314573414654 4.394340052133798e-05 21.399141402180614 8.313009103532048e-05 0.021837081406083786 0.00010262586954420964 0.0033182364485961086 0.00019309829019508658 1e-05 0.002626856428775666 0.0 -1.48441E-10 1.19895E-10
154.55119689999998 0.21619900152042992 0.21540925171207156 2.246012329341169e-05 0.0007262106531536439 4.107903191129255e-05 21.31287643558594 8.750578618013198e-05 0.0218358157371089 0.00010388634145143958 0.0033589917069298766 0.00019000565045352788 1e-05 0.0024953567861397815 0.0 -1.45073E-10 1.15176E-10
156.11191209999996 0.20536029374737386 0.20460326574304336 2.15583583389233e-05 0.0006970535862918527 3.841605969973335e-05 21.227389993582182 9.21273463211066e-05 0.021797038221163238 0.00010497822118156659 0.0033942958182039836 0.00018706663785255037 1e-05 0.0023659683135982706 0.0 -1.41745E-10 1.10618E-10
157.68046809999998 0.1950300359094328 0.19430648670945688 2.0628073672775332e-05 0.0006669743820864018 3.594674421672384e-05 21.142671201303678 9.700940118239169e-05 0.02169475923745465 0.00010576870160837435 0.0034198546853374343 0.00018431388811011978 1e-05 0.002236356370932068 0.0 -1.38496E-10 1.06215E-10
159.2568649 0.18518395263322437 0.18449660259444237 1.96106568154153e-05 0.0006340779036984274 3.366147826816359e-05 21.05870938901989 0.0001021674960756517 0.02145816670582189 0.00010589825163877021 0.0034240434696535672 0.00018177319249056947 1e-05 0.0021002929043042046 0.0 -1.35394E-10 1.01963E-10
160.84110249999998 0.17579662743768382 0.17515219875276836 1.8386666311149244e-05 0.0005945022107271583 3.1539807877144154e-05 20.97549408727169 0.00010761815184601464 0.020936199114756027 0.00010459055204382079 0.003381761182750202 0.0001794107676401491 1e-05 0.0019454152255571695 0.0 -1.32421E-10 9.78536E-11
162.43318089999994 0.16684449584785135 0.1662527252934512 1.6866635540207173e-05 0.0005453545491333648 2.954936972658318e-05 20.893015022146447 0.00011337892890638382 0.0199897716963118 0.00010109195064839404 0.0032686397376314046 0.00017710724933671056 1e-05 0.001763094067753737 0.0 -1.29425E-10 9.38823E-11
164.03310009999998 0.158310154418556 0.1577784655197601 1.5120606497715927e-05 0.0004888996100928145 2.7668682205373955e-05 20.811262110686933 0.0001194684956495413 0.0186562077544878 9.551254973663014e-05 0.003088239108151038 0.00017477515770858743 1e-05 0.0015616006255921608 0.0 -1.26285E-10 9.00457E-11
165.6408601 0.15018087861342028 0.1497105053955408 1.3334995528349206e-05 0.0004311648554166239 2.5873366934530992e-05 20.73022545643012 0.0001259067015486824 0.01713216196173276 8.879289861311e-05 0.002870970388490554 0.0001722813661327117 1e-05 0.0013607029451969664 0.0 -1.23014E-10 8.63432E-11
167.25646089999998 0.14244393670289043 0.14203070400774173 1.1672300533787438e-05 0.00037740438392579347 2.4156010689133383e-05 20.649895345071005 0.00013271465527982823 0.015618213204892033 8.194311954557618e-05 0.002649494198640294 0.00016958258279197935 1e-05 0.0011768265661362797 0.0 -1.19693E-10 8.27741E-11
168.87990249999996 0.13508446421578185 0.13472166499594332 1.0208938895108432e-05 0.00033008902427517236 2.250125666825382e-05 20.570262240247928 0.00013991480822409932 0.014229892631134678 7.557448559592189e-05 0.002443575034268139 0.0001665717578914971 1e-05 0.0010170397838335232 0.0 -1.16389E-10 7.93361E-11
170.5111849 0.12808612179865722 0.1277667089205547 8.954879808366246e-06 0.0002895411138038417 2.091688449031543e-05 20.491316779445015 0.00014753104373424388 0.013005215367183107 6.991295920757688e-05 0.0022605190143783174 0.00016330328529421296 1e-05 0.0008815239855965601 0.0 -1.13136E-10 7.60256E-11
172.1503081 0.12143224233518547 0.12114984654218554 7.88955600671033e-06 0.0002550956442169671 1.9410592776249458e-05 20.413049770008097 0.00015558877257822334 0.011940921556942818 6.4970850039424e-05 0.0021007241512747076 0.0001598471081730586 1e-05 0.0007674667881925375 0.0 -1.09945E-10 7.28387E-11
173.7972721 0.115106551962025 0.11485575298549698 6.98446032136681e-06 0.00022583088372419335 1.798363248246299e-05 20.335452185270505 0.00016411503500324382 0.011018854417799215 6.0678216854858666e-05 0.0019619290116404285 0.00015623465542079654 1e-05 0.0006714104175514098 0.0 -1.06819E-10 6.97713E-11
175.45207689999995 0.1090934690896094 0.10886974276160984 6.212839786300757e-06 0.00020088181975705762 1.66316684562069e-05 20.258515160785084 0.00017313860989653758 0.010218871898872686 5.6949694955593804e-05 0.0018413734702308645 0.00015245338327765198 1e-05 0.0005902133501579559 0.0 -1.03758E-10 6.68194E-11
177.11472249999997 0.10337809484488188 0.10317774562388324 5.552515797390347e-06 0.00017953134411562106 1.5265361085631644e-05 20.18222999065904 0.0001826901315546434 0.00952363625066386 5.371075763895493e-05 0.001736647830326208 0.0001476653357612869 1e-05 0.0005212999831802793 0.0 -1.00762E-10 6.39791E-11
178.78520890000001 0.09794621002948643 0.09776628323258797 4.9792152505335526e-06 0.00016099462643391805 1.3952955214010076e-05 20.106588123988455 0.00019280221461109742 0.008907691408726073 5.0836221728585246e-05 0.0016437045025575882 0.00014245528448532697 1e-05 0.00046201188231648866 0.0 -9.78250E-11 6.12466E-11
180.46353609999997 0.09278444819184371 0.09262244660468275 4.477859196289249e-06 0.00014478411401335224 1.273961395131723e-05 20.031581161389187 0.00020350958771354435 0.008357129119016005 4.8260880821651296e-05 0.0015604351465667238 0.00013730333261212534 1e-05 0.0004106503881664445 0.0 -9.49447E-11 5.86183E-11
182.14970409999995 0.08788008192305027 0.08773387432555796 4.037576065117609e-06 0.0001305482927721359 1.1621728655060713e-05 19.957200851621163 0.00021484923658555055 0.00786286907275353 4.594415454292588e-05 0.0014855276635546023 0.00013224530975331763 1e-05 0.0003659714690036902 0.0 -9.21212E-11 5.60907E-11
183.84371289999999 0.0832209652633684 0.08308873150025022 3.649325791946767e-06 0.00011799486727294536 1.0589570053294118e-05 19.883439088303128 0.00022686055715608075 0.0074171646796241655 4.3851038982758594e-05 0.0014178502604425267 0.00012724642185753832 1e-05 0.0003269481822933695 0.0 -8.93538E-11 5.36606E-11
185.54556250000002 0.07879551505823984 0.07867568942223929 3.305618909975757e-06 0.00010688167808921605 9.638339001356419e-06 19.810287906715054 0.00023958551949098712 0.0070134937508941906 4.195186626462797e-05 0.0013564436758896365 0.00012232090867395775 1e-05 0.00029273445931935925 0.0 -8.66422E-11 5.13247E-11
187.2552529 0.07459267710210858 0.07448390593852988 3.0002499713265077e-06 9.700808240622365e-05 8.762831201144036e-06 19.73773948068539 0.00025306884331623174 0.006646406170901423 4.022177629071442e-05 0.0013005041000664318 0.0001174757568916417 1e-05 0.0002626323368695433 0.0 -8.39861E-11 4.90798E-11
188.97278409999996 0.07060189703517283 0.07050300649029742 2.728059243271064e-06 8.820724886576433e-05 7.955236766385556e-06 19.665786119560625 0.0002673581859822223 0.006311354571731907 3.864002750396331e-05 0.0012493608892948126 0.00011267737979366721 1e-05 0.0002360636368228342 0.0 -8.13852E-11 4.69229E-11
190.69815609999998 0.06681310418324314 0.06672306580892597 2.4847334004139435e-06 8.033971328005078e-05 7.213927636705599e-06 19.594420265254552 0.00028250434378297316 0.006004537116662351 3.718931234805761e-05 0.001202454432587195 0.00010797174783139123 1e-05 0.0002125467182648061 0.0 -7.88395E-11 4.48510E-11
192.43136890000002 0.06321667514663948 0.06313459024780416 2.266645042551439e-06 7.328818970916313e-05 6.5300640836100134e-06 19.523634489374864 0.00029856146761314187 0.005722764635376797 3.585517645927525e-05 0.0011593173721832321 0.00010329654428143621 1e-05 0.00019167793758275648 0.0 -7.63485E-11 4.28612E-11
194.17242249999998 0.05980342964650274 0.059728500730761774 2.0707249695437987e-06 6.69534406819161e-05 5.904750089503496e-06 19.45342149042461 0.00031558729402077115 0.005463351899744448 3.462552201075801e-05 0.001119558545014508 9.873597759202764e-05 1e-05 0.00017311697914507498 0.0 -7.39124E-11 4.09507E-11
195.92131689999997 0.05656459216324678 0.05649611629853609 1.8943599909910272e-06 6.125097304204316e-05 5.33053167765441e-06 19.3837740910763 0.0003336433927941908 0.005224027689949487 3.3490208601236944e-05 0.0010828500781066602 9.42379583020835e-05 1e-05 0.00015657518784350542 0.0 -7.15308E-11 3.91169E-11
197.6780521 0.053491785817427785 0.05342913823514631 1.7353121320887761e-06 5.6108425604203714e-05 4.80384454517608e-06 19.314685235516503 0.0003527954323084946 0.005002863451832863 3.244072160932429e-05 0.0010489166653681512 8.980527517948322e-05 1e-05 0.00014180635557260317 0.0 -6.92036E-11 3.73569E-11
199.4426281 0.050577010677747385 0.050519634756525315 1.591653605320419e-06 5.146346657202683e-05 4.320801044723886e-06 19.24614798685871 0.00037311346395084693 0.004798214337419369 3.146990270859773e-05 0.001017526854244659 8.543013884814135e-05 1e-05 0.00012859933508192764 0.0 -6.69304E-11 3.56683E-11
201.21504489999998 0.047812629172140936 0.04776002624422309 1.461714534923638e-06 4.726210329586425e-05 3.879110087062503e-06 19.17815552462244 0.0003946722270450751 0.004608671027092795 3.0571724672596286e-05 0.0009884857644139457 8.113149505116005e-05 1e-05 0.00011677211395385174 0.0 -6.47110E-11 3.40485E-11
202.99530249999998 0.0451913483686151 0.045143071007445204 1.3440404524507574e-06 4.3457307962574456e-05 3.476012754874317e-06 19.110701142276742 0.00041755147580522394 0.004433019268803968 2.9741100917984092e-05 0.0009616289296814848 7.691765969276477e-05 1e-05 0.0001061670123487205 0.0 -6.25451E-11 3.24952E-11
204.7834009 0.042706205747275114 0.042661851557123945 1.2373575690494908e-06 4.000789473260016e-05 3.1089378495195327e-06 19.04377824484587 0.0004418363299656445 0.004270205493835851 2.8973718161052994e-05 0.0009368168872073792 7.279826889603508e-05 1e-05 9.66467717620207e-05 0.0 -6.04325E-11 3.10059E-11
206.57934009999997 0.040350552182948016 0.04030976137614925 1.1405440887695436e-06 3.687759220354855e-05 2.7726705064489708e-06 18.977380346575703 0.0004676176508623986 0.004119306548535918 2.8265885522417537e-05 0.0009139302985581662 6.871456167136891e-05 1e-05 8.809134002831016e-05 0.0 -5.83725E-11 2.95784E-11
208.38312009999996 0.03811804709004456 0.038080492170297034 1.0526066056958859e-06 3.4034280250833614e-05 2.468032890995836e-06 18.911501068658712 0.0004949924448781548 0.003979503265391104 2.7614389667166325e-05 0.0008928652659050437 6.474709696343341e-05 1e-05 8.039523242361165e-05 0.0 -5.63648E-11 2.82104E-11
210.19474089999997 0.036002634427825315 0.03596802158480133 9.726601267624798e-07 3.1449344098653484e-05 2.190838798572246e-06 18.84613413701607 0.0005240642963110277 0.0038500551154707703 2.701635983645522e-05 0.0008735289680453846 6.0852180219317916e-05 1e-05 7.34653198581152e-05 0.0 -5.44091E-11 2.68997E-11
212.0142025 0.03399853739386396 0.03396660137190765 8.999117468827375e-07 2.9097146482541818e-05 1.9389637268845827e-06 18.781273380135 0.0005549438318880039 0.0037302779343641864 2.6469131199895475e-05 0.0008558352421299529 5.7030798249413104e-05 1e-05 6.721901785399092e-05 0.0 -5.25047E-11 2.56443E-11
213.84150489999996 0.03210024410735837 0.03207074599513161 8.33646966299601e-07 2.6954585243687073e-05 1.7098800167781258e-06 18.71691272695993 0.0005877492193165746 0.003619522776766559 2.597011298454591e-05 0.0008397003198336503 5.326688516945478e-05 1e-05 6.15827747244868e-05 0.0 -5.06511E-11 2.44421E-11
215.67664809999994 0.030302499078049397 0.03027522165632201 7.732185969239813e-07 2.5000734633875374e-05 1.5034684965887099e-06 18.653046204835785 0.0006226067024550631 0.0035171572660689094 2.5516661016387505e-05 0.0008250387061965286 4.961533016522047e-05 1e-05 5.649083526084851e-05 0.0 -4.88477E-11 2.32912E-11
217.51963209999997 0.02860028807110699 0.028575035731995595 7.18037784628102e-07 2.321655503630861e-05 1.317746290458701e-06 18.589667937501936 0.0006596511758840193 0.0034225491531354297 2.510596336802247e-05 0.0008117594822327257 4.607458103857123e-05 1e-05 5.188422727434336e-05 0.0 -4.70941E-11 2.21895E-11
