# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 600000.0000000001yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
81.91616409999999 2.723403931460018 2.720604326546195 1.887613486524738e-05 0.0006103283606429981 0.0021704004183141024 27.474080931407833 6.928444440676258e-06 0.003121636476564795 6.931081595056624e-06 0.0002241049715734973 0.0007969439983699186 1e-05 0.004505537286606436 0.0 -1.25858E-10 7.21686E-10
83.05347609999997 2.614892530263135 2.6122528087730847 1.8169778853883933e-05 0.0005874895162755799 0.002034062194920722 27.32296907386417 7.215823774113183e-06 0.003084773954414574 6.948575761182628e-06 0.0002246706162782381 0.0007778760202875472 1e-05 0.004275012875842703 0.0 -1.32708E-10 7.03521E-10
84.19862889999999 2.5104248272762826 2.5079356016717815 1.7486964316416305e-05 0.0005654118462307934 0.0019063267939537817 27.173714512333138 7.5159648872059195e-06 0.003048342518894256 6.9657390758794434e-06 0.00022522556345343515 0.0007593642212430138 1e-05 0.004055823257082147 0.0 -1.39175E-10 6.85665E-10
85.3516225 2.4098589431209456 2.4075117568183995 1.6827012833323996e-05 0.000544073414944142 0.0017862858747687202 27.026281977731532 7.829476166898983e-06 0.003012336512352378 6.982571690080653e-06 0.00022576981797927423 0.0007412408431073347 1e-05 0.0038474304642343304 0.0 -1.45261E-10 6.68119E-10
86.51245689999999 2.3130583380926333 2.310845063402452 1.6189265706481018e-05 0.0005234529245095525 0.0016736324999650834 26.880637103788914 8.156996858017375e-06 0.002976750984365467 6.99907366790879e-06 0.0002263033819290507 0.0007235582745159702 1e-05 0.003649322215246006 0.0 -1.50976E-10 6.50882E-10
87.68113209999997 2.2198909279421044 2.217803883640974 1.5573079596881388e-05 0.0005035295736324978 0.001567941647900917 26.736746398051228 8.499198716612128e-06 0.0029415810146839467 7.015245389248936e-06 0.00022682626758571537 0.0007063147239195391 1e-05 0.003461009811353714 0.0 -1.56328E-10 6.33954E-10
88.85764809999999 2.1302290078212716 2.12826099485407 1.4977826796767681e-05 0.0004842830664288213 0.0014687520739763906 26.594577214002314 8.856787756349043e-06 0.002906821817243067 7.0310876162964805e-06 0.000227338499593586 0.0006894808344942134 1e-05 0.0032820271832293755 0.0 -1.61325E-10 6.17334E-10
90.04200490000001 2.043949197723126 2.0420934378655207 1.4402895328510089e-05 0.0004656936156218258 0.0013756633466550112 26.45409772425299 9.230506093414162e-06 0.0028724688260400454 7.04660142461188e-06 0.00022784011272911726 0.0006730418486855949 1e-05 0.0031119299385864796 0.0 -1.65977E-10 6.01020E-10
91.2342025 1.9609322752419582 1.9591823714120942 1.384768842472123e-05 0.0004477419257326527 0.0012883142157066908 26.315276894750294 9.621133895744894e-06 0.002838517666778316 7.06178821143253e-06 0.0002283311521696516 0.0006569906732488895 1e-05 0.002950294318254627 0.0 -1.70291E-10 5.85013E-10
92.43424089999998 1.8810629647875006 1.8794129322639095 1.3311623844113251e-05 0.00043040917095966134 0.0012063117287872882 26.1780844599614 1.0029491442752233e-05 0.002804964086668987 7.076649794982825e-06 0.00022881167670444445 0.0006412925836980489 1e-05 0.0027967161671950797 0.0 -1.74275E-10 5.69310E-10
93.64212009999999 1.8042299650339881 1.8026741007756795 1.2794134341251795e-05 0.00041367701036714095 0.0011293931136002074 26.04249089898953 1.0456441302078902e-05 0.0027718041201841522 7.0911882571525625e-06 0.00022928175364793262 0.0006259696022612792 1e-05 0.0026508101945095556 0.0 -1.77939E-10 5.53911E-10
94.8578401 1.730325716188478 1.7288585716050489 1.2294666751757724e-05 0.00039752755830683274 0.0010573223583706386 25.90846741258102 1.090289063034178e-05 0.0027390339730256792 7.1054060150248105e-06 0.00022974146115246866 0.0006110539469410905 1e-05 0.0025122089782348093 0.0 -1.81293E-10 5.38813E-10
96.08140089999999 1.659245971800557 1.6578626293495087 1.1812680269729343e-05 0.0003819433287212484 0.00098958644205733 25.77598590098474 1.136979360523659e-05 0.0027066496981238077 7.119306281582005e-06 0.0002301909031044846 0.0005964073192737449 1e-05 0.0023805618572330157 0.0 -1.84342E-10 5.24015E-10
97.31280249999998 1.5908904086388729 1.5895860288677868 1.1347649846695344e-05 0.00036690734504314914 0.0009261247761961604 25.64501894262716 1.1858153996839492e-05 0.0026746480211454777 7.132892237626926e-06 0.00023063018234993705 0.0005821424097895783 1e-05 0.002255534901856007 0.0 -1.87099E-10 5.09515E-10
98.55204489999998 1.525161750820208 1.5239318800650168 1.0899061793556068e-05 0.0003524029979916459 0.0008665686954059832 25.515539773567937 1.2369027886426634e-05 0.002643025419403001 7.146167800034799e-06 0.0002310594255344583 0.0005681815026766546 1e-05 0.0021368093302654534 0.0 -1.89570E-10 4.95310E-10
99.7991281 1.4619660974942854 1.4608065369335812 1.0466416003607865e-05 0.00033841411744998733 0.0008106800272506447 25.38752226770292 1.2903526541650326e-05 0.002611778685689133 7.159137288851376e-06 0.00023147877233952761 0.0005545135613199906 1e-05 0.0020240813061908067 0.0 -1.91763E-10 4.81400E-10
101.05405209999999 1.4012127874894436 1.4001194906533274 1.00492253395306e-05 0.0003249249526448224 0.0007583226581317872 25.260940917682635 1.3462819457461544e-05 0.002580904864959688 7.171805331248668e-06 0.00023188837237704006 0.0005411902210016766 1e-05 0.0019170611870080935 0.0 -1.93689E-10 4.67781E-10
102.31681689999998 1.342814024005484 1.3417832665659228 9.64701398739815e-06 0.00031192011892587325 0.0007091903066478181 25.135770816516455 1.4048137572755063e-05 0.002550400903435166 7.184177268734536e-06 0.0002322883983557498 0.000528137399498087 1e-05 0.0018154726135238101 0.0 -1.95355E-10 4.54451E-10
103.58742249999999 1.28668513413632 1.2857133248484918 9.259319124194183e-06 0.0002993846516822783 0.000663165317021595 25.011987639833333 1.4660776673338118e-05 0.0025202641347130176 7.196258726039801e-06 0.00023267903214195334 0.0005154060612247152 1e-05 0.0017190522650115357 0.0 -1.96772E-10 4.41407E-10
104.86586890000001 1.2327441222783335 1.2318279647214005 8.8856887223806e-06 0.00028730393535697247 0.0006199679328535104 24.889567628772234 1.5302100992488766e-05 0.0024904917709660797 7.208056044881597e-06 0.00023306047878450474 0.000502916965207425 1e-05 0.0016275489046821542 0.0 -1.97946E-10 4.28647E-10
106.1521561 1.1809118660716122 1.1800482320341839 8.525682904759928e-06 0.0002756637472539041 0.0005794446072697589 24.768487573475838 1.5973547021078646e-05 0.002461081323539807 7.219575947798054e-06 0.00023343295564547017 0.0004906755736118758 1e-05 0.0015407231219792144 0.0 -1.98885E-10 4.16168E-10
107.44628409999997 1.1311120082815942 1.1302978300821742 8.1788734438802e-06 0.0002644502413521262 0.000541549084623997 24.648724797162984 1.6676627539989504e-05 0.0024320305491849622 7.230825403671288e-06 0.0002337966880520381 0.0004787758247273214 1e-05 0.001458346745079667 0.0 -1.99600E-10 4.03967E-10
108.7482529 1.0832705126143833 1.0825030335144565 7.844841689882439e-06 0.00025364988130619864 0.0005059843769305997 24.530257140756078 1.7412935888356594e-05 0.002403336901854072 7.24181226990991e-06 0.00023415193006042021 0.0004670895875393566 1e-05 0.0013802020045689698 0.0 -2.00098E-10 3.92040E-10
110.05806249999998 1.0373160558845387 1.0365926052012875 7.523180961830206e-06 0.00024324951776584313 0.00047267798452358897 24.413062948040974 1.818415048202907e-05 0.0023749982907993374 7.252544602151222e-06 0.00023449894213622264 0.0004556740270645167 1e-05 0.0013060815203583406 0.0 -2.00389E-10 3.80386E-10
111.37571289999995 0.9931795965732146 0.9924977159362051 7.213494269776318e-06 0.0002332363147227674 0.00044143082801705274 24.2971210513378 1.8992039597550428e-05 0.0023470124624505218 7.2630310717871845e-06 0.00023483800465445208 0.00044446223980046455 1e-05 0.0012357874731649344 0.0 -2.00479E-10 3.69000E-10
112.70120409999998 0.9507945448696333 0.9501518668547715 6.915395503725938e-06 0.00022359778795380512 0.00041216483140426365 24.182410757662335 1.9838466437934045e-05 0.002319377425659018 7.273280585212162e-06 0.00023516940558852636 0.00043349515794790025 1e-05 0.0011691314108957687 0.0 -2.00376E-10 3.57880E-10
114.0345361 0.9100965201824316 0.9094908144580691 6.628508224789267e-06 0.0002143217659348528 0.000384755450202792 24.06891183535811 2.0725394497546953e-05 0.0022920911290240788 7.28330246055722e-06 0.00023549344622468324 0.0004227633461620825 1e-05 0.0011059336551086493 0.0 -2.00089E-10 3.47022E-10
115.37570889999998 0.8710233745375628 0.8704524981349898 6.352466012007076e-06 0.00020539640105489526 0.0003591275355060949 23.956604501180966 2.1654893244519786e-05 0.002265151629640789 7.293106244570852e-06 0.000235810435241124 0.0004123052790595433 1e-05 0.0010460229953865197 0.0 -1.99628E-10 3.36423E-10
116.72472249999996 0.8335149602225844 0.8329769700828824 6.086911368520458e-06 0.00019681013424882796 0.0003350930940845985 23.845469407817767 2.2629144140279417e-05 0.0022385567647403757 7.3027020017672995e-06 0.00023612069805714245 0.0004020240908394904 1e-05 0.0009892361597342917 0.0 -1.98997E-10 3.26078E-10
118.08157689999999 0.7975132914625152 0.7970063275313048 5.831496796173211e-06 0.0001885517297429337 0.0003125807046712539 23.735487631822622 2.3650447017057575e-05 0.002212304582686534 7.312099821532949e-06 0.0002364245608962318 0.00039194419455759733 1e-05 0.0009354176608547562 0.0 -1.98206E-10 3.15986E-10
119.4462721 0.7629623502395655 0.7624846471785157 5.585883784096496e-06 0.0001806102423524532 0.00029150693491324786 23.62664066195419 2.472122683556884e-05 0.0021863930424691593 7.3213098684916276e-06 0.0002367223524145624 0.0003820725030818578 1e-05 0.0008844193117970112 0.0 -1.97262E-10 3.06142E-10
120.81880809999998 0.729808022204467 0.7293579217549168 5.349742652446647e-06 0.0001729750124291081 0.0002717756944687176 23.518910387898412 2.5844040846481273e-05 0.002160819998539934 7.330342349878738e-06 0.00023701440264607899 0.000372393405114661 1e-05 0.0008360999006988239 0.0 -1.96172E-10 2.96542E-10
122.19918489999996 0.6979980858173853 0.6975739986320048 5.122752637065802e-06 0.00016563566859846077 0.0002533287641449703 23.41227908936208 2.702158618082693e-05 0.0021355832844532395 7.339207286029791e-06 0.0002373010355816297 0.00036293618749442787 1e-05 0.0007903249165915121 0.0 -1.94944E-10 2.87183E-10
123.58740249999998 0.6674820707797045 0.6670825203994319 4.9046012372663205e-06 0.00015858210667161088 0.00023606367236363976 23.306729425522796 2.825670789612675e-05 0.0021106804970478987 7.347914576247897e-06 0.00023758257129868177 0.00035366294122010975 1e-05 0.0007469661734151337 0.0 -1.93584E-10 2.78061E-10
124.9834609 0.6382112910524096 0.6378348673366094 4.694984558837352e-06 0.00015180450073574092 0.0002199242305056142 23.202244424821853 2.955240750673974e-05 0.002086109181081394 7.356473670491365e-06 0.00023785931534588725 0.00034459470333556686 1e-05 0.0007059016022994523 0.0 -1.92101E-10 2.69173E-10
126.38736009999998 0.610138682909633 0.6097841017088733 4.493606525905889e-06 0.00014529327767095695 0.00020479431656282983 23.098807475087014 3.091185202879892e-05 0.0020618665341452258 7.364893673806668e-06 0.00023813156211974874 0.00033565207763291695 1e-05 0.0006670148822607896 0.0 -1.90500E-10 2.60515E-10
127.79910009999996 0.583218932176377 0.5828849138216383 4.300179731370757e-06 0.00013903914464765435 0.00019067903035961255 22.9964023139728 3.233838357207284e-05 0.0020379498305309164 7.3731826834289e-06 0.00023839957343086755 0.00032694245649410336 1e-05 0.0006301953299517645 0.0 -1.88789E-10 2.52082E-10
129.21868089999998 0.5574081890045207 0.5570935697691457 4.11442391859281e-06 0.00013303304003450074 0.00017747177142189949 22.89501301970628 3.3835529513201594e-05 0.0020143557739391283 7.381348174917899e-06 0.00023866359098901184 0.00031838744913103553 1e-05 0.0005953374464416725 0.0 -1.86974E-10 2.43871E-10
130.6461025 0.532664192589479 0.5323678608174145 3.9360668987518505e-06 0.00012726616305964303 0.00016512954210608466 22.794624002127115 3.5407013287009014e-05 0.001991080951804269 7.3893964593661985e-06 0.00023892381885284018 0.00031000683808560226 1e-05 0.0005623408378629906 0.0 -1.85061E-10 2.35879E-10
132.08136489999998 0.5089461284804045 0.5086670543638383 3.7648438157380276e-06 0.0001217299500421961 0.0001535793227083092 22.695219994010866 3.7056765834997624e-05 0.0019681215243964306 7.397332654791934e-06 0.00023918042250493896 0.00030175948713248205 1e-05 0.0005311099012687375 0.0 -1.83057E-10 2.28101E-10
133.52446809999998 0.48621465463509767 0.48595184641853134 3.600497440342506e-06 0.0001164160839044076 0.0001427916352215634 22.59678604266509 3.878893775270148e-05 0.0019454734083656203 7.405160264132035e-06 0.0002394335152069356 0.00029368023744312684 1e-05 0.0005015536699584218 0.0 -1.80968E-10 2.20533E-10
134.9754121 0.46443178804814655 0.4641843155550588 3.4427776309575558e-06 0.0001113164767342942 0.00013271323872246854 22.49930750178836 4.060791218031351e-05 0.0019231320372285984 7.412881115279412e-06 0.00023968315606070074 0.0002857539947474708 1e-05 0.00047358554871996655 0.0 -1.78800E-10 2.13173E-10
136.43419690000002 0.4435608983264859 0.44332787828052944 3.2914414503697123e-06 0.00010642327356195393 0.00012330533094411276 22.40277002358247 4.2518318483935095e-05 0.0019010924544624252 7.4204950499198995e-06 0.00023992933994740985 0.0002779896321098914 1e-05 0.0004471231512085137 0.0 -1.76558E-10 2.06015E-10
137.90082249999998 0.4235666550774497 0.42334724577728045 3.1462529790520104e-06 0.00010172884632268157 0.00011453420086753642 22.307159551108693 4.452504677792414e-05 0.0018793492502683817 7.427999681600795e-06 0.00024017198970509215 0.00027040419611547013 1e-05 0.00042208810237571217 0.0 -1.74248E-10 1.99056E-10
139.37528889999996 0.40441494324084465 0.4042083819704852 3.0069829711024625e-06 9.722578273231286e-05 0.00010632850465606771 22.212462310879324 4.6633263342161797e-05 0.0018578963923751737 7.435390361705029e-06 0.00024041095502846236 0.00026291932687745666 1e-05 0.0003984058286342194 0.0 -1.71876E-10 1.92292E-10
140.8575961 0.38607292324401654 0.38587846287801225 2.8734093318071482e-06 9.290690172843104e-05 9.868005494406209e-05 22.118664805676023 4.884842699162941e-05 0.0018367275520202318 7.442659556808691e-06 0.00024064599233681414 0.00025559952279194566 1e-05 0.0003760054653008521 0.0 -1.69448E-10 1.85719E-10
142.3477441 0.3685088878873088 0.3683258372007235 2.7453163800844703e-06 8.876522962273113e-05 9.15401405824714e-05 22.025753807586884 5.1176306459507144e-05 0.0018158357016186497 7.4497969257229875e-06 0.00024087676726504306 0.0002484068731890794 1e-05 0.0003548196083778371 0.0 -1.66967E-10 1.79334E-10
143.8457329 0.35169228037821265 0.35151998811317886 2.6224951171056943e-06 8.479400878641737e-05 8.487576113026586e-05 21.933716351254414 5.362299885908557e-05 0.001795213319018384 7.456788969850127e-06 0.00024110284335848722 0.00024133529754758848 1e-05 0.0003347842077493608 0.0 -1.64439E-10 1.73133E-10
145.35156249999997 0.335593653671705 0.33543149621639673 2.504743090348801e-06 8.098669325461116e-05 7.866601896329768e-05 21.842539727327026 5.6194949294142484e-05 0.0017748523563816394 7.463618763181588e-06 0.00024132367334287112 0.00023440854170696812 1e-05 0.00031583841229066513 0.0 -1.61870E-10 1.67111E-10
146.8652329 0.32018460335123744 0.3200320036158832 2.391864124185633e-06 7.73369400153354e-05 7.287093121472935e-05 21.752211476106854 5.889897169210254e-05 0.0017547441092784807 7.470265900205688e-06 0.00024153859743998368 0.00022759036646990516 1e-05 0.00029792440493723693 0.0 -1.59263E-10 1.61265E-10
148.38674410000002 0.30543778768399404 0.3052941790896481 2.2836685581583464e-06 7.383861671378646e-05 6.748630907398498e-05 21.662719381387085 6.174227093928208e-05 0.0017348794485293336 7.476706060093095e-06 0.0002417468292763432 0.0002209494430460134 1e-05 0.0002809873077450342 0.0 -1.56623E-10 1.55592E-10
149.9160961 0.2913268095461128 0.2911916843123294 2.179972654811502e-06 7.048578250557183e-05 6.245947862302974e-05 21.574051464472074 6.473246640285548e-05 0.0017152484551140902 7.482911230201916e-06 0.00024194746310986172 0.00021439660400751176 1e-05 0.0002649749886617061 0.0 -1.53955E-10 1.50087E-10
151.45328889999996 0.27782627203388305 0.2776991411028863 2.0805990588407766e-06 6.727270290251836e-05 5.777762903539915e-05 21.48619597837411 6.787761692988127e-05 0.0016958408360082276 7.48884921360868e-06 0.00024213945790668042 0.00020796315846023636 1e-05 0.0002498380044426221 0.0 -1.51262E-10 1.44747E-10
152.9983225 0.26491168917593655 0.26479209966458855 1.9853763353639623e-06 6.419383484343473e-05 5.3410300169170876e-05 21.399141402180614 7.118624741982651e-05 0.0016766456608647256 7.494483695830458e-06 0.0002423216394985179 0.00020161549056334522 1e-05 0.00023552943463595936 0.0 -1.48549E-10 1.39568E-10
154.55119689999998 0.2525595102813261 0.2524470077872176 1.894139212384507e-06 6.124383453376567e-05 4.936452036233519e-05 21.31287643558594 7.466737707355464e-05 0.0016576516587235924 7.499773856366069e-06 0.00024249268802250268 0.00019545698480072295 1e-05 0.00022200480634141528 0.0 -1.45819E-10 1.34547E-10
156.11191209999996 0.24074699247156375 0.24064118098252255 1.8067279010988922e-06 5.841753546886412e-05 4.5587225671242404e-05 21.227389993582182 7.833054942872717e-05 0.0016388467485004541 7.504674856165844e-06 0.00024265115368269537 0.00018935740464806437 1e-05 0.00020922191411304198 0.0 -1.43077E-10 1.29679E-10
157.68046809999998 0.22945227990519643 0.22935277352506708 1.7229886722485248e-06 5.570996706936892e-05 4.207342438772616e-05 21.142671201303678 8.218586429903627e-05 0.0016202186470957382 7.509137294083188e-06 0.00024279543917535618 0.00018336459504830277 1e-05 0.00019714079311747745 0.0 -1.40326E-10 1.24962E-10
159.2568649 0.21865432255046 0.21856075037159683 1.642773387836262e-06 5.311633954003909e-05 3.881306593529677e-05 21.05870938901989 8.624401174268829e-05 0.001601754601216038 7.513107304142824e-06 0.00024292380283395107 0.00017750879782557088 1e-05 0.00018572357301686329 0.0 -1.37569E-10 1.20391E-10
160.84110249999998 0.2083328427421254 0.20824485993303146 1.5659393709601491e-06 5.063203966104477e-05 3.578483006193305e-05 20.97549408727169 9.051630819411584e-05 0.0015834413980109201 7.5165266808098535e-06 0.00024303436267951835 0.0001717675887820892 1e-05 0.00017493437697604358 0.0 -1.34809E-10 1.15964E-10
162.43318089999994 0.19846832163513162 0.19838560767410113 1.4923493739477116e-06 4.825262975764263e-05 3.2968981898899536e-05 20.893015022146447 9.501473490205982e-05 0.0015652654822983724 7.519332867092404e-06 0.0002431250960359875 0.0001661170993298891 1e-05 0.0001647392358576627 0.0 -1.32050E-10 1.11677E-10
164.03310009999998 0.18904198214236778 0.18896423051651334 1.4218714973039884e-06 4.597384507949558e-05 3.035590927763547e-05 20.811262110686933 9.975197882697447e-05 0.0015472130471901626 7.521458890719708e-06 0.00024319383746660366 0.0001605776078605354 1e-05 0.0001551060004407424 0.0 -1.29295E-10 1.07526E-10
165.6408601 0.1800357492439914 0.17996267202236202 1.3543789637614031e-06 4.3791586494952e-05 2.7931256170653284e-05 20.73022545643012 0.00010474147616121487 0.0015292699796764762 7.522833489730401e-06 0.00024323828283461608 0.00015514283295369168 1e-05 0.0001460042416552036 0.0 -1.26546E-10 1.03508E-10
167.25646089999998 0.17143223610578387 0.1713635583352721 1.2897500470907044e-06 4.170191818926607e-05 2.5686102275410893e-05 20.649895345071005 0.0001099974586467193 0.0015114219713283663 7.523381111909734e-06 0.00024325598928508118 0.0001498323935969723 1e-05 0.00013740517189425494 0.0 -1.23806E-10 9.96192E-11
168.87990249999996 0.16321470289789808 0.163150174857522 1.2278678213519119e-06 3.970105955704512e-05 2.3599112997656058e-05 20.570262240247928 0.00011553500287695037 0.0014936544327097511 7.523022126995673e-06 0.0002432443821061932 0.00014458938183050158 1e-05 0.0001292815506570382 0.0 -1.21079E-10 9.58571E-11
170.5111849 0.155367061106769 0.15530644364209858 1.1686201799165118e-06 3.778538581730051e-05 2.1663458673194284e-05 20.491316779445015 0.00012137008278276777 0.001475952723345887 7.521672686551175e-06 0.00024320075019848775 0.00013943405068534475 1e-05 0.00012160762269459739 0.0 -1.18365E-10 9.22182E-11
172.1503081 0.1478738369699749 0.1478169014793111 1.1118995805107362e-06 3.59514197698471e-05 1.9872171313442614e-05 20.413049770008097 0.00012751962551573986 0.0014583020712690756 7.5192448055331265e-06 0.00024312224871223754 0.00013438598551735403 1e-05 0.00011435903025680361 0.0 -1.15667E-10 8.86991E-11
173.7972721 0.1407201492651297 0.14066667865823398 1.0576028867871335e-06 3.419582667278395e-05 1.8217177336142795e-05 20.335452185270505 0.0001340015709572268 0.0014406875965403715 7.515646425264318e-06 0.00024300590108354607 0.00012945677951080024 1e-05 0.00010751273930961885 0.0 -1.12989E-10 8.52968E-11
175.45207689999995 0.13389167988978865 0.13384147838387236 1.0056311605342708e-06 3.25154075239414e-05 1.668046723179646e-05 20.258515160785084 0.00014083493509744506 0.001423094262929329 7.510781561349027e-06 0.00024284860381695167 0.0001245818055724358 1e-05 0.00010104696408917834 0.0 -1.10331E-10 8.20082E-11
177.11472249999997 0.12737468518228093 0.1273275568315205 9.55889690243641e-07 3.090709998454437e-05 1.5265361085631644e-05 20.18222999065904 0.0001480398775457574 0.0014055071576576387 7.504549972984858e-06 0.00024264711579317686 0.0001198461143498489 1e-05 9.494111863360688e-05 0.0 -1.07696E-10 7.88302E-11
178.78520890000001 0.12115593302735796 0.12111170382035337 9.082875537175432e-07 2.9367964236867206e-05 1.3952955214010278e-05 20.106588123988455 0.000155637773451677 0.0013879111175992527 7.496847500752974e-06 0.00024239806919101263 0.0001151652656651952 1e-05 8.91757242999995e-05 0.0 -1.05085E-10 7.57598E-11
180.46353609999997 0.1152227216261305 0.11518122408881978 8.627377007817187e-07 2.789518565860888e-05 1.2739613951317263e-05 20.031581161389187 0.00016365129013564997 0.0013702910798600112 7.487565721465001e-06 0.00024209795832736815 0.00011056511920152511 1e-05 8.373237257855909e-05 0.0 -1.02500E-10 7.27941E-11
182.14970409999995 0.10956284610641563 0.10952391915492529 8.191566850582018e-07 2.6486066150215168e-05 1.1621728655060557e-05 19.957200851621163 0.00017210446874965665 0.0013526319305348208 7.476591875521156e-06 0.00024174313730851714 0.00010607362868040746 1e-05 7.859365537465275e-05 0.0 -9.99428E-11 6.99301E-11
183.84371289999999 0.10416457479750259 0.10412806974498179 7.774644740248704e-07 2.5138017993470787e-05 1.0589570053294079e-05 19.883439088303128 0.00018102281131017673 0.001334918438523336 7.463808838429691e-06 0.00024132981910922644 0.00010166191408048612 1e-05 7.374310612357006e-05 0.0 -9.74149E-11 6.71650E-11
185.54556250000002 0.09901664325941441 0.09898241877487235 7.375843662211975e-07 2.3848561174485366e-05 9.63833900135642e-06 19.810287906715054 0.00019043337347019756 0.0013171353546599489 7.449094838418174e-06 0.0002408540664421874 9.734059531895933e-05 1e-05 6.91651537048509e-05 0.0 -9.49175E-11 6.44961E-11
187.2552529 0.09410823245966367 0.09407615486833032 6.994428039662012e-07 2.2615317328240487e-05 8.762831201144036e-06 19.73773948068539 0.00020036486342283802 0.0012992671749957956 7.432323248298111e-06 0.00024031178502830538 9.311439575597097e-05 1e-05 6.484506079560967e-05 0.0 -9.24520E-11 6.19205E-11
188.97278409999996 0.08942895060782766 0.08939889639716839 6.629692167866555e-07 2.143600467610184e-05 7.955236766385556e-06 19.665786119560625 0.0002108477473569327 0.0012812985538880504 7.413362365102227e-06 0.00023969871647163847 8.895594449354122e-05 1e-05 6.076889935745957e-05 0.0 -9.00193E-11 5.94356E-11
190.69815609999998 0.08496882648761957 0.08494067602880864 6.280959352265502e-07 2.0308435238991772e-05 7.213927636705652e-06 19.594420265254552 0.0002219143619147287 0.001263213927019637 7.392074966671069e-06 0.0002390104239223643 8.490087406063872e-05 1e-05 5.6923486885676704e-05 0.0 -8.76208E-11 5.70388E-11
192.43136890000002 0.08071828109669721 0.08069192576686697 5.947579723987874e-07 1.923050777422744e-05 6.530064083609953e-06 19.523634489374864 0.00023359903413382912 0.001244997436247124 7.3683181098255985e-06 0.00023824228555102749 8.08994442756679e-05 1e-05 5.329634349146598e-05 0.0 -8.52571E-11 5.47274E-11
194.17242249999998 0.07666813032114868 0.07664346247092949 5.628930038906123e-07 1.820020712579645e-05 5.904750089503433e-06 19.45342149042461 0.00024593820938985253 0.001226633114576005 7.341942493350982e-06 0.00023738947395168154 7.701700908538557e-05 1e-05 4.9875662574723785e-05 0.0 -8.29294E-11 5.24989E-11
195.92131689999997 0.07280955241130227 0.0727864738420316 5.324411277905597e-07 1.721559646522808e-05 5.330531677654403e-06 19.3837740910763 0.00025897058789312873 0.001208104596091022 7.312792211422913e-06 0.00023644694816934064 7.321198250941234e-05 1e-05 4.665026271591813e-05 0.0 -8.06383E-11 5.03509E-11
197.6780521 0.06913408686632685 0.06911250486071203 5.033448320893496e-07 1.627481623755562e-05 4.803844545176091e-06 19.314685235516503 0.000272737270332305 0.0011893952336442927 7.280704134598381e-06 0.00023540943368534744 6.948590431901545e-05 1e-05 4.3609559932719327e-05 0.0 -7.83846E-11 4.82810E-11
199.4426281 0.06563361709443356 0.06561344466485601 4.755488559851457e-07 1.537607967685303e-05 4.320801044723884e-06 19.24614798685871 0.00028728191330023244 0.0011704879811043963 7.245507364022413e-06 0.00023427140477005778 6.583213353161872e-05 1e-05 4.0743531942477127e-05 0.0 -7.61689E-11 4.62866E-11
201.21504489999998 0.06230035963492765 0.0622815138548773 4.4900009889870354e-07 1.4517669864391402e-05 3.879110087062503e-06 19.17815552462244 0.00030265089518312414 0.0011513653616330713 7.207022584296274e-06 0.00023302706355891265 6.226464999228905e-05 1e-05 3.804268812541982e-05 0.0 -7.39917E-11 4.43656E-11
202.99530249999998 0.059126849810541476 0.059109252214116635 4.2364751009897885e-07 1.369793615986697e-05 3.476012754874301e-06 19.110701142276742 0.000318893493242959 0.001132009371870425 7.1650614138324774e-06 0.0002316703190472499 5.878907410106225e-05 1e-05 3.549803918413501e-05 0.0 -7.18536E-11 4.25156E-11
204.7834009 0.056105930503863005 0.0560895068326411 3.9944200117159044e-07 1.2915291371214746e-05 3.108937849519622e-06 19.04377824484587 0.0003360620726757634 0.001112401421574532 7.119425657579782e-06 0.00023019476292841275 5.5411929213179446e-05 1e-05 3.31010700707006e-05 0.0 -6.97549E-11 4.07345E-11
206.57934009999997 0.053230737838149404 0.05321542062293626 3.763363412008334e-07 1.2168208365493602e-05 2.772670506448986e-06 18.977380346575703 0.00035421228848493696 0.0010925222057384823 7.06990653304679e-06 0.00022859364456851266 5.208777144662963e-05 1e-05 3.0843712690248535e-05 0.0 -6.76959E-11 3.90200E-11
208.38312009999996 0.050494698753247726 0.050480421216274114 3.5428512247842667e-07 1.1455218960135786e-05 2.4680328909958236e-06 18.911501068658712 0.00037340330106956307 0.0010723517565025152 7.016283515418333e-06 0.00022685983366519256 4.8877069314867126e-05 1e-05 2.871832555927892e-05 0.0 -6.56770E-11 3.73701E-11
210.19474089999997 0.04789150922123364 0.0478782102288281 3.332446082089649e-07 1.0774908998756522e-05 2.190838798572246e-06 18.84613413701607 0.00039369800649292436 0.0010518691375887624 6.958323377731733e-06 0.00022498578921332582 4.5745870911098674e-05 1e-05 2.671766481519299e-05 0.0 -6.36983E-11 3.57826E-11
212.0142025 0.04541513094063749 0.04540275288687869 3.1317270095735046e-07 1.0125917330954323e-05 1.9389637268845827e-06 18.781273380135 0.00041516328246665073 0.0010310524571298333 6.895778884061817e-06 0.00022296351725133187 4.2694222976457314e-05 1e-05 2.4834866200207766e-05 0.0 -6.17601E-11 3.42556E-11
