# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 999999.999999989yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005 0.0005
79.66506249999999 2.8792460013858814 2.8764052690842914 1.11183032122686e-05 0.0003594918038633511 0.002470122194514464 27.782022307158833 6.553164160883195e-06 0.001852562663127377 3.861532917616964e-06 0.0001248562310029484 0.000857905921663348 1e-05 0.002826974294624874 0.0 -5.08112E-11 7.39951E-10
80.7866929 2.7711314185559304 2.7684579049721862 1.0740720482507584e-05 0.0003472832956010782 0.002315489567660453 27.627086287027183 6.8086843176068215e-06 0.0018331937639712555 3.875933277861178e-06 0.00012532184265084465 0.0008355755169731655 1e-05 0.0026924346591172305 0.0 -5.90304E-11 7.23203E-10
81.91616409999999 2.6668261098163097 2.664309887645581 1.0374652572439512e-05 0.00033544709984221056 0.0021704004183141024 27.474080931407833 7.074836155112531e-06 0.001814063478614524 3.890262111298331e-06 0.00012578514159864592 0.0008138514957256058 1e-05 0.0025641066999178724 0.0 -6.69043E-11 7.06693E-10
83.05347609999997 2.566202607915288 2.563834552791919 1.0019787853450482e-05 0.0003239731405948986 0.002034062194920722 27.32296907386417 7.352095282830285e-06 0.001795168040742917 3.904519394745016e-06 0.0001262461270967554 0.0007926350743494637 1e-05 0.0024417094334118093 0.0 -7.44316E-11 6.90421E-10
84.19862889999999 2.469138244911984 2.4669093906526207 9.675823962283307e-06 0.00031285164144716 0.0019063267939537956 27.173714512333138 7.640959977274281e-06 0.001776504056317296 3.918704828383644e-06 0.00012670478945107103 0.0007720615878361842 1e-05 0.002324974952886769 0.0 -8.16255E-11 6.74389E-10
85.3516225 2.375513601003791 2.373415899688948 9.342463202232865e-06 0.0003020729768721957 0.0017862858747687358 27.026281977731532 7.941952324499521e-06 0.0017580677105835 3.932818232775067e-06 0.00012716112285972704 0.0007519577551624741 1e-05 0.0022136467693972066 0.0 -8.84855E-11 6.58597E-10
86.51245689999999 2.2852137261576813 2.2832394464306045 9.019416813343907e-06 0.0002916278102981194 0.0016736324999650895 26.880637103788914 8.2556194230992e-06 0.0017398555633879355 3.9468591975022825e-06 0.00012761511405257368 0.0007323746049692718 1e-05 0.002107480340626925 0.0 -9.50184E-11 6.43047E-10
87.68113209999997 2.1981272862435106 2.1962691311854527 8.706402304705782e-06 0.00028150700785215335 0.00156794164790091 26.736746398051228 8.582534651099237e-06 0.0017218640953761022 3.960827181934758e-06 0.00012806674554922373 0.0007133079406791058 1e-05 0.002006241938278186 0.0 -1.01231E-10 6.27739E-10
88.85764809999999 2.114146516170889 2.1123976593078706 8.403143671256618e-06 0.00027170164537063037 0.001468752073976377 26.594577214002314 8.923299000300368e-06 0.0017040897667614265 3.9747215280406715e-06 0.00012851599607331492 0.0006947257736122088 1e-05 0.0019097082443433366 0.0 -1.07127E-10 6.12673E-10
90.04200490000001 2.0331671934731244 2.0315212177413082 8.109371554837846e-06 0.0002622030136064234 0.0013756633466550025 26.45409772425299 9.27854248182361e-06 0.0016865290736425278 3.98854141502507e-06 0.00012896283908581045 0.0006766110288770931 1e-05 0.001817665950170933 0.0 -1.12714E-10 5.97850E-10
91.2342025 1.9550884982164278 1.9535393565673413 7.824823001392593e-06 0.00025300261037836027 0.0012883142157066908 26.315276894750294 9.64892560683304e-06 0.0016691785265611193 4.002285834391107e-06 0.00012940724197864567 0.0006589544242534206 1e-05 0.0017299112819141897 0.0 -1.17998E-10 5.83270E-10
92.43424089999998 1.8798128284081246 1.8783548753093298 7.54924110022877e-06 0.00024409212890739665 0.0012063117287872882 26.1780844599614 1.0035140946640657e-05 0.001652034599212288 4.015953602477363e-06 0.0001298491664801013 0.0006417190640244885 1e-05 0.0016462495225493768 0.0 -1.22984E-10 5.68932E-10
93.64212009999999 1.807245852712715 1.8058737137534642 7.282375369523648e-06 0.00023546347028126442 0.0011293931136002074 26.04249089898953 1.043791477664317e-05 0.0016350938361651922 4.0295432735909426e-06 0.00013028856584610703 0.0006249249994985264 1e-05 0.0015664947177227654 0.0 -1.27677E-10 5.54836E-10
94.8578401 1.737296302130636 1.7360048470637857 7.02398125439564e-06 0.00022710872722545882 0.0010573223583706386 25.90846741258102 1.0858008808800393e-05 0.001618352772908421 4.043053131340558e-06 0.00013072538458001125 0.0006086022039383431 1e-05 0.0014904692024165149 0.0 -1.32087E-10 5.40983E-10
96.08140089999999 1.6698755653922472 1.6686601849806795 6.7738190853094905e-06 0.00021902015042500665 0.00098958644205733 25.77598590098474 1.1296222017640465e-05 0.001601807714675218 4.0564813484879915e-06 0.0001311595636011116 0.0005926108882399749 1e-05 0.0014180030386918697 0.0 -1.36216E-10 5.27372E-10
97.31280249999998 1.6048983215591826 1.6037544749044426 6.531656356313893e-06 0.00021119022218748235 0.0009261247761961506 25.64501894262716 1.1753392565069467e-05 0.0015854552856346975 4.069825650990956e-06 0.0001315910293820408 0.0005770613401205421 1e-05 0.0013489341710125437 0.0 -1.40074E-10 5.14001E-10
98.55204489999998 1.5422816862054631 1.5412052086768897 6.2972649950201475e-06 0.00020361156817231792 0.0008665686954059793 25.515539773567937 1.2230399829572942e-05 0.001569291819320941 4.083083558175134e-06 0.0001320197017143292 0.0005618744637615666 1e-05 0.0012831075362936335 0.0 -1.43666E-10 5.00870E-10
99.7991281 1.48194556033971 1.4809325328845837 6.070422836273523e-06 0.00019627700503951039 0.0008106800272506306 25.38752226770292 1.2728166545725955e-05 0.001553313723601814 4.096252250239196e-06 0.00013244548942440053 0.0005470376570815438 1e-05 0.001220375077605665 0.0 -1.46997E-10 4.87979E-10
101.05405209999999 1.4238125156199868 1.4228591625172529 5.850913338059756e-06 0.00018917953126393195 0.0007583226581317898 25.260940917682635 1.3247661060277426e-05 0.001537517444875773 4.109328492250278e-06 0.00013286828791609222 0.0005326000788815828 1e-05 0.0011605953970893449 0.0 -1.50075E-10 4.75326E-10
102.31681689999998 1.367807438950584 1.3669102978243284 5.63852458823711e-06 0.00018231229501966637 0.0007091903066478233 25.135770816516455 1.3789899711444896e-05 0.0015218992339846263 4.1223087604810265e-06 0.00013328798325555307 0.0005184869495898719 1e-05 0.0011036332865579361 0.0 -1.52906E-10 4.62910E-10
103.58742249999999 1.3138578112200594 1.3130135442213209 5.433050451504675e-06 0.0001756686312653177 0.0006631653170216157 25.011987639833333 1.4355949338449087e-05 0.001506455466507148 4.135189063160114e-06 0.00013370444637551024 0.0005047466410431391 1e-05 0.0010493596981931777 0.0 -1.55498E-10 4.50729E-10
104.86586890000001 1.2618932793471003 1.261098835106007 5.234289247190913e-06 0.000169242018992506 0.0006199679328535121 24.889567628772234 1.4946929928734952e-05 0.0014911823137003315 4.14796507189508e-06 0.00013411753732460745 0.0004912998135423002 1e-05 0.0009976512372842437 0.0 -1.57857E-10 4.38783E-10
106.1521561 1.2118458702155754 1.211098357452126 5.042044685391977e-06 0.00016302611149434043 0.000579444607269761 24.768487573475838 1.556401741076911e-05 0.0014760760185292103 4.160631982427804e-06 0.00013452710076516553 0.0004781504162461547 1e-05 0.0009483901100675194 0.0 -1.59986E-10 4.27069E-10
107.44628409999997 1.163649899994861 1.1629464800555622 4.856125640242011e-06 0.00015701472903449152 0.000541549084623997 24.648724797162984 1.620844660077408e-05 0.0014611328692548187 4.1731844262294495e-06 0.00013493296311475208 0.00046538833082561057 1e-05 0.0009014638510670345 0.0 -1.61898E-10 4.15587E-10
108.7482529 1.1172415468541772 1.1165796843148696 4.676344871309872e-06 0.00015120181750568574 0.0005059843769305997 24.530257140756078 1.688151431225869e-05 0.0014463488421590151 4.1856166954022436e-06 0.00013533493981800576 0.0004528871830405005 1e-05 0.0008567648703817606 0.0 -1.63594E-10 4.04335E-10
110.05806249999998 1.0725592594399413 1.0719364974343444 4.502520632200778e-06 0.00014558150044115836 0.0004726779845235891 24.413062948040974 1.75845826377353e-05 0.0014317201012511332 4.197922485468879e-06 0.0001357328270301603 0.00044070104319495363 1e-05 0.0008141905501804524 0.0 -1.65084E-10 3.93310E-10
111.37571289999995 1.0295433412818902 1.0289574279439364 4.334475298100537e-06 0.0001401480346385839 0.00044143082801705193 24.2971210513378 1.8319082412577517e-05 0.0014172426105200035 4.210095023977968e-06 0.0001361264057752875 0.0004287637152481837 1e-05 0.0007736427942192963 0.0 -1.66373E-10 3.82511E-10
112.70120409999998 0.9881361361402217 0.9875849034359687 4.172036185460161e-06 0.00013489583666321172 0.00041216483140426365 24.182410757662335 1.908651687157032e-05 0.0014029124148872416 4.222126924491027e-06 0.00013651543722520974 0.00041711340809195475 1e-05 0.0007350279908729198 0.0 -1.67467E-10 3.71935E-10
114.0345361 0.9482818003691811 0.94776321042395 4.015034850850042e-06 0.00012981946017748456 0.000384755450202792 24.06891183535811 1.9888465509340724e-05 0.0013887254448080347 4.234010237554834e-06 0.00013689966434760618 0.0004057395702975641 1e-05 0.0006982567077162453 0.0 -1.68373E-10 3.61582E-10
115.37570889999998 0.9099263406816693 0.9094384362337943 3.86330737106701e-06 0.00012491360499783323 0.0003591275355060949 23.956604501180966 2.072658815653246e-05 0.001374677634991784 4.245736383642682e-06 0.00013727880973777996 0.000394677590316877 1e-05 0.0006632435713055469 0.0 -1.69098E-10 3.51448E-10
116.72472249999996 0.8730173957265984 0.8725584128424925 3.7166937006405597e-06 0.00012017309632071132 0.0003350930940845985 23.845469407817767 2.1602629284305963e-05 0.001360764726568693 4.257296267902216e-06 0.0001376525793288382 0.00038383323828926217 1e-05 0.0006299069935701168 0.0 -1.69649E-10 3.41532E-10
118.08157689999999 0.8375044112359021 0.8370726625837254 3.575038425165559e-06 0.00011559290908035297 0.0003125807046712539 23.735487631822622 2.2518422550507554e-05 0.001346982560036718 4.268680113445478e-06 0.00013802065700140368 0.00037322872629408566 1e-05 0.0005981691466245081 0.0 -1.70030E-10 3.31831E-10
119.4462721 0.8033384589183096 0.802932345644091 3.4381901791584867e-06 0.00011116814912612428 0.00029150693491324786 23.62664066195419 2.3475895601662613e-05 0.0013333269031629857 4.279877480020052e-06 0.00013838270518731486 0.00036286938796103476 1e-05 0.0005679557132928112 0.0 -1.70249E-10 3.22343E-10
120.81880809999998 0.770472185024923 0.7700902092775448 3.306001587285431e-06 0.00010689405132222884 0.0002717756944687176 23.518910387898412 2.4477075145809673e-05 0.0013197934557758215 4.29087727181026e-06 0.00013873836512186494 0.00035273913809091796 1e-05 0.0005391957363834634 0.0 -1.70311E-10 3.13065E-10
122.19918489999996 0.7388598117458731 0.7385005386693804 3.178329370431683e-06 0.00010276598297729098 0.0002533287641449703 23.41227908936208 2.552409231210802e-05 0.0013063779233101324 4.301667677555119e-06 0.0001390872549076154 0.0003428644515748833 1e-05 0.0005118215007749436 0.0 -1.70223E-10 3.03995E-10
123.58740249999998 0.7084570075226505 0.7081191093845755 3.0550339713425974e-06 9.877943174007721e-05 0.00023606367236363803 23.306729425522796 2.661918831412538e-05 0.0012930759002137246 4.312236224503606e-06 0.0001394289712589498 0.0003332081832165245 1e-05 0.0004857683431044209 0.0 -1.69991E-10 2.95131E-10
124.9834609 0.6792209315629771 0.6789031413385884 2.9359798164924023e-06 9.493001406658758e-05 0.00021992423050561053 23.202244424821853 2.776472043474895e-05 0.001279883009016356 4.322569697221086e-06 0.00013976308687681498 0.0003237889474335483 1e-05 0.0004609745709575083 0.0 -1.69622E-10 2.86469E-10
126.38736009999998 0.6511100830432964 0.6508112542318248 2.8210348472618192e-06 9.12134600614654e-05 0.00020479431656282858 23.098807475087014 2.8963168351763598e-05 0.001266794736910508 4.332654217357944e-06 0.0001400891530279067 0.0003145310169451185 1e-05 0.00043738127042077283 0.0 -1.69118E-10 2.78008E-10
127.79910009999996 0.624084439125712 0.6238034243918925 2.7100711037942484e-06 8.762563235601395e-05 0.00019067903035961697 22.9964023139728 3.0217140824313415e-05 0.0012538067286020588 4.342475046470991e-06 0.00014040669316922857 0.000305534024573248 1e-05 0.0004149322849212845 0.0 -1.68490E-10 2.69745E-10
129.21868089999998 0.5981051802011229 0.5978409429705352 2.6029637749726356e-06 8.416249539078182e-05 0.00017747177142189943 22.89501301970628 3.152938276170852e-05 0.0012409144021607091 4.352016770858506e-06 0.0001407152089244249 0.0002967233478269183 1e-05 0.00039357395973756967 0.0 -1.67740E-10 2.61677E-10
130.6461025 0.5731348247136242 0.57288637544472 2.499591803944767e-06 8.082013499421408e-05 0.0001651295421060837 22.794624002127115 3.2902782697365136e-05 0.0012281132559658384 4.361263172576762e-06 0.0001410141759133152 0.00028811639946777493 1e-05 0.00037325513384744394 0.0 -1.66875E-10 2.53800E-10
132.08136489999998 0.5491370962779137 0.5489035223737969 2.399837442254387e-06 7.759474396622511e-05 0.0001535793227083093 22.695219994010866 3.434038069207804e-05 0.0012153987016822164 4.370197275909128e-06 0.000141303045254395 0.0002796739170405346 1e-05 0.00035392697378063605 0.0 -1.65900E-10 2.46114E-10
133.52446809999998 0.5260769592172381 0.5258573813669725 2.3035864513209534e-06 7.448262859271076e-05 0.00014279163522156325 22.59678604266509 3.584537669232505e-05 0.0012027662023774543 4.378801258942251e-06 0.0001415812407057993 0.0002714272745075667 1e-05 0.0003355429105129147 0.0 -1.64821E-10 2.38614E-10
134.9754121 0.5039205143817467 0.5037141102175108 2.210727765403637e-06 7.148019774805087e-05 0.00013271323872246832 22.49930750178836 3.7421139370900806e-05 0.0011902111466417385 4.387056494645687e-06 0.00014184815999354375 0.0002633614527189718 1e-05 0.00031805850026235793 0.0 -1.63643E-10 2.31298E-10
136.43419690000002 0.48263500161200457 0.482440991162122 2.1211535681525174e-06 6.858396537026467e-05 0.00012330533094411276 22.40277002358247 3.907121547887803e-05 0.0011777289271384256 4.39494351024656e-06 0.000142103173497972 0.000255483606726143 1e-05 0.0003014313511119479 0.0 -1.62371E-10 2.24163E-10
137.90082249999998 0.46218875573265683 0.46200639622594497 2.034759175330141e-06 6.579054666900784e-05 0.00011453420086753562 22.307159551108693 4.0799339739704285e-05 0.0011653149229290775 4.40244196790262e-06 0.00014234562362885124 0.000247808280593017 1e-05 0.0002856210248410074 0.0 -1.61012E-10 2.17206E-10
139.37528889999996 0.4425511302135579 0.4423797536153565 1.951442806361328e-06 6.30966507390162e-05 0.00010632850465606886 22.212462310879324 4.260944531816935e-05 0.001152964411700822 4.409530725680528e-06 0.0001425748267970036 0.00024026264401304066 1e-05 0.0002705889276641627 0.0 -1.59567E-10 2.10425E-10
140.8575961 0.42369256537380573 0.4235315151225778 1.8711058885163114e-06 6.049909039536067e-05 9.86800549440624e-05 22.118664805676023 4.4505674899029303e-05 0.0011406727890794998 4.416187682843845e-06 0.00014279006841195083 0.0002329048536808788 1e-05 0.00025629827918964527 0.0 -1.58045E-10 2.03816E-10
142.3477441 0.40558445306738083 0.4054331245076577 1.7936525742202366e-06 5.799476656645427e-05 9.154014058247155e-05 22.025753807586884 4.649239241226018e-05 0.001128435335211302 4.42238986394839e-06 0.00014299060560099783 0.00022569933312326383 1e-05 0.00024271397462302468 0.0 -1.56448E-10 1.97377E-10
143.8457329 0.3881991622493102 0.388056986824968 1.7189898963597063e-06 5.558067331563045e-05 8.487576113026586e-05 21.933716351254414 4.8574195444239744e-05 0.0011162473479473121 4.428113359131188e-06 0.00014317566527857496 0.00021863973285897185 1e-05 0.00022980253975152243 0.0 -1.54782E-10 1.91104E-10
145.35156249999997 0.3715100056041367 0.37137643866280196 1.647027671144914e-06 5.325389470035216e-05 7.866601896329768e-05 21.842539727327026 5.075592837663447e-05 0.0011041041330214787 4.4333332785117716e-06 0.00014334444267188046 0.0002117467033905957 1e-05 0.00021753205356199413 0.0 -1.53051E-10 1.84996E-10
146.8652329 0.35549117947417586 0.35536571926603 1.5776783079340636e-06 5.101159862320134e-05 7.287093121472935e-05 21.752211476106854 5.30426962974102e-05 0.0010920009264946964 4.4380237795708e-06 0.0001434961022061224 0.00020498660845120337 1e-05 0.00020587206207841536 0.0 -1.51259E-10 1.79048E-10
148.38674410000002 0.34011779072042864 0.3399999425130799 1.5108569482420048e-06 4.885104132649145e-05 6.748630907398498e-05 21.662719381387085 5.543987973119617e-05 0.0010799330359658234 4.442157950755081e-06 0.00014362977374108083 0.00019842040291699308 1e-05 0.00019479353873095475 0.0 -1.49412E-10 1.73258E-10
149.9160961 0.3253657452339952 0.3252550697197178 1.446481069630666e-06 4.676955458472482e-05 6.245947862302974e-05 21.574051464472074 5.795315023923224e-05 0.001067895614263558 4.445707917378923e-06 0.0001437445559952517 0.0001919669772800157 1e-05 0.00018426877742715536 0.0 -1.47513E-10 1.67623E-10
151.45328889999996 0.3112118098978723 0.3111078832432862 1.3844707665196832e-06 4.476455478413638e-05 5.777762903539908e-05 21.48619597837411 6.0588486942320325e-05 0.0010558839022665658 4.4486446930597305e-06 0.0001438395117422645 0.0001856537162081332 1e-05 0.00017427137655240632 0.0 -1.45567E-10 1.62141E-10
152.9983225 0.29763352944387284 0.29753596086213796 1.3247484469710028e-06 4.283353311872905e-05 5.341030016917099e-05 21.399141402180614 6.335219402360788e-05 0.0010438930607444207 4.450938203925782e-06 0.00014391366859360015 0.00017944987672917074 1e-05 0.00016477614971873263 0.0 -1.43576E-10 1.56807E-10
154.55119689999998 0.28460925672574416 0.28451765090605924 1.267238979677113e-06 4.0974060342893284e-05 4.936452036233511e-05 21.31287643558594 6.62509192716568e-05 0.001031918332489858 4.452557145385657e-06 0.00014396601436746944 0.0001734466437607961 1e-05 0.00015575909645246678 0.0 -1.41545E-10 1.51621E-10
156.11191209999996 0.2721180309818242 0.272032048114432 1.2118692516288256e-06 3.918377246933199e-05 4.5587225671241963e-05 21.227389993582182 6.929167372812477e-05 0.00101995474085723 4.453469133435597e-06 0.00014399550198108417 0.00016752739797050388 1e-05 0.00014719730177959912 0.0 -1.39479E-10 1.46577E-10
157.68046809999998 0.260139662575447 0.2600589701998478 1.1585685363445605e-06 3.746038267514076e-05 4.2073424387726196e-05 21.142671201303678 7.248185250850383e-05 0.001007997429859077 4.453640497855827e-06 0.00014400104276400492 0.00016173398539534066 1e-05 0.00013906893863409675 0.0 -1.37379E-10 1.41674E-10
159.2568649 0.2486546571018619 0.24857893509574167 1.1072682055483623e-06 3.580167197939702e-05 3.881306593529677e-05 21.05870938901989 7.58292568687638e-05 0.0009960414846154097 4.453036265050799e-06 0.00014398150590330905 0.00015609225416356032 1e-05 0.00013135319080592324 0.0 -1.35251E-10 1.36910E-10
160.84110249999998 0.2376441870859147 0.23757313886745646 1.057901651889192e-06 3.4205486744417174e-05 3.578483006193305e-05 20.97549408727169 7.934211759543678e-05 0.0009840819080394168 4.451620150535103e-06 0.00014393571820063488 0.00015058155009276908 1e-05 0.00012403020462060552 0.0 -1.33097E-10 1.32280E-10
162.43318089999994 0.22709008339164147 0.2270234342669407 1.010404284056652e-06 3.2669738517831716e-05 3.2968981898899536e-05 20.893015022146447 8.302911980168052e-05 0.0009721136617040601 4.4493544982944075e-06 0.00014386246211151903 0.00014518019195950953 1e-05 0.00011708105108496941 0.0 -1.30920E-10 1.27782E-10
164.03310009999998 0.21697482293793496 0.2169123099120318 9.647134987648406e-07 3.119240312672982e-05 3.0355909277635384e-05 20.811262110686933 8.689942921719448e-05 0.0009601316917604859 4.44620018904587e-06 0.00014376047277914967 0.00013990521511483665 1e-05 0.00011048768679029578 0.0 -1.28724E-10 1.23414E-10
165.6408601 0.20728149361363185 0.2072228700719832 9.20768564339682e-07 2.977151691364969e-05 2.793125617065377e-05 20.73022545643012 9.096272006555537e-05 0.000948130868168171 4.442116603308419e-06 0.0001436284368403054 0.00013475036137435895 1e-05 0.00010423290634722316 0.0 -1.26512E-10 1.19172E-10
167.25646089999998 0.19799378483076305 0.19793881504156727 8.785106076105342e-07 2.8405176312740578e-05 2.5686102275410862e-05 20.649895345071005 9.522920462861386e-05 0.0009361060198165165 4.4370615388834e-06 0.00014346498975722978 0.0001297318615196244 1e-05 9.830030855211423e-05 0.0 -1.24287E-10 1.15054E-10
168.87990249999996 0.18909595061614148 0.18904442208673114 8.378824923806317e-07 2.7091533920307067e-05 2.3599112997656393e-05 20.570262240247928 9.970966460407295e-05 0.000924051856865565 4.430991196006653e-06 0.0001432687153375483 0.00012479967403195117 1e-05 9.267425184256608e-05 0.0 -1.22051E-10 1.11057E-10
170.5111849 0.18057281803321826 0.18052452694538526 7.988288747938493e-07 2.5828800285001107e-05 2.1663458673194046e-05 20.491316779445015 0.00010441548436928677 0.0009119630774586775 4.423860044355604e-06 0.0001430381414341644 0.00011997076253862764 1e-05 8.733983115313945e-05 0.0 -1.19808E-10 1.07179E-10
172.1503081 0.1724097545751549 0.17236450586748173 7.612960907922726e-07 2.4615240268950122e-05 1.987217131344246e-05 20.413049770008097 0.00010935868627170135 0.0008998342986050508 4.415620755729439e-06 0.00014277173776858505 0.00011526129343673538 1e-05 8.22828372653833e-05 0.0 -1.17559E-10 1.03417E-10
173.7972721 0.16459264975994758 0.16455025817908395 7.252321058252135e-07 2.344917142168188e-05 1.8217177336142805e-05 20.335452185270505 0.00011455196807424236 0.0008876600467345277 4.406224135056689e-06 0.00014246791370016614 0.00011068038191688328 1e-05 7.748972467755646e-05 0.0 -1.15307E-10 9.97670E-11
175.45207689999995 0.15710788937079043 0.15706818935565955 6.905864369722408e-07 2.232896146210243e-05 1.6680467231796513e-05 20.258515160785084 0.00012000874269236341 0.0008754347105631523 4.39561908531778e-06 0.0001421250170919414 0.00010617205347612386 1e-05 7.294757789499444e-05 0.0 -1.13056E-10 9.62281E-11
177.11472249999997 0.14994237029235286 0.1499051945903126 6.573102286389279e-07 2.1253030725991983e-05 1.5265361085631644e-05 20.18222999065904 0.00012574318036845993 0.0008631526848767376 4.383752420061957e-06 0.0001417413282486698 0.00010180818841177267 1e-05 6.86440952382052e-05 0.0 -1.10806E-10 9.27970E-11
178.78520890000001 0.14308344099957246 0.14304864284315238 6.253560361823003e-07 2.0219845169894357e-05 1.3952955214010283e-05 20.106588123988455 0.00013177025343894113 0.0008508081481868692 4.3705688919248796e-06 0.00014131506083890432 9.751621233411612e-05 1e-05 6.456754282415579e-05 0.0 -1.08560E-10 8.94713E-11
180.46353609999997 0.13651892357023548 0.13648636135843717 5.946779354096517e-07 1.922791991157872e-05 1.273961395131728e-05 20.031581161389187 0.00013810578385950605 0.0008383952490743302 4.356011019261408e-06 0.00014084435628945204 9.331756813012868e-05 1e-05 6.070674418149086e-05 0.0 -1.06321E-10 8.62483E-11
182.14970409999995 0.13023708341242632 0.13020662063656557 5.652314161710264e-07 1.827581578952984e-05 1.1621728655060578e-05 19.957200851621163 0.00014476649366511007 0.0008259080191670227 4.3400189973625895e-06 0.0001403272809147236 8.923517289048652e-05 1e-05 5.70510480883515e-05 0.0 -1.04090E-10 8.31257E-11
183.84371289999999 0.12422660852915628 0.12419811984839355 5.369733212830391e-07 1.736213738815158e-05 1.0589570053294079e-05 19.883439088303128 0.00015177005855280322 0.0008133403337191578 4.3225306368805054e-06 0.00013976182392580287 8.524397613904658e-05 1e-05 5.359030242689034e-05 0.0 -1.01869E-10 8.01010E-11
185.54556250000002 0.1184766064138272 0.11844997267974498 5.098618524259848e-07 1.648553322844016e-05 9.63833900135642e-06 19.810287906715054 0.00015913516478811352 0.0008006859681958417 4.303481234473303e-06 0.00013914589324797003 8.135225419683818e-05 1e-05 5.031483577259277e-05 0.0 -9.96596E-11 7.71716E-11
187.2552529 0.1129765849759009 0.11295169359435364 4.838565103833622e-07 1.5644693835728693e-05 8.762831201144036e-06 19.73773948068539 0.00016688156964900114 0.0007879385606407558 4.282803471945747e-06 0.00013847731225957903 7.756325085426542e-05 1e-05 4.721543321398596e-05 0.0 -9.74642E-11 7.43353E-11
188.97278409999996 0.10771643700897066 0.10769318450383154 4.5891805118170954e-07 1.4838350321541928e-05 7.955236766385556e-06 19.665786119560625 0.00017503016563567332 0.0007750915915568674 4.260427321259157e-06 0.0001377538167207126 7.385350822291904e-05 1e-05 4.428331474988299e-05 0.0 -9.52837E-11 7.15897E-11
190.69815609999998 0.10268643604402977 0.10266472183360069 4.350084837713008e-07 1.406527430860538e-05 7.213927636705624e-06 19.594420265254552 0.00018360304868979418 0.0007621384317157609 4.2362798878790415e-06 0.0001369730497080889 7.02520012829391e-05 1e-05 4.151011854947077e-05 0.0 -9.31201E-11 6.89324E-11
192.43136890000002 0.09787721040422981 0.09785694397404254 4.120909831095825e-07 1.3324275120543157e-05 6.530064083610061e-06 19.523634489374864 0.00019262359068293386 0.0007490722468879715 4.210285330034026e-06 0.0001361325590044334 6.671690025329799e-05 1e-05 3.888787682921842e-05 0.0 -9.09745E-11 6.63612E-11
194.17242249999998 0.09327974818725325 0.09326083910643791 3.9012992177515007e-07 1.2614200804063173e-05 5.9047500895033064e-06 19.45342149042461 0.0002021165164515183 0.0007358861035576123 4.182364654244013e-06 0.00013522979048722296 6.330152261614054e-05 1e-05 3.6409003899200356e-05 0.0 -8.88484E-11 6.38738E-11
195.92131689999997 0.08888536695072388 0.08886773339356337 3.690907644858229e-07 1.1933934718374928e-05 5.330531677654424e-06 19.3837740910763 0.00021210798567417974 0.0007225728309254736 4.152435627457541e-06 0.00013426208528779368 5.9970857527196296e-05 1e-05 3.406627188640705e-05 0.0 -8.67430E-11 6.14681E-11
197.6780521 0.08468571470583253 0.08466927952509955 3.489400856340935e-07 1.1282396102169015e-05 4.803844545176059e-06 19.314685235516503 0.00022262567990732646 0.0007091250999328694 4.120412596695734e-06 0.00013322667395982863 5.6725559462571386e-05 1e-05 3.1852798842795704e-05 0.0 -8.46596E-11 5.91417E-11
199.4426281 0.08067275459339199 0.08065744560827691 3.296455221107943e-07 1.0658538548249004e-05 4.320801044723858e-06 19.24614798685871 0.0002336988951160692 0.0006955353849789407 4.086206350239043e-06 0.00013212067199106227 5.3559607162314254e-05 1e-05 2.9762031379459253e-05 0.0 -8.25991E-11 5.68926E-11
201.21504489999998 0.07683875602967559 0.07682450439444993 3.1117575415766223e-07 1.0061349384431069e-05 3.879110087062505e-06 19.17815552462244 0.00024535864006043 0.000681795977654857 4.049723996540031e-06 0.00013094107588812755 5.048377000747343e-05 1e-05 2.7787730543621206e-05 0.0 -8.05626E-11 5.47188E-11
202.99530249999998 0.07317628219449825 0.07316302283254435 2.9350047597094577e-07 9.489848723060571e-06 3.4760127548743004e-06 19.110701142276742 0.0002576377409211434 0.0006678989804118767 4.0108689204903685e-06 0.0001296847617625218 4.750190431423208e-05 1e-05 2.59239573373027e-05 0.0 -7.85510E-11 5.26180E-11
204.7834009 0.06967818055783379 0.06966585194056407 2.765903826059479e-07 8.943089037592307e-06 3.108937849519635e-06 19.04377824484587 0.0002705709525754511 0.0006538363369696412 3.9695408288736e-06 0.0001283484868002463 4.461852799010986e-05 1e-05 2.4165060245604644e-05 0.0 -7.65653E-11 5.05883E-11
206.57934009999997 0.06633757022873633 0.06632611698657861 2.6041714953836883e-07 8.420154501740585e-06 2.7726705064489907e-06 18.977380346575703 0.0002841950769612075 0.0006395998514893489 3.925635935118414e-06 0.00012692889523549527 4.1796383209222754e-05 1e-05 2.2505662600786503e-05 0.0 -7.46062E-11 4.86278E-11
208.38312009999996 0.06314784111891276 0.06313720797083787 2.4495345551704804e-07 7.920161728384545e-06 2.468032890995825e-06 18.911501068658712 0.0002985490889974908 0.00062518132169637 3.879047187943921e-06 0.00012542252574352 3.908340882704618e-05 1e-05 2.0940654141524594e-05 0.0 -7.26745E-11 4.67344E-11
