# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 10005.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
83.05347609999997 2.642067992847138 2.6156461071629415 0.0007926565705258938 0.02562922911367054 0.0 27.32296907386417 7.206462628839311e-06 1.6535927204169922e-05 0.0003000136910449884 0.009700442677121283 0.0 1e-05 2.294596954960306e-05 0.0 -4.73084E-10 1.42166E-09
84.19862889999999 2.5265241354658534 2.5012579061651232 0.0007579868790219071 0.02450824242170831 0.0 27.173714512333138 7.536030520914379e-06 1.700258486290198e-05 0.0003000117308921514 0.00970037929884622 0.0 1e-05 2.2561725056335077e-05 0.0 -4.81812E-10 1.38012E-09
85.3516225 2.4156945041604216 2.3915366268430787 0.0007247363195202912 0.02343314099782273 0.0 27.026281977731532 7.881775971970335e-06 1.7492840404100587e-05 0.00030001157773556076 0.009700374346783123 0.0 1e-05 2.2194034017599238e-05 0.0 -4.89658E-10 1.33947E-09
86.51245689999999 2.3094000259591 2.28630510358075 0.0006928476713505082 0.02240207470699974 0.0 26.880637103788914 8.244549641260517e-06 1.8007695464724572e-05 0.00030001197867951296 0.009700387310637576 0.0 1e-05 2.184193952160055e-05 0.0 -4.96649E-10 1.29971E-09
87.68113209999997 2.2074680970694667 2.1853924929760793 0.0006622681228016179 0.02141333597058563 0.0 26.736746398051228 8.625249689528005e-06 1.854822635871021e-05 0.0003000125454500632 0.009700405636218703 0.0 1e-05 2.1504567434412696e-05 0.0 -5.02812E-10 1.26081E-09
88.85764809999999 2.1097323010735547 2.0886340517285014 0.0006329474803516043 0.02046530186470185 0.0 26.594577214002314 9.024824576588388e-06 1.911557808487949e-05 0.00030001317230130274 0.00970042590440878 0.0 1e-05 2.118110764664377e-05 0.0 -5.08175E-10 1.22279E-09
90.04200490000001 2.0160321745425693 1.9958709231085445 0.0006048375430207487 0.01955641389100419 0.0 26.45409772425299 9.444276031728951e-06 1.9710965053545597e-05 0.0003000138344309828 0.009700447313268436 0.0 1e-05 2.0870805752949963e-05 0.0 -5.12765E-10 1.18562E-09
91.2342025 1.9262129943159945 1.9069499315967633 0.0005778918815769357 0.018685170837654235 0.0 26.315276894750294 9.884662208071344e-06 2.033567392313117e-05 0.00030001452761569975 0.009700469726240949 0.0 1e-05 2.057295787662428e-05 0.0 -5.16609E-10 1.14931E-09
92.43424089999998 1.8401255766119822 1.8217233853037569 0.0005520657392467646 0.01785012556897871 0.0 26.1780844599614 1.0347101032792505e-05 2.0991067164109597e-05 0.00030001525236295106 0.00970049315973541 0.0 1e-05 2.028690654279276e-05 0.0 -5.19736E-10 1.11384E-09
93.64212009999999 1.7576260846516432 1.7400488858058583 0.0005273159653735463 0.017049882880411316 0.0 26.04249089898953 1.0832773765898584e-05 2.1678586993459317e-05 0.0003000160102187257 0.00970051766373879 0.0 1e-05 2.0012037047891834e-05 0.0 -5.22173E-10 1.07921E-09
94.8578401 1.678575843659204 1.661789145052372 0.0005036009582049585 0.016283097648626975 0.0 25.90846741258102 1.1342928781102797e-05 2.2399759606197556e-05 0.0003000168029983893 0.009700543296947911 0.0 1e-05 1.974777417585071e-05 0.0 -5.23945E-10 1.04540E-09
96.08140089999999 1.6028411627251802 1.5868118090202663 0.0004808806111474147 0.015548473093766394 0.0 25.77598590098474 1.187888558327336e-05 2.3156199700248515e-05 0.0003000176326454036 0.009700570122201374 0.0 1e-05 1.949357920649958e-05 0.0 -5.25081E-10 1.01240E-09
97.31280249999998 1.5302931631852796 1.5149892878108178 0.00045911626123385895 0.014844759113228094 0.0 25.64501894262716 1.2442039077897807e-05 2.394961530700634e-05 0.0003000185012120267 0.009700598205855521 0.0 1e-05 1.9248947183866943e-05 0.0 -5.25605E-10 9.80214E-10
98.55204489999998 1.4608076132168897 1.4461985919002278 0.00043827063949985725 0.01417075067716204 0.0 25.515539773567937 1.3033864109058113e-05 2.478181294419759e-05 0.0003000194108618642 0.009700627617866935 0.0 1e-05 1.9013404418552313e-05 0.0 -5.25545E-10 9.48822E-10
99.7991281 1.3942647683774136 1.3803211742724653 0.00041830782314845156 0.013525286281799921 0.0 25.38752226770292 1.3655920283533953e-05 2.5654703109553322e-05 0.00030002036387626757 0.009700658431999309 0.0 1e-05 1.8786506201626906e-05 0.0 -5.24926E-10 9.18214E-10
101.05405209999999 1.3305492178252725 1.3172427781779261 0.000399193189420392 0.012907246457925996 0.0 25.260940917682635 1.430985709985245e-05 2.657030613534772e-05 0.000300021362661696 0.009700690726061495 0.0 1e-05 1.8567834709978824e-05 0.0 -5.23774E-10 8.88381E-10
102.31681689999998 1.2695497359789267 1.256853290275744 0.000380893371095479 0.012315552332087145 0.0 25.135770816516455 1.4997419402389686e-05 2.7530758425423303e-05 0.00030002240975756576 0.009700724582161285 0.0 1e-05 1.8356997085136233e-05 0.0 -5.22113E-10 8.59312E-10
103.58742249999999 1.2111591393828633 1.199046598931007 0.0003633762135556923 0.011749164238300705 0.0 25.011987639833333 1.5720453182006284e-05 2.8538319097948643e-05 0.000300023507844599 0.009700760086975358 0.0 1e-05 1.815362366945869e-05 0.0 -5.19968E-10 8.30995E-10
104.86586890000001 1.1552741485621028 1.1437204574506175 0.00034661073334456044 0.011207080378140777 0.0 24.889567628772234 1.6480911746175206e-05 2.9595377058889103e-05 0.00030002465975367414 0.009700797332035454 0.0 1e-05 1.7957366385241053e-05 0.0 -5.17364E-10 8.03419E-10
106.1521561 1.1017952546586474 1.0907763520532865 0.0003305670781608287 0.010688335527200119 0.0 24.768487573475838 1.7280862283140077e-05 3.070445853300307e-05 0.0003000258684752126 0.009700836414031865 0.0 1e-05 1.7767897243738587e-05 0.0 -5.14323E-10 7.76573E-10
107.44628409999997 1.0506265906543781 1.0401193743801174 0.0003152164882278233 0.010191999786032944 0.0 24.648724797162984 1.8122492846335625e-05 3.186823508112697e-05 0.0003000271371691555 0.00970087743513602 0.0 1e-05 1.7584906972426117e-05 0.0 -5.10869E-10 7.50444E-10
108.7482529 1.0016758069953346 0.991658098362568 0.00030053125898299736 0.009717177373783572 0.0 24.530257140756078 1.9008119787115402e-05 3.308953213458411e-05 0.0003000284691755534 0.009700920503342885 0.0 1e-05 1.740810374996361e-05 0.0 -5.07026E-10 7.25022E-10
110.05806249999998 0.9548539514420298 0.9453044612741937 0.00028648470503508575 0.009263005462801097 0.0 24.413062948040974 1.994019566577639e-05 3.437133807977265e-05 0.00030002986802582087 0.009700965732834865 0.0 1e-05 1.7237212039380646e-05 0.0 -5.02814E-10 7.00294E-10
111.37571289999995 0.9100753529795649 0.9009736488015972 0.0002730511253390262 0.008828653052628506 0.0 24.2971210513378 2.0921317672954062e-05 3.571681392833616e-05 0.0003000313374547101 0.00970101324436895 0.0 1e-05 1.707197151090962e-05 0.0 -4.98257E-10 6.76249E-10
112.70120409999998 0.8672575096299464 0.8585839839785679 0.0002602057695413548 0.00841331988183713 0.0 24.182410757662335 2.195423659569369e-05 3.712930361084535e-05 0.00030003288141302237 0.009701063165687713 0.0 1e-05 1.6912136046729244e-05 0.0 -4.93376E-10 6.52873E-10
114.0345361 0.8263209800169641 0.818056819835256 0.00024792480545124114 0.00801623537625679 0.0 24.06891183535811 2.3041866364899653e-05 3.8612344934606406e-05 0.0003000345040811518 0.009701115631957233 0.0 1e-05 1.675747282061566e-05 0.0 -4.88190E-10 6.30156E-10
115.37570889999998 0.7871892785415541 0.7793164356217364 0.0002361852875945316 0.007636657632223182 0.0 23.956604501180966 2.4187294223431386e-05 4.016968124908719e-05 0.0003000362098834961 0.009701170786233032 0.0 1e-05 1.6607761446161642e-05 0.0 -4.82721E-10 6.08085E-10
116.72472249999996 0.7497887740326522 0.7422899364723087 0.0002249651268103035 0.007273872433533141 0.0 23.845469407817767 2.5393791556868224e-05 4.180527386552928e-05 0.0003000380035037796 0.009701228779955532 0.0 1e-05 1.646279318781849e-05 0.0 -4.76989E-10 5.86648E-10
118.08157689999999 0.7140485917451623 0.7069071563834473 0.00021424306085145224 0.006927192300863616 0.0 23.735487631822622 2.6664825431918825e-05 4.352331528060145e-05 0.0003000398899013776 0.009701289773477867 0.0 1e-05 1.6322370229546812e-05 0.0 -4.71012E-10 5.65832E-10
119.4462721 0.6799005185828966 0.673100564384474 0.0002039986259526781 0.00659595557246992 0.0 23.62664066195419 2.8004070890619436e-05 4.532824325747199e-05 0.00030004187432871573 0.009701353936628467 0.0 1e-05 1.6186304996340965e-05 0.0 -4.64809E-10 5.45625E-10
120.81880809999998 0.6472789114301903 0.6408051737858249 0.00019421212933096323 0.006279525515034473 0.0 23.518910387898412 2.9415424051864493e-05 4.7224755821457315e-05 0.0003000439623497748 0.009701421449309376 0.0 1e-05 1.6054419524325702e-05 0.0 -4.58399E-10 5.26016E-10
122.19918489999996 0.6161206084814035 0.6099584543952252 0.0001848646225853481 0.005977289463592916 0.0 23.41227908936208 3.090301607546062e-05 4.9217827231438216e-05 0.0003000461598598319 0.009701492502134555 0.0 1e-05 1.5926544875508438e-05 0.0 -4.51798E-10 5.06991E-10
123.58740249999998 0.5863648434626775 0.5805002475972005 0.000175937875964308 0.005688657989512621 0.0 23.306729425522796 3.247122804780982e-05 5.1312724992567925e-05 0.0003000484731064996 0.009701567297110145 0.0 1e-05 1.5802520593621026e-05 0.0 -4.45024E-10 4.88539E-10
124.9834609 0.557953162645161 0.5523726841961446 0.00016741435347049377 0.00541306409554596 0.0 23.202244424821853 3.412470685253035e-05 5.351502798044144e-05 0.00030005090871214134 0.009701646048359228 0.0 1e-05 1.5682194197801086e-05 0.0 -4.38094E-10 4.70647E-10
126.38736009999998 0.530829344553498 0.5255201049276982 0.00015927718877399322 0.005149962437025776 0.0 23.098807475087014 3.586838209383466e-05 5.583064575187316e-05 0.0003000534736977808 0.009701728982894904 0.0 1e-05 1.5565420711147656e-05 0.0 -4.31023E-10 4.53303E-10
127.79910009999996 0.5049393222776496 0.4998889835474316 0.00015151016190653982 0.00489882856831145 0.0 22.9964023139728 3.770748414532771e-05 5.8265839122772954e-05 0.00030005617550860764 0.009701816341444972 0.0 1e-05 1.5452062221444336e-05 0.0 -4.23827E-10 4.36495E-10
129.21868089999998 0.48023110830017834 0.475427852409835 0.00014409767671030144 0.004659158213633076 0.0 22.89501301970628 3.964756340209072e-05 6.082724209933059e-05 0.00030005902204117567 0.009701908379331338 0.0 1e-05 1.5341987471573858e-05 0.0 -4.16520E-10 4.20211E-10
130.6461025 0.4566547217549139 0.4520872304543793 0.0001370247390160389 0.004430466561518587 0.0 22.794624002127115 4.169451081950189e-05 6.352188525487534e-05 0.0003000620216724266 0.00970200536740845 0.0 1e-05 1.5235071477361973e-05 0.0 -4.09118E-10 4.04439E-10
132.08136489999998 0.4341621180364992 0.4298195535189495 0.00013027693552648947 0.004212287582023155 0.0 22.695219994010866 4.385457982824818e-05 6.635722065137284e-05 0.0003000651832906742 0.009702107593065123 0.0 1e-05 1.5131195170778942e-05 0.0 -4.01632E-10 3.89168E-10
133.52446809999998 0.41270712068369814 0.40857910690430366 0.00012384041338183444 0.004004173366012643 0.0 22.59678604266509 4.6134409721429184e-05 6.934114841160073e-05 0.00030006851632866945 0.009702215361293636 0.0 1e-05 1.5030245066599856e-05 0.0 -3.94078E-10 3.74385E-10
134.9754121 0.392245355462535 0.3883219601163656 0.00011770186038508007 0.003805693485784252 0.0 22.49930750178836 4.85410506165818e-05 7.248204505565466e-05 0.000300072030798902 0.009702328995831157 0.0 1e-05 1.4932112950784493e-05 0.0 -3.86467E-10 3.60079E-10
136.43419690000002 0.3727341865783121 0.3690059037161096 0.00011184848586607573 0.003616434376336445 0.0 22.40277002358247 5.108199010290212e-05 7.57887937236003e-05 0.0003000757373313171 0.009702448840379244 0.0 1e-05 1.4836695588979125e-05 0.0 -3.78812E-10 3.46238E-10
137.90082249999998 0.3541326549484053 0.35059038820961436 0.00010626800216372826 0.003435998736627211 0.0 22.307159551108693 5.3765181691943044e-05 7.927081641485825e-05 0.0003000796472135866 0.00970257525990596 0.0 1e-05 1.4743894453673418e-05 0.0 -3.71124E-10 3.32850E-10
139.37528889999996 0.3364014184703982 0.333036464913505 0.00010094860670679553 0.003264004950186386 0.0 22.212462310879324 5.6599075198670205e-05 8.293810838434277e-05 0.00030008377243414793 0.009702708642037441 0.0 1e-05 1.465361546866607e-05 0.0 -3.63414E-10 3.19905E-10
140.8575961 0.3195026942226508 0.31630672873350474 9.587896467438214e-05 0.0031000865244716863 0.0 22.118664805676023 5.959264918900894e-05 8.680127484549757e-05 0.0003000881257281896 0.009702849398544787 0.0 1e-05 1.4565768769599677e-05 0.0 -3.55694E-10 3.07392E-10
142.3477441 0.303400202536775 0.3003652627961755 9.104819221798748e-05 0.002943891548381593 0.0 22.025753807586884 6.275544563996356e-05 9.087157014124441e-05 0.0003000927206268149 0.009702997966933673 0.0 1e-05 1.4480268479421985e-05 0.0 -3.47972E-10 2.95298E-10
143.8457329 0.28805911288374836 0.28517758487616096 8.644584022762203e-05 0.0027950821673597766 0.0 21.933716351254414 6.60976069690899e-05 9.51609395555944e-05 0.000300097571509598 0.00970315481214366 0.0 1e-05 1.439703249772655e-05 0.0 -3.40260E-10 2.83614E-10
145.35156249999997 0.2734459915175448 0.27071059556337274 8.206187862516188e-05 0.002653334075546899 0.0 21.842539727327026 6.96299156016083e-05 9.968206395121157e-05 0.00030010269366079423 0.009703320428365672 0.0 1e-05 1.4315982303001548e-05 0.0 -3.32565E-10 2.72328E-10
146.8652329 0.259528750822174 0.25693252811655043 7.788668116870715e-05 0.0025183360244548625 0.0 21.752211476106854 7.33638362558289e-05 0.00010444840743177713 0.00030010810332946184 0.009703495340985925 0.0 1e-05 1.4237042766895729e-05 0.0 -3.24897E-10 2.61430E-10
148.38674410000002 0.24627660030994514 0.24381289995153535 7.391101075229415e-05 0.0023897893476575085 0.0 21.662719381387085 7.731156114088156e-05 0.00010947426824252627 0.000300113817793795 0.009703680108666029 0.0 1e-05 1.4160141979675719e-05 0.0 -3.17263E-10 2.50910E-10
149.9160961 0.2336599992205853 0.23132246571439047 7.012600518584528e-05 0.0022674075010089955 0.0 21.574051464472074 8.148605827508322e-05 0.00011477483313800201 0.00030011985542995425 0.009703875325568512 0.0 1e-05 1.4085211086115064e-05 0.0 -3.09672E-10 2.40756E-10
151.45328889999996 0.2216506106725795 0.21943317189122022 6.652316344077822e-05 0.0021509156179184935 0.0 21.48619597837411 8.590112314870546e-05 0.00012036623546288756 0.00030012623578576874 0.009704081623739846 0.0 1e-05 1.4012184131110689e-05 0.0 -3.02131E-10 2.30959E-10
152.9983225 0.21022125731972963 0.20811811290815743 6.309433234716573e-05 0.002040050079225023 0.0 21.399141402180614 9.057143397152114e-05 0.00012626561720990945 0.000300132979659637 0.009704299675661587 0.0 1e-05 1.394099791437683e-05 0.0 -2.94646E-10 2.21509E-10
154.55119689999998 0.1993458784675062 0.19735148867654542 5.9831693728824254e-05 0.0019345580972319823 0.0 21.31287643558594 9.551261076339157e-05 0.0001324911953382875 0.00030014010918503613 0.009704530196982825 0.0 1e-05 1.3871591853614083e-05 0.0 -2.87225E-10 2.12396E-10
156.11191209999996 0.18899948860522675 0.18710856353978877 5.6727751963139475e-05 0.0018341973134748412 0.0 21.227389993582182 0.00010074127856542702 0.00013906233265721717 0.0003001476479210467 0.009704773949447167 0.0 1e-05 1.3803907855596883e-05 0.0 -2.79873E-10 2.03610E-10
157.68046809999998 0.1791581373115409 0.1773656265797783 5.377532195287793e-05 0.001738735409809718 0.0 21.142671201303678 0.0001062751350699867 0.00014599961360144023 0.0003001556209493693 0.009705031744029598 0.0 1e-05 1.3737890194662497e-05 0.0 -2.72595E-10 1.95142E-10
159.2568649 0.16979887049202758 0.16809995324210686 5.096751749762136e-05 0.001647949732423089 0.0 21.05870938901989 0.0001121330229901408 0.00015332492525032233 0.00030016405497829504 0.009705304444298197 0.0 1e-05 1.3673485398124272e-05 0.0 -2.65398E-10 1.86983E-10
160.84110249999998 0.16089969290900757 0.1592897682405788 4.829774005286306e-05 0.0015616269283759041 0.0 20.97549408727169 0.00011833500751328777 0.00016106154396802839 0.0003001729784542008 0.00970559297001915 0.0 1e-05 1.3610642138163797e-05 0.0 -2.58286E-10 1.79123E-10
162.43318089999994 0.1524395319649009 0.1509142097027289 4.575966786516032e-05 0.001479562594306849 0.0 20.893015022146447 0.00012490245920956453 0.00016923422807063512 0.00030018242168111913 0.009705898301022843 0.0 1e-05 1.354931112979046e-05 0.0 -2.51263E-10 1.71553E-10
164.03310009999998 0.14439820270164033 0.1429532945192371 4.334724547209652e-05 0.0014015609369311195 0.0 20.811262110686933 0.00013185814279363946 0.00017786931695643477 0.00030019241694899645 0.009706221481350877 0.0 1e-05 1.348944503448708e-05 0.0 -2.44334E-10 1.64265E-10
165.6408601 0.13675637397977275 0.13538788486123438 4.1054673556151104e-05 0.0013274344449822177 0.0 20.73022545643012 0.00013922631216861528 0.00018699483716843053 0.00030020299867137006 0.009706563623707622 0.0 1e-05 1.3430998369184941e-05 0.0 -2.37502E-10 1.57250E-10
167.25646089999998 0.12949553580195539 0.12819965583055945 3.8876399141878334e-05 0.0012570035722540651 0.0 20.649895345071005 0.00014703281221325652 0.00019664061589336491 0.0003002142035331175 0.009706925914237457 0.0 1e-05 1.33739274202385e-05 0.0 -2.30771E-10 1.50500E-10
168.87990249999996 0.12259796774659772 0.12137106420906 3.680710612613135e-05 0.0011900964314115793 0.0 20.570262240247928 0.00015530518780877342 0.00020683840243967042 0.0003002260706491426 0.009707309617655601 0.0 1e-05 1.3318190162092309e-05 0.0 -2.24144E-10 1.44005E-10
170.5111849 0.11604670847838605 0.11488531827400777 3.4841706131348415e-05 0.0011265484982469311 0.0 20.491316779445015 0.00016407280063916906 0.00021762199827780152 0.0003002386417348301 0.009707716082759497 0.0 1e-05 1.3263746180355546e-05 0.0 -2.17624E-10 1.37759E-10
172.1503081 0.10982552630338256 0.10872634864764225 3.297532967220967e-05 0.0010662023260681118 0.0 20.413049770008097 0.00017336695433989007 0.00022902739627061862 0.00030025196128920397 0.009708146748350919 0.0 1e-05 1.3210556599016266e-05 0.0 -2.11213E-10 1.31753E-10
173.7972721 0.10391889073730598 0.10287878014976437 3.120331762624838e-05 0.0010089072699153636 0.0 20.335452185270505 0.00018322102861346898 0.0002410929297692962 0.0003002660767918172 0.009708603149602082 0.0 1e-05 1.3158584011550134e-05 0.0 -2.04914E-10 1.25980E-10
175.45207689999995 0.09831194505649303 0.09732790462318412 2.952121299926712e-05 0.000954519220309636 0.0 20.258515160785084 0.00019367062297823967 0.0002538594323016233 0.0003002810389144812 0.00970908692490155 0.0 1e-05 1.3107792415690548e-05 0.0 -1.98729E-10 1.20431E-10
177.11472249999997 0.09299047980187887 0.09205965470265687 2.7924752976659887e-05 0.0009029003462453356 0.0 20.18222999065904 0.00020475371086738127 0.00026737040863519725 0.00030029690174902904 0.009709599823218597 0.0 1e-05 1.3058147151646631e-05 0.0 -1.92659E-10 1.15101E-10
178.78520890000001 0.08794090720716843 0.08706057849876862 2.640986125199433e-05 0.0008539188471478159 0.0 20.106588123988455 0.0002165108048507324 0.0002816722180578959 0.0003003137230524448 0.00971014371202904 0.0 1e-05 1.3009614843568078e-05 0.0 -1.86706E-10 1.09980E-10
180.46353609999997 0.08315023652315236 0.08231781516900441 2.4972640624438447e-05 0.000807448713523509 0.0 20.031581161389187 0.00022898513381142666 0.0002968142707827609 0.00030033156451076434 0.00971072058584804 0.0 1e-05 1.2962163344070746e-05 0.0 -1.80871E-10 1.05063E-10
182.14970409999995 0.07860605021089581 0.07781907134900064 2.3609365856855045e-05 0.0007633694960383125 0.0 19.957200851621163 0.00024222283297371718 0.0003128492384541993 0.00030035049202335425 0.00971133257542178 0.0 1e-05 1.2915761681647312e-05 0.0 -1.75155E-10 1.00343E-10
183.84371289999999 0.07429648097726699 0.07355259841771368 2.2316476786599115e-05 0.0007215660827667041 0.0 19.883439088303128 0.00025627314774781935 0.0003298332798078798 0.00030037057600921157 0.009711981957631165 0.0 1e-05 1.2870380010801832e-05 0.0 -1.69558E-10 9.58123E-11
185.54556250000002 0.070210189626989 0.06950717057094633 2.1090571681280168e-05 0.0006819284843613915 0.0 19.810287906715054 0.00027118865243261375 0.0003478262826180843 0.00030039189173722004 0.009712671166170106 0.0 1e-05 1.2825989564755623e-05 0.0 -1.64083E-10 9.14651E-11
187.2552529 0.06633634370609515 0.0656720636783635 1.992840083194982e-05 0.0006443516268997101 0.0 19.73773948068539 0.00028702548489806316 0.000366892123154241 0.00030041451968234944 0.009713402803062623 0.0 1e-05 1.2782562610582907e-05 0.0 -1.58728E-10 8.72948E-11
188.97278409999996 0.0626645969123417 0.062037034899795555 1.8826860376384333e-05 0.0006087351521697595 0.0 19.665786119560625 0.0003038435984567161 0.0003870989444634165 0.0003004385459100657 0.009714179651092114 0.0 1e-05 1.274007240664511e-05 0.0 -1.53493E-10 8.32954E-11
190.69815609999998 0.05918506924878912 0.05859230303727829 1.7782986345324898e-05 0.0005749832251655045 0.0 19.594420265254552 0.00032170703222821046 0.0004085194548981186 0.00030046406249138117 0.009715004687221316 0.0 1e-05 1.269849316219876e-05 0.0 -1.48380E-10 7.94608E-11
192.43136890000002 0.05588832789739444 0.05532852959990339 1.6793948924731503e-05 0.0005430043485663181 0.0 19.523634489374864 0.0003406842014028812 0.00043123124841986255 0.00030049116795126824 0.009715881097090998 0.0 1e-05 1.2657799999064343e-05 0.0 -1.43388E-10 7.57851E-11
194.17242249999998 0.052765368790078024 0.052236800559168406 1.5857046927288672e-05 0.0005127111839823333 0.0 19.45342149042461 0.0003608482089209876 0.00045531714832876296 0.00030051996775336525 0.009716812290692134 0.0 1e-05 1.2617968915247149e-05 0.0 -1.38515E-10 7.22628E-11
195.92131689999997 0.049807598855328226 0.049308608773108754 1.4969702466584201e-05 0.0004840203797528888 0.0 19.3837740910763 0.0003822771802034429 0.0004808655761991885 0.0003005505748242429 0.00971780191931718 0.0 1e-05 1.2578976750411264e-05 0.0 -1.33763E-10 6.88882E-11
197.6780521 0.04700681891899363 0.04653583705807505 1.4129455827557455e-05 0.000456852405091024 0.0 19.314685235516503 0.0004050546226989577 0.0005079709479416796 0.00030058311012082315 0.009718853893906606 0.0 1e-05 1.2540801153112894e-05 0.0 -1.29130E-10 6.56560E-11
199.4426281 0.044355207238478696 0.04391074188757926 1.333396052698309e-05 0.00043113139037245286 0.0 19.24614798685871 0.0004292698121520604 0.0005367340990631442 0.00030061770324490137 0.009719972404918469 0.0 1e-05 1.250342054970818e-05 0.0 -1.24615E-10 6.25610E-11
201.21504489999998 0.041845303650116676 0.04142593769818587 1.2580978557924165e-05 0.000406784973372881 0.0 19.17815552462244 0.0004550182076473364 0.0005672627413612541 0.0003006544931091469 0.009721161943862409 0.0 1e-05 1.2466814114852154e-05 0.0 -1.20218E-10 5.95981E-11
202.99530249999998 0.03946999431003305 0.03907438178295803 1.1868375812250638e-05 0.00038374415126277026 0.0 19.110701142276742 0.00048240189764844443 0.0005996719534668284 0.00030069362865942355 0.009722427326654685 0.0 1e-05 1.2430961743517969e-05 0.0 -1.15937E-10 5.67624E-11
204.7834009 0.03722249700934106 0.0368493597534918 1.119411767547771e-05 0.000361943138173779 0.0 19.04377824484587 0.0005115300794270272 0.0006340847078399604 0.0003007352696587906 0.009723773718967554 0.0 1e-05 1.2395844024464966e-05 0.0 -1.11771E-10 5.40492E-11
206.57934009999997 0.03509634704502428 0.03474447155207986 1.0556264788332635e-05 0.00034131922815608824 0.0 18.977380346575703 0.0005425195744676795 0.0006706324370338367 0.0003007795875391319 0.009725206663765256 0.0 1e-05 1.236144221509172e-05 0.0 -1.07720E-10 5.14537E-11
208.38312009999996 0.03308538362836393 0.03275361799604361 9.952968969609786e-06 0.0003218126633507161 0.0 18.911501068658712 0.0005754953826418702 0.0007094556422656586 0.0003008267663270241 0.009726732111240437 0.0 1e-05 1.2327738217617495e-05 0.0 -1.03782E-10 4.89716E-11
210.19474089999997 0.031183736813261167 0.030870987836760417 9.382469295022547e-06 0.00030336650720572876 0.0 18.84613413701607 0.0006105912781674311 0.0007507045475779132 0.00030087700365122907 0.009728356451389732 0.0 1e-05 1.2294714556536158e-05 0.0 -9.99547E-11 4.65985E-11
212.0142025 0.029385814927279916 0.0290910453163832 8.843088326901523e-06 0.00028592652256981564 0.0 18.781273380135 0.0006479504506124866 0.0007945398031379475 0.0003009305118399886 0.009730086549492957 0.0 1e-05 1.2262354357295296e-05 0.0 -9.62376E-11 4.43301E-11
213.84150489999996 0.02768629248870754 0.02740851820571643 8.333228489733274e-06 0.0002694410545013756 0.0 18.71691272695993 0.0006877261944648808 0.0008411332415101493 0.0003009875191173453 0.009731929784794155 0.0 1e-05 1.223064132615502e-05 0.0 -9.26288E-11 4.21624E-11
215.67664809999994 0.0260800985933852 0.025818386307162943 7.851368586667774e-06 0.00025386091763559117 0.0 18.653046204835785 0.0007300826510721633 0.0008906686910458722 0.0003010482709087284 0.009733894092715543 0.0 1e-05 1.2199559731187699e-05 0.0 -8.91267E-11 4.00915E-11
217.51963209999997 0.024562405755509758 0.024315870407101075 7.3960604522604985e-06 0.00023913928795642257 0.0 18.589667937501936 0.0007751956070646782 0.0009433428508728999 0.0003011130312673643 0.009735988010978103 0.0 1e-05 1.2169094384382812e-05 0.0 -8.57296E-11 3.81135E-11
219.3704569 0.02312861918704341 0.022896421662481927 6.965925736844528e-06 0.0002252315988246395 0.0 18.526772143135375 0.0008232533537074765 0.0009993662323317773 0.00030118208443445773 0.009738220730047457 0.0 1e-05 1.2139230624827536e-05 0.0 -8.24358E-11 3.62247E-11
221.2291225 0.021774366500796866 0.0215557114068616 6.55965281805797e-06 0.0002120954411172075 0.0 18.464353132441662 0.0008744576119876323 0.0010589641721024088 0.0003012557365477388 0.00974060214837688 0.0 1e-05 1.2109954302935228e-05 0.0 -7.92434E-11 3.44216E-11
223.09562889999995 0.020495487822668593 0.020289621361495973 6.17599383517865e-06 0.00019969046733744284 0.0 18.402405306792378 0.0009290245286346224 0.0011223779226948055 0.00030133431751489345 0.009743142932981546 0.0 1e-05 1.2081251765702599e-05 0.0 -7.61507E-11 3.27008E-11
224.96997609999997 0.019288026298932576 0.019094234237531257 5.813761842039623e-06 0.00018797829955928097 0.0 18.340923156407563 0.0009871857486951972 0.0011898658264445953 0.00030141818307046603 0.00974585458594506 0.0 1e-05 1.2053109842978271e-05 0.0 -7.31557E-11 3.10588E-11
226.8521641 0.018148218984866116 0.017965824715718687 5.471828074422899e-06 0.0001769224410730069 0.0 18.279901258582115 0.0010491895707435506 0.0012617045796612179 0.00030150771703746143 0.009748749517544578 0.0 1e-05 1.2025515834731947e-05 0.0 -7.02566E-11 2.94924E-11
228.7421929 0.017072488101400694 0.016900850790469206 5.149119327944598e-06 0.00016648819160354185 0.0 18.219334275954804 0.001115302191305569 0.0013381905941275828 0.00030160333381764926 0.00975184112677065 0.0 1e-05 1.1998457499317756e-05 0.0 -6.74514E-11 2.79987E-11
230.64006249999994 0.016057432646861245 0.015895945465442495 4.8446154425625265e-06 0.00015664256597618822 0.0 18.15921695481851 0.0011858090456159003 0.0014196414637489474 0.00030170548113801407 0.009755143890129112 0.0 1e-05 1.197192304273237e-05 0.0 -6.47382E-11 2.65744E-11
232.54577289999997 0.015099820351234179 0.01494790878823582 4.557346889950786e-06 0.00014735421610840858 0.0 18.09954412347099 0.0012610162524120821 0.0015063975447998622 0.00030181464308469684 0.009758673459738522 0.0 1e-05 1.1945901108874789e-05 0.0 -6.21149E-11 2.52168E-11
