# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 1005.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
84.19862889999999 2.5246220759754343 2.499375750203517 0.0007573897731575116 0.02448893599875952 0.0 27.173714512333138 7.541705531872867e-06 8.183990142483474e-06 0.0003000012478560301 0.009700040347344965 0.0 1e-05 1.0851643713608514e-05 0.0 -4.88632E-10 1.37909E-09
85.3516225 2.413533984236222 2.3893985397556596 0.0007240633344168769 0.023411381146145667 0.0 27.026281977731532 7.888828760842183e-06 8.546557973439846e-06 0.00030000130064297036 0.0097000420541227 0.0 1e-05 1.0833747610117281e-05 0.0 -4.96286E-10 1.33828E-09
86.51245689999999 2.307005500510336 2.2839353412302574 0.0006921047784023601 0.022378054501676285 0.0 26.880637103788914 8.253104009234043e-06 8.926853166368671e-06 0.0003000013559782404 0.009700043843296431 0.0 1e-05 1.0816358495398578e-05 0.0 -5.03083E-10 1.29836E-09
87.68113209999997 2.204862622197858 2.1828138920566125 0.0006614619042373735 0.02138726823700839 0.0 26.736746398051228 8.635438866379492e-06 9.325806098272564e-06 0.00030000141395567447 0.009700045717900133 0.0 1e-05 1.0799458189184677e-05 0.0 -5.09049E-10 1.25932E-09
88.85764809999999 2.106937574118796 2.085868094806795 0.0006320843793600261 0.020437394932640827 0.0 26.594577214002314 9.036791908591284e-06 9.744399196236248e-06 0.00030000147471117585 0.00970004768232801 0.0 1e-05 1.0783029303764583e-05 0.0 -5.14214E-10 1.22117E-09
90.04200490000001 2.013068590304465 1.992937801171979 0.0006039236739745769 0.0195268654585113 0.0 26.45409772425299 9.458175719510152e-06 1.0183670009314998e-05 0.00030000153838932877 0.009700049741254954 0.0 1e-05 1.0767055203159644e-05 0.0 -5.18604E-10 1.18388E-09
91.2342025 1.9230997041312619 1.903868604194962 0.0005769329980889967 0.018654166938210877 0.0 26.315276894750294 9.900660098079179e-06 1.0644714470863806e-05 0.00030000160514278667 0.00970005189961676 0.0 1e-05 1.0751519964743544e-05 0.0 -5.22249E-10 1.14745E-09
92.43424089999998 1.8368805463984808 1.8185116383672053 0.0005510672409382597 0.017817840790337047 0.0 26.1780844599614 1.036537546631447e-05 1.1128690363617522e-05 0.00030000167513272516 0.009700054162624771 0.0 1e-05 1.073640834312629e-05 0.0 -5.25176E-10 1.11188E-09
93.64212009999999 1.7542661509776614 1.73672338722169 0.0005262829126791375 0.0170164808432921 0.0 26.04249089898953 1.0853516489861518e-05 1.1636821000674837e-05 0.0003000017485293423 0.009700056535782058 0.0 1e-05 1.0721705736150142e-05 0.0 -5.27413E-10 1.07714E-09
94.8578401 1.6751167676828138 1.6583654980744384 0.0005025380882512639 0.016248731520124182 0.0 25.90846741258102 1.1366345925204884e-05 1.2170399136427916e-05 0.00030000182551239335 0.009700059024900709 0.0 1e-05 1.0707398152857591e-05 0.0 -5.28985E-10 1.04324E-09
96.08140089999999 1.5992976820312126 1.5833046035877 0.00047979235330537036 0.01551328609020696 0.0 25.77598590098474 1.1905198708338546e-05 1.2730791122429643e-05 0.00030000190627175967 0.00970006163612022 0.0 1e-05 1.0693472183301606e-05 0.0 -5.29922E-10 1.01016E-09
97.31280249999998 1.526679041583417 1.5114121498465738 0.00045800675210529434 0.014808884984737836 0.0 25.64501894262716 1.2471486300710375e-05 1.3319441324207241e-05 0.000300001991008055 0.009700064375927103 0.0 1e-05 1.0679914970077438e-05 0.0 -5.30249E-10 9.77899E-10
98.55204489999998 1.4571356885690125 1.4425642306584896 0.0004371437373156862 0.014134314173207173 0.0 25.515539773567937 1.306670130933059e-05 1.3937876816120707e-05 0.0003000020799332596 0.009700067251175384 0.0 1e-05 1.0666714181465244e-05 0.0 -5.29992E-10 9.46437E-10
99.7991281 1.390546998521108 1.3766414278013626 0.0004171671215923695 0.01348840359815327 0.0 25.38752226770292 1.36924223990872e-05 1.4587712372529156e-05 0.0003000021732714107 0.009700070269108936 0.0 1e-05 1.065385798607969e-05 0.0 -5.29178E-10 9.15766E-10
101.05405209999999 1.3267967246582393 1.313528656961676 0.00039804203089690123 0.012870025665666461 0.0 25.260940917682635 1.4350319516545366e-05 1.5270655774775998e-05 0.00030000227125932214 0.00970007343738474 0.0 1e-05 1.0641335028930558e-05 0.0 -5.27832E-10 8.85876E-10
102.31681689999998 1.2657728477668475 1.253115019118137 0.0003797348594613147 0.012278093789249165 0.0 25.135770816516455 1.504215944582955e-05 1.5988513454840958e-05 0.0003000023741473565 0.009700076764097851 0.0 1e-05 1.0629134408805772e-05 0.0 -5.25980E-10 8.56756E-10
103.58742249999999 1.2073674313511373 1.195293657140035 0.0003622132263330701 0.011711560984769255 0.0 25.011987639833333 1.5769811718603002e-05 1.6743196497936265e-05 0.00030000248220024084 0.009700080257807778 0.0 1e-05 1.0617245656893292e-05 0.0 -5.23646E-10 8.28393E-10
104.86586890000001 1.1514764818298744 1.139961617382071 0.000345445933434099 0.01116941851436919 0.0 24.889567628772234 1.6535254901675447e-05 1.75367270278582e-05 0.0003000025956979442 0.009700083927566853 0.0 1e-05 1.0605658716565222e-05 0.0 -5.20855E-10 8.00778E-10
106.1521561 1.0979998135716023 1.0870197160692237 0.0003294029250713598 0.01065069457730729 0.0 24.768487573475838 1.734058328739493e-05 1.837124500054768e-05 0.0003000027149365986 0.009700087782950012 0.0 1e-05 1.059436392425274e-05 0.0 -5.17630E-10 7.73897E-10
107.44628409999997 1.0468409185709746 1.0363724102763165 0.00031405524883974274 0.01015445304581834 0.0 24.648724797162984 1.8188014013720332e-05 1.9249015433070825e-05 0.000300002840229492 0.0097000918340869 0.0 1e-05 1.0583351991344473e-05 0.0 -5.13995E-10 7.47740E-10
108.7482529 0.9979068405793552 0.987927673317314 0.00029937501786123663 0.009679792244179976 0.0 24.530257140756078 1.9079894642737115e-05 2.017243609711816e-05 0.00030000297190810755 0.009700096091695469 0.0 1e-05 1.0572613987046795e-05 0.0 -5.09974E-10 7.22294E-10
110.05806249999998 0.951108053512687 0.9415968743691107 0.0002853353743072927 0.009225843769269123 0.0 24.413062948040974 2.001871122837823e-05 2.114404570813946e-05 0.0003000031103232442 0.009700100567118222 0.0 1e-05 1.0562141322147639e-05 0.0 -5.05588E-10 6.97547E-10
111.37571289999995 0.9063583439687846 0.8972946621636507 0.0002719104541540137 0.00879177135097977 0.0 24.2971210513378 2.1007096906256793e-05 2.2166532643399155e-05 0.00030000325584620915 0.009700105272360754 0.0 1e-05 1.0551925733630065e-05 0.0 -5.00859E-10 6.73487E-10
112.70120409999998 0.8635746976949026 0.854938852590822 0.00025907535312241574 0.008376769750958102 0.0 24.182410757662335 2.2047841040814474e-05 2.3242744224557776e-05 0.00030000340887007557 0.009700110220132434 0.0 1e-05 1.0541959270085142e-05 0.0 -4.95809E-10 6.50101E-10
114.0345361 0.8226771898544836 0.8144503200625351 0.00024680609375845333 0.007980063698189984 0.0 24.06891183535811 2.3143898967455074e-05 2.4375696602875155e-05 0.00030000356981103215 0.009700115423890031 0.0 1e-05 1.0532234277876963e-05 0.0 -4.90460E-10 6.27377E-10
115.37570889999998 0.7835888789495774 0.7757528924959193 0.00023507959360974422 0.007600906860048389 0.0 23.956604501180966 2.4298402369976232e-05 2.5568585287801436e-05 0.00030000373910981856 0.009700120897884124 0.0 1e-05 1.0522743388015782e-05 0.0 -4.84830E-10 6.05304E-10
116.72472249999996 0.7462357042625711 0.7387732497806351 0.00022387363445808105 0.007238580847477947 0.0 23.845469407817767 2.5514670336447327e-05 2.6824796362586243e-05 0.0003000039172332455 0.009700126657208262 0.0 1e-05 1.0513479503698477e-05 0.0 -4.78941E-10 5.83868E-10
118.08157689999999 0.7105463866875527 0.7034408256019244 0.00021316683256884512 0.006892394253059319 0.0 23.735487631822622 2.679622113972339e-05 2.814791843360678e-05 0.0003000041046758297 0.009700132717851818 0.0 1e-05 1.0504435788477505e-05 0.0 -4.72811E-10 5.63057E-10
119.4462721 0.6764523328278872 0.6696877124972115 0.00020293860992027252 0.0065616817207554716 0.0 23.62664066195419 2.814678479204925e-05 2.9541755363413878e-05 0.0003000043019615206 0.009700139096755824 0.0 1e-05 1.0495605655022693e-05 0.0 -4.66459E-10 5.42858E-10
120.81880809999998 0.6438875422424892 0.6374485700299114 0.00019316916637733526 0.006245803046200501 0.0 23.518910387898412 2.957031642671074e-05 3.101033984103087e-05 0.0003000045096455483 0.00970014581187272 0.0 1e-05 1.0486982754442006e-05 0.0 -4.59904E-10 5.23260E-10
122.19918489999996 0.6127885177288227 0.6066605359696013 0.00018383945277664055 0.005944142306444706 0.0 23.41227908936208 3.107101056344842e-05 3.2557947846836616e-05 0.00030000472831639285 0.009700152882230027 0.0 1e-05 1.0478560966130088e-05 0.0 -4.53163E-10 5.04249E-10
123.58740249999998 0.5830941785358491 0.5772631403728388 0.0001749311448903105 0.005656107018120033 0.0 23.306729425522796 3.2653316318385304e-05 3.418911407343723e-05 0.00030000495859787695 0.009700160327998012 0.0 1e-05 1.047033438811457e-05 0.0 -4.46252E-10 4.85814E-10
124.9834609 0.5547457764050403 0.549198222463764 0.00016642661823828764 0.005381127323037962 0.0 23.202244424821853 3.432195362355247e-05 3.5908648368306685e-05 0.0003000052011514071 0.009700168170562155 0.0 1e-05 1.0462297327872791e-05 0.0 -4.39190E-10 4.67941E-10
126.38736009999998 0.5276868143421608 0.5224098502181653 0.00015830892371986426 0.005118655200275607 0.0 23.098807475087014 3.608193052574896e-05 3.772165326867396e-05 0.00030000545667835117 0.009700176432600013 0.0 1e-05 1.045444429359312e-05 0.0 -4.31991E-10 4.50619E-10
127.79910009999996 0.501862968026869 0.4968442425589835 0.00015056176403656455 0.004868163703848915 0.0 22.9964023139728 3.7938561639467953e-05 3.963354270417409e-05 0.00030000572592258625 0.009700185138163613 0.0 1e-05 1.0446769985855986e-05 0.0 -4.24671E-10 4.33836E-10
129.21868089999998 0.47722200977123913 0.4724496940752492 0.00014316947087969736 0.00462914622511021 0.0 22.89501301970628 3.989748783398832e-05 4.165006194820226e-05 0.00030000600967320637 0.009700194312766997 0.0 1e-05 1.0439269289712256e-05 0.0 -4.17245E-10 4.17578E-10
130.6461025 0.4537137349421514 0.44917650218024896 0.000136116982857072 0.004401115779045324 0.0 22.794624002127115 4.196469724049516e-05 4.377730890472574e-05 0.00030000630876741465 0.009700203983479731 0.0 1e-05 1.0431937267137351e-05 0.0 -4.09727E-10 4.01835E-10
132.08136489999998 0.4312898907660921 0.42697689662827754 0.00012938982413443668 0.004183604313680115 0.0 22.695219994010866 4.414654767128776e-05 4.6021756823560804e-05 0.000300006624093609 0.009700214179026683 0.0 1e-05 1.0424769149840602e-05 0.0 -4.02131E-10 3.86593E-10
133.52446809999998 0.4099041074383142 0.40580497131270665 0.00012297408376822668 0.0039761620418393255 0.0 22.59678604266509 4.6449790549789994e-05 4.839027854384209e-05 0.0003000069565946783 0.00970022492989459 0.0 1e-05 1.0417760332411418e-05 0.0 -3.94470E-10 3.71842E-10
134.9754121 0.3895118314615271 0.3856166182712882 0.00011685639570716748 0.003778356794531745 0.0 22.49930750178836 4.888159645722987e-05 5.089017237262648e-05 0.00030000730727151127 0.009700236268445522 0.0 1e-05 1.0410906365784121e-05 0.0 -3.86756E-10 3.57569E-10
136.43419690000002 0.37007026114227876 0.36636946382757246 0.00011102391944118954 0.003589773395265126 0.0 22.40277002358247 5.1449582409548426e-05 5.352918971333805e-05 0.00030000767718675137 0.009700248229038286 0.0 1e-05 1.0404202951004649e-05 0.0 -3.79003E-10 3.43763E-10
137.90082249999998 0.35153828417607325 0.3480228068001745 0.00010546432127696203 0.0034100130546217693 0.0 22.307159551108693 5.416184098636294e-05 5.6315564567099226e-05 0.0003000080674688013 0.0097002608481579 0.0 1e-05 1.039764593328328e-05 0.0 -3.71221E-10 3.30412E-10
139.37528889999996 0.3338764172549448 0.3305375587142727 0.00010016575622016387 0.003238692784451962 0.0 22.212462310879324 5.702697144270048e-05 5.925804503896827e-05 0.00030000847931610053 0.009700274164553909 0.0 1e-05 1.0391231296319065e-05 0.0 -3.63421E-10 3.17504E-10
140.8575961 0.3170467476337708 0.31387618595225825 9.511685044537573e-05 0.0030754448310671458 0.0 22.118664805676023 6.005411294377666e-05 6.236592699073887e-05 0.0003000089140016909 0.009700288219387997 0.0 1e-05 1.0384955156881022e-05 0.0 -3.55615E-10 3.05029E-10
142.3477441 0.3010128765939953 0.29800265378282204 9.03066843351965e-05 0.0029199161268380174 0.0 22.025753807586884 6.325298007337853e-05 6.564908999234257e-05 0.0003000093728780969 0.009700303056391791 0.0 1e-05 1.0378813759633833e-05 0.0 -3.47811E-10 2.92975E-10
143.8457329 0.28573986474571544 0.2828823722100199 8.572477607086754e-05 0.002771767759624715 0.0 21.933716351254414 6.663390077747339e-05 6.911803573504688e-05 0.00030000985738253715 0.00970031872203536 0.0 1e-05 1.0372803472194937e-05 0.0 -3.40021E-10 2.81331E-10
145.35156249999997 0.27119417911125765 0.2684821435860128 8.136106575734602e-05 0.0026306744594875187 0.0 21.842539727327026 7.020785691656245e-05 7.278392908164743e-05 0.0003000103690424991 0.009700335265707462 0.0 1e-05 1.0366920780411584e-05 0.0 -3.32252E-10 2.70086E-10
146.8652329 0.25734364193537757 0.2547701119331655 7.720590006636094e-05 0.002496324102145668 0.0 21.752211476106854 7.398652761311191e-05 7.665864194177842e-05 0.000300010909481682 0.009700352739907709 0.0 1e-05 1.0361162283847062e-05 0.0 -3.24514E-10 2.59229E-10
148.38674410000002 0.24415738116919145 0.2417157139231383 7.325001738159506e-05 0.0023684172286715715 0.0 21.662719381387085 7.798233559417083e-05 8.075480017435238e-05 0.00030001148042637174 0.009700371200452678 0.0 1e-05 1.0355524691464715e-05 0.0 -3.16814E-10 2.48750E-10
149.9160961 0.23160578257674727 0.2292896314623922 6.948453343065234e-05 0.0022466665809244236 0.0 21.574051464472074 8.220849674412967e-05 8.508583373412746e-05 0.000300012083712233 0.009700390706695525 0.0 1e-05 1.0350004817501211e-05 0.0 -3.09160E-10 2.38639E-10
151.45328889999996 0.21966044341491472 0.21746374583528055 6.590092738902544e-05 0.002130796652245154 0.0 21.48619597837411 8.667907309854072e-05 8.966603029548672e-05 0.000300012721291588 0.009700411321761335 0.0 1e-05 1.0344599577518591e-05 0.0 -3.01560E-10 2.28885E-10
152.9983225 0.20829412763891644 0.20621109335752466 6.24910284417541e-05 0.0020205432529500473 0.0 21.399141402180614 9.14090295271253e-05 9.451059260387526e-05 0.0003000133952411947 0.00970043311279862 0.0 1e-05 1.0339305984627002e-05 0.0 -2.94020E-10 2.19478E-10
154.55119689999998 0.1974807225874093 0.19550582249444434 5.9247002788949055e-05 0.0019156530901760177 0.0 21.31287643558594 9.641429437261086e-05 9.963569982400832e-05 0.00030001410777057 0.009700456151248421 0.0 1e-05 1.0334121145869488e-05 0.0 -2.86547E-10 2.10409E-10
156.11191209999996 0.18719519710250498 0.18532315239977845 5.6161341081796114e-05 0.0018158833616447395 0.0 21.227389993582182 0.00010171182433200016 0.00010505857317409176 0.00030001486123088455 0.009700480513131925 0.0 1e-05 1.0329042258761124e-05 0.0 -2.79147E-10 2.01667E-10
157.68046809999998 0.1774135610415767 0.1756393328323734 5.322684627609908e-05 0.0017210013629272017 0.0 21.142671201303678 0.00010731967388835616 0.00011079754615695476 0.000300015658124496 0.009700506279358694 0.0 1e-05 1.0324066607975032e-05 0.0 -2.71824E-10 1.93242E-10
159.2568649 0.1681128261390425 0.1664316054093487 5.043662189081335e-05 0.0016307841078029635 0.0 21.05870938901989 0.00011325706962434885 0.00011687213972234676 0.00030001650111513984 0.00970053353605618 0.0 1e-05 1.0319191562168118e-05 0.0 -2.64585E-10 1.85126E-10
160.84110249999998 0.15927096817762096 0.15767816615564026 4.7784060659421376e-05 0.0015450179613212896 0.0 20.97549408727169 0.00011954448977376377 0.00012330314271981197 0.0003000173930388368 0.00970056237492238 0.0 1e-05 1.0314414570940192e-05 0.0 -2.57434E-10 1.77310E-10
162.43318089999994 0.15086689042980478 0.14935812931105893 4.5262833562375436e-05 0.001463498285183471 0.0 20.893015022146447 0.00012620374939406183 0.0001301126980286556 0.0003000183369155825 0.009700592893603824 0.0 1e-05 1.0309733161919649e-05 0.0 -2.50375E-10 1.69784E-10
164.03310009999998 0.14288038833148295 0.14145149235717686 4.2866879229182996e-05 0.0013860290950769155 0.0 20.811262110686933 0.00013325809157207092 0.00013732439478075423 0.00030001933596185155 0.009700625196099858 0.0 1e-05 1.030514493797055e-05 0.0 -2.43413E-10 1.62539E-10
165.6408601 0.13529211535078373 0.13393910222748176 4.0590393699058986e-05 0.001312422729602906 0.0 20.73022545643012 0.00014073228510614274 0.00014496336712344583 0.0003000203936039932 0.009700659393195771 0.0 1e-05 1.0300647574514402e-05 0.0 -2.36552E-10 1.55567E-10
167.25646089999998 0.12808355001629643 0.12680262266531667 3.8427820529392624e-05 0.0012424995304503605 0.0 20.649895345071005 0.0001486527291418124 0.00015305640000373176 0.00030002151349258627 0.009700695602926947 0.0 1e-05 1.0296238816962341e-05 0.0 -2.29794E-10 1.48859E-10
168.87990249999996 0.12123696406988597 0.12002450269516629 3.637384124159055e-05 0.0011760875334780932 0.0 20.570262240247928 0.0001570475652743353 0.00016163204249162932 0.00030002269951780685 0.009700733951075746 0.0 1e-05 1.0291916478252033e-05 0.0 -2.23142E-10 1.42407E-10
170.5111849 0.11473539171031494 0.11358794617384281 3.442336609416385e-05 0.0011130221703779637 0.0 20.491316779445015 0.00016594679767067982 0.0001707207292000272 0.00030002395582590867 0.009700774571704372 0.0 1e-05 1.028767843648428e-05 0.0 -2.16600E-10 1.36202E-10
172.1503081 0.10856259989485476 0.10747688238908105 3.257152517321088e-05 0.0010531459806004842 0.0 20.413049770008097 0.00017538242180584272 0.00018035491040103424 0.0003000252868368767 0.009700817607725672 0.0 1e-05 1.0283522632655647e-05 0.0 -2.10171E-10 1.30238E-10
173.7972721 0.102703059666997 0.10167593767397266 3.081365979073016e-05 0.0009963083332336076 0.0 20.335452185270505 0.00018538856245398495 0.00019056919148476925 0.00030002669726335275 0.009700863211515063 0.0 1e-05 1.027944706848192e-05 0.0 -2.03855E-10 1.24506E-10
175.45207689999995 0.09714191847927506 0.09617040800655949 2.9145314181467195e-05 0.000942365158534105 0.0 20.258515160785084 0.00019600162162411843 0.00020140048245617147 0.0003000281921309312 0.009700911545566767 0.0 1e-05 1.0275449804308596e-05 0.0 -1.97655E-10 1.18998E-10
177.11472249999997 0.09186497348106759 0.09094623256475909 2.756222748925516e-05 0.0008911786888192494 0.0 20.18222999065904 0.00020726043718321993 0.0002128881582189614 0.0003000297767999187 0.009700962783197363 0.0 1e-05 1.0271528957104657e-05 0.0 -1.91573E-10 1.13708E-10
178.78520890000001 0.08685864574208858 0.08598996820761985 2.606032603406207e-05 0.000842617208434673 0.0 20.106588123988455 0.0002192064529670153 0.0002250742304536791 0.0003000314569886757 0.009701017109300507 0.0 1e-05 1.026768269853565e-05 0.0 -1.85609E-10 1.08627E-10
180.46353609999997 0.08210995538307551 0.08128876485470228 2.4635715851197168e-05 0.0007965548125220411 0.0 20.031581161389187 0.00023188390124060764 0.00023800353195914194 0.0003000332387986546 0.00970107472115649 0.0 1e-05 1.0263909253113026e-05 0.0 -1.79766E-10 1.03749E-10
182.14970409999995 0.07760649758596128 0.0768303417361492 2.3284675494362383e-05 0.0007528711743177164 0.0 19.957200851621163 0.00024533999843801186 0.00025172391439402835 0.0003000351287412627 0.009701135829300819 0.0 1e-05 1.0260206896415607e-05 0.0 -1.74044E-10 9.90670E-11
183.84371289999999 0.07333641945657762 0.07260296448676215 2.2003649094464185e-05 0.0007114513207210081 0.0 19.883439088303128 0.00025962515518186094 0.00026628646042807405 0.00030003713376670254 0.009701200658456708 0.0 1e-05 1.0256573953380868e-05 0.0 -1.68443E-10 9.45742E-11
185.54556250000002 0.06928839771365525 0.06859542305811146 2.0789239666313356e-05 0.0006721854158774646 0.0 19.810287906715054 0.00027479320166259673 0.0002817457113909708 0.0003000392612949144 0.009701269448535556 0.0 1e-05 1.0253008796662688e-05 0.0 -1.62965E-10 9.02642E-11
187.2552529 0.06545161717860262 0.06479701042341733 1.9638202655558866e-05 0.0006349685525297361 0.0 19.73773948068539 0.00029090162954071447 0.0002981599115919273 0.0003000415192488012 0.00970134245571123 0.0 1e-05 1.0249509845052175e-05 0.0 -1.57609E-10 8.61305E-11
188.97278409999996 0.06181575004122496 0.06119750205061147 1.8547439718404646e-05 0.000599700550895083 0.0 19.665786119560625 0.00030801185162671887 0.00031559127057465756 0.000300043916089918 0.009701419953574007 0.0 1e-05 1.0246075561960009e-05 0.0 -1.52376E-10 8.21671E-11
190.69815609999998 0.0583709358772156 0.0577871361196537 1.7513992726856902e-05 0.0005662857648350394 0.0 19.594420265254552 0.00032618948069184435 0.0003341062446716145 0.00030004646085678545 0.009701502234369387 0.0 1e-05 1.0242704453956604e-05 0.0 -1.47264E-10 7.83677E-11
192.43136890000002 0.05510776239389445 0.054556594460812895 1.6535037992446595e-05 0.0005346328950891061 0.0 19.523634489374864 0.00034550462886898277 0.0003537758393284952 0.00030004916320606334 0.009701589610329372 0.0 1e-05 1.02393950693682e-05 0.0 -1.42276E-10 7.47267E-11
194.17242249999998 0.05201724688129948 0.05149698419124757 1.560788070155753e-05 0.0005046548093503597 0.0 19.45342149042461 0.00036603222921823903 0.0003746759337858367 0.0003000520334567853 0.009701682415102716 0.0 1e-05 1.023614599692652e-05 0.0 -1.37408E-10 7.12382E-11
195.92131689999997 0.04909081834634678 0.04859982002782427 1.4729949555675113e-05 0.0004762683689668283 0.0 19.3837740910763 0.00038785238115587775 0.00039688762982975054 0.0003000550826378978 0.009701781005292022 0.0 1e-05 1.0232955864469517e-05 0.0 -1.32662E-10 6.78968E-11
197.6780521 0.04632030030837431 0.045857007254705956 1.3898791610050562e-05 0.00044939426205830115 0.0 19.314685235516503 0.0004110507215798383 0.00042049762645923674 0.00030005832253936795 0.009701885762106222 0.0 1e-05 1.0229823337691519e-05 0.0 -1.28036E-10 6.46971E-11
199.4426281 0.04369789423495903 0.0432608253248108 1.3112067304447e-05 0.000423956842843786 0.0 19.24614798685871 0.0004357188236704358 0.0004455986224639636 0.0003000617657671278 0.009701997093137123 0.0 1e-05 1.0226747118940187e-05 0.0 -1.23530E-10 6.16339E-11
201.21504489999998 0.04121616359746518 0.04080391207480501 1.2367545679805175e-05 0.000399883976980367 0.0 19.17815552462244 0.00046195462550213917 0.0004722897490648187 0.00030006542580216726 0.009702115434270067 0.0 1e-05 1.0223725946058998e-05 0.0 -1.19143E-10 5.87021E-11
202.99530249999998 0.038868018526332704 0.038479248533838335 1.1663099774831172e-05 0.00037710689271954086 0.0 19.110701142276742 0.0004898628907724801 0.0005006770349408603 0.00030006931706409306 0.009702241251739 0.0 1e-05 1.02207585912729e-05 0.0 -1.14873E-10 5.58967E-11
204.7834009 0.036646701046651194 0.036280144306762185 1.0996702196670298e-05 0.00035556003769233926 0.0 19.04377824484587 0.0005195557041382944 0.000530873906151765 0.00030007345497952225 0.009702375044337876 0.0 1e-05 1.0217843860115873e-05 0.0 -1.10719E-10 5.32131E-11
206.57934009999997 0.03454577087508918 0.0342002235130896 1.036642085998737e-05 0.00033518094113959136 0.0 18.977380346575703 0.0005511530038487727 0.0005630017236654966 0.0003000778560556759 0.00970251734580018 0.0 1e-05 1.0214980590398361e-05 0.0 -1.06680E-10 5.06466E-11
208.38312009999996 0.03255909175976067 0.03223341126346305 9.77041488892838e-06 0.000315910081408684 0.0 18.911501068658712 0.0005847831545805068 0.0005971903614181449 0.0003000825379595969 0.009702668727360291 0.0 1e-05 1.0212167651213184e-05 0.0 -1.02754E-10 4.81926E-11
210.19474089999997 0.03068081834511168 0.03037392065589206 9.206930676588512e-06 0.0002976907585430283 0.0 18.84613413701607 0.0006205835636132225 0.0006335788280679978 0.0003000875196034475 0.009702829800511459 0.0 1e-05 1.020940394197863e-05 0.0 -9.89413E-11 4.58469E-11
212.0142025 0.028905383544396483 0.02861624027450458 8.674298096757084e-06 0.00028046897179514547 0.0 18.781273380135 0.0006587013437377596 0.0006723159358604838 0.00030009282123636305 0.00970300121997573 0.0 1e-05 1.0206688391516998e-05 0.0 -9.52387E-11 4.36053E-11
213.84150489999996 0.027227486402791327 0.02695512217402952 8.17092686285413e-06 0.00026419330189894993 0.0 18.71691272695993 0.0006992940265616663 0.0007135610202963159 0.00030009846454340553 0.009703183686903436 0.0 1e-05 1.0204019957167354e-05 0.0 -9.16450E-11 4.14637E-11
215.67664809999994 0.025642080434659223 0.025385570333688812 7.695303029112279e-06 0.0002488147979412968 0.0 18.653046204835785 0.0007425303301743745 0.000757484714593782 0.0003001044727521754 0.00970337795232033 0.0 1e-05 1.0201397623931346e-05 0.0 -8.81586E-11 3.94181E-11
217.51963209999997 0.024144362418936246 0.023902829564629732 7.2459856291953716e-06 0.0002342868686773168 0.0 18.589667937501936 0.000788590985455188 0.000804269783259555 0.00030011087074771533 0.009703584820842787 0.0 1e-05 1.0198820403650913e-05 0.0 -8.47776E-11 3.74648E-11
219.3704569 0.022729761637054473 0.02250237485546852 6.821603447578525e-06 0.00022056517813837207 0.0 18.526772143135375 0.0008376696256554427 0.0008541120194328285 0.00030011768519639124 0.009703805154683307 0.0 1e-05 1.0196287334216284e-05 0.0 -8.15004E-11 3.56000E-11
221.2291225 0.021393929538252435 0.021179901140947623 6.420851919144383e-06 0.0002076075453856682 0.0 18.464353132441662 0.0008899737442634448 0.0009072212110474505 0.00030012494467946495 0.009704039877969358 0.0 1e-05 1.0193797478804053e-05 0.0 -7.83250E-11 3.38202E-11
223.09562889999995 0.02013272981755162 0.0199313134791323 6.042490152579648e-06 0.00019537384826674178 0.0 18.402405306792378 0.0009457257265695953 0.0009638221812680976 0.00030013267983717906 0.009704289981402114 0.0 1e-05 1.019134992514313e-05 0.0 -7.52496E-11 3.21220E-11
224.96997609999997 0.018942228892092437 0.018752717622983115 5.685338073279691e-06 0.0001838259310360432 0.0 18.340923156407563 0.0010051639607923794 0.0010241559091029528 0.00030014092352421496 0.009704556527282943 0.0 1e-05 1.0188943784809019e-05 0.0 -7.22722E-11 3.05019E-11
226.8521641 0.017818686761932746 0.017640410972546337 5.348273681592275e-06 0.00017292751570481676 0.0 18.279901258582115 0.0010685440351063367 0.0010884807365787313 0.00030014971097747507 0.009704840654938353 0.0 1e-05 1.0186578192544126e-05 0.0 -6.93909E-11 2.89569E-11
228.7421929 0.01675854824180867 0.016590873894396993 5.030230422350246e-06 0.00016264411698932446 0.0 18.219334275954804 0.0011361400274342728 0.0011570736693886773 0.00030015907999721565 0.00970514358657663 0.0 1e-05 1.0184252305604255e-05 0.0 -6.66038E-11 2.74838E-11
230.64006249999994 0.015758434550749278 0.015600761395357255 4.730194661760706e-06 0.0001529429607302627 0.0 18.15921695481851 0.0012082458954309973 0.0012302317784927382 0.0003001690711426533 0.009705466633612448 0.0 1e-05 1.0181965303129777e-05 0.0 -6.39088E-11 2.60796E-11
232.54577289999997 0.014815135246817171 0.014666895137889428 4.447203267832315e-06 0.00014379290565991139 0.0 18.09954412347099 0.0012851769746989013 0.0013082737107663032 0.0003001797279432691 0.009705811203499025 0.0 1e-05 1.017971638554148e-05 0.0 -6.13039E-11 2.47414E-11
