# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 600000.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
74.17452249999997 3.4106234074184334 3.406213979078631 2.530777659111184e-05 0.0008182847764459487 0.0035658357867650358 28.587034940094945 5.533873102898104e-06 0.003883857530783731 7.420278807699787e-06 0.00023992234811562625 0.0010455085070397983 1e-05 0.007018335004374685 0.0 4.33141E-11 1.62059E-09
75.25694889999998 3.287077652099028 3.282922600218051 2.446106626335823e-05 0.0007909078091819154 0.0033396830055321203 28.421851982907164 5.741699764803099e-06 0.0038394266368575298 7.441584547824155e-06 0.00024061123371298078 0.0010160036844275645 1e-05 0.006686916408261894 0.0 2.36075E-11 1.58698E-09
76.3472161 3.167768337938907 3.1638362542842526 2.3639584174699708e-05 0.0007643465549819565 0.003144097515497615 28.25880118035731 5.9578165260651436e-06 0.0037955187398267653 7.4625356569100275e-06 0.00024128865290675732 0.0009925276030580273 1e-05 0.006370653952201389 0.0 3.93079E-12 1.55377E-09
77.44532409999998 3.0525195577576834 3.048817419801988 2.2842451309957287e-05 0.0007385725923552849 0.0029407229120301153 28.097840025995552 6.182579448382641e-06 0.0037520903656623424 7.4831465868598305e-06 0.0002419550729751343 0.000963375616892135 1e-05 0.006068810594328695 0.0 -1.46761E-11 1.52094E-09
78.55127289999997 2.941221172475366 2.9377331158758575 2.20691839379411e-05 0.0007135702806600948 0.0027524171349105776 27.938927155292056 6.416360907556078e-06 0.0037091586653967713 7.503408497283261e-06 0.0002426102080788252 0.000935807602865211 1e-05 0.005780782469746624 0.0 -3.25017E-11 1.48852E-09
79.66506249999999 2.833749942520725 2.8304547352691514 2.1319183881272503e-05 0.0006893202788278102 0.002584567788864712 27.782022307158833 6.659550384841726e-06 0.003666721012227475 7.52331162371663e-06 0.0002432537425001708 0.0009120662871776342 1e-05 0.005505958811534123 0.0 -4.98145E-11 1.45652E-09
80.7866929 2.729972528825051 2.7268578849656335 2.0591788067128983e-05 0.0006658011475038366 0.0024282509238462164 27.627086287027183 6.91255529870649e-06 0.0036247613491682752 7.542855413270936e-06 0.00024388565836242672 0.0008894781534271731 1e-05 0.005243735771410839 0.0 -6.70343E-11 1.42492E-09
81.91616409999999 2.6297393655042627 2.626822233808413 1.9886245745665888e-05 0.0006429886124431965 0.0022542568376607893 27.474080931407833 7.175801879143662e-06 0.003583244525880871 7.562059573859185e-06 0.0002445065928881134 0.000857216828112746 1e-05 0.0049935109500382205 0.0 -8.27545E-11 1.39373E-09
83.05347609999997 2.5329785622258494 2.5302313668349834 1.920225866680885e-05 0.0006208730302268189 0.0021071201019725577 27.32296907386417 7.449736086829601e-06 0.0035422137597643194 7.580900586041638e-06 0.00024511578561534607 0.0008318744317049926 1e-05 0.004754817779419871 0.0 -9.79327E-11 1.36296E-09
84.19862889999999 2.4395710315288768 2.4369726459506973 1.8539201085449093e-05 0.00059943416842952 0.0019804122086644537 27.173714512333138 7.734824579528789e-06 0.0035016528438684275 7.599369252155201e-06 0.0002457129391530179 0.0008117870654593449 1e-05 0.004527126385174919 0.0 -1.12765E-10 1.33263E-09
85.3516225 2.349392870753802 2.3469370766045934 1.7896431700751623e-05 0.0005786512916576353 0.0018592464258500381 27.026281977731532 8.031555728289555e-06 0.003461539165078582 7.6174708468445976e-06 0.0002462982240479751 0.0007913731453750005 1e-05 0.0043099236090537235 0.0 -1.26952E-10 1.30271E-09
86.51245689999999 2.262339604125086 2.260019180151769 1.7273429216707903e-05 0.000558507544673555 0.0017446429994269986 26.880637103788914 8.340440686115302e-06 0.003421869870627666 7.635206131392485e-06 0.00024687166491502345 0.000771167598465706 1e-05 0.004102744686290022 0.0 -1.40519E-10 1.27322E-09
87.68113209999997 2.1783092559060617 2.176116871605396 1.6669673504545126e-05 0.0005389861099802919 0.0016367285171809414 26.736746398051228 8.662014511947053e-06 0.0033826402737542286 7.652574334589338e-06 0.00024743323681838833 0.0007513756427115528 1e-05 0.003905142699875109 0.0 -1.53480E-10 1.24416E-09
88.85764809999999 2.097202827785135 2.0951313424992004 1.6084652765193875e-05 0.0005200704394079348 0.0015353301937613177 26.594577214002314 8.99683735295271e-06 0.0033438451454417886 7.669574231015579e-06 0.0002479829001361702 0.0007320847432686264 1e-05 0.0037166895590752887 0.0 -1.65851E-10 1.21553E-09
90.04200490000001 2.018924242399317 2.0169669485977106 1.5517864919926937e-05 0.0005017442990776372 0.001440031637608432 26.45409772425299 9.345495688287728e-06 0.003305478979622794 7.686204659906058e-06 0.0002485206173369623 0.0007132668018771616 1e-05 0.0035369755547214007 0.0 -1.77641E-10 1.18732E-09
91.2342025 1.9433805520365988 1.9415311022070874 1.496881975352954e-05 0.0004839918386974547 0.0013504891710605861 26.315276894750294 9.708603637670818e-06 0.003267536465183905 7.702464521342827e-06 0.0002490463528567512 0.0006949175083826572 1e-05 0.003365609089761766 0.0 -1.88859E-10 1.15955E-09
92.43424089999998 1.8704817650443588 1.8687341688538368 1.4437038229012093e-05 0.00046679756940472386 0.001266361582888347 26.1780844599614 1.0086804338307725e-05 0.003230012397024513 7.718352832308802e-06 0.00024956007491131767 0.0006770242867662038 1e-05 0.003202215774878822 0.0 -1.99515E-10 1.13222E-09
93.64212009999999 1.8001407678672294 1.7984893681122727 1.3922052403845501e-05 0.00045014636105767075 0.0011873313414953106 26.04249089898953 1.0480771393896869e-05 0.0031929017096182233 7.733868735354551e-06 0.0002500617557764636 0.0006595769412533426 1e-05 0.0030464376996883116 0.0 -2.09619E-10 1.10531E-09
94.8578401 1.7322732593256713 1.7307126783742741 1.3423405355247911e-05 0.000434023439819682 0.0011131341062222693 25.90846741258102 1.0891210399663152e-05 0.0031561995163860634 7.749011469745421e-06 0.0002505513708551017 0.0006425857469251608 1e-05 0.0028979327371030134 0.0 -2.19185E-10 1.07884E-09
96.08140089999999 1.666797494503155 1.665322745366798 1.2940649930199531e-05 0.00041841434774311776 0.0010433941386835612 25.77598590098474 1.1318860547591347e-05 0.0031199008700996847 7.763780526954132e-06 0.00025102890370485003 0.0006259873452681064 1e-05 0.002756373626993399 0.0 -2.28218E-10 1.05280E-09
97.31280249999998 1.6036344898332155 1.6022407942337817 1.247335038323414e-05 0.0004033049957245701 0.000977917253326057 25.64501894262716 1.17644963162687e-05 0.0030840011987007714 7.778175427326597e-06 0.00025149433881689305 0.0006098130587274687 1e-05 0.002621447715050934 0.0 -2.36732E-10 1.02719E-09
98.55204489999998 1.5427076941989593 1.5413905450094947 1.2021080492140753e-05 0.0003886816025792173 0.0009164465063933279 25.515539773567937 1.2228929249999164e-05 0.0030484959150323854 7.792195849767003e-06 0.00025194766580913285 0.0005940506486351497 1e-05 0.0024928559587770894 0.0 -2.44740E-10 1.00202E-09
99.7991281 1.483942910302759 1.4826981313202594 1.1583423465632215e-05 0.0003745306920554413 0.0008586648669786163 25.38752226770292 1.2713009832118889e-05 0.003013380428895444 7.805841710762933e-06 0.00025238888198133463 0.0005786373997389351 1e-05 0.0023703123561520925 0.0 -2.52247E-10 9.77273E-10
101.05405209999999 1.4272684744301531 1.4260920221605977 1.115997334171175e-05 0.0003608391380486797 0.0008044531581650686 25.260940917682635 1.3217629457726565e-05 0.0029786505585543918 7.819112901073113e-06 0.0002528179838013638 0.0005636312807134987 1e-05 0.0022535436994060814 0.0 -2.59270E-10 9.52959E-10
102.31681689999998 1.3726148165549235 1.371502946598564 1.0750332371122402e-05 0.000347594079999624 0.0007535255439887895 25.135770816516455 1.374372251134214e-05 0.0029443019067824307 7.832009564128322e-06 0.0002532349759068155 0.0005489708656067374 1e-05 0.0021422885279825878 0.0 -2.65817E-10 9.29073E-10
103.58742249999999 1.3199146715066101 1.3188638212730996 1.0354112758467898e-05 0.0003347829791904618 0.0007057131415617211 25.011987639833333 1.4292268555326114e-05 0.0029103303596908522 7.844531909512944e-06 0.00025363986507425166 0.0005346657301385917 1e-05 0.0020362970010147884 0.0 -2.71900E-10 9.05614E-10
104.86586890000001 1.2691028709891645 1.268109680553878 9.970935485877352e-06 0.0003223935807100341 0.00066082591909053 24.889567628772234 1.4864294635228835e-05 0.002876731824408448 7.856680269035876e-06 0.0002540326620321598 0.0005207031945136716 1e-05 0.001935330195615543 0.0 -2.77531E-10 8.82579E-10
106.1521561 1.220116312677739 1.2191776092412367 9.600430396134869e-06 0.00031041391614169386 0.0006186890899643347 24.768487573475838 1.546087770859728e-05 0.0028435022952729453 7.868455077914007e-06 0.00025441338085255267 0.0005070738613489424 1e-05 0.0018391596834711193 0.0 -2.82721E-10 8.59968E-10
107.44628409999997 1.1728938806844083 1.1720066776905516 9.242235912005528e-06 0.0002988322944881785 0.0005791284634565504 24.648724797162984 1.6083147204145596e-05 0.0028106378195575953 7.879856877258571e-06 0.00025478203903136023 0.0004937603247777342 1e-05 0.0017475670550556955 0.0 -2.87481E-10 8.37777E-10
108.7482529 1.127376429300043 1.1265378792516936 8.895999153334187e-06 0.0002876373059578051 0.0005420167432383898 24.530257140756078 1.673228771859819e-05 0.0027781345808842815 7.89088624006222e-06 0.00025513865509534486 0.0004807770760072685 1e-05 0.001660343539154149 0.0 -2.91823E-10 8.16005E-10
110.05806249999998 1.083506627150462 1.082714069920188 8.561375135240913e-06 0.0002768177960394559 0.0005071780590993806 24.413062948040974 1.7409541858939963e-05 0.002745988700756566 7.90154385834876e-06 0.000255483251419943 0.00046808948500224625 1e-05 0.001577289467468942 0.0 -2.95760E-10 7.94648E-10
111.37571289999995 1.0412289825633172 1.0404799101022164 8.238027184430867e-06 0.0002663628789632644 0.00047447155495299037 24.2971210513378 1.811621323826136e-05 0.002714196407605672 7.911830464179296e-06 0.0002558158516751303 0.00045568416063960045 1e-05 0.0014982139876082393 0.0 -2.99300E-10 7.73705E-10
112.70120409999998 1.0004897862132254 0.9997818084009279 7.925626729745188e-06 0.00025626193092842753 0.00044379025463928406 24.182410757662335 1.885366963386455e-05 0.0026827540221429163 7.921746767393856e-06 0.00025613647881240115 0.0004435729986999618 1e-05 0.001422934672263596 0.0 -3.02457E-10 7.53171E-10
114.0345361 0.9612370080220912 0.9605678673364366 7.623852817042424e-06 0.00024650457441770485 0.0004150122584198632 24.06891183535811 1.962334631680611e-05 0.0026516578432569517 7.93129348268623e-06 0.0002564451559401879 0.0004317481068210446 1e-05 0.0013512770963971528 0.0 -3.05243E-10 7.33044E-10
115.37570889999998 0.9234202565098159 0.9227878309165032 7.332392060253686e-06 0.00023708067661486895 0.00038801252463759517 23.956604501180966 2.042674956259185e-05 0.002620904169846189 7.940471316892476e-06 0.0002567419059128565 0.0004201906140808929 1e-05 0.0012830745106142262 0.0 -3.07667E-10 7.13320E-10
116.72472249999996 0.8869907549504593 0.8863930339793349 7.050938667038599e-06 0.00022798035023424782 0.0003626896822232183 23.845469407817767 2.1265460353311187e-05 0.002590489353749075 7.949280900264188e-06 0.00025702674910854184 0.00040889905582327683 1e-05 0.0012181675405610098 0.0 -3.09743E-10 6.93997E-10
118.08157689999999 0.8519012621763581 0.8513363532340279 6.7791940812067415e-06 0.00021919394195901783 0.000338935806290006 23.735487631822622 2.2141138282106364e-05 0.0025604097166644826 7.95772278102733e-06 0.00025729970325321684 0.000397858086774193 1e-05 0.0011564038325589203 0.0 -3.11480E-10 6.75070E-10
119.4462721 0.8181060459604803 0.8175721599280542 6.516866987366939e-06 0.00021071203259153084 0.0003166571328471898 23.62664066195419 2.3055525671516883e-05 0.0025306615930294953 7.965797367645594e-06 0.00025756078155387397 0.00038706123052229143 1e-05 0.0010976377763339876 0.0 -3.12890E-10 6.56537E-10
120.81880809999998 0.7855608380008517 0.7850562740748531 6.263673167605125e-06 0.00020252543241923215 0.0002957748204117595 23.518910387898412 2.401045191792392e-05 0.0025012413212279812 7.973504870157916e-06 0.00025780999080177234 0.0003765142126540666 1e-05 0.0010417302138993865 0.0 -3.13986E-10 6.38392E-10
122.19918489999996 0.7542227558416681 0.753745920178054 6.0193351444126445e-06 0.00019462516966934197 0.0002761911588003048 23.41227908936208 2.5007838075045258e-05 0.0024721451452177708 7.980845311005529e-06 0.00025804733172251184 0.000366193086407333 1e-05 0.0009885481255113642 0.0 -3.14776E-10 6.20632E-10
123.58740249999998 0.724050307446498 0.7235996843920709 5.783582379287552e-06 0.00018700249693029734 0.0002578369751175651 23.306729425522796 2.604970169020338e-05 0.00244336933379054 7.987818415110494e-06 0.00025827279542190573 0.0003561036746560837 1e-05 0.0009379644200338111 0.0 -3.15273E-10 6.03253E-10
124.9834609 0.6950033140336309 0.6945774730618898 5.556150888600649e-06 0.00017964887873142077 0.00024063594212110243 23.202244424821853 2.713816190790741e-05 0.0024149100679282127 7.994423589657572e-06 0.0002584863627322612 0.0003462371146469931 1e-05 0.0008898576388935782 0.0 -3.15487E-10 5.86252E-10
126.38736009999998 0.6670428818903278 0.6666404725877367 5.336783211977959e-06 0.00017255599052062054 0.00022451652885838817 23.098807475087014 2.8275444856159653e-05 0.0023867634657728865 8.000659862907299e-06 0.00025868800223400245 0.00033658485077021205 1e-05 0.0008441117294226913 0.0 -3.15430E-10 5.69623E-10
127.79910009999996 0.6401313755207234 0.63975111056305 5.125228367276014e-06 0.00016571571720859097 0.00020942401209755505 22.9964023139728 2.946388933182018e-05 0.002358925606469341 8.006525790283016e-06 0.0002588776672191506 0.0003271578618173438 1e-05 0.0008006158249860677 0.0 -3.15111E-10 5.53362E-10
129.21868089999998 0.6142323414614727 0.6138730181367258 4.921241471264987e-06 0.00015912014090423441 0.00019528194237139712 22.89501301970628 3.070595280234399e-05 0.002331392400228192 8.012019457581214e-06 0.00025905529579512565 0.00031792845994848363 1e-05 0.0007592639822107136 0.0 -3.14541E-10 5.37465E-10
130.6461025 0.5893105111707458 0.5889709935530428 4.72458390719084e-06 0.0001527615463325037 0.0001820314874633467 22.794624002127115 3.200421774224636e-05 0.0023041597022581215 8.017138363618881e-06 0.0002592208070903436 0.00030888892020900204 1e-05 0.0007199550136845162 0.0 -3.13731E-10 5.21927E-10
132.08136489999998 0.5653317606147832 0.5650109668249287 4.535023160941495e-06 0.0001466324155371082 0.00016962635115643824 22.695219994010866 3.336139832375924e-05 0.0022772232820213135 8.021879322700318e-06 0.00025937409810064337 0.00030004744642680986 1e-05 0.0006825922762354738 0.0 -3.12691E-10 5.06744E-10
133.52446809999998 0.5422630566213096 0.5419599654984023 4.3523325784784746e-06 0.00014072542003747054 0.00015801337029135558 22.59678604266509 3.4780347482316625e-05 0.0022505787464974867 8.026238419405979e-06 0.00025951504222745974 0.00029139615609422666 1e-05 0.0006470834564380788 0.0 -3.11430E-10 4.91911E-10
134.9754121 0.5200724418849557 0.519786081468056 4.1762913913048064e-06 0.00013503342165218865 0.00014715070385621894 22.49930750178836 3.626406437875574e-05 0.0022242215929317503 8.030210899405119e-06 0.00025964348574743196 0.0002829427056793943 1e-05 0.0006133404048981191 0.0 -3.09960E-10 4.77423E-10
136.43419690000002 0.49872896889539103 0.498458438805339 4.0066843818725635e-06 0.0001295494616805461 0.00013697394398956502 22.40277002358247 3.7815702281449394e-05 0.0021981470749093453 8.033791160651369e-06 0.00025975924752772735 0.0002746460553373138 1e-05 0.000581278924439717 0.0 -3.08288E-10 4.63276E-10
137.90082249999998 0.47820273049842604 0.47794716256323677 3.843302212779253e-06 0.00012426677154652908 0.0001274578614299572 22.307159551108693 3.943857689299451e-05 0.0021723504199892 8.03697253834878e-06 0.000259862112073277 0.0002665352021246493 1e-05 0.0005508186631285561 0.0 -3.06426E-10 4.49464E-10
139.37528889999996 0.45846477074151415 0.4582233485226306 3.685940900609287e-06 0.00011917875578636684 0.00011855752219660765 22.212462310879324 4.11361751475827e-05 0.0021468265910658995 8.039747295408763e-06 0.00025995182921821646 0.0002585967990623455 1e-05 0.0005218828885679846 0.0 -3.04382E-10 4.35983E-10
140.8575961 0.4394870822348359 0.43925903384725273 3.534401922952461e-06 0.00011427899550879612 0.00011023499015142307 22.118664805676023 4.291216450677137e-05 0.002121570383582002 8.042106505109713e-06 0.00026002811033188044 0.0002508264625000286 1e-05 0.0004943983618554657 0.0 -3.02166E-10 4.22828E-10
142.3477441 0.4212425644893731 0.42102716861565764 3.3884920298465527e-06 0.00010956124229837176 0.00010244613938723183 22.025753807586884 4.477040278307057e-05 0.0020965763601434482 8.044039979563926e-06 0.00026009062600590004 0.00024319987585161588 1e-05 0.0004682951748953766 0.0 -2.99786E-10 4.09994E-10
143.8457329 0.40370503154142845 0.4035015882000783 3.24802339215663e-06 0.00010501942301306428 9.517589494489853e-05 21.933716351254414 4.671494852256223e-05 0.002071838989036722 8.045536068141168e-06 0.0002601389995365642 0.00023575602855752746 1e-05 0.00044350664071396174 0.0 -2.97252E-10 3.97475E-10
145.35156249999997 0.3868491196401028 0.3866569864634044 3.112813049367644e-06 0.00010064762192955373 8.837274171949527e-05 21.842539727327026 4.875007197968424e-05 0.0020473523496370993 8.046581706748062e-06 0.0002601728085181871 0.00022844240101078955 1e-05 0.00041996909265904235 0.0 -2.94572E-10 3.85268E-10
146.8652329 0.3706503364889553 0.37046888974678965 2.982683361589854e-06 9.644009535807187e-05 8.202396344599097e-05 21.752211476106854 5.088026671935172e-05 0.002023110463758799 8.04716215785422e-06 0.0002601915764372862 0.000221297420698376 1e-05 0.0003976218275187093 0.0 -2.91755E-10 3.73366E-10
148.38674410000002 0.3550849692846508 0.3549136316216236 2.8574614370472076e-06 9.239125313119296e-05 7.608894845897081e-05 21.662719381387085 5.3110261883754386e-05 0.001999106976360482 8.047261033897913e-06 0.00026019477342936563 0.00021428377723861007 1e-05 0.00037640691374033283 0.0 -2.88808E-10 3.61765E-10
149.9160961 0.3401301117221995 0.3399683283807416 2.7369794221040897e-06 8.849566798136548e-05 7.055069405441421e-05 21.574051464472074 5.544503516347714e-05 0.0019753353976081503 8.04686009199771e-06 0.00026018180964125905 0.00020742266451268017 1e-05 0.000356269121623598 0.0 -2.85741E-10 3.50459E-10
151.45328889999996 0.325763607682296 0.32561085524484445 2.621074174357142e-06 8.474806497088084e-05 6.538329830628982e-05 21.48619597837411 5.788982651504281e-05 0.0019517889350178454 8.045939179656215e-06 0.0002601520334755507 0.00020070780395474834 1e-05 0.00033715577546439333 0.0 -2.82561E-10 3.39444E-10
152.9983225 0.3119640346986784 0.31181982326111435 2.5095872348912232e-06 8.114332059481615e-05 6.055852973432461e-05 21.399141402180614 6.0450152669589446e-05 0.001928460523455502 8.044476143909337e-06 0.00026010472865306837 0.00019412022861166426 1e-05 0.00031901665062719506 0.0 -2.79275E-10 3.28715E-10
154.55119689999998 0.2987106941405236 0.2985745568720034 2.4023648316355886e-06 7.767646288955064e-05 5.6058440798987525e-05 21.31287643558594 6.313182248017007e-05 0.0019053428877935446 8.042446684233659e-06 0.0002600391094568881 0.000187668007535799 1e-05 0.00030180387844688306 0.0 -2.75891E-10 3.18266E-10
156.11191209999996 0.28598357971558447 0.2858550721330655 2.2992577216844877e-06 7.434266633446504e-05 5.1865658462848624e-05 21.227389993582182 6.594095315812446e-05 0.001882428487560742 8.039824258340771e-06 0.00025995431768635136 0.00018135886862605854 1e-05 0.00028547183463465173 0.0 -2.72417E-10 3.08092E-10
157.68046809999998 0.2737633492926311 0.2736420555596019 2.20012106360644e-06 7.113724772327484e-05 4.795636424228861e-05 21.142671201303678 6.888398745211569e-05 0.0018597094769212286 8.03658002172777e-06 0.000259849420702531 0.000175174523420325 1e-05 0.00026997703613107406 0.0 -2.68859E-10 2.98188E-10
159.2568649 0.26203131942317026 0.26191684358269707 2.1048144439245e-06 6.805566702022544e-05 4.431535900903699e-05 21.05870938901989 7.196771182677774e-05 0.0018371777927716994 8.032682690595882e-06 0.00025972340699593327 0.0001691223747855478 1e-05 0.0002552780609717986 0.0 -2.65225E-10 2.88550E-10
160.84110249999998 0.2507694333265721 0.2506614025960037 2.0132017053915077e-06 6.509352180765868e-05 4.0924007055301814e-05 20.97549408727169 7.519927570148879e-05 0.0018148250832905586 8.028098475501816e-06 0.00025957518404122514 0.00016319376134653257 1e-05 0.00024133544723152557 0.0 -2.61521E-10 2.79171E-10
162.43318089999994 0.23996024989609324 0.23985830957538468 1.925150926209797e-06 6.224654661411671e-05 3.776862316824902e-05 20.893015022146447 7.858621181358141e-05 0.0017926427633672148 8.022790970768779e-06 0.00025940357472152364 0.0001573953318710222 1e-05 0.00022811161423833988 0.0 -2.57754E-10 2.70048E-10
164.03310009999998 0.22958691539872372 0.22949073325421207 1.8405342695660079e-06 5.951060804930087e-05 3.4831002192788966e-05 20.811262110686933 8.213645777434805e-05 0.0017706219576051096 8.016721102635797e-06 0.00025920731565189054 0.00015171161706797597 1e-05 0.00021557077156522946 0.0 -2.53929E-10 2.61175E-10
165.6408601 0.219633157895539 0.2195424158377952 1.7592279921789606e-06 5.6881705080453014e-05 3.2101124671155706e-05 20.73022545643012 8.585837889050743e-05 0.0017487535904000123 8.00984700595926e-06 0.00025898505319268256 0.000146157916130421 1e-05 0.00020367885033447286 0.0 -2.50054E-10 2.52547E-10
167.25646089999998 0.21008325491075627 0.20999765524102665 1.6811122553193005e-06 5.4355962921990656e-05 2.956259455232734e-05 20.649895345071005 8.976079232839061e-05 0.001727028292248113 8.002123996191128e-06 0.0002587353425435129 0.00014071847165965503 1e-05 0.00019240341439163836 0.0 -2.46133E-10 2.44159E-10
168.87990249999996 0.20092202702156403 0.2008412878339525 1.6060711220884997e-06 5.192963294752811e-05 2.720348354190604e-05 20.570262240247928 9.385299270298852e-05 0.0017054364845496002 7.993504474828574e-06 0.00025845664468612367 0.00013539323659613695 1e-05 0.00018171359649091882 0.0 -2.42173E-10 2.36006E-10
170.5111849 0.19213481612762748 0.19205867168052287 1.5339924354476032e-06 4.959908874613912e-05 2.501136592303247e-05 20.491316779445015 9.814477917921755e-05 0.001683968351548437 7.983937874271748e-06 0.0002581473246014529 0.0001301761254265256 1e-05 0.0001715800234746488 0.0 -2.38180E-10 2.28083E-10
172.1503081 0.18370747379316027 0.18363567025632627 1.4647677662254657e-06 4.7360824441290004e-05 2.297794462648356e-05 20.413049770008097 0.00010264648417830682 0.0016626138854201938 7.973370576499655e-06 0.00025780564864015526 0.0001250789864562335 1e-05 0.0001619747523482708 0.0 -2.34157E-10 2.20386E-10
173.7972721 0.17562633734538016 0.17555863663161766 1.39829227006069e-06 4.5211450065295604e-05 2.109097142714714e-05 20.335452185270505 0.0001073690037881281 0.0016413628334104797 7.961745892991329e-06 0.00025742978387338606 0.00012009002605156212 1e-05 0.00015287119890293395 0.0 -2.30111E-10 2.12910E-10
175.45207689999995 0.16787822043486716 0.16781439810644036 1.3344646465030446e-06 4.314769023693173e-05 1.934017354336236e-05 20.258515160785084 0.00011232382998259168 0.0016202047569982884 7.9490040044878e-06 0.00025701779614510525 0.0001152035892045085 1e-05 0.00014424408046354842 0.0 -2.26047E-10 2.05650E-10
177.11472249999997 0.16045039870488484 0.16039024128509896 1.273187054996717e-06 4.116638144489382e-05 1.7717851286005213e-05 20.18222999065904 0.00011752308476195289 0.0015991290486817341 7.935081902404493e-06 0.00025656764817774506 0.00011042572302106595 1e-05 0.0001360693562393147 0.0 -2.21969E-10 1.98601E-10
178.78520890000001 0.15333059081562717 0.15327389757768267 1.2143649960593726e-06 3.926446820591968e-05 1.6214404742513397e-05 20.106588123988455 0.00012297955633303696 0.0015781249054879873 7.919913368882727e-06 0.00025607719892720794 0.00010574800929326919 1e-05 0.0001283241664341607 0.0 -2.17881E-10 1.91758E-10
180.46353609999997 0.14650694831456845 0.14645352911675283 1.1579072534726424e-06 3.74390011956154e-05 1.4822289366530216e-05 20.031581161389187 0.0001287067374560287 0.001557181377048561 7.903428928070176e-06 0.0002555442020076021 0.00010117123820438152 1e-05 0.00012098678032146963 0.0 -2.13789E-10 1.85117E-10
182.14970409999995 0.13996804144534505 0.13991771507770548 1.1037258018484763e-06 3.568713425976737e-05 1.3535507577957077e-05 19.957200851621163 0.00013471886609262 0.0015362873739046211 7.885555805819151e-06 0.00025496630438815235 9.670427219089469e-05 1e-05 0.00011403654279931476 0.0 -2.09696E-10 1.78673E-10
183.84371289999999 0.13370284007564925 0.13365543839170396 1.0517356792325543e-06 3.4006120295185894e-05 1.234382797085668e-05 19.883439088303128 0.00014103096849898747 0.0015154316245937968 7.866217940003974e-06 0.0002543410467267949 9.232285539987427e-05 1e-05 0.00010745381959173578 0.0 -2.05606E-10 1.72422E-10
185.54556250000002 0.12770071291951723 0.1276560728404291 1.0018549857902633e-06 3.239331120721848e-05 1.124491289513124e-05 19.810287906715054 0.00014765890491634368 0.001494602808857714 7.845335886430623e-06 0.00025366586032792325 8.805677461032103e-05 1e-05 0.00010121995755721492 0.0 -2.01524E-10 1.66360E-10
187.2552529 0.1219513996109263 0.12190937052223921 9.540046853140697e-07 3.084615149182156e-05 1.0228932509948756e-05 19.73773948068539 0.00015461941802168643 0.001473789412327482 7.822826866749589e-06 0.0002529380686915698 8.387712271104012e-05 1e-05 9.531722672250474e-05 0.0 -1.97452E-10 1.60481E-10
188.97278409999996 0.11644501235461605 0.11640544967966607 9.081086189498037e-07 2.9362178679376963e-05 9.292387651644536e-06 19.665786119560625 0.00016193018431190717 0.0014529798849742 7.798604685482735e-06 0.00025215488483060824 7.98006497980862e-05 1e-05 8.9728785967136e-05 0.0 -1.93394E-10 1.54782E-10
190.69815609999998 0.11117201476905073 0.11113478287847799 8.640933495738607e-07 2.7939018302888134e-05 8.428778920277868e-06 19.594420265254552 0.00016960986860567402 0.0014321625506398992 7.772579739324976e-06 0.0002513134115715073 7.581745224090661e-05 1e-05 8.443863334211609e-05 0.0 -1.89354E-10 1.49257E-10
192.43136890000002 0.10612321608292316 0.10608818552884422 8.21888117165178e-07 2.6574382455007402e-05 7.634283506773096e-06 19.523634489374864 0.0001776781818595038 0.001411325682423327 7.744658968146672e-06 0.00025041063997007553 7.193792073553233e-05 1e-05 7.94315693493144e-05 0.0 -1.85335E-10 1.43904E-10
194.17242249999998 0.10128975434872255 0.10125680473941695 7.814247133368661e-07 2.5266065731225315e-05 6.902118861026746e-06 19.45342149042461 0.0001861559425072502 0.0013904574468687311 7.714745863106354e-06 0.0002494434495737719 6.814232007379525e-05 1e-05 7.469315393004858e-05 0.0 -1.81339E-10 1.38717E-10
195.92131689999997 0.09666309322103142 0.09663210849542198 7.426374507897368e-07 2.4011944242201468e-05 6.230143916456847e-06 19.3837740910763 0.00019506514154590525 0.0013695460058476274 7.682740392877867e-06 0.00024840860603638415 6.44521472348386e-05 1e-05 7.020967431668606e-05 0.0 -1.77370E-10 1.33693E-10
197.6780521 0.09223500179324887 0.09220587515211073 7.054630115732981e-07 2.2809970707536617e-05 5.611207419024298e-06 19.314685235516503 0.00020442901160520318 0.0013485794048210605 7.64853903461337e-06 0.0002473027621191654 6.083598753109158e-05 1e-05 6.596810277718606e-05 0.0 -1.73431E-10 1.28828E-10
199.4426281 0.08799755599473376 0.08797018323517293 6.698404473980629e-07 2.1658174465870683e-05 5.044744647564981e-06 19.24614798685871 0.00021427210025410273 0.0013275457315885958 7.612034673305583e-06 0.0002461224544368803 5.7328235887220385e-05 1e-05 6.195607034300197e-05 0.0 -1.69523E-10 1.24117E-10
201.21504489999998 0.083943116652968 0.0839174015399497 6.357110137016133e-07 2.055465610968548e-05 4.524745894901067e-06 19.17815552462244 0.00022462034781385893 0.0013064329642412768 7.573116641948466e-06 0.0002448641047563335 5.390252441551542e-05 1e-05 5.816182625288727e-05 0.0 -1.65649E-10 1.19556E-10
