# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 200005.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03 1.e-03
75.25694889999998 3.5177746891680965 3.5094976178983655 0.00016590643868177112 0.0053643081840439285 0.0027468566470055687 28.421851982907164 5.371012598899175e-06 0.02279130745884786 4.7162326567596526e-05 0.0015249152256856197 0.0007808506484123806 1e-05 0.04243391174230181 0.0 -2.23511E-10 1.69836E-09
76.3472161 3.3758424018373456 3.3678867916091364 0.00016122816465993984 0.005213043990671383 0.0025813380728780875 28.25880118035731 5.596849623479377e-06 0.022739625261598752 4.775938727832476e-05 0.0015442201886658325 0.00076465005341279 1e-05 0.040629330411529406 0.0 -2.41841E-10 1.65582E-09
77.44532409999998 3.239252896641698 3.2316241362522065 0.0001566672134537544 0.005065573235004722 0.0024065199410326877 28.097840025995552 5.832842907095951e-06 0.022689778425655976 4.836523064197287e-05 0.0015638091240904547 0.0007429243772623164 1e-05 0.038900033460617815 0.0 -2.58833E-10 1.61398E-09
78.55127289999997 3.107838874681153 3.100519491808888 0.00015222141125302376 0.00492182563051443 0.002245335830497233 27.938927155292056 6.079483122533656e-06 0.02264181853652663 4.897982726618697e-05 0.0015836810816067105 0.0007224749805369469 1e-05 0.03724299924874294 0.0 -2.74789E-10 1.57285E-09
79.66506249999999 2.9814221248494315 2.9743892555160256 0.0001478884127502983 0.004781725345592975 0.0021032555750625462 27.782022307158833 6.337286179534884e-06 0.022595770009288783 4.960331229774013e-05 0.001603840430960263 0.0007054538025771059 1e-05 0.03565527793625247 0.0 -2.89991E-10 1.53242E-09
80.7866929 2.859816406378811 2.853056144796509 0.0001436655474185085 0.004645186033198437 0.0019714100016850564 27.627086287027183 6.606794596705416e-06 0.02255160203443802 5.023593371171064e-05 0.001624295190011976 0.0006893484481338847 1e-05 0.034133953620540496 0.0 -3.04870E-10 1.49270E-09
81.91616409999999 2.7428213050027335 2.736348970297281 0.000139549684091884 0.004512106452304245 0.0018206785690563874 27.474080931407833 6.888578951788783e-06 0.022509199076907786 5.087815375990925e-05 0.0016450603049037308 0.0006637977347396216 1e-05 0.032676113948091924 0.0 -3.18026E-10 1.45366E-09
83.05347609999997 2.630316032191479 2.6241024184995436 0.00013553940962366477 0.004382440911165157 0.0016956333711465306 27.32296907386417 7.183239414990859e-06 0.022468710563026347 5.1529705162743695e-05 0.001666127133595378 0.0006446500536035564 1e-05 0.03127935638082159 0.0 -3.30432E-10 1.41534E-09
84.19862889999999 2.522134509756314 2.5161568433989023 0.000131632356723347 0.004256112867388215 0.001589921133299804 27.173714512333138 7.491407370327599e-06 0.022430133305221443 5.2190855092841654e-05 0.0016875043146685452 0.0006303871292944723 1e-05 0.029941147499285677 0.0 -3.42296E-10 1.37773E-09
85.3516225 2.4181076396765797 2.412358066783965 0.00012782586197794259 0.004133036203953473 0.0014887108266833564 27.026281977731532 7.813747130279066e-06 0.022393404521117495 5.286194042008783e-05 0.0017092027402495049 0.00061565118204683 1e-05 0.02865898287691033 0.0 -3.53328E-10 1.34081E-09
86.51245689999999 2.318087517059041 2.312557186670652 0.00012411767399485602 0.0040131381258336745 0.0013930745885609194 26.880637103788914 8.150957749363222e-06 0.0223585210886672 5.354313548624091e-05 0.0017312280473884545 0.0006009585825854901 1e-05 0.027430544699380784 0.0 -3.63565E-10 1.30460E-09
87.68113209999997 2.2219304296417928 2.2166103934763823 0.00012050560195389146 0.0038963477965091543 0.0013031827669473777 26.736746398051228 8.503774942594395e-06 0.022325483410073045 5.423464224904589e-05 0.0017535867660524824 0.0005865092576987073 1e-05 0.02625361508363464 0.0 -3.73032E-10 1.26907E-09
88.85764809999999 2.1294972982790576 2.124378793543295 0.00011698748675190093 0.0037825954049781267 0.0012189218440324375 26.594577214002314 8.872973115166151e-06 0.022294290528663798 5.4936668314368734e-05 0.0017762856088312541 0.0005723988685111284 1e-05 0.0251260656820398 0.0 -3.81755E-10 1.23424E-09
90.04200490000001 2.040653521462755 2.0357282396431513 0.00011356120503531154 0.003671812296141737 0.0011399083184266447 26.45409772425299 9.259367510097003e-06 0.022264940813367516 5.564942987181384e-05 0.0017993315658553126 0.0005585996380265231 1e-05 0.024045854956171047 0.0 -3.89754E-10 1.20010E-09
91.2342025 1.9552691707902827 1.9505291681183674 0.00011022467685832149 0.003563931218419058 0.0010658467766380254 26.315276894750294 9.663816481002698e-06 0.02223743350562648 5.6373147239758686e-05 0.0018227317607521958 0.0005451151138475888 1e-05 0.02301102628484432 0.0 -3.97048E-10 1.16665E-09
92.43424089999998 1.8732187457270095 1.8686564423341663 0.00010697586356385438 0.003458886255231288 0.0009964412740481594 26.1780844599614 1.0087223897611433e-05 0.02221176851225692 5.710804667520892e-05 0.0018464935091650867 0.0005319406910277494 1e-05 0.022019704070925284 0.0 -4.03659E-10 1.13387E-09
93.64212009999999 1.7943810344696067 1.7899892021359534 0.00010381276704302395 0.0033566128010577715 0.0009314067655524304 26.04249089898953 1.0530541692120832e-05 0.022187946446123707 5.78543603887953e-05 0.001870624319237713 0.0005190685521415695 1e-05 0.021070090309528132 0.0 -4.09605E-10 1.10177E-09
94.8578401 1.7186390150270305 1.714410719023878 0.00010073343031279526 0.0032570475801137104 0.000870514992725927 25.90846741258102 1.099477255501004e-05 0.022165968956049317 5.861232605103576e-05 0.0018951318756501546 0.0005065141574900391 1e-05 0.020160461569483628 0.0 -4.14910E-10 1.07035E-09
96.08140089999999 1.6458795456378617 1.641808256773327 9.773593235727187e-05 0.003160128479551787 0.0008134244526255655 25.77598590098474 1.1480972789468184e-05 0.02214583780747292 5.9382190280148505e-05 0.0019200241523914664 0.0004942187019587283 1e-05 0.01928916496325809 0.0 -4.19590E-10 1.03959E-09
97.31280249999998 1.5759935283108573 1.5720729372457662 9.48183951062076e-05 0.0030657947751007095 0.0007599778948840839 25.64501894262716 1.1990255334184894e-05 0.022127556618871645 6.016420334405403e-05 0.0019453092414577454 0.0004822214566443206 1e-05 0.018454616688424255 0.0 -4.23667E-10 1.00949E-09
98.55204489999998 1.5088755214514125 1.5050996111490291 9.197897661687745e-05 0.002973986910612368 0.0007099444151540571 25.515539773567937 1.2523792964871314e-05 0.022111129593595225 6.095862469052539e-05 0.001970995531660319 0.000470512249062898 1e-05 0.017655297924211912 0.0 -4.27164E-10 9.80043E-10
99.7991281 1.4444236362585157 1.4407867335198652 8.921587023540401e-05 0.0028846464709447275 0.0006630403974704533 25.38752226770292 1.308282168554467e-05 0.022096561481787975 6.176572301634408e-05 0.0019970917108617903 0.0004590345801789314 1e-05 0.016889752083224272 0.0 -4.30096E-10 9.51247E-10
101.05405209999999 1.3825396574130644 1.3790362437144672 8.652731097882482e-05 0.0027977163883153335 0.0006191699993030695 25.260940917682635 1.3668644321317495e-05 0.022083859372098554 6.258577142064061e-05 0.0020236066092673777 0.00044784972060883075 1e-05 0.01615658353012871 0.0 -4.32487E-10 9.23094E-10
102.31681689999998 1.3231285795267202 1.3197534497047367 8.391156573789822e-05 0.0027131406255253734 0.000578077630720269 25.135770816516455 1.4282634325188465e-05 0.022073030551512458 6.341905619476013e-05 0.0020505494836305757 0.0004369020816760272 1e-05 0.015454453323491638 0.0 -4.34355E-10 8.95578E-10
103.58742249999999 1.2660987668548105 1.262846916489378 8.136693957082101e-05 0.002630864379456544 0.0005396190464050685 25.011987639833333 1.492623981213744e-05 0.022064084306504844 6.426587064210588e-05 0.0020779298174280884 0.0004262061227226115 1e-05 0.014782078128319488 0.0 -4.35719E-10 8.68690E-10
104.86586890000001 1.2113617118022575 1.2082283584394773 7.889177215490978e-05 0.0025508339663420803 0.0005036276242831334 24.889567628772234 1.5600987834687523e-05 0.02205703130717188 6.512651950798001e-05 0.0021057574640913515 0.00041575329596131854 1e-05 0.014138227361558396 0.0 -4.36600E-10 8.42424E-10
106.1521561 1.1588319640540976 1.1558125354081812 7.648443786178159e-05 0.0024729968241976024 0.00046994738385710216 24.768487573475838 1.6308488915014184e-05 0.022051883898894058 6.60013187711925e-05 0.0021340426402685557 0.0004055353998115672 1e-05 0.013521721119479255 0.0 -4.37016E-10 8.16773E-10
107.44628409999997 1.1084270295589744 1.1055171524434024 7.414334541801866e-05 0.002397301501849268 0.0004384322683047426 24.648724797162984 1.7050441849660742e-05 0.022048656311552277 6.689059671119634e-05 0.0021627959603286798 0.0003955445479159669 1e-05 0.01293142811544851 0.0 -4.36985E-10 7.91730E-10
108.7482529 1.0600672958746404 1.0572627629512288 7.186693817244116e-05 0.0023236976675755955 0.0004089683176637338 24.530257140756078 1.7828638803964278e-05 0.02204736507708507 6.779469421622443e-05 0.002192028446324588 0.000385794674786474 1e-05 0.012366263807073565 0.0 -4.36529E-10 7.67286E-10
110.05806249999998 1.0136758670649684 1.010972675165912 6.965369153721453e-05 0.002252136026369934 0.00038140218114906784 24.413062948040974 1.864497071441158e-05 0.022048028612437175 6.87139684393318e-05 0.002221751646205059 0.000376256546634964 1e-05 0.011825188116490424 0.0 -4.35665E-10 7.43434E-10
111.37571289999995 0.9691785463740081 0.9665728617899918 6.750211465674885e-05 0.002182568373901544 0.00035561409545801305 24.2971210513378 1.9501433018335895e-05 0.022050668078960122 6.964879165897223e-05 0.0022519775969734334 0.000366923201909982 1e-05 0.011307203967127625 0.0 -4.34409E-10 7.20166E-10
112.70120409999998 0.9265037421737015 0.9239918726753781 6.54107500872659e-05 0.002114947586154929 0.00033151116208112434 24.182410757662335 2.040013173163601e-05 0.02205530771810466 7.059955303990844e-05 0.0022827188816237046 0.000357808767510593 1e-05 0.010811355538406571 0.0 -4.32782E-10 6.97474E-10
114.0345361 0.8855823413223434 0.8831607504229755 6.337817203777853e-05 0.002049227562554837 0.0003089851647752734 24.06891183535811 2.134328989655742e-05 0.022061974722047593 7.156666193585435e-05 0.002313988735925955 0.00034890619466722836 1e-05 0.010336726357076796 0.0 -4.30800E-10 6.75349E-10
115.37570889999998 0.8463476498775435 0.8440129487847841 6.140298657196321e-05 0.001985363232493475 0.00028793487369408865 23.956604501180966 2.2333254423025722e-05 0.022070699750491706 7.255054891550475e-05 0.002345801081601318 0.00034020874723968267 1e-05 0.009882437790945811 0.0 -4.28482E-10 6.53784E-10
116.72472249999996 0.8087353137052095 0.8064842537584455 5.948383125869249e-05 0.0019233105440310554 0.0002682655714742614 23.845469407817767 2.337250334857064e-05 0.022081517313309918 7.355166795693408e-05 0.0023781705972742 0.00033170997596878324 1e-05 0.00944764751297397 0.0 -4.25843E-10 6.32769E-10
118.08157689999999 0.7726832417210674 0.7705127072697917 5.7619374695592314e-05 0.0018630264484908166 0.00024988862808931274 23.735487631822622 2.446365354353419e-05 0.022094466142798672 7.457049873018012e-05 0.0024111127922758217 0.0003234037113742925 1e-05 0.009031548007937802 0.0 -4.22901E-10 6.12296E-10
119.4462721 0.7381315316470197 0.7360385333442487 5.5808315966517766e-05 0.001804468882917406 0.00023272110388708947 23.62664066195419 2.560946889002445e-05 0.02210958957196783 7.560754902583641e-05 0.002444644085168708 0.0003152840569861721 1e-05 0.00863336513026246 0.0 -4.19672E-10 5.92356E-10
120.81880809999998 0.7050224120318939 0.703004066672902 5.404938448253918e-05 0.0017475967649354318 0.00021669920957382964 23.518910387898412 2.6812868964966027e-05 0.022126936099410723 7.666335645524711e-05 0.002478781858719654 0.00030736499418408073 1e-05 0.008252356779993223 0.0 -4.16172E-10 5.72942E-10
122.19918489999996 0.6733001297372511 0.6713536834837263 5.23413377242197e-05 0.0016923699197497687 0.0002017349960508267 23.41227908936208 2.807693825961659e-05 0.022146559129418462 7.773849344815277e-05 0.0025135446214902706 0.0002996212047806256 1e-05 0.007887811314979502 0.0 -4.12417E-10 5.54043E-10
123.58740249999998 0.6429109396790093 0.6410337346328449 5.068296211888901e-05 0.0016387491085107433 0.0001877729755347026 23.306729425522796 2.940493597007798e-05 0.022168517973349296 7.883356619222229e-05 0.0025489519735485185 0.0002920668539696235 1e-05 0.007539046504269776 0.0 -4.08422E-10 5.35651E-10
124.9834609 0.6138029974789951 0.6119924808348348 4.9073070511374276e-05 0.0015866959465344337 0.0001747476271145363 23.202244424821853 3.0800306395636744e-05 0.0221928774618776 7.994921939600596e-05 0.0025850247604708573 0.0002846966010792678 1e-05 0.007205408016662297 0.0 -4.04203E-10 5.17757E-10
126.38736009999998 0.5859263110333658 0.5841800299549572 4.751050097470851e-05 0.0015361728648489073 0.00016259771258492252 23.098807475087014 3.2266689984236785e-05 0.022219708038792578 8.108613673776976e-05 0.0026217850878545532 0.000277505395342561 1e-05 0.006886268176143124 0.0 -3.99773E-10 5.00353E-10
127.79910009999996 0.5592326899340385 0.5575482762898666 4.599411533158767e-05 0.001487143062388 0.00015127646645237043 22.9964023139728 3.380793506702363e-05 0.022249085675635796 8.224504067709754e-05 0.002659256315226151 0.00027050719526108797 1e-05 0.006581024730297009 0.0 -3.95147E-10 4.83429E-10
129.21868089999998 0.5336756537243613 0.5320508417667892 4.452279555917369e-05 0.0014395703897466146 0.0001407187722663048 22.89501301970628 3.542811032672133e-05 0.022281090650904285 8.342669418861913e-05 0.0026974631120986825 0.0002636784557891501 1e-05 0.00628909937488226 0.0 -3.90340E-10 4.66976E-10
130.6461025 0.5092104084167699 0.5076430189943955 4.309544197419305e-05 0.0013934192904989072 0.00013087468990132027 22.794624002127115 3.713151804762013e-05 0.022315806941092378 8.463189530666668e-05 0.00273643128158222 0.00025701495440408237 1e-05 0.006009936602234519 0.0 -3.85363E-10 4.50986E-10
132.08136489999998 0.48579378815275437 0.4842817161016367 4.1710969661008896e-05 0.001348654685705953 0.00012170639575073579 22.695219994010866 3.892270819818188e-05 0.022353320507047185 8.586147183893833e-05 0.0027761875894590036 0.0002505309839665263 1e-05 0.005743002360789309 0.0 -3.80232E-10 4.35449E-10
133.52446809999998 0.46338418221601885 0.46192540330370424 4.036830336671589e-05 0.0013052418088571457 0.00011316880009074963 22.59678604266509 4.0806493400722665e-05 0.022393716344064434 8.71162739601179e-05 0.002816759524710476 0.00024422240644803234 1e-05 0.005487782575228054 0.0 -3.74957E-10 4.20356E-10
134.9754121 0.44194150132803417 0.44053406113697074 3.906637311182228e-05 0.0012631460639489194 0.00010522775400268916 22.49930750178836 4.278796484632788e-05 0.02243707532106431 8.839715888738178e-05 0.0028581748040253417 0.00023810335459892263 1e-05 0.00524378184418133 0.0 -3.69553E-10 4.05699E-10
136.43419690000002 0.42142709482579 0.4200691303073173 3.780410669544229e-05 0.0012223327831526328 9.782762862463405e-05 22.40277002358247 4.487250921711068e-05 0.022483468549983298 8.970497426386358e-05 0.0029004608345315863 0.00023213416941090165 1e-05 0.005010521796585861 0.0 -3.64030E-10 3.91469E-10
137.90082249999998 0.4018037577581375 0.4004934630986657 3.658042324517022e-05 0.0011827670182605026 9.09472179660894e-05 22.307159551108693 4.7065826682157303e-05 0.022532951293374487 9.104052050003352e-05 0.0029436434961677476 0.00022634735541929486 1e-05 0.004787539682569042 0.0 -3.58401E-10 3.77656E-10
139.37528889999996 0.3830356349417639 0.3817712762907973 3.5394227048075416e-05 0.001144413341221104 8.455108269742294e-05 22.212462310879324 4.93739500380352e-05 0.022585555930381574 9.240452798460044e-05 0.002987746404835411 0.00022073946908432668 1e-05 0.004574387083266135 0.0 -3.52676E-10 3.64253E-10
140.8575961 0.36508819224256295 0.3638681055376951 3.424441594069716e-05 0.0011072361154158738 7.86061735112304e-05 22.118664805676023 5.180326506958998e-05 0.022641293313819234 9.3797654014363e-05 0.0030327908131310673 0.00021530735636337645 1e-05 0.004370630554542079 0.0 -3.46867E-10 3.51249E-10
142.3477441 0.3479281639051647 0.346750761159646 3.312981360245417e-05 0.0010711973064793504 7.307562543687555e-05 22.025753807586884 5.4360532211954745e-05 0.0227001026851412 9.522026969763911e-05 0.003078788720223662 0.00021003078513872158 1e-05 0.004175842612546956 0.0 -3.40985E-10 3.38637E-10
143.8457329 0.33152353384154964 0.330387285304256 3.2048993065042046e-05 0.0010362507757696918 6.794876845889613e-05 21.933716351254414 5.70529096002592e-05 0.02276171372398871 9.667184918570436e-05 0.003125723123671105 0.00020495911005633758 1e-05 0.0039895798274739176 0.0 -3.35038E-10 3.26408E-10
145.35156249999997 0.31584346248090656 0.31474691043335035 3.1001141496951075e-05 0.0010023702417347505 6.318066432450372e-05 21.842539727327026 5.988797759948235e-05 0.02282624611102477 9.815350064060663e-05 0.003173629854046278 0.00020003790430939546 1e-05 0.0038114905572002615 0.0 -3.29034E-10 3.14552E-10
146.8652329 0.3008583652971094 0.2998000190944004 2.998750928809169e-05 0.000969596133648297 5.876255977263236e-05 21.752211476106854 6.287376491328192e-05 0.02289539165208547 9.967317763784912e-05 0.003222766076957119 0.0001953163566338002 1e-05 0.0036414857108785737 0.0 -3.22998E-10 3.03063E-10
148.38674410000002 0.2865393947228192 0.28551810493676716 2.899889532749858e-05 0.0009376309489224533 5.4659941802070826e-05 21.662719381387085 6.601877637746761e-05 0.022962795544347044 0.00010120386886260562 0.0032722584265575784 0.0001907589071825378 1e-05 0.0034782219247832522 0.0 -3.16769E-10 2.91930E-10
149.9160961 0.2728621016146232 0.2718737349345374 2.812518169348484e-05 0.0009093808747560089 5.086062363628544e-05 21.574051464472074 6.93320225511207e-05 0.022751299775434147 0.00010307470889895673 0.0033327489210662645 0.00018639680386292135 1e-05 0.0032814995060412226 0.0 -3.10470E-10 2.81148E-10
151.45328889999996 0.25980067348133157 0.25884051277919967 2.7384355336953578e-05 0.0008854274892281649 4.734885756675416e-05 21.48619597837411 7.282305122621247e-05 0.022347089448386818 0.00010540525153381224 0.0034081031329265925 0.0001822507114099398 1e-05 0.0030686834830594197 0.0 -3.04346E-10 2.70711E-10
152.9983225 0.24732585755387973 0.24639304340675633 2.666125895582166e-05 0.0008620473729048996 4.410551526268351e-05 21.399141402180614 7.650198098499517e-05 0.021965810344924494 0.00010779810578444483 0.0034854720870303797 0.00017832957580294717 1e-05 0.002871273405224996 0.0 -2.98268E-10 2.60606E-10
154.55119689999998 0.23541214426228052 0.23450689862516688 2.5923939443368877e-05 0.000838207375335593 4.111432233468651e-05 21.31287643558594 8.037953694346397e-05 0.021606751942851988 0.00011012150424357952 0.0035605953038757346 0.00017464826406270558 1e-05 0.0026880911192670083 0.0 -2.92199E-10 2.50823E-10
156.11191209999996 0.22403584425538325 0.22315858380923523 2.516705067097519e-05 0.0008137346383615303 3.83587571155203e-05 21.227389993582182 8.446708882886668e-05 0.021269239903004146 0.00011233492905843553 0.003632162706222745 0.0001712170534273718 1e-05 0.002518050544644244 0.0 -2.86146E-10 2.41355E-10
157.68046809999998 0.21317418189723158 0.21232550563123284 2.4385815451039607e-05 0.0007884746995836132 3.581575096409879e-05 21.142671201303678 8.877669154960917e-05 0.020952515437392707 0.00011439385029654146 0.0036987344929215035 0.00016801167310854313 1e-05 0.002360136998987428 0.0 -2.80118E-10 2.32193E-10
159.2568649 0.2028052368258732 0.2019859407966332 2.3574759433163038e-05 0.0007622505550056042 3.347071480122558e-05 21.05870938901989 9.33211284270383e-05 0.02065569570926422 0.0001162433465828307 0.003758534872844856 0.00016503871066191078 1e-05 0.00221339969387678 0.0 -2.74123E-10 2.23330E-10
160.84110249999998 0.1929079064931337 0.19211900575539648 2.2727836981906967e-05 0.0007348667290816579 3.130617167364139e-05 20.97549408727169 9.811395727051482e-05 0.020377742603782452 0.00011781703194584166 0.003809417366248877 0.0001622855809425089 1e-05 0.0020769463561232148 0.0 -2.68169E-10 2.14756E-10
162.43318089999994 0.18346189320949485 0.18270462736022933 2.183872014144892e-05 0.0007061186179068479 2.9308511217212284e-05 20.893015022146447 0.00010316955948999618 0.02011742426856641 0.00011903681881507307 0.003848857141687359 0.00015975258242726702 1e-05 0.0019499379824837867 0.0 -2.62263E-10 2.06466E-10
164.03310009999998 0.17444767754893767 0.17372351444420095 2.090113264890996e-05 0.0006758032889814214 2.7458683106385284e-05 20.811262110686933 0.00010850319245408275 0.019873280971138916 0.00011981318950518318 0.0038739597940009194 0.000157403546393917 1e-05 0.001831584907471644 0.0 -2.56411E-10 1.98449E-10
165.6408601 0.1658465142819203 0.16515713029098922 1.9909109091261017e-05 0.0006437278606174389 2.57470212223795e-05 20.73022545643012 0.00011413104531622618 0.019643587605055395 0.00012004538761313841 0.003881467532824805 0.0001552460799906381 1e-05 0.0017211432306282963 0.0 -2.50618E-10 1.90700E-10
167.25646089999998 0.15764038598660945 0.15698766597189404 1.8856924541594352e-05 0.0006097072268448835 2.4155863328942036e-05 20.649895345071005 0.00012007029854761617 0.019426327809826928 0.0001196198830875492 0.0038677095531640874 0.00015323397730702032 1e-05 0.0016179128431268995 0.0 -2.44892E-10 1.83210E-10
168.87990249999996 0.14981196066313235 0.149198014524574 1.7738175675895298e-05 0.0005735343468539475 2.2673616028501164e-05 20.570262240247928 0.0001263391874322436 0.01921915586309799 0.00011840293390046084 0.0038283615294482302 0.00015134716833113966 1e-05 0.0015212347216816894 0.0 -2.39247E-10 1.75971E-10
170.5111849 0.14234446060361217 0.14177174594924283 1.6542843322988944e-05 0.0005348852674433086 2.1286543603027635e-05 20.491316779445015 0.00013295706979786568 0.019019348841701804 0.00011621697994315311 0.0037576823514952804 0.0001495424796494502 1e-05 0.001430487966575743 0.0 -2.33713E-10 1.68977E-10
172.1503081 0.13522138518485968 0.1346930829988064 1.5249559157888476e-05 0.0004930690794383936 1.9983547457000504e-05 20.413049770008097 0.00013994449827617206 0.018823693080287782 0.00011277475923679506 0.0036463838819897035 0.00014778392803535634 1e-05 0.0013450827515305646 0.0 -2.28365E-10 1.62220E-10
173.7972721 0.12842585860972902 0.12794687774013244 1.3806895446864953e-05 0.00044642295278196636 1.875102136775602e-05 20.335452185270505 0.0001473232974064698 0.018628200972803488 0.00010750868708475972 0.003476114215740561 0.00014600658754198526 1e-05 0.0012644436623901836 0.0 -2.23356E-10 1.55689E-10
175.45207689999995 0.12193951611852516 0.12151858886433241 1.210059369367773e-05 0.0003912525294289129 1.757413107017004e-05 20.258515160785084 0.00015511664591977005 0.018354008370400642 9.923439159719116e-05 0.0032085786616425113 0.00014412170582248326 1e-05 0.001183239120570836 0.0 -2.18018E-10 1.49375E-10
177.11472249999997 0.11575467139726599 0.11539425972457958 1.0319330985953923e-05 0.00033365836854584317 1.64339731546112e-05 20.18222999065904 0.00016334916456441125 0.016291290543011806 8.914828975271624e-05 0.0028824613686711555 0.00014197244012909317 1e-05 0.0009973292845699181 0.0 -2.11960E-10 1.43278E-10
178.78520890000001 0.10986945575607471 0.10956049708061912 8.809257250808724e-06 0.0002848326511094818 1.5316767095309606e-05 20.106588123988455 0.00017204700986039233 0.014478035229261863 8.017931089388925e-05 0.0025924643855690832 0.00013940878281325917 1e-05 0.0008415162368128385 0.0 -2.05830E-10 1.37405E-10
180.46353609999997 0.10427258858446682 0.10400445052971925 7.617304300379767e-06 0.0002462928390456122 1.4227911401577548e-05 20.031581161389187 0.00018123797419758016 0.013035413297966454 7.305183849165987e-05 0.0023620094445636667 0.00013644920102901366 1e-05 0.0007192429376724132 0.0 -1.99945E-10 1.31752E-10
182.14970409999995 0.09894881671329213 0.09871379260439117 6.655279510599047e-06 0.00021518737084270234 1.3181458547657002e-05 19.957200851621163 0.000190951592723024 0.011861232511057074 6.725981908285944e-05 0.002174734150345787 0.00013321491843455558 1e-05 0.0006211643664193908 0.0 -1.94252E-10 1.26311E-10
183.84371289999999 0.09388433232583852 0.09367669951776077 5.863565005987138e-06 0.0001895886018602506 1.218064121151849e-05 19.883439088303128 0.00020121925749492223 0.010885596192490757 6.24552027023724e-05 0.0020193848873767055 0.0001297409366372644 1e-05 0.0005409818288771618 0.0 -1.88716E-10 1.21073E-10
185.54556250000002 0.08906646035201901 0.08888183253799849 5.201832985634855e-06 0.00016819259986886016 1.1233381166028025e-05 19.810287906715054 0.00021207433941554095 0.010061456451364997 5.840394874878326e-05 0.0018883943428773238 0.0001261235836882944 1e-05 0.00047443063970367786 0.0 -1.83323E-10 1.16030E-10
187.2552529 0.08448327718358936 0.08431831997373307 4.641848320390382e-06 0.00015008642902595556 1.0228932509948756e-05 19.73773948068539 0.0002235523184927166 0.009356134535033605 5.4943989806447144e-05 0.0017765223370751228 0.00012107641714371962 1e-05 0.00041852102443475363 0.0 -1.78053E-10 1.11175E-10
188.97278409999996 0.08012366787611737 0.07997573975286242 4.15907206809925e-06 0.00013447666353520897 9.292387651644536e-06 19.665786119560625 0.00023569092301974133 0.008737560459481363 5.1908158704488785e-05 0.0016783637981118025 0.00011597556499799652 1e-05 0.0003707211269544526 0.0 -1.72893E-10 1.06502E-10
190.69815609999998 0.07597718895467623 0.07584410257765395 3.7397279430599655e-06 0.0001209178701589388 8.428778920277868e-06 19.594420265254552 0.0002485302783066014 0.00819047778697054 4.922172028884722e-05 0.0015915022893393921 0.00011093828340116675 1e-05 0.0003295565370456107 0.0 -1.67839E-10 1.02006E-10
192.43136890000002 0.07203390437060841 0.07191383563948071 3.373033428627721e-06 0.00010906141419229622 7.634283506773096e-06 19.523634489374864 0.0002621130656419938 0.007702871799163695 4.6825636595702855e-05 0.0015140289165943908 0.00010598180916996178 1e-05 0.0002938759187870717 0.0 -1.62888E-10 9.76787E-11
194.17242249999998 0.06828435305597497 0.06817576687698637 3.0505218038269577e-06 9.863353832373821e-05 6.902118861026615e-06 19.45342149042461 0.00027648469221549273 0.007265346719613694 4.467380398736945e-05 0.0014444529955916108 0.00010107906939337504 1e-05 0.0002627757313215398 0.0 -1.58038E-10 9.35162E-11
195.92131689999997 0.06471952153725109 0.06462110976189636 2.7654489431483815e-06 8.941618249513092e-05 6.230143916456796e-06 19.3837740910763 0.00029169347278299677 0.006870455051938844 4.272974950157275e-05 0.0013815952338841842 9.62637511600092e-05 1e-05 0.0002355368115161792 0.0 -1.53289E-10 8.95127E-11
197.6780521 0.061330805623624966 0.06124144859711155 2.512374572831751e-06 8.123344452155989e-05 5.611207419024249e-06 19.314685235516503 0.000307790823916399 0.006512225391763773 4.096431715327037e-05 0.0013245129212890742 9.149084806514886e-05 1e-05 0.00021157958216235195 0.0 -1.48637E-10 8.56628E-11
199.4426281 0.0581099976624147 0.05802872431211679 2.2868581695105155e-06 7.394174748083994e-05 5.044744647564866e-06 19.24614798685871 0.0003248314717406746 0.006185816570956194 3.93539539064488e-05 0.0012724445096418432 8.681371279468808e-05 1e-05 0.00019043156556870108 0.0 -1.44084E-10 8.19615E-11
201.21504489999998 0.0550492533266162 0.05497522074112802 2.085235187798359e-06 6.74226044054802e-05 4.524745894901018e-06 19.17815552462244 0.0003428736741285524 0.005887260985484757 3.7879445438184575e-05 0.0012247687358346335 8.219450076924681e-05 1e-05 0.0001717034998515946 0.0 -1.39627E-10 7.84038E-11
202.99530249999998 0.05214108255583185 0.05207355136977844 1.904451397255399e-06 6.157726184459117e-05 4.049472811567033e-06 19.110701142276742 0.00036197945839504134 0.005613274792168551 3.65249684874905e-05 0.001180973981095525 7.7663765558203e-05 1e-05 0.00015507163906639643 0.0 -1.35268E-10 7.49849E-11
204.7834009 0.04937832539269592 0.04931664653651037 1.7419378106146166e-06 5.632265587653923e-05 3.614262498395032e-06 19.04377824484587 0.00038221487561170556 0.005361113653487427 3.527737720470135e-05 0.0011406351962853427 7.31953234471102e-05 1e-05 0.00014026439041409303 0.0 -1.31004E-10 7.17001E-11
