# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 999999.9999999892yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
52.34486410000002 7.851061192703404 7.836131847505217 2.704891810796209e-05 0.0008745816854907734 0.014027714594588063 32.86407291815835 2.4054669176527294e-06 0.002481253904008324 3.4452563091854046e-06 0.00011139662066366131 0.0017867284753333853 1e-05 0.010315061436926965 0.0 3.13770E-10 1.27122E-09
53.254792900000005 7.571104617320239 7.557076693180243 2.6208349645547138e-05 0.0008474033052060233 0.013154312485144808 32.63830046068911 2.4942919976648146e-06 0.0024537387604105904 3.4616282524469293e-06 0.0001119259801624506 0.0017374363649726877 1e-05 0.0098374158386741 0.0 2.95243E-10 1.24935E-09
54.17256249999999 7.300775966078421 7.287595044994463 2.5391567781484573e-05 0.000820994024934667 0.012334535491242004 32.415988114427805 2.5865262552542236e-06 0.0024265995956164557 3.4779272640964957e-06 0.00011245298153911992 0.0016894828095742054 1e-05 0.009381693267899774 0.0 2.77100E-10 1.22760E-09
55.0981729 7.0397431292753545 7.027356396731583 2.459793934861263e-05 0.0007953333722718076 0.0115668012321518 32.19705408693599 2.6823110793563385e-06 0.0023998296103881207 3.4941529679286256e-06 0.00011297761262969212 0.0016430714899312588 1e-05 0.008946872824922293 0.0 2.59331E-10 1.20597E-09
56.03162409999999 6.7876838301715905 6.77604272174568 2.382684233852041e-05 0.0007704012356121592 0.010846880347960627 31.981419187798892 2.7817941379039358e-06 0.002373421490180806 3.5103052727071515e-06 0.0001134998704841978 0.0015980238059624561 1e-05 0.008531981061579073 0.0 2.41943E-10 1.18448E-09
56.972916100000006 6.54428893025626 6.5333479090618045 2.3077676168772733e-05 0.000746178196123651 0.010171765322163512 31.76900672493298 2.8851296737763316e-06 0.00234736844062627 3.5263840601654272e-06 0.00011401975127868204 0.0015542964912713913 1e-05 0.008136093368565344 0.0 2.24940E-10 1.16313E-09
57.92204889999999 6.309260979022208 6.298977230535081 2.2349857948591235e-05 0.0007226454070044493 0.009538753222174968 31.559742405845594 2.9924788154755e-06 0.002321663901290633 3.542389199448674e-06 0.00011453725078217368 0.001511865375975184 1e-05 0.0077583302821868936 0.0 2.08326E-10 1.14192E-09
58.879022500000005 6.082313696396229 6.072646837083359 2.1642821811967853e-05 0.0006997845719202933 0.0089454319191374 31.35355424357154 3.1040099032981216e-06 0.0022963015438444544 3.5583205491014426e-06 0.00011505236442094654 0.001470728470390728 1e-05 0.007397855082242334 0.0 1.92098E-10 1.12087E-09
59.84383689999999 5.863170416590661 5.8540832821502065 2.0956015601833492e-05 0.0006775778377926157 0.008388600587059782 31.150372467029037 3.219898831814247e-06 0.002271274980063549 3.5741781515569657e-06 0.00011556509356700847 0.0014307277447237528 1e-05 0.007053870629791816 0.0 1.76368E-10 1.09998E-09
60.816492100000005 5.651583307714909 5.643023070684465 2.0288949894557756e-05 0.0006560093799240335 0.007883938700625884 30.950129435553535 3.340329409507876e-06 0.0022465832247531422 3.589958563799555e-06 0.00011607532689618551 0.0013949964587558344 1e-05 0.006725633760426421 0.0 1.60728E-10 1.07925E-09
61.79698809999999 5.447245623220573 5.439212232043291 1.964097053954455e-05 0.0006350580474452732 0.0073786921592970565 30.752759557382987 3.4654937364813488e-06 0.002222205589553342 3.6056700758671182e-06 0.0001165833324530367 0.0013545730575913622 1e-05 0.006412378029024039 0.0 1.45858E-10 1.05869E-09
62.785324900000006 5.249972902324561 5.242405915335868 1.901174748406647e-05 0.000614713168651482 0.006933262072557186 30.558199211882002 3.5955926011752025e-06 0.0021981560636390378 3.621303926282844e-06 0.00011708882694981184 0.0013206281635258165 1e-05 0.006113473653607424 0.0 1.31025E-10 1.03832E-09
63.781502499999995 5.059469733856314 5.05236800582772 1.840062425348967e-05 0.0005949535175294988 0.00648837388681132 30.366386675305456 3.7308358971073555e-06 0.002174410354232526 3.636868134689831e-06 0.00011759206968830442 0.001282421721666452 1e-05 0.005828212267171604 0.0 1.16996E-10 1.01812E-09
64.78552090000001 4.875570251829846 4.868870761119869 1.7807302169176397e-05 0.0005757694368033697 0.006105913971004523 30.17726204991417 3.871443060690987e-06 0.0021509842547869787 3.6523526991520954e-06 0.00011809273727258431 0.001252348680385216 1e-05 0.005556027096529388 0.0 1.02851E-10 9.98115E-10
65.7973801 4.697975891616915 4.691694465904871 1.7231096034836663e-05 0.0005571387717930517 0.005707055844215511 29.9907671962666 4.017643531248856e-06 0.002127846307944562 3.667770212610902e-06 0.00011859123687441906 0.0012147903641649591 1e-05 0.005296254611426755 0.0 8.94934E-11 9.78295E-10
66.81708009999998 4.526532607004283 4.52062710418241 1.6671731333017695e-05 0.0005390526464342383 0.005349778444105311 29.806845668520793 4.169677234403931e-06 0.002105013112257916 3.683113053735685e-06 0.00011908732207078704 0.0011818711823321788 1e-05 0.005048383829063534 0.0 7.65807E-11 9.58675E-10
67.8446209 4.361040153309471 4.355464047892429 1.612876721801397e-05 0.0005214968067157844 0.005038479843107933 29.625442652591296 4.327795090091467e-06 0.0020824803823657244 3.6983762247119644e-06 0.00011958083126568674 0.0011553390168362408 1e-05 0.004811873804130851 0.0 6.34945E-11 9.39261E-10
68.8800025 4.201221166258085 4.196007760993036 1.5601557314752966e-05 0.0005044503531770121 0.004693353354557101 29.44650490701395 4.492259546507079e-06 0.002060215349130159 3.713576766692541e-06 0.00012007231545639206 0.001117140271559982 1e-05 0.004586144962910844 0.0 5.14128E-11 9.20042E-10
69.92322489999997 4.046969643327712 4.042067518074937 1.5089940788369104e-05 0.0004879080854906006 0.004399127226495208 29.269980706380945 4.663345141378537e-06 0.0020382468757519983 3.7287012550855363e-06 0.0001205613405810989 0.0010870175993902258 1e-05 0.004370782804957623 0.0 3.95651E-11 9.01038E-10
70.97428809999998 3.8980778001545295 3.893459136663806 1.4593425365851506e-05 0.00047185408682919825 0.004132215978528658 29.095819787215994 4.841339092026636e-06 0.002016559798795163 3.7437491281659348e-06 0.00012104788847736512 0.001060065034711428 1e-05 0.004165293445601246 0.0 2.79803E-11 8.82249E-10
72.0331921 3.7543504909012437 3.7500047224176325 1.4111569000330044e-05 0.0004562740643440043 0.0038753828502671515 28.92397329616719 5.0265419157622904e-06 0.0019951436887843434 3.758724454344303e-06 0.00012153209069046568 0.0010322378956517865 1e-05 0.003969217251581943 0.0 1.68314E-11 8.63675E-10
73.09993689999999 3.615621987118708 3.6115324264773214 1.3644009700614112e-05 0.0004411563136531892 0.003634760318032851 28.754393740401884 5.219268082254093e-06 0.001973997789795106 3.773627262258971e-06 0.00012201394814637329 0.0010052932333585553 1e-05 0.0037821352700905487 0.0 6.05638E-12 8.45320E-10
74.17452249999997 3.4817245871447855 3.477876214276877 1.3190366861193636e-05 0.0004264885285119272 0.0034086939725353686 28.587034940094945 5.419846699592204e-06 0.0019531175967572023 3.7884578550225005e-06 0.0001224934706457274 0.0009790245860114668 1e-05 0.003603639927498609 0.0 -4.34014E-12 8.27188E-10
75.25694889999998 3.3524972185152957 3.348875645163894 1.2750272356769197e-05 0.00041225880620220367 0.0031965642728427734 28.421851982907164 5.628622235871725e-06 0.001932499139750561 3.8032163863855044e-06 0.00012297066315979785 0.0009534875242218457 1e-05 0.0034333431144740315 0.0 -1.43657E-11 8.09281E-10
76.3472161 3.2277837462512697 3.2243756622224526 1.2323365509615257e-05 0.0003984554848108929 0.002997305178496233 28.25880118035731 5.845955278221646e-06 0.0019121382957459202 3.8179030810002515e-06 0.00012344553295234135 0.0009285954122475791 1e-05 0.0032708739713924015 0.0 -2.40203E-11 7.91601E-10
77.44532409999998 3.1074337041624456 3.1042263917289836 1.1909295754855323e-05 0.0003850672294069884 0.00281033590829993 28.097840025995552 6.0722233313144365e-06 0.001892031220519664 3.8325180482218095e-06 0.00012391808355917172 0.000904391268117949 1e-05 0.003115878842536086 0.0 -3.33094E-11 7.74152E-10
78.55127289999997 2.9913014751727367 2.988282951707535 1.150772038118231e-05 0.000372082958991561 0.002634932785829263 27.938927155292056 6.307821657506675e-06 0.001872174041962578 3.847061380036187e-06 0.00012438831795450326 0.0008808650039786129 1e-05 0.0029680199340046056 0.0 -4.22398E-11 7.56934E-10
79.66506249999999 2.879246001409887 2.876405269084289 1.1118304137225837e-05 0.00035949183377030175 0.0024701221876904287 27.782022307158833 6.5531641608832e-06 0.0018525628172463243 3.861533238834581e-06 0.00012485624138898466 0.000857905919286118 1e-05 0.002826974529807363 0.0 -5.08112E-11 7.39951E-10
80.7866929 2.7711314185803504 2.768457904972185 1.0740721414351336e-05 0.0003472833257306929 0.002315489561020349 27.627086287027183 6.808684317606825e-06 0.0018331939230155402 3.875933614095359e-06 0.0001253218535224165 0.0008355755145696314 1e-05 0.002692434892707564 0.0 -5.90304E-11 7.23203E-10
81.91616409999999 2.666826109841123 2.6643098876455795 1.0374653510795804e-05 0.0003354471301823973 0.0021704004118501567 27.474080931407833 7.074836155112535e-06 0.00181406364269115 3.890262463124706e-06 0.00012578515297436536 0.0008138514932941988 1e-05 0.0025641069318336675 0.0 -6.69043E-11 7.06693E-10
83.05347609999997 2.5662026079404763 2.5638345527919193 1.0019788797915904e-05 0.0003239731711326139 0.002034062188626607 27.32296907386417 7.3520952828302845e-06 0.0017951682099555076 3.9045197627467755e-06 0.00012624613899547894 0.0007926350718889877 1e-05 0.0024417096635674105 0.0 -7.44316E-11 6.90421E-10
84.19862889999999 2.4691382449375237 2.466909390652621 9.675824912424094e-06 0.00031285167216837874 0.0019063267878218243 27.173714512333138 7.640959977274281e-06 0.0017765042307653748 3.918705213149748e-06 0.00012670480189184175 0.0007720615853447525 1e-05 0.0023249751811932643 0.0 -8.16255E-11 6.74389E-10
85.3516225 2.3755136010296605 2.3734158996889474 9.342464157585937e-06 0.00030207300776194504 0.00178628586879335 27.026281977731532 7.941952324499523e-06 0.0017580678903621365 3.9328186348991936e-06 0.0001271611358617405 0.0007519577526388773 1e-05 0.002213646995763003 0.0 -8.84855E-11 6.58597E-10
86.51245689999999 2.285213726183858 2.2832394464306036 9.019417773416706e-06 0.00029162784134047323 0.0016736324941407496 26.880637103788914 8.255619423099203e-06 0.0017398557485870454 3.946859617580926e-06 0.0001276151276351165 0.0007323746024121756 1e-05 0.0021074805649578927 0.0 -9.50184E-11 6.43047E-10
87.68113209999997 2.198127286269972 2.1962691311854514 8.706403268978253e-06 0.00028150703903029664 0.0015679416422211977 26.736746398051228 8.582534651099242e-06 0.0017218642860801488 3.9608276205661645e-06 0.0001280667597316392 0.000713307938086632 1e-05 0.002006242160478332 0.0 -1.01231E-10 6.27739E-10
88.85764809999999 2.114146516197612 2.1123976593078697 8.403144639180147e-06 0.0002717016766668245 0.0014687520684364716 26.594577214002314 8.923299000300373e-06 0.0017040899630485183 3.974721985822242e-06 0.00012851601087491904 0.0006947257709830294 1e-05 0.0019097084643147743 0.0 -1.07127E-10 6.12673E-10
90.04200490000001 2.033167193500086 2.031521217741308 8.109372525837187e-06 0.00026220304500206877 0.0013756633412503124 26.45409772425299 9.278542481823612e-06 0.0016865292755840258 3.9885418925518605e-06 0.00012896285452584336 0.0006766110262098592 1e-05 0.0018176661678144888 0.0 -1.12714E-10 5.97850E-10
91.2342025 1.9550884982436016 1.9535393565673405 7.824823974867256e-06 0.00025300264185404106 0.0012883142104322058 26.315276894750294 9.648925606833045e-06 0.00166917873422115 4.002286332253944e-06 0.00012940725807621074 0.0006589544215464375 1e-05 0.0017299114971298917 0.0 -1.17998E-10 5.83270E-10
92.43424089999998 1.8798128284355633 1.878354875309329 7.549242075553597e-06 0.00024409216044289942 0.0012063117237158375 26.1780844599614 1.0035140946640662e-05 0.0016520348126470349 4.015954121260202e-06 0.00012984918325407974 0.000641719061317273 1e-05 0.0016462497352367196 0.0 -1.22984E-10 5.68932E-10
93.64212009999999 1.807245852740311 1.805873713753463 7.282376346049977e-06 0.0002354635018556157 0.001129393108646184 26.04249089898953 1.0437914776643177e-05 0.0016350940554222479 4.0295438138689175e-06 0.00013028858331509487 0.0006249249967477835 1e-05 0.0015664949277810571 0.0 -1.27677E-10 5.54836E-10
94.8578401 1.7372963021583634 1.736004847063785 7.023982231453963e-06 0.00022710875881701124 0.0010573223535300159 25.90846741258102 1.0858008808800396e-05 0.0016183529980264874 4.04305369367769e-06 0.00013072540276224518 0.0006086022011423331 1e-05 0.0014904694097455655 0.0 -1.32087E-10 5.40983E-10
96.08140089999999 1.6698755654200799 1.6686601849806793 6.773820062210601e-06 0.00021902018201147585 0.0009895864373268381 25.77598590098474 1.1296222017640466e-05 0.0016018079456834144 4.056481933434695e-06 0.00013115958251438834 0.0005926108853972566 1e-05 0.0014180032431922735 0.0 -1.36216E-10 5.27372E-10
97.31280249999998 1.6048983215870924 1.6037544749044421 6.531657332351988e-06 0.00021119025374604744 0.0009261247715719709 25.64501894262716 1.175339256506947e-05 0.0015854555225523553 4.069826259082132e-06 0.00013159104904365547 0.0005770613372292154 1e-05 0.0013489343725863925 0.0 -1.40074E-10 5.14001E-10
98.55204489999998 1.5422816862334232 1.541205208676889 6.2972659694737815e-06 0.00020361159967965207 0.0008665686908850632 25.515539773567937 1.2230399829572947e-05 0.0015692920621568492 4.083084189927089e-06 0.00013201972214097574 0.0005618744608200636 1e-05 0.001283107734844712 0.0 -1.43666E-10 5.00870E-10
99.7991281 1.4819455603676925 1.4809325328845822 6.070423808409238e-06 0.00019627703647189854 0.0008106800228301131 25.38752226770292 1.2728166545725969e-05 0.001553313972354139 4.0962529061479675e-06 0.0001324455106321175 0.0005470376540882996 1e-05 0.001220375273040194 0.0 -1.46997E-10 4.87979E-10
101.05405209999999 1.4238125156479655 1.4228591625172529 5.850914307133339e-06 0.00018917956259731114 0.0007583226538082873 25.260940917682635 1.3247661060277426e-05 0.0015375176995313334 4.10932917278834e-06 0.0001328683099201562 0.0005326000758345496 1e-05 0.0011605955893161533 0.0 -1.50075E-10 4.75326E-10
102.31681689999998 1.36780743897853 1.366910297824328 5.638525553497599e-06 0.00018231232622975557 0.0007091903024187298 25.135770816516455 1.37898997114449e-05 0.0015218994945189438 4.122309466095911e-06 0.00013328800607043435 0.0005184869464874008 1e-05 0.0011036334754891991 0.0 -1.52906E-10 4.62910E-10
103.58742249999999 1.3138578112479433 1.3130135442213198 5.433051412196334e-06 0.00017566866232768128 0.0006631653128838413 25.011987639833333 1.4355949338449099e-05 0.001506455732884058 4.13518979427146e-06 0.00013370447001477708 0.0005047466378830949 1e-05 0.001049359883744758 0.0 -1.55498E-10 4.50729E-10
104.86586890000001 1.261893279374897 1.2610988351060066 5.234290202556155e-06 0.00016924204988264885 0.0006199679288051219 24.889567628772234 1.4946929928734957e-05 0.0014911825858717157 4.147965828892488e-06 0.000134117561800857 0.0004912998103232905 1e-05 0.0009976514193760745 0.0 -1.57857E-10 4.38783E-10
106.1521561 1.2118458702432553 1.2110983574521248 5.042045634674388e-06 0.00016302614218780505 0.0005794446033079908 24.768487573475838 1.5564017410769128e-05 0.0014760762964349237 4.1606327656687e-06 0.0001345271260899545 0.00047815041296603024 1e-05 0.0009483902886240609 0.0 -1.59986E-10 4.27069E-10
107.44628409999997 1.1636499000223979 1.1629464800555622 4.856126582690186e-06 0.00015701475950698256 0.000541549080746071 24.648724797162984 1.620844660077408e-05 0.0014611331528228606 4.173185236037674e-06 0.00013493298929855135 0.00046538832748204355 1e-05 0.0009014640260178172 0.0 -1.61898E-10 4.15587E-10
108.7482529 1.1172415468815433 1.1165796843148692 4.6763458061797395e-06 0.00015120184773314478 0.0005059843731348275 24.530257140756078 1.6881514312258695e-05 0.001446349131305335 4.185617532065834e-06 0.0001353349668701285 0.00045288717963195744 1e-05 0.0008567650416616079 0.0 -1.63594E-10 4.04335E-10
110.05806249999998 1.0725592594671096 1.0719364974343437 4.50252155875832e-06 0.00014558153039985223 0.0004726779808074406 24.413062948040974 1.758458263773531e-05 0.0014317203958796635 4.197923349237927e-06 0.00013573285495869288 0.0004407010397190417 1e-05 0.0008141907177297968 0.0 -1.65084E-10 3.93310E-10
111.37571289999995 1.029543341308835 1.0289574279439357 4.334476215625516e-06 0.00014014806430522487 0.00044143082437858133 24.2971210513378 1.8319082412577527e-05 0.0014172429105229812 4.210095915063852e-06 0.00013612643458706442 0.0004287637117028996 1e-05 0.0007736429579845821 0.0 -1.66373E-10 3.82511E-10
112.70120409999998 0.9881361361669175 0.9875849034359677 4.172037093248974e-06 0.00013489586601505007 0.00041216482784152446 24.182410757662335 1.9086516871570338e-05 0.001402912720145429 4.222127843064963e-06 0.00013651546692576704 0.00041711340447517134 1e-05 0.0007350281508068607 0.0 -1.67467E-10 3.71935E-10
114.0345361 0.9482818003956036 0.9477632104239492 4.015035748218575e-06 0.0001298194891924005 0.00038475544671391247 24.06891183535811 1.9888465509340737e-05 0.0013887257551910245 4.234011183746841e-06 0.00013689969494114774 0.00040573956660709974 1e-05 0.0006982568637780533 0.0 -1.68373E-10 3.61582E-10
115.37570889999998 0.9099263407077945 0.9094384362337936 3.863308257353344e-06 0.00012491363365442468 0.00035912753208921047 23.956604501180966 2.0726588156532474e-05 0.001374677950358355 4.245737357540649e-06 0.00013727884122714755 0.0003946775865504232 1e-05 0.0006632437234611105 0.0 -1.69098E-10 3.51448E-10
116.72472249999996 0.8730173957524029 0.8725584128424916 3.7166945752078825e-06 0.00012017312459838809 0.0003350930907376869 23.845469407817767 2.1602629284305987e-05 0.0013607650467673588 4.257297269551748e-06 0.0001376526117155064 0.00038383323444418844 1e-05 0.0006299071417921967 0.0 -1.69649E-10 3.41532E-10
118.08157689999999 0.8375044112613643 0.8370726625837246 3.575039287404345e-06 0.00011559293695940705 0.0003125807013929793 23.735487631822622 2.2518422550507574e-05 0.0013469828849061263 4.268681142849126e-06 0.00013802069028545495 0.0003732287223684015 1e-05 0.0005981692908927872 0.0 -1.70030E-10 3.31831E-10
119.4462721 0.8033384589434084 0.8029323456440903 3.4381910284893483e-06 0.00011116817658782215 0.0002915069317016585 23.62664066195419 2.3475895601662633e-05 0.0013333272325326945 4.279878537137923e-06 0.0001383827393674594 0.000362869383951894 1e-05 0.0005679558535940433 0.0 -1.70249E-10 3.22343E-10
120.81880809999998 0.7704721850496384 0.7700902092775441 3.3060024231611325e-06 0.0001068940783488765 0.0002717756913222671 23.518910387898412 2.4477075145809696e-05 0.0013197937894669136 4.290878356560192e-06 0.00013873840019544605 0.00035273913399580764 1e-05 0.000539195872711472 0.0 -1.70311E-10 3.13065E-10
122.19918489999996 0.7388598117701868 0.7385005386693797 3.178330192339071e-06 0.00010276600955229653 0.0002533287610624087 23.41227908936208 2.5524092312108043e-05 0.0013063782611359355 4.301668789813204e-06 0.0001390872908706268 0.00034286444739154863 1e-05 0.0005118216331306011 0.0 -1.70223E-10 3.03995E-10
123.58740249999998 0.708457007546545 0.708119109384575 3.0550347788041135e-06 9.877945784799957e-05 0.00023606366934321278 23.306729425522796 2.6619188314125395e-05 0.0012930762419804764 4.312237364104837e-06 0.00013942900810605624 0.0003332081789419009 1e-05 0.000485768471495545 0.0 -1.69991E-10 2.95131E-10
124.9834609 0.6792209315864364 0.678903141338588 2.9359806090678395e-06 9.49300396931934e-05 0.00021992422754615702 23.202244424821853 2.776472043474897e-05 0.001279883354524125 4.322570863960797e-06 0.00013976312460139897 0.00032378894306523575 1e-05 0.0004609746953988003 0.0 -1.69622E-10 2.86469E-10
126.38736009999998 0.6511100830663055 0.6508112542318244 2.821035624549079e-06 9.121348519375348e-05 0.00020479431366272888 23.098807475087014 2.8963168351763618e-05 0.0012667950859538363 4.332655410992615e-06 0.00014008919162209442 0.00031453101247991847 1e-05 0.000437381390933599 0.0 -1.69118E-10 2.78008E-10
127.79910009999996 0.6240844391482571 0.6238034243918916 2.710071865430911e-06 8.762565698226605e-05 0.0001906790275177354 22.9964023139728 3.021714082431346e-05 0.0012538070809711074 4.342476266720549e-06 0.0001404067326239643 0.0003055340200085294 1e-05 0.0004149324015335903 0.0 -1.68490E-10 2.69745E-10
129.21868089999998 0.5981051802231926 0.5978409429705347 2.6029645206363085e-06 8.41625195005739e-05 0.00017747176863669087 22.89501301970628 3.1529382761708555e-05 0.0012409147576419497 4.352018017407859e-06 0.00014071524922952064 0.00029672334315924905 1e-05 0.0003935740724835889 0.0 -1.67740E-10 2.61677E-10
130.6461025 0.5731348247352074 0.5728863754447191 2.4995925333538684e-06 8.082015857844168e-05 0.00016512953937652055 22.794624002127115 3.290278269736519e-05 0.001228113614343146 4.361264445078344e-06 0.00014101421705753301 0.00028811639469441007 1e-05 0.00037325524276750365 0.0 -1.66875E-10 2.53800E-10
132.08136489999998 0.5491370962990016 0.5489035223737962 2.399838155167952e-06 7.759476701709706e-05 0.00015357932003316987 22.695219994010866 3.434038069207808e-05 0.0012153990627375997 4.370198573984621e-06 0.0001413030872255026 0.00027967391215826166 1e-05 0.00035392707892081636 0.0 -1.65900E-10 2.46114E-10
133.52446809999998 0.5260769592378226 0.5258573813669717 2.303587147538624e-06 7.448265110374878e-05 0.0001427916325996352 22.59678604266509 3.5845376692325105e-05 0.0012027665658919657 4.378802582185026e-06 0.00014158128349064903 0.0002714272695130213 1e-05 0.0003355430119247405 0.0 -1.64821E-10 2.38614E-10
134.9754121 0.5039205144018222 0.5037141102175106 2.210728444765587e-06 7.148021971408724e-05 0.0001327132361528065 22.49930750178836 3.7421139370900827e-05 0.0011902115123964886 4.387057842623906e-06 0.00014184820357817282 0.0002633614476091403 1e-05 0.0003180585980025004 0.0 -1.63643E-10 2.31298E-10
136.43419690000002 0.482635001631565 0.48244099116212164 2.1211542305386082e-06 6.858398678741494e-05 0.00012330532842534257 22.40277002358247 3.907121547887806e-05 0.0011777292949153068 4.394944882505351e-06 0.00014210321786767288 0.00025548360149699976 1e-05 0.0003014314452418273 0.0 -1.62371E-10 2.24163E-10
137.90082249999998 0.46218875575169843 0.46200639622594436 2.034759820659013e-06 6.579056753464137e-05 0.00011453419839874555 22.307159551108693 4.079933973970434e-05 0.0011653152925115637 4.402443363966533e-06 0.00014234566876825108 0.0002478082752412885 1e-05 0.00028562111542641556 0.0 -1.61012E-10 2.17206E-10
139.37528889999996 0.4425511302320783 0.4423797536153558 1.9514434345894505e-06 6.309667105172552e-05 0.00010632850223619613 22.212462310879324 4.2609445318169416e-05 0.0011529647828747382 4.409532145056536e-06 0.0001425748726901612 0.00024026263853497873 1e-05 0.0002705890147748753 0.0 -1.59567E-10 2.10425E-10
140.8575961 0.42369256539180394 0.42353151512257714 1.8711064996368846e-06 6.049911015492589e-05 9.86800525722473e-05 22.118664805676023 4.450567489902938e-05 0.0011406731616338398 4.416189125024189e-06 0.00014279011504244866 0.00023290484807302265 1e-05 0.00025629836289904617 0.0 -1.58045E-10 2.03816E-10
142.3477441 0.4055844530848571 0.40543312450765734 1.7936531682617756e-06 5.799478577379736e-05 9.154013825769276e-05 22.025753807586884 4.649239241226022e-05 0.0011284357089389014 4.42239132841343e-06 0.00014299065295203411 0.00022569932738161584 1e-05 0.00024271405500770246 0.0 -1.56448E-10 1.97377E-10
143.8457329 0.3881991622662652 0.3880569868249675 1.7189904733844535e-06 5.5580691972763946e-05 8.487575885155695e-05 21.933716351254414 4.8574195444239805e-05 0.0011162477226454666 4.428114845351986e-06 0.0001431757133330474 0.00021863972697947452 1e-05 0.00022980261689086557 0.0 -1.54782E-10 1.91104E-10
145.35156249999997 0.371510005620573 0.3713764386628015 1.647028231247359e-06 5.325391281033122e-05 7.866601672990454e-05 21.842539727327026 5.075592837663453e-05 0.0011041045084926582 4.43333478595321e-06 0.00014334449141248698 0.00021174669736956413 1e-05 0.00021753212753782122 0.0 -1.53051E-10 1.84996E-10
146.8652329 0.3554911794900966 0.3553657192660295 1.5776788512388787e-06 5.101161619005703e-05 7.287092902581457e-05 21.752211476106854 5.304269629741027e-05 0.0010920013025468719 4.438025307693549e-06 0.00014349615161542462 0.00020498660228458532 1e-05 0.0002058721329745425 0.0 -1.51259E-10 1.79048E-10
148.38674410000002 0.34011779073583825 0.3399999425130794 1.5108574749022774e-06 4.885105835517359e-05 6.748630692876742e-05 21.662719381387085 5.543987973119625e-05 0.0010799334124130043 4.442159499018168e-06 0.0001436298238015873 0.000198420396600725 1e-05 0.00019479360663282995 0.0 -1.49412E-10 1.73258E-10
149.9160961 0.3253657452488994 0.32525506971971746 1.4464815798259383e-06 4.676957108103863e-05 6.245947652108026e-05 21.574051464472074 5.7953150239232295e-05 0.0010678959909261418 4.445709485242228e-06 0.00014374460668949856 0.00019196697081095554 1e-05 0.00018426884242147944 0.0 -1.47513E-10 1.67623E-10
151.45328889999996 0.31121180991227726 0.31110788324328575 1.3844712604539565e-06 4.476457075467788e-05 5.777762697638241e-05 21.48619597837411 6.058848694232041e-05 0.001055884278971697 4.448646279985981e-06 0.00014383956305287992 0.00018565370958341352 1e-05 0.00017427143872678118 0.0 -1.45567E-10 1.62141E-10
152.9983225 0.2976335294577859 0.2975359608621375 1.3247489248708168e-06 4.283354857082303e-05 5.341029815266679e-05 21.399141402180614 6.335219402360797e-05 0.0010438934373263326 4.4509398093829655e-06 0.00014391372050338242 0.00017944986994565784 1e-05 0.00016477620916133227 0.0 -1.43576E-10 1.56807E-10
154.55119689999998 0.284609256739173 0.28451765090605885 1.2672394417894946e-06 4.0974075284526955e-05 4.9364518387784654e-05 21.31287643558594 6.62509192716569e-05 0.0010319187087900253 4.452558768848626e-06 0.00014396606685943879 0.00017344663681485322 1e-05 0.0001557591532517037 0.0 -1.41545E-10 1.51621E-10
156.11191209999996 0.2721180309947771 0.2720320481144316 1.2118696982190562e-06 3.9183786909082784e-05 4.558722373820218e-05 21.227389993582182 6.929167372812487e-05 0.001019955116724366 4.453470774387296e-06 0.00014399555503852245 0.00016752739085884816 1e-05 0.0001471973560237982 0.0 -1.39479E-10 1.46577E-10
157.68046809999998 0.26013966258793236 0.2600589701998474 1.1585689676945429e-06 3.7460396622123515e-05 4.207342249514991e-05 21.142671201303678 7.248185250850393e-05 0.001007997805149499 4.4536421557897716e-06 0.0001440010963705358 0.0001617339781123467 1e-05 0.00013906899041125307 0.0 -1.37379E-10 1.41674E-10
159.2568649 0.24865465711388843 0.24857893509574136 1.1072686219542855e-06 3.580168544318853e-05 3.881306408190152e-05 21.05870938901989 7.58292568687639e-05 0.0009960418591927445 4.45303793947095e-06 0.00014398156004289393 0.00015609224670231863 1e-05 0.00013135324020339186 0.0 -1.35251E-10 1.36910E-10
160.84110249999998 0.23764418709749138 0.2375731388674561 1.0579020536599033e-06 3.420549973500351e-05 3.578482824660608e-05 20.97549408727169 7.93421175954369e-05 0.0009840822817748101 4.451621840958006e-06 0.00014393577285764204 0.0001505815424465892 1e-05 0.00012403025172489304 0.0 -1.33097E-10 1.32280E-10
162.43318089999994 0.227090083402778 0.22702343426694038 1.0104046715115734e-06 3.266975104554084e-05 3.2968980120572654e-05 20.893015022146447 8.302911980168064e-05 0.0009721140344758595 4.449356204249001e-06 0.00014386251727071755 0.00014518018412145838 1e-05 0.0001170810959814827 0.0 -1.30920E-10 1.27782E-10
164.03310009999998 0.21697482294864132 0.21691230991203145 9.647138722324224e-07 3.119241520218163e-05 3.0355907535446932e-05 20.811262110686933 8.689942921719463e-05 0.0009601320634543242 4.4462019100749466e-06 0.00014376052842575649 0.00013990520707848339 1e-05 0.0001104877295631701 0.0 -1.28724E-10 1.23414E-10
