# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 799999.9999999986yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
52.34486410000002 8.164821711338316 8.150130199554448 3.0750646190456865e-05 0.0009942708934914377 0.013666490244186737 32.86407291815835 2.3127919996381445e-06 0.002677806919000741 3.7662360891180383e-06 0.00012177496688148312 0.0016738259238665762 1e-05 0.011578243609540791 0.0 2.94012E-10 1.32202E-09
53.254792900000005 7.8670533910082305 7.8532572900477335 2.9712359169313367e-05 0.0009606996131411313 0.012805688988186594 32.63830046068911 2.4002213636151213e-06 0.002642600427921501 3.7768091421971998e-06 0.00012211682893104267 0.0016277617999673236 1e-05 0.01100981962739186 0.0 2.74514E-10 1.29818E-09
54.17256249999999 7.579719909628324 7.566765096142709 2.8704651324090644e-05 0.0009281170594789299 0.01199799177481139 32.415988114427805 2.4910983335729097e-06 0.002607785915072255 3.7870332500845924e-06 0.0001224474084194017 0.0015829070094754622 1e-05 0.010468418207048389 0.0 2.55456E-10 1.27450E-09
55.0981729 7.302456985156109 7.290290971549983 2.7726697743654892e-05 0.000896496560378174 0.011241790348003699 32.19705408693599 2.5855697660214474e-06 0.002573354158619713 3.796899837960793e-06 0.00012276642809406552 0.0015394531417104098 1e-05 0.009952754678824501 0.0 2.36827E-10 1.25098E-09
56.03162409999999 7.034911457247157 7.023485983795935 2.677768964185686e-05 0.0008658119650867044 0.010532883796493246 31.981419187798892 2.6837892130812328e-06 0.0025392954293912903 3.806400379676603e-06 0.00012307361227621006 0.001497230471272326 1e-05 0.009461605319129924 0.0 2.18637E-10 1.22762E-09
56.972916100000006 6.776744557314076 6.76601429772004 2.585684520242226e-05 0.000836037994878319 0.009868364753955186 31.76900672493298 2.785917246419438e-06 0.0025056005439550526 3.815526021932642e-06 0.00012336867470915533 0.001456210230516119 1e-05 0.008993808223038002 0.0 2.00886E-10 1.20444E-09
57.92204889999999 6.5276301385804825 6.517552592826198 2.4963404714775637e-05 0.0008071500857777448 0.009245432263791617 31.559742405845594 2.8921217977260775e-06 0.002472260501376881 3.824267641518711e-06 0.00012365132040910486 0.0014163535720487612 1e-05 0.00854825859450556 0.0 1.83577E-10 1.18144E-09
58.879022500000005 6.287254529655378 6.277789512322653 2.4096630935960346e-05 0.0007791244002627171 0.008661796301526596 31.35355424357154 3.0025785166162434e-06 0.0024392665956901147 3.832615782024201e-06 0.00012392124361878238 0.001377675464015511 1e-05 0.00812390611000257 0.0 1.66708E-10 1.15864E-09
59.84383689999999 6.055314584778126 6.046425141839798 2.3255804427742276e-05 0.0007519376764969996 0.008114249457402732 31.150372467029037 3.11747114689379e-06 0.0024066100203662035 3.840560899379665e-06 0.00012417813574660904 0.0013400211242204272 1e-05 0.007719750743368132 0.0 1.50389E-10 1.13602E-09
60.816492100000005 5.8315370153667905 5.823170515956804 2.2440275648855357e-05 0.0007255689126463223 0.007618490221691401 30.950129435553535 3.2369919221645177e-06 0.0023742874209541995 3.848089378447324e-06 0.00012442155656979667 0.0013064291972452163 1e-05 0.007334857417149675 0.0 1.34211E-10 1.11362E-09
61.79698809999999 5.615590574708463 5.607747150799507 2.1649224874627165e-05 0.000699991604279611 0.007121783079802141 30.752759557382987 3.3613419818422705e-06 0.0023422755873410903 3.8552000162068615e-06 0.0001246514671906884 0.0012682162249999633 1e-05 0.0069682751710295945 0.0 1.18854E-10 1.09141E-09
62.785324900000006 5.407267203465176 5.399886601092645 2.0882177617234547e-05 0.0006751904096239164 0.006684529785289629 30.558199211882002 3.4907318086503206e-06 0.002310586261247716 3.861872704173464e-06 0.0001248672174349419 0.0012362122184392766 1e-05 0.00661920304367667 0.0 1.03584E-10 1.06943E-09
63.781502499999995 5.2062488280128 5.199330040161735 2.013831871242235e-05 0.0006511389717016553 0.0062475105606503625 30.366386675305456 3.625381688782428e-06 0.0022791926047446487 3.868105305314239e-06 0.00012506873820516026 0.001200002298590674 1e-05 0.00628676591983921 0.0 8.91645E-11 1.04766E-09
64.78552090000001 5.012347691370077 5.005827861482707 1.9417212646493303e-05 0.0006278232089032828 0.005872589465820161 30.17726204991417 3.765522195954136e-06 0.002248108135365194 3.873875844631559e-06 0.0001252553189764203 0.001171624521565252 1e-05 0.005970242687138249 0.0 7.46782E-11 1.02612E-09
65.7973801 4.825244225202425 4.819139300473516 1.8718021601964757e-05 0.00060521603179686 0.005480990675509675 29.9907671962666 3.911394700644294e-06 0.002217298885859848 3.8791863641222245e-06 0.00012542702577328515 0.0011358991213091894 1e-05 0.005668819067261634 0.0 6.10245E-11 1.00480E-09
66.81708009999998 4.644764137633124 4.639032075309891 1.804034163350514e-05 0.0005833043794833323 0.005130717602115898 29.806845668520793 4.063251905900995e-06 0.0021867791954808297 3.8840167334520725e-06 0.00012558320771495024 0.0011046239270893108 1e-05 0.0053818450003186025 0.0 4.78608E-11 9.83715E-10
67.8446209 4.470687620104686 4.465282045629604 1.7383596350402382e-05 0.0005620696153296765 0.004826121263400825 29.625442652591296 4.221358411164143e-06 0.002156542301407092 3.888349584575835e-06 0.00012572330323461854 0.0010795031264760602 1e-05 0.0051086453490983555 0.0 3.45674E-11 9.62877E-10
68.8800025 4.302718562270965 4.297672888065396 1.6747000131721142e-05 0.0005414863375923164 0.004487440867845514 29.44650490701395 4.385991305639811e-06 0.0021265531345984485 3.8921904580443e-06 0.0001258474914767656 0.0010429315333785282 1e-05 0.004848511970062457 0.0 2.23219E-11 9.42269E-10
69.92322489999997 4.140732902965735 4.135995787616912 1.6130275418529766e-05 0.0005215455718657953 0.004199439501538763 29.269980706380945 4.55744079284944e-06 0.0020968382457396384 3.895512170557224e-06 0.00012595489351468347 0.0010141778279229216 1e-05 0.004600911654254617 0.0 1.03513E-11 9.21914E-10
70.97428809999998 3.9845053928942633 3.980049143937444 1.5532801739292627e-05 0.0005022272562371278 0.003938488898842811 29.095819787215994 4.7360108480698265e-06 0.002067380056705867 3.898301095787931e-06 0.00012604506876380965 0.0009884511402259576 1e-05 0.004365235053353887 0.0 -1.31562E-12 9.01810E-10
72.0331921 3.8338241888568145 3.829638291671737 1.4954015371237284e-05 0.00048351316367000504 0.0036874300060360916 28.92397329616719 4.922019910478397e-06 0.002038165929068846 3.90054802583327e-06 0.00012611771950194226 0.000961815102725309 1e-05 0.0041409136211128135 0.0 -1.25080E-11 8.81957E-10
73.09993689999999 3.6885073538992725 3.684575234037182 1.4393437855796287e-05 0.0004653878240040796 0.0034523386002309176 28.754393740401884 5.115801611922941e-06 0.0020091928279682178 3.902239164734318e-06 0.00012617239965974285 0.0009359717275827873 1e-05 0.003927425221661396 0.0 -2.32884E-11 8.62360E-10
74.17452249999997 3.5483716829083494 3.5446783888932107 1.3850574536204598e-05 0.00044783524333728164 0.003231608197265057 28.587034940094945 5.3177055443454045e-06 0.0019804540473531826 3.903360688768732e-06 0.00012620866227018888 0.000910729902628559 1e-05 0.003724264216658449 0.0 -3.36537E-11 8.43022E-10
75.25694889999998 3.4132411525135473 3.4097723465920695 1.3324946426599239e-05 0.00043083993446004165 0.00302464104059109 28.421851982907164 5.528098068006838e-06 0.0019519434512912967 3.903898327484598e-06 0.00012622604592200189 0.0008861492362951596 1e-05 0.0035309493921388997 0.0 -4.36131E-11 8.23944E-10
76.3472161 3.282945173207587 3.2796876389493526 1.2816084877637981e-05 0.00041438674437696104 0.0028303314289800613 28.25880118035731 5.747363162784982e-06 0.0019236547820944564 3.903837621849798e-06 0.0001262240831064767 0.0008621317992388824 1e-05 0.003347021455944185 0.0 -5.31670E-11 8.05129E-10
77.44532409999998 3.1573194663485253 3.1542605187146866 1.2323534739935873e-05 0.0003984609565912595 0.0026481631425075876 28.097840025995552 5.9759033249478295e-06 0.0018955821677133816 3.903163703034516e-06 0.00012620229306478257 0.0008387377871426541 1e-05 0.0031720428940003485 0.0 -6.23233E-11 7.86580E-10
78.55127289999997 3.0362049998294425 3.0333327489620387 1.1846851279772198e-05 0.00038304819137930074 0.002477355824744837 27.938927155292056 6.214140511946406e-06 0.0018677197199852373 3.9018614620678414e-06 0.00012616018727352676 0.0008159382600595156 1e-05 0.003005596214624742 0.0 -7.10889E-11 7.68297E-10
79.66506249999999 2.919447927305483 2.9167514018556133 1.1385600508418475e-05 0.00036813441643886375 0.0023170054329222046 27.782022307158833 6.462517137918175e-06 0.0018400616204010825 3.89991559771606e-06 0.00012609727099281918 0.0007936450625652004 1e-05 0.002847283157834437 0.0 -7.94657E-11 7.50283E-10
80.7866929 2.806899984567605 2.8043686662811442 1.0939360607390946e-05 0.00035370599297230687 0.0021666729328809068 27.627086287027183 6.721497122749927e-06 0.0018126023997051843 3.8973104376842e-06 0.00012601303748512233 0.0007719095602954577 1e-05 0.0026967242068290957 0.0 -8.74615E-11 7.32538E-10
81.91616409999999 2.698417651837356 2.696041663864056 1.0507719506166933e-05 0.00033974959736606387 0.002025730656428164 27.474080931407833 6.991566997715813e-06 0.0017853366050578098 3.894030080559328e-06 0.0001259069726047515 0.000750710571081849 1e-05 0.0025535571720060614 0.0 -9.50842E-11 7.15064E-10
83.05347609999997 2.593862026287155 2.591632272925507 1.0090274918844774e-05 0.00032625222237598077 0.001893410864353322 27.32296907386417 7.273237070883076e-06 0.0017582588412058953 3.890058459773961e-06 0.00012577855686602462 0.0007299582033141308 1e-05 0.0024174364510194876 0.0 -1.02334E-10 6.97863E-10
84.19862889999999 2.4930993821987895 2.491006959954812 9.686636225485634e-06 0.0003132012379573686 0.001769534369794541 27.173714512333138 7.567042655665924e-06 0.0017313641468433758 3.885379096657793e-06 0.00012562725745860186 0.0007097728965116103 1e-05 0.0022880327568221043 0.0 -1.09226E-10 6.80933E-10
85.3516225 2.3959997336064935 2.394036618202457 9.29642019031539e-06 0.00030058425282019735 0.0016532347310259574 27.026281977731532 7.873545366107138e-06 0.0017046472981661666 3.879975469079992e-06 0.00012545254016691962 0.0006899978776447877 1e-05 0.0021650314044090956 0.0 -1.15760E-10 6.64277E-10
86.51245689999999 2.3024379302670908 2.300596413021841 8.919254755615816e-06 0.0002883892370982444 0.0015442087533959928 26.880637103788914 8.193334482678694e-06 0.0016781035188817594 3.8738307071674895e-06 0.0001252538595317487 0.0006706842052488509 1e-05 0.0020481325673074777 0.0 -1.21945E-10 6.47894E-10
87.68113209999997 2.2122927895239752 2.2105656336103974 8.554776301056539e-06 0.0002766044337341612 0.00144199670354276 26.736746398051228 8.527028392616781e-06 0.0016517280416535995 3.866927714797322e-06 0.00012503066277844664 0.0006518109675044587 1e-05 0.001937050008047078 0.0 -1.27787E-10 6.31784E-10
88.85764809999999 2.125447153836528 2.123827550821619 8.202630105590831e-06 0.00026521837341410325 0.0013461820113894666 26.594577214002314 8.875276109045044e-06 0.0016255162305758863 3.85924914236739e-06 0.0001247823889365455 0.0006333641412629562 1e-05 0.0018315106038439494 0.0 -1.33294E-10 6.15948E-10
90.04200490000001 2.041787730554904 2.040269280739088 7.862469981063305e-06 0.0002542198627210467 0.001256367483113807 26.45409772425299 9.238758873392686e-06 0.001599463554002254 3.850777367011846e-06 0.0001245084682000496 0.0006153271783900668 1e-05 0.0017312537061754641 0.0 -1.38473E-10 6.00385E-10
91.2342025 1.9612049604496842 1.9597816537219273 7.5339579931789075e-06 0.00024359797511278443 0.0011721747946509028 26.315276894750294 9.618191845882705e-06 0.0015735655696292553 3.841494461370039e-06 0.00012420832091763112 0.0005976809248851456 1e-05 0.001636030550069406 0.0 -1.43331E-10 5.85094E-10
92.43424089999998 1.8835928756708595 1.8822590886482273 7.216764134684905e-06 0.00023334204035481169 0.001093228218142619 26.1780844599614 1.0014325889150497e-05 0.0015478178955303401 3.831382156887053e-06 0.0001238813564060146 0.0005803951757639003 1e-05 0.0015456036808301232 0.0 -1.47874E-10 5.70076E-10
93.64212009999999 1.8088490887118505 1.8075994720990383 6.910566373596797e-06 0.00022344164607962955 0.0010192644003589604 26.04249089898953 1.042794945035589e-05 0.001522216257849847 3.8204217348601875e-06 0.00012352696942714595 0.0005634878037751712 1e-05 0.0014597464871656972 0.0 -1.52110E-10 5.55329E-10
94.8578401 1.7368745937979022 1.7357040422404897 6.615050084134913e-06 0.00021388661938702864 0.0009500498879412288 25.90846741258102 1.085989054747334e-05 0.0014967564056185055 3.808593958225991e-06 0.00012314453798264026 0.0005469881886312938 1e-05 0.001378242625075757 0.0 -1.56049E-10 5.40852E-10
96.08140089999999 1.6675733614881587 1.666477277175677 6.329906924770488e-06 0.0002046669905675789 0.0008850874149893184 25.77598590098474 1.1311018865786595e-05 0.0014714338816671877 3.7958791324908294e-06 0.00012273342528387003 0.0005307637045721681 1e-05 0.0013008853571254836 0.0 -1.59694E-10 5.26645E-10
97.31280249999998 1.6008529175734214 1.599826787551088 6.054836717899532e-06 0.00019577305387875137 0.0008243021317366815 25.64501894262716 1.1782247970977189e-05 0.0014462444720309646 3.782256727918187e-06 0.00012229296753602127 0.0005149143451518093 1e-05 0.00122747753704849 0.0 -1.63056E-10 5.12705E-10
98.55204489999998 1.5366235438220628 1.5356632132147483 5.78954490112897e-06 0.00018719528513650317 0.0007673457772767406 25.515539773567937 1.2274537645581294e-05 0.0014211836444213706 3.7677054503073425e-06 0.00012182247622660396 0.0004993713524446671 1e-05 0.0011578306942852403 0.0 -1.66141E-10 4.99033E-10
99.7991281 1.4747985691488383 1.4739001237347278 5.533743612227271e-06 0.00017892437679534827 0.0007139872937029886 25.38752226770292 1.2788896355999833e-05 0.001396246806996729 3.752202997742941e-06 0.00012132123026035499 0.00048412529591417865 1e-05 0.0010917648936467365 0.0 -1.68956E-10 4.85626E-10
101.05405209999999 1.4152942145246354 1.41445392259756 5.287151194210162e-06 0.0001709512219461284 0.0006640535539349837 25.260940917682635 1.3326383857681754e-05 0.0013714292034034507 3.7357258582350623e-06 0.0001207884694162669 0.00046919823957453533 1e-05 0.0010291082847751795 0.0 -1.71511E-10 4.72482E-10
102.31681689999998 1.3580293370603571 1.3572437549162681 5.049491479923133e-06 0.00016326689118418116 0.0006172657614248982 25.135770816516455 1.3888113946563444e-05 0.0013467257313686109 3.7182491880870982e-06 0.00012022339041481607 0.00045453050577026234 1e-05 0.0009696966316307138 0.0 -1.73810E-10 4.59600E-10
103.58742249999999 1.3029256019704485 1.302191418487237 4.820494419327361e-06 0.00015586265289158454 0.0005735003359005701 25.011987639833333 1.4475257365339111e-05 0.0013221310997939305 3.6997464874718877e-06 0.00011962513642825759 0.0004401635327705976 1e-05 0.0009133731210608822 0.0 -1.75862E-10 4.46979E-10
104.86586890000001 1.249907174268895 1.2492212780441154 4.599895171118164e-06 0.00014872994386615386 0.0005325663857422356 24.889567628772234 1.5089044873660166e-05 0.0012976395823963433 3.6801894299140807e-06 0.00011899279156722185 0.000426084749896526 1e-05 0.0008599878874119709 0.0 -1.77677E-10 4.34615E-10
106.1521561 1.1989006517622514 1.1982601825653316 4.387434061675507e-06 0.00014186036799417463 0.0004942213948640121 24.768487573475838 1.5730770491917806e-05 0.001273244981916006 3.659547649112097e-06 0.0001183253739879577 0.00041222881490435536 1e-05 0.0008093977231249907 0.0 -1.79259E-10 4.22507E-10
107.44628409999997 1.1498351737212442 1.1492373854996936 4.182857045099687e-06 0.00013524571112488975 0.0004583596533807281 24.648724797162984 1.64017949288544e-05 0.0012489407414702405 3.637788389759019e-06 0.00011762182460220818 0.0003986307462636803 1e-05 0.0007614658925366007 0.0 -1.80617E-10 4.10654E-10
108.7482529 1.1026421535782178 1.1020844677819637 3.985915006303647e-06 0.00012887791853715113 0.00042482196271058663 24.530257140756078 1.7103549203878225e-05 0.001224719723899819 3.614876316281608e-06 0.00011688100089310522 0.00038527636670880383 1e-05 0.0007160617420986016 0.0 -1.81758E-10 3.99051E-10
110.05806249999998 1.0572552687095043 1.056735263517249 3.796363960747956e-06 0.00012274910139751713 0.00039345972689721823 24.413062948040974 1.7837538475625104e-05 0.0012005742388693083 3.5907732721746883e-06 0.00011610166913364815 0.00037215206066315364 1e-05 0.0006730604901062366 0.0 -1.82690E-10 3.87698E-10
111.37571289999995 1.013610430094466 1.013125788219553 3.6139651798506566e-06 0.00011685154081517113 0.0003641763689179401 24.2971210513378 1.860534608902276e-05 0.0011764960556859328 3.5654380347229103e-06 0.00011528249645604066 0.0003592863274739584 1e-05 0.0006323430104748608 0.0 -1.83421E-10 3.76591E-10
112.70120409999998 0.9716455404634313 0.9711941694960521 3.4384847294042204e-06 0.00011117767291740302 0.0003367548097324124 24.182410757662335 1.9408637853869845e-05 0.0011524762264461174 3.5388262346824722e-06 0.00011442204825473316 0.00034658195371513307 1e-05 0.0005937955229641878 0.0 -1.83956E-10 3.65728E-10
114.0345361 0.9313007255123351 0.9308805800743566 3.2696944802445665e-06 0.00010572012152790755 0.00031115562197038516 24.06891183535811 2.024916656874838e-05 0.0011285053903476977 3.5108900816605875e-06 0.00011351877930702556 0.0003341086433699593 1e-05 0.0005573095497616086 0.0 -1.84305E-10 3.55107E-10
115.37570889999998 0.892517972524862 0.8921271730754834 3.1073713004125747e-06 0.00010047167204667315 0.00028722040603149383 23.956604501180966 2.1128776804945375e-05 0.001104573492648312 3.4815784063396167e-06 0.00011257103513831416 0.00032180910062681455 1e-05 0.0005227815613016354 0.0 -1.84473E-10 3.44725E-10
116.72472249999996 0.8552412776744062 0.8548780194403746 2.9512978915773793e-06 9.542529849433518e-05 0.00026488163764568713 23.845469407817767 2.2049409965971722e-05 0.001080670057975859 3.4508365868432166e-06 0.0001115770496412639 0.00030971568440424206 1e-05 0.0004901129144242994 0.0 -1.84468E-10 3.34578E-10
118.08157689999999 0.819416450677852 0.8190790474225873 2.801262553800938e-06 9.057415590623024e-05 0.00024402783680467865 23.735487631822622 2.301310963923817e-05 0.0010567841150587174 3.418606682211016e-06 0.00011053494939148941 0.00029780685584577865 1e-05 0.00045920961209729914 0.0 -1.84297E-10 3.24664E-10
119.4462721 0.7849910893797626 0.7846779840643042 2.6570595231677195e-06 8.591159124908952e-05 0.00022453666468610312 23.62664066195419 2.4022027257482026e-05 0.001032904333300153 3.3848276230334236e-06 0.00010944275981141393 0.00028603721459247915 1e-05 0.0004299821668791252 0.0 -1.83966E-10 3.14981E-10
120.81880809999998 0.7519145951199511 0.7516242985770426 2.518489398995049e-06 8.143115723417316e-05 0.00020634689627528792 23.518910387898412 2.507842808863989e-05 0.0010090192240078074 3.349435448308169e-06 0.0001082984128286307 0.00027442863539890445 1e-05 0.0004023454821177075 0.0 -1.83483E-10 3.05524E-10
122.19918489999996 0.7201380621690927 0.719869147552482 2.3853591834648325e-06 7.712661359869618e-05 0.00018940264382854956 23.41227908936208 2.6184697574033116e-05 0.0009851172207481606 3.312363710203025e-06 0.00010709975996323104 0.0002630087948108993 1e-05 0.0003762186742706868 0.0 -1.82854E-10 2.96292E-10
123.58740249999998 0.6896141707793739 0.6893653219325575 2.257482354935626e-06 7.299192947625184e-05 0.00017359943498520953 23.306729425522796 2.7343348035982096e-05 0.0009611867885413181 3.2735440346075127e-06 0.00010584459045230948 0.00025173414692017496 1e-05 0.00035152490736557133 0.0 -1.82087E-10 2.87281E-10
124.9834609 0.6602972141062623 0.6600671956715338 2.1346793016630903e-06 6.902129742043984e-05 0.0001588624580063758 23.202244424821853 2.8557025777294922e-05 0.0009372167102466479 3.2329067214867184e-06 0.00010453065066140379 0.00024059234934286716 1e-05 0.00032819128909139023 0.0 -1.81186E-10 2.78488E-10
126.38736009999998 0.6321430472036634 0.6319306760260939 2.0167774619983577e-06 6.520913793794684e-05 0.0001451452621696084 23.098807475087014 2.9828518596493043e-05 0.0009131962910536071 3.190381466536313e-06 0.00010315566741800737 0.00022960825530181874 1e-05 0.0003061487241143019 0.0 -1.80159E-10 2.69910E-10
127.79910009999996 0.6051089670303813 0.6049131554126447 1.9036112432464793e-06 6.155009686496943e-05 0.00013235790962837696 22.9964023139728 3.116076374414512e-05 0.0008891154918992435 3.145898254637669e-06 0.00010171737689995119 0.000218734007988567 1e-05 0.00028533173936287165 0.0 -1.79012E-10 2.61543E-10
129.21868089999998 0.5791537751752537 0.5789734647739837 1.7950224049367258e-06 5.803905775962075e-05 0.00012047632110537875 22.89501301970628 3.2556856347288976e-05 0.0008649653031568401 3.0993882486452698e-06 0.00010021355337286363 0.00020802129981613648 1e-05 0.000265678385508147 0.0 -1.77752E-10 2.53385E-10
130.6461025 0.554237607511963 0.5540718284002791 1.690859715425537e-06 5.467113079875898e-05 0.0001094171211697375 22.794624002127115 3.402005833063442e-05 0.0008407378179359499 3.0507848845119017e-06 9.864204459921807e-05 0.00019741915685029686 1e-05 0.00024713003421833685 0.0 -1.76383E-10 2.45432E-10
132.08136489999998 0.5303219786979034 0.5301698201519216 1.5909791673553532e-06 5.144165974448971e-05 9.912590706992613e-05 22.695219994010866 3.555380786506741e-05 0.0008164265910633846 3.0000249494876215e-06 9.700080670009968e-05 0.00018691646028571059 1e-05 0.000229631265984746 0.0 -1.74913E-10 2.37681E-10
133.52446809999998 0.5073697337931407 0.5072303210343154 1.495243836637617e-06 4.834621738461624e-05 8.957129760403624e-05 22.59678604266509 3.716172937592101e-05 0.0007920268626337645 2.947049729314839e-06 9.528794124784637e-05 0.00017654048248876288 1e-05 0.00021312971057449212 0.0 -1.73347E-10 2.30129E-10
134.9754121 0.4853449468755342 0.4852174780769966 1.403523551680204e-06 4.5380594837659885e-05 8.068468014823813e-05 22.49930750178836 3.8847644145554925e-05 0.0007675357007239861 2.8918062518535605e-06 9.350173547659836e-05 0.00016624192889542862 1e-05 0.00019757586788227678 0.0 -1.71689E-10 2.22772E-10
136.43419690000002 0.46421296802247053 0.46409666447167014 1.3156948952725036e-06 4.25408016138109e-05 7.244705429131018e-05 22.40277002358247 4.061558154699773e-05 0.0007429523366048784 2.8342484719401817e-06 9.164070059273245e-05 0.0001560642620561245 1e-05 0.0001829229838172284 0.0 -1.69948E-10 2.15607E-10
137.90082249999998 0.4439402822708881 0.44383444092584295 1.2316406446026218e-06 3.982304750881806e-05 6.478665689172405e-05 22.307159551108693 4.246979094776513e-05 0.0007182782133071214 2.7743385626156953e-06 8.970361352457406e-05 0.0001459355221389706 1e-05 0.00016912685400089525 0.0 -1.68126E-10 2.08630E-10
139.37528889999996 0.4244946001629139 0.4243985181906901 1.1512497651470425e-06 3.7223742406421006e-05 5.7706980052289147e-05 22.212462310879324 4.441475432548355e-05 0.0006935173483735757 2.712048079540263e-06 8.768955457180176e-05 0.00013594278944924665 1e-05 0.00015614571304195215 0.0 -1.66231E-10 2.01839E-10
140.8575961 0.4058446638572901 0.4057577207236431 1.0744166268134807e-06 3.4739470933635845e-05 5.112924608660601e-05 22.118664805676023 4.645519963963169e-05 0.0006686762553634534 2.647359254651393e-06 8.55979492337283e-05 0.00012598230465975753 1e-05 0.0001439400240555623 0.0 -1.64265E-10 1.95230E-10
142.3477441 0.3879603763174917 0.38788195144793763 1.0010410087530844e-06 3.23669926163497e-05 4.5056835928957365e-05 22.025753807586884 4.859611500657511e-05 0.000643764322976878 2.5802661041185075e-06 8.3428604033165e-05 0.00011613772611686664 1e-05 0.0001324723844467353 0.0 -1.62236E-10 1.88800E-10
143.8457329 0.37081262410717003 0.37074215757299656 9.31027300508023e-07 3.0103216049759388e-05 3.9432290823191746e-05 21.933716351254414 5.084276372812395e-05 0.0006187937040086585 2.51077563162721e-06 8.118174542261306e-05 0.00010634020596827163 1e-05 0.00012170733033270763 0.0 -1.60148E-10 1.82545E-10
145.35156249999997 0.3543733540631448 0.35431029744110354 8.642843208679233e-07 2.7945193041396163e-05 3.4247144678999534e-05 21.842539727327026 5.3200700227099935e-05 0.0005937795692244697 2.438908882279899e-06 7.885805386038333e-05 9.664142150173382e-05 1e-05 0.00011161123193675637 0.0 -1.58005E-10 1.76462E-10
146.8652329 0.3386154492621166 0.33855930836727216 8.007246390411795e-07 2.5890096662331447e-05 2.9450073543074324e-05 21.752211476106854 5.5675786946878435e-05 0.0005687400245956761 2.3647020264020848e-06 7.645869885366734e-05 8.697203156929059e-05 1e-05 0.00010215213035755099 0.0 -1.55812E-10 1.70548E-10
148.38674410000002 0.32351277644728216 0.32346307544062686 7.402643016843695e-07 2.3935212421127922e-05 2.5025529932465502e-05 21.662719381387085 5.8274212275579145e-05 0.000543696272013855 2.2882073153763028e-06 7.398536986383371e-05 7.735561546374822e-05 1e-05 9.329963474112902e-05 0.0 -1.53573E-10 1.64799E-10
149.9160961 0.3090401072467388 0.3089964012568995 6.828222684805094e-07 2.2077920014203115e-05 2.0945247556658817e-05 21.574051464472074 6.100250955954419e-05 0.000518672545952437 2.209494018636686e-06 7.144030660258611e-05 6.777517566655531e-05 1e-05 8.502478827467972e-05 0.0 -1.51294E-10 1.59213E-10
151.45328889999996 0.2951731037166776 0.2951349765529184 6.283200144381247e-07 2.031568046683268e-05 1.718316327789834e-05 21.48619597837411 6.386757727496588e-05 0.0004936961308155582 2.1286492791064686e-06 6.88263266911091e-05 5.8213851673937164e-05 1e-05 7.729996218426653e-05 0.0 -1.48977E-10 1.53785E-10
152.9983225 0.2818882824600462 0.2818553517151185 5.7668110029856e-07 1.8646022242986757e-05 1.3708041584428865e-05 21.399141402180614 6.687670043104484e-05 0.0004687973205969017 2.045778899590467e-06 6.614685108675836e-05 4.862934161291997e-05 1e-05 7.009875151963707e-05 0.0 -1.46627E-10 1.48512E-10
154.55119689999998 0.2691630038948879 0.2691349091352285 5.27830812841014e-07 1.706652961519277e-05 1.0500399231414472e-05 21.31287643558594 7.00375732828761e-05 0.000444009394224923 1.96100803306215e-06 6.34059264023428e-05 3.901130199719064e-05 1e-05 6.339588501040792e-05 0.0 -1.44248E-10 1.43392E-10
156.11191209999996 0.25697543355529084 0.2569518363873258 4.816957698432878e-07 1.5574829891599624e-05 7.5406423035855514e-06 21.227389993582182 7.335832343741334e-05 0.0004193685218773114 1.8744817867566554e-06 6.0608244438465135e-05 2.9343825591651765e-05 1e-05 5.716713553781004e-05 0.0 -1.41845E-10 1.38421E-10
157.68046809999998 0.24530450302931217 0.2452851002014696 4.3820355546898554e-07 1.416858162683052e-05 4.796042660274171e-06 21.142671201303678 7.684753744135424e-05 0.00039491364726530813 1.7863657212057918e-06 5.775915831898721e-05 1.9551384508017273e-05 1e-05 5.138923905879018e-05 0.0 -1.39419E-10 1.33595E-10
159.2568649 0.23412990566615788 0.2341144212100457 3.9728244063796815e-07 1.2845465580627624e-05 2.2417080909166688e-06 21.05870938901989 8.051428794566688e-05 0.0003706863950856768 1.696846199581385e-06 5.486469378646473e-05 9.574633725403216e-06 1e-05 4.603982778011098e-05 0.0 -1.36972E-10 1.28912E-10
160.84110249999998 0.2234322114868426 0.2234202494438601 3.5886128947531507e-07 1.1603181693035177e-05 0.0 20.97549408727169 8.436816254775144e-05 0.0003467311123016031 1.6061304996591665e-06 5.1931552822313e-05 0.0 1e-05 4.109738814157025e-05 0.0 -1.34451E-10 1.24369E-10
162.43318089999994 0.21319450294066677 0.21318374055586434 3.228715440728149e-07 1.0439513258354339e-05 0.0 20.893015022146447 8.841929441893472e-05 0.0003230969743399166 1.514445914971231e-06 4.8967084584069757e-05 0.0 1e-05 3.654145585114808e-05 0.0 -1.31976E-10 1.19963E-10
164.03310009999998 0.2033965978522981 0.20338673275120206 2.9595303288158526e-07 9.569148063171247e-06 0.0 20.811262110686933 9.267839483215926e-05 9.267839483215926e-05 1.4550539979852538e-06 4.7046745934856496e-05 0.0 1e-05 1e-05 0.0 -1.16860E-08 1.15691E-10
