# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 0.0yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
76.3472161 2.9959677631580437 2.9660080855264632 0.000898790328947414 0.029060887302633023 0.0 28.25880118035731 6.355193707502313e-06 6.355193707502313e-06 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.19327E-10 7.34749E-10
77.44532409999998 2.862261847701632 2.833639229224616 0.0008586785543104905 0.027763939922705833 0.0 28.097840025995552 6.6520662641647105e-06 6.6520662641647105e-06 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.24086E-10 7.13072E-10
78.55127289999997 2.734187326499014 2.7068454532340236 0.000820256197949705 0.026521617067040437 0.0 27.938927155292056 6.963661667132904e-06 6.963661667132904e-06 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.28398E-10 6.91873E-10
79.66506249999999 2.6115192387085373 2.585404046321452 0.000783455771612562 0.025331736615472812 0.0 27.782022307158833 7.290758265950022e-06 7.290758265950022e-06 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.32275E-10 6.71147E-10
80.7866929 2.4940413324471846 2.4691009191227127 0.0007482123997341561 0.024192200924737693 0.0 27.627086287027183 7.634178002021937e-06 7.634178002021937e-06 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.35733E-10 6.50889E-10
81.91616409999999 2.3815457199743424 2.357730262774599 0.0007144637159923035 0.023100993483751123 0.0 27.474080931407833 7.994788979531708e-06 7.994788979531708e-06 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.38786E-10 6.31095E-10
83.05347609999997 2.273832548123489 2.251094222642254 0.0006821497644370474 0.022056175716797844 0.0 27.32296907386417 8.373508195233971e-06 8.373508195233971e-06 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.41447E-10 6.11761E-10
84.19862889999999 2.1707096831769626 2.1490025863451927 0.0006512129049530894 0.021055883926816538 0.0 27.173714512333138 8.771304437374452e-06 8.771304437374452e-06 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.43730E-10 5.92880E-10
85.3516225 2.0719924094287694 2.0512724853344815 0.0006215977228286315 0.020098326371459065 0.0 27.026281977731532 9.189201364666647e-06 9.189201364666647e-06 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.45649E-10 5.74448E-10
86.51245689999999 1.9775031407267145 1.9577281093194474 0.0005932509422180149 0.01918178046504913 0.0 26.880637103788914 9.628280776992732e-06 9.628280776992732e-06 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.47218E-10 5.56459E-10
87.68113209999997 1.8870711443284534 1.868200432885169 0.0005661213432985366 0.018304590099985998 0.0 26.736746398051228 1.0089686090281177e-05 1.0089686090281177e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.48450E-10 5.38908E-10
88.85764809999999 1.8005322764462872 1.7825269536818242 0.0005401596829338867 0.017465163081528987 0.0 26.594577214002314 1.0574626028854626e-05 1.0574626028854626e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.49359E-10 5.21789E-10
90.04200490000001 1.717728728893147 1.7005514416042156 0.0005153186186679446 0.016661968670263528 0.0 26.45409772425299 1.1084378549441015e-05 1.1084378549441015e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.49958E-10 5.05096E-10
91.2342025 1.6385087862772374 1.622123698414465 0.0004915526358831717 0.015893535226889202 0.0 26.315276894750294 1.16202950120038e-05 1.16202950120038e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.50259E-10 4.88823E-10
92.43424089999998 1.5627265932255974 1.5470993272933413 0.00046881797796767967 0.015158447954288294 0.0 26.1780844599614 1.2183804613577178e-05 1.2183804613577178e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.50277E-10 4.72965E-10
93.64212009999999 1.4902419311473782 1.4753395118359045 0.0004470725793442139 0.01445534673212957 0.0 26.04249089898953 1.2776419102395269e-05 1.2776419102395269e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.50023E-10 4.57514E-10
94.8578401 1.4209200040761627 1.406710804035401 0.00042627600122284925 0.013782924039538779 0.0 25.90846741258102 1.3399737790785033e-05 1.3399737790785033e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.49510E-10 4.42466E-10
96.08140089999999 1.3546312331573653 1.3410849208257916 0.00040638936994721 0.013139922961626443 0.0 25.77598590098474 1.4055452886556868e-05 1.4055452886556868e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.48750E-10 4.27813E-10
97.31280249999998 1.2912510593716515 1.278338548777935 0.00038737531781149584 0.01252513527590502 0.0 25.64501894262716 1.4745355163981047e-05 1.4745355163981047e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.47756E-10 4.13549E-10
98.55204489999998 1.230659754108678 1.2183531565675911 0.0003691979262326037 0.011937399614854176 0.0 25.515539773567937 1.547133999688787e-05 1.547133999688787e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.46539E-10 3.99668E-10
99.7991281 1.1727422372272203 1.161014814854948 0.0003518226711681664 0.011375599701104036 0.0 25.38752226770292 1.623541377798331e-05 1.623541377798331e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.45111E-10 3.86164E-10
101.05405209999999 1.117387902258183 1.106214023235601 0.0003352163706774552 0.010838662651904375 0.0 25.260940917682635 1.7039700750136117e-05 1.7039700750136117e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.43483E-10 3.73029E-10
102.31681689999998 1.0644904484260895 1.0538455439418286 0.0003193471345278272 0.010325557349733068 0.0 25.135770816516455 1.7886450277175762e-05 1.7886450277175762e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.41667E-10 3.60257E-10
103.58742249999999 1.0139477191825457 1.0038082419907202 0.000304184315754764 0.009835292876070694 0.0 25.011987639833333 1.8778044583651684e-05 1.8778044583651684e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.39673E-10 3.47843E-10
104.86586890000001 0.9656615469619156 0.9560049314922965 0.000289698464088575 0.009366917005530582 0.0 24.889567628772234 1.9717006995052986e-05 1.9717006995052986e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.37512E-10 3.35778E-10
106.1521561 0.9195376038851336 0.9103422278462823 0.00027586128116554036 0.008919514757685796 0.0 24.768487573475838 2.0706010712184213e-05 2.0706010712184213e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.35195E-10 3.24056E-10
107.44628409999997 0.8754852581523255 0.8667304055708022 0.0002626455774456979 0.008492207004077558 0.0 24.648724797162984 2.1747888155746675e-05 2.1747888155746675e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.32731E-10 3.12672E-10
108.7482529 0.8334174358786819 0.8250832615198951 0.0002500252307636048 0.008084149128023214 0.0 24.530257140756078 2.2845640919700374e-05 2.2845640919700374e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.30130E-10 3.01617E-10
110.05806249999998 0.7932504881409974 0.7853179832595875 0.00023797514644229947 0.007694529734967675 0.0 24.413062948040974 2.4002450374688574e-05 2.4002450374688574e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.27402E-10 2.90887E-10
111.37571289999995 0.7549040630143753 0.7473550223842316 0.00022647121890431282 0.00732256941123944 0.0 24.2971210513378 2.522168896571326e-05 2.522168896571326e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.24557E-10 2.80473E-10
112.70120409999998 0.7183009823900752 0.7111179725661745 0.00021549029471702277 0.00696751952918373 0.0 24.182410757662335 2.650693225136379e-05 2.650693225136379e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.21603E-10 2.70369E-10
114.0345361 0.6833671233761267 0.6765334521423655 0.0002050101370128382 0.006628661096748429 0.0 24.06891183535811 2.786197173524566e-05 2.786197173524566e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.18549E-10 2.60569E-10
115.37570889999998 0.6500313040923842 0.6435309910514604 0.00019500939122771546 0.006305303649696127 0.0 23.956604501180966 2.9290828543844664e-05 2.9290828543844664e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.15403E-10 2.51067E-10
116.72472249999996 0.6182251736811837 0.6120429219443718 0.0001854675521043553 0.005996784184707482 0.0 23.845469407817767 3.079776800891096e-05 3.079776800891096e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.12175E-10 2.41855E-10
118.08157689999999 0.5878831063636025 0.5820042752999665 0.00017636493190908094 0.005702466131726944 0.0 23.735487631822622 3.2387315216582654e-05 3.2387315216582654e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.08871E-10 2.32927E-10
119.4462721 0.5589420993796907 0.5533526783858939 0.0001676826298139074 0.005421738363983001 0.0 23.62664066195419 3.406427158990558e-05 3.406427158990558e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.05500E-10 2.24278E-10
120.81880809999998 0.5313416746588838 0.526028257912295 0.0001594025023976653 0.0051540142441911735 0.0 23.518910387898412 3.5833732576171905e-05 3.5833732576171905e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -2.02069E-10 2.15899E-10
122.19918489999996 0.50502378407421 0.4999735462334679 0.00015150713522226315 0.0048987307055198374 0.0 23.41227908936208 3.7701106515617057e-05 3.7701106515617057e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.98584E-10 2.07786E-10
123.58740249999998 0.47993271814086075 0.4751333909594521 0.00014397981544225837 0.004655347365966349 0.0 23.306729425522796 3.9672134773511174e-05 3.9672134773511174e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.95054E-10 1.99932E-10
124.9834609 0.45601501802623523 0.4514548678459729 0.0001368045054078707 0.004423345674854482 0.0 23.202244424821853 4.175291322358682e-05 4.175291322358682e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.91484E-10 1.92330E-10
126.38736009999998 0.4332193907447548 0.42888719683730725 0.00012996581722342658 0.004202228090224121 0.0 23.098807475087014 4.394991517708815e-05 4.394991517708815e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.87881E-10 1.84974E-10
127.79910009999996 0.4114966274165595 0.40738166114239394 0.00012344898822496796 0.003991517285940627 0.0 22.9964023139728 4.627001585854448e-05 4.627001585854448e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.84251E-10 1.77859E-10
129.21868089999998 0.39079952447469163 0.3868915292299447 0.0001172398573424076 0.003790755387404509 0.0 22.89501301970628 4.8720518536697495e-05 4.8720518536697495e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.80600E-10 1.70978E-10
130.6461025 0.3710828077105426 0.36737197963343715 0.00011132484231316288 0.0035995032347922633 0.0 22.794624002127115 5.130918242688732e-05 5.130918242688732e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.76934E-10 1.64326E-10
132.08136489999998 0.35230305905223136 0.348780028461709 0.00010569091771566952 0.0034173396728066443 0.0 22.695219994010866 5.404425248966963e-05 5.404425248966963e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.73257E-10 1.57896E-10
133.52446809999998 0.33441864597519494 0.331074459515443 0.00010032559379255858 0.003243860865959391 0.0 22.59678604266509 5.6934491259539525e-05 5.6934491259539525e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.69575E-10 1.51683E-10
134.9754121 0.3173896534486454 0.31421575691415893 9.521689603459371e-05 0.0030786796384518604 0.0 22.49930750178836 5.998921284742668e-05 5.998921284742668e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.65892E-10 1.45681E-10
136.43419690000002 0.30117781832565094 0.29816604014239445 9.035334549769537e-05 0.0029214248377588143 0.0 22.40277002358247 6.321831927115785e-05 6.321831927115785e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.62214E-10 1.39884E-10
137.90082249999998 0.28574646608851106 0.28288900142762596 8.57239398265534e-05 0.0027717407210585574 0.0 22.307159551108693 6.66323392794089e-05 6.66323392794089e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.58544E-10 1.34287E-10
139.37528889999996 0.2710604498647808 0.268349845366133 8.131813495943432e-05 0.0026292863636883735 0.0 22.212462310879324 7.024246984685486e-05 7.024246984685486e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.54888E-10 1.28884E-10
140.8575961 0.25708609163280016 0.25451523071647214 7.712582748984012e-05 0.0024937350888381616 0.0 22.118664805676023 7.40606205313387e-05 7.40606205313387e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.51248E-10 1.23671E-10
142.3477441 0.24379112553888013 0.24135321428349132 7.31373376616641e-05 0.0023647739177271375 0.0 22.025753807586884 7.809946089799426e-05 7.809946089799426e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.47628E-10 1.18640E-10
143.8457329 0.23114464325144202 0.22883319681892758 6.934339297543268e-05 0.0022421030395389876 0.0 21.933716351254414 8.23724712304489e-05 8.23724712304489e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.44032E-10 1.13789E-10
145.35156249999997 0.21911704128038922 0.21692587086758533 6.573511238411683e-05 0.0021254353004197756 0.0 21.842539727327026 8.689399676558082e-05 8.689399676558082e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.40464E-10 1.09111E-10
146.8652329 0.20767997019279646 0.2056031704908685 6.2303991057839e-05 0.0020144957108701256 0.0 21.752211476106854 9.167930570592019e-05 9.167930570592019e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.36926E-10 1.04601E-10
148.38674410000002 0.1968062856587018 0.1948382228021148 5.90418856976106e-05 0.0019090209708894077 0.0 21.662719381387085 9.674465128273673e-05 9.674465128273673e-05 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.33421E-10 1.00254E-10
149.9160961 0.18647000126331553 0.18460530125068236 5.594100037899471e-05 0.0018087590122541606 0.0 21.574051464472074 0.00010210733816328629 0.00010210733816328629 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.29951E-10 9.60664E-11
151.45328889999996 0.1766462430243977 0.1748797805941537 5.2993872907319356e-05 0.0017134685573366576 0.0 21.48619597837411 0.00010778579351768073 0.00010778579351768073 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.26520E-10 9.20323E-11
152.9983225 0.1673112055558529 0.16563809350029438 5.019336166675592e-05 0.0016229186938917734 0.0 21.399141402180614 0.00011379964308454964 0.00011379964308454964 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.23130E-10 8.81475E-11
154.55119689999998 0.15844210982078508 0.15685768872257722 4.753263294623557e-05 0.0015368884652616152 0.0 21.31287643558594 0.00012016979260019954 0.00012016979260019954 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.19782E-10 8.44072E-11
156.11191209999996 0.15001716241934154 0.14851699079514813 4.500514872580251e-05 0.001455166475467613 0.0 21.227389993582182 0.00012691851498350284 0.00012691851498350284 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.16480E-10 8.08072E-11
157.68046809999998 0.14201551635867748 0.1405953611950907 4.260465490760329e-05 0.0013775505086791717 0.0 21.142671201303678 0.00013406954369840868 0.00013406954369840868 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.13223E-10 7.73430E-11
159.2568649 0.1344172332542627 0.13307306092172005 4.0325169976278845e-05 0.001303847162566348 0.0 21.05870938901989 0.00014164817274795363 0.00014164817274795363 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.10015E-10 7.40103E-11
160.84110249999998 0.12720324691356794 0.12593121444443225 3.816097407407042e-05 0.001233871495061609 0.0 20.97549408727169 0.00014968136378813544 0.00014968136378813544 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.06857E-10 7.08051E-11
162.43318089999994 0.12035532825490343 0.1191517749723544 3.610659847647107e-05 0.0011674466840725633 0.0 20.893015022146447 0.00015819786088719397 0.00015819786088719397 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -1.03750E-10 6.77231E-11
164.03310009999998 0.11385605151583832 0.11271749100067993 3.415681545475153e-05 0.0011044036997036317 0.0 20.811262110686933 0.0001672283134959512 0.0001672283134959512 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 -3.27458E-09 6.47605E-11
165.6408601 0.1076887617072113 0.10661187409013918 3.230662851216342e-05 0.0010445809885599496 0.0 20.73022545643012 0.00017680540823812615 0.00017680540823812615 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 5.87823E-11 1.22601E-12
167.25646089999998 0.10183754327025624 0.10081916783755367 3.05512629810769e-05 0.0009878241697214856 0.0 20.649895345071005 0.00018696401017622344 0.00018696401017622344 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 5.61578E-11 1.17184E-12
168.87990249999996 0.09628718989582775 0.09532431799686948 2.8886156968748354e-05 0.0009339857419895292 0.0 20.570262240247928 0.00019774131425894697 0.00019774131425894697 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 5.36381E-11 1.11980E-12
170.5111849 0.09102317546609397 0.09011294371143302 2.7306952639828217e-05 0.0008829248020211115 0.0 20.491316779445015 0.00020917700771046097 0.00020917700771046097 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 5.12196E-11 1.06984E-12
172.1503081 0.08603162608040481 0.08517130981960076 2.5809487824121467e-05 0.0008345067729799266 0.0 20.413049770008097 0.0002213134441804821 0.0002213134441804821 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 4.88989E-11 1.02187E-12
173.7972721 0.08129929312832021 0.08048630019703701 2.4389787938496086e-05 0.000788603143344706 0.0 20.335452185270505 0.0002341958305375389 0.0002341958305375389 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 4.66725E-11 9.75825E-13
175.45207689999995 0.07681352737401861 0.07604539210027843 2.3044058212205606e-05 0.0007450912155279806 0.0 20.258515160785084 0.0002478724272561118 0.0002478724272561118 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 4.45372E-11 9.31644E-13
177.11472249999997 0.07256225401748319 0.07183663147730836 2.176867620524498e-05 0.0007038538639695869 0.0 20.18222999065904 0.00026239476342223715 0.00026239476342223715 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 4.24898E-11 8.89260E-13
178.78520890000001 0.06853394869900496 0.06784860921201491 2.0560184609701508e-05 0.0006647793023803482 0.0 20.106588123988455 0.00027781786746191407 0.00027781786746191407 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 4.05271E-11 8.48611E-13
180.46353609999997 0.0647176144146312 0.06407043827048488 1.941528432438938e-05 0.0006277608598219226 0.0 20.031581161389187 0.000294200514782839 0.000294200514782839 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 3.86462E-11 8.09634E-13
182.14970409999995 0.061102759311243815 0.060491731718131374 1.8330827793373164e-05 0.000592696765319065 0.0 19.957200851621163 0.00031160549361308705 0.00031160549361308705 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 3.68441E-11 7.72272E-13
183.84371289999999 0.05767937533096845 0.05710258157765877 1.7303812599290553e-05 0.000559489940710394 0.0 19.883439088303128 0.0003300998904209543 0.0003300998904209543 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 3.51178E-11 7.36465E-13
185.54556250000002 0.0544379176755885 0.05389353849883261 1.6331375302676564e-05 0.0005280478014532084 0.0 19.810287906715054 0.00034975539640892314 0.00034975539640892314 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 3.34648E-11 7.02159E-13
187.2552529 0.051369285062585694 0.05085559221195984 1.5410785518775724e-05 0.0004982820651070812 0.0 19.73773948068539 0.0003706486366922272 0.0003706486366922272 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 3.18821E-11 6.69297E-13
188.97278409999996 0.0484648007453374 0.04798015273788402 1.4539440223601234e-05 0.00047010856722977276 0.0 19.665786119560625 0.00039286152389955996 0.00039286152389955996 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 3.03674E-11 6.37828E-13
190.69815609999998 0.04571619427088067 0.04525903232817186 1.3714858281264214e-05 0.00044344708442754246 0.0 19.594420265254552 0.00041648163807085414 0.00041648163807085414 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 2.89179E-11 6.07700E-13
192.43136890000002 0.043115583949501504 0.042684428110006487 1.2934675184850465e-05 0.00041822116431016463 0.0 19.523634489374864 0.00044160263487564146 0.00044160263487564146 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 2.75312E-11 5.78863E-13
194.17242249999998 0.04065546001122795 0.040248905411115664 1.2196638003368396e-05 0.0003943579621089111 0.0 19.45342149042461 0.00046832468433621107 0.00046832468433621107 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 2.62050E-11 5.51269E-13
195.92131689999997 0.03832866842509939 0.0379453817408484 1.1498600527529828e-05 0.0003717880837234641 0.0 19.3837740910763 0.0004967549424136408 0.0004967549424136408 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 2.49369E-11 5.24870E-13
197.6780521 0.036128395357853886 0.03576711140427535 1.0838518607356176e-05 0.0003504454349711827 0.0 19.314685235516503 0.0005270080580028506 0.0005270080580028506 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 2.37248E-11 4.99621E-13
199.4426281 0.0340481522494142 0.03370767072692006 1.0214445674824271e-05 0.00033026707681931775 0.0 19.24614798685871 0.000559206718086423 0.000559206718086423 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 2.25663E-11 4.75479E-13
201.21504489999998 0.032081761483275274 0.03176094386844252 9.624528444982591e-06 0.0003111930863877702 0.0 19.17815552462244 0.000593482234017219 0.000593482234017219 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 2.14594E-11 4.52400E-13
202.99530249999998 0.030223342630591378 0.029921109204285465 9.067002789177423e-06 0.00029316642351673636 0.0 19.110701142276742 0.0006299751721383051 0.0006299751721383051 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 2.04022E-11 4.30343E-13
204.7834009 0.02846729924743597 0.02818262625496161 8.540189774230799e-06 0.0002761328027001289 0.0 19.04377824484587 0.0006688360322069083 0.0006688360322069083 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.93925E-11 4.09269E-13
206.57934009999997 0.0268083062053603 0.026540223143306695 8.042491861608097e-06 0.0002600405701919949 0.0 18.977380346575703 0.000710225977368714 0.000710225977368714 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.84286E-11 3.89137E-13
208.38312009999996 0.025241297536011845 0.024988884560651726 7.572389260803561e-06 0.0002448405860993149 0.0 18.911501068658712 0.0007543176197316089 0.0007543176197316089 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.75086E-11 3.69912E-13
210.19474089999997 0.023761454771187684 0.023523840223475808 7.128436431356313e-06 0.00023048611128052054 0.0 18.84613413701607 0.000801295865915961 0.000801295865915961 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.66306E-11 3.51556E-13
212.0142025 0.02236419576029409 0.02214055380269115 6.709258728088234e-06 0.00021693269887485269 0.0 18.781273380135 0.0008513588273138691 0.0008513588273138691 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.57930E-11 3.34036E-13
213.84150489999996 0.021045163947761986 0.020834712308284365 6.313549184328602e-06 0.00020413809029329127 0.0 18.71691272695993 0.0009047188001748285 0.0009047188001748285 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.49942E-11 3.17316E-13
215.67664809999994 0.01980021809352883 0.01960221591259354 5.940065428058654e-06 0.00019206211550722965 0.0 18.653046204835785 0.0009616033210525332 0.0009616033210525332 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.42325E-11 3.01364E-13
217.51963209999997 0.01862542242024375 0.01843916819604131 5.5876267260731305e-06 0.00018066659747636437 0.0 18.589667937501936 0.0010222563035997229 0.0010222563035997229 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.35064E-11 2.86149E-13
219.3704569 0.017517037171378827 0.01734186679966504 5.255111151413653e-06 0.00016991526056237463 0.0 18.526772143135375 0.0010869392631883692 0.0010869392631883692 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.28143E-11 2.71641E-13
221.2291225 0.01647150956494527 0.016306794469295817 4.9414528694835856e-06 0.00015977364277996913 0.0 18.464353132441662 0.0011559326363639849 0.0011559326363639849 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.21550E-11 2.57809E-13
223.09562889999995 0.015485465128010181 0.015330610476730079 4.645639538403059e-06 0.00015020901174169876 0.0 18.402405306792378 0.0012295372027193564 0.0012295372027193564 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.15269E-11 2.44626E-13
224.96997609999997 0.014555699397694306 0.014410142403717362 4.3667098193082965e-06 0.00014119028415763478 0.0 18.340923156407563 0.0013080756173982132 0.0013080756173982132 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.09287E-11 2.32064E-13
226.8521641 0.013679169974801012 0.013542378275053002 4.103750992440308e-06 0.00013268794875556983 0.0 18.279901258582115 0.0013918940631175796 0.0013918940631175796 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 1.03592E-11 2.20097E-13
228.7421929 0.012852988916683166 0.012724459027516335 3.855896675004954e-06 0.0001246739924918267 0.0 18.219334275954804 0.0014813640313334384 0.0014813640313334384 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 9.81712E-12 2.08700E-13
230.64006249999994 0.012074415456398075 0.011953671301834095 3.6223246369194263e-06 0.00011712182992706134 0.0 18.15921695481851 0.0015768842429728352 0.0015768842429728352 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 9.30126E-12 1.97848E-13
232.54577289999997 0.011340849035631557 0.011227440545275242 3.4022547106894703e-06 0.0001100062356456261 0.0 18.09954412347099 0.0016788827200221582 0.0016788827200221582 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 8.81048E-12 1.87518E-13
234.4593241 0.010649822639290433 0.010543324412897528 3.194946791787133e-06 0.0001033032796011172 0.0 18.040310690604556 0.001787819020202045 0.001787819020202045 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 8.34368E-12 1.77687E-13
236.38071609999997 0.009998996420068497 0.009899006455867812 2.999698926020552e-06 9.699026527466442e-05 0.0 17.981511643733906 0.0019041866479807528 0.0019041866479807528 0.0003000000000000003 0.0097 0.0 1e-05 1e-05 0.0 7.89979E-12 1.68332E-13
