# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 399999.9999999895yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
53.254792900000005 8.480793057602254 8.465266911705314 8.16137072625722e-05 0.0026388432014898327 0.012805688988186709 32.63830046068911 2.2266936315350687e-06 0.006544214459606013 9.623357946390756e-06 0.0003111552402666342 0.0015099636202899188 1e-05 0.029389828788859804 0.0 2.17206E-10 1.39946E-09
54.17256249999999 8.155359781661373 8.140739548724778 7.866723485351912e-05 0.002543573926930449 0.011997991774811341 32.415988114427805 2.315459892644703e-06 0.0064537257804217416 9.646077789285881e-06 0.0003118898485202432 0.0014711787212368902 1e-05 0.02787232808878559 0.0 1.96382E-10 1.37129E-09
55.0981729 7.841827991534127 7.828059115242586 7.581257830614575e-05 0.0024512733652320437 0.011241790348003699 32.19705408693599 2.4079475696389944e-06 0.00636420486736505 9.667717576563962e-06 0.0003125895349755678 0.0014335675763533834 1e-05 0.026429997677728457 0.0 1.76124E-10 1.34338E-09
56.03162409999999 7.539768682639718 7.526800891206201 7.304722911071238e-05 0.0023618604079130314 0.010532883796493246 31.981419187798892 2.5043250371563957e-06 0.00627563194826193 9.68825864365087e-06 0.0003132536961447112 0.0013969770479491184 1e-05 0.02505917504777163 0.0 1.56439E-10 1.31572E-09
56.972916100000006 7.248770191769699 7.236556201986057 7.036875089060017e-05 0.0022752562787960702 0.009868364753955186 31.76900672493298 2.604768814808008e-06 0.006187988164170449 9.70768130716812e-06 0.0003138816955984356 0.0013613846891104083 1e-05 0.023756381483807626 0.0 1.37325E-10 1.28834E-09
57.92204889999999 6.968436303891827 6.956931712610388 6.77747705294153e-05 0.0021913842471177596 0.009245432263791617 31.559742405845594 2.7094639850167524e-06 0.006101255019765061 9.725965420902754e-06 0.0003144728819425221 0.001326758523806568 1e-05 0.022518310091976877 0.0 1.18785E-10 1.26123E-09
58.879022500000005 6.698385988958397 6.687548760044618 6.526297836757015e-05 0.002110169633884766 0.008661796301526596 31.35355424357154 2.8186046334581044e-06 0.006015414579770259 9.743090122777259e-06 0.00031502658063646446 0.0012931169263468364 1e-05 0.021341817537531102 0.0 1.00809E-10 1.23440E-09
59.84383689999999 6.438251341179201 6.428042721098377 6.283111870262258e-05 0.0020315395047181286 0.008114249457402732 31.150372467029037 2.9323943133840728e-06 0.005930448771000094 9.759034770940571e-06 0.00031554212426041157 0.0012603188392947336 1e-05 0.020223913079943794 0.0 8.35095E-11 1.20787E-09
60.816492100000005 6.1876968070120455 6.178062413713976 6.047709229135068e-05 0.0019554259840870035 0.007618490221691536 30.950129435553535 3.0510465351882467e-06 0.005846349401793504 9.773764645807564e-06 0.00031601839021444425 0.0012312319849056084 1e-05 0.01916178378260229 0.0 6.64709E-11 1.18163E-09
61.79698809999999 5.946331262250351 5.937269529548853 5.819848865088057e-05 0.0018817511330451366 0.007121783079802022 30.752759557382987 3.1747852826501302e-06 0.005763073177620107 9.787293388840857e-06 0.00031645581957252073 0.001197676813771527 1e-05 0.01815263920087667 0.0 5.03735E-11 1.15569E-09
62.785324900000006 5.7138890780501566 5.705338095910028 5.599357064517876e-05 0.0018104587841941116 0.006684529785289724 30.558199211882002 3.303845557382725e-06 0.005680637368494344 9.799555063166602e-06 0.00031685228037571983 0.0011698739149431992 1e-05 0.017194016093762237 0.0 3.44768E-11 1.13007E-09
63.781502499999995 5.489996808521453 5.481953965233784 5.3859981810565784e-05 0.001741472745208292 0.006247510560650433 30.366386675305456 3.4384739530980174e-06 0.005598993136315722 9.810567052965404e-06 0.00031720833471254775 0.0011379807272297834 1e-05 0.0162833664372275 0.0 1.95450E-11 1.10475E-09
64.78552090000001 5.274413456615983 5.266814330428026 5.17961016641073e-05 0.0016747406204728013 0.005872589465820191 30.17726204991417 3.5789292614017184e-06 0.00551816167801065 9.820258136786117e-06 0.0003175216797560842 0.0011134109060892605 1e-05 0.015418470930742608 0.0 4.65446E-12 1.07977E-09
65.7973801 5.06676824055943 5.059627264510346 4.979956120722537e-05 0.0016101858123669522 0.005480990675509701 29.9907671962666 3.725483110930892e-06 0.005438081135773855 9.82866372465596e-06 0.0003177934604305424 0.001081752789013404 1e-05 0.014596982388184911 0.0 -9.29630E-12 1.05509E-09
66.81708009999998 4.86683762829767 4.860111283081053 4.7868828435064556e-05 0.001547758786067086 0.005130717602115836 29.806845668520793 3.878420641757228e-06 0.00535877357855412 9.835715117499859e-06 0.0003180214554658285 0.0010542200077281942 1e-05 0.013816896292420148 0.0 -2.26540E-11 1.03075E-09
67.8446209 4.674354452118728 4.6679949282695 4.600207757484903e-05 0.0014874005082534504 0.004826121263400842 29.625442652591296 4.0380412170941655e-06 0.005280226166362497 9.841375540957924e-06 0.0003182044758243059 0.0010324679723877855 1e-05 0.0130762067113377 0.0 -3.60428E-11 1.00674E-09
68.8800025 4.488977049845271 4.483016372883209 4.419708282650715e-05 0.0014290390113903964 0.004487440867845555 29.44650490701395 4.204659174469142e-06 0.005202374118924852 9.845691420505383e-06 0.0003183440225963404 0.0009996577879586687 1e-05 0.012372879472642814 0.0 -4.82861E-11 9.83058E-10
69.92322489999997 4.310537569930334 4.304923043574126 4.245260564008215e-05 0.0013726342490293217 0.004199439501538803 29.269980706380945 4.378604618652852e-06 0.0051252616306786325 9.848564117901485e-06 0.0003184369064788144 0.0009742264006312033 1e-05 0.01170523963009819 0.0 -6.01616E-11 9.59720E-10
70.97428809999998 4.138768643553726 4.133471261914942 4.076678219821597e-05 0.0013181259577423152 0.003938488898842819 29.095819787215994 4.560224258776193e-06 0.005048856589266356 9.849978510326165e-06 0.0003184826385005457 0.0009516088571360834 1e-05 0.011071509431909597 0.0 -7.16440E-11 9.36724E-10
72.0331921 3.9734179279248156 3.9684259023514445 3.913786702005086e-05 0.0012654577003149768 0.0036874300060360916 28.92397329616719 4.749882292213061e-06 0.0049731349486938576 9.849924606468786e-06 0.00031848089560915715 0.0009280247064174077 1e-05 0.010470017239894129 0.0 -8.25655E-11 9.14070E-10
73.09993689999999 3.8142645475483468 3.8095600660642597 3.756428651568569e-05 0.0012145785973405028 0.0034523386002309176 28.754393740401884 4.947961337964321e-06 0.004898088960171098 9.848369468717234e-06 0.0003184306128218569 0.0009051125209576614 1e-05 0.009899206209614927 0.0 -9.29922E-11 8.91762E-10
74.17452249999997 3.6610878597772594 3.656654769836568 3.6044452302786176e-05 0.0011654372911234186 0.003231608197265057 28.587034940094945 5.1548634224447805e-06 0.004823704486253965 9.845284703159e-06 0.0003183308720688074 0.000882690697693791 1e-05 0.00935757961161703 0.0 -1.02924E-10 8.69801E-10
75.25694889999998 3.513675850871412 3.509498649082616 3.4576822446152966e-05 0.0011179839257589447 0.00302464104059109 28.421851982907164 5.371011020752506e-06 0.00474996863246027 9.840640945173616e-06 0.0003181807238939466 0.0008608196000325305 1e-05 0.008843714179895271 0.0 -1.12374E-10 8.48189E-10
76.3472161 3.3718233353136426 3.3678876742462105 3.315988915355882e-05 0.0010721697492984009 0.0028303314289800613 28.25880118035731 5.596848156688482e-06 0.004676868277696891 9.834408821562511e-06 0.00031797921856385427 0.0008394067978999818 1e-05 0.008356253639126919 0.0 -1.21346E-10 8.26926E-10
77.44532409999998 3.2353327824563785 3.231624879828903 3.179218454903473e-05 0.0010279473004187886 0.0026481631425075876 28.097840025995552 5.8328415649952365e-06 0.00460439097358221 9.82655778763413e-06 0.0003177253684668366 0.0008185133711336517 1e-05 0.007893907150186705 0.0 -1.29852E-10 8.06015E-10
78.55127289999997 3.1040132036588597 3.100520105354609 3.0472274385170972e-05 0.0009852702051205272 0.002477355824744837 27.938927155292056 6.0794819194965105e-06 0.0045325241954712325 9.817056947197176e-06 0.00031741817462604174 0.00079811381659867 1e-05 0.007455444815019051 0.0 -1.37900E-10 7.85455E-10
79.66506249999999 2.9776800450006564 2.974389747621205 2.9198758395878965e-05 0.0009440931881334189 0.0023170054329222046 27.782022307158833 6.337285131047088e-06 0.0044612554781692446 9.805875028414119e-06 0.00031705662591872285 0.0007781243780077432 1e-05 0.007039695052244127 0.0 -1.45498E-10 7.65248E-10
80.7866929 2.856155538990813 2.85305652363038 2.7970272826572577e-05 0.0009043721547258459 0.0021666729328809068 27.627086287027183 6.606793719443592e-06 0.004390572914567152 9.792979564570746e-06 0.0003166396725877872 0.0007585976685452059 1e-05 0.006645542605100308 0.0 -1.52655E-10 7.45393E-10
81.91616409999999 2.739267823798468 2.7363492436249874 2.678548551157218e-05 0.000866064031540833 0.002025730656428164 27.474080931407833 6.888578263704289e-06 0.004320464532332039 9.778337583080678e-06 0.0003161662485196083 0.000739515369336591 1e-05 0.006271924868875246 0.0 -1.59384E-10 7.25889E-10
83.05347609999997 2.6268507744205967 2.624102593698649 2.56430957278361e-05 0.0008291267618667 0.0018934108643533362 27.32296907386417 7.183238935399428e-06 0.004250918352064636 9.7619156662952e-06 0.0003156352732102112 0.000720791178086987 1e-05 0.005917829533855346 0.0 -1.65687E-10 7.06738E-10
84.19862889999999 2.5187445231013608 2.516156927475289 2.4541837688318618e-05 0.0007935194185889679 0.001769534369794536 27.173714512333138 7.491407120005189e-06 0.0041819230744421934 9.743678830157794e-06 0.00031504561550843504 0.0007025461905980393 1e-05 0.005582293162621893 0.0 -1.71583E-10 6.87938E-10
85.3516225 2.4147939835160503 2.4123580663871653 2.3480471935769868e-05 0.000759201925923225 0.0016532347310259452 27.026281977731532 7.81374713156432e-06 0.0041134667620887685 9.723592197120363e-06 0.00031439614770689147 0.0006846276503549839 1e-05 0.005264397084814862 0.0 -1.77075E-10 6.69487E-10
86.51245689999999 2.314849909951854 2.312557108108629 2.2457792694862128e-05 0.0007261352971338749 0.0015442087533959943 26.880637103788914 8.15095802626697e-06 0.00404553816488253 9.70161935696696e-06 0.0003136856925419314 0.0006670880676786997 1e-05 0.0049632670808088235 0.0 -1.82175E-10 6.51387E-10
87.68113209999997 2.2187679935088793 2.216610242729772 2.1472622266939206e-05 0.0006942814532977004 0.0014419967035427823 26.736746398051228 8.503775520916746e-06 0.003978125875675667 9.677723101179788e-06 0.0003129130469381462 0.0006499087366328603 1e-05 0.004678070188812802 0.0 -1.86894E-10 6.33633E-10
88.85764809999999 2.1264088853541456 2.1243785762791347 2.0523811908640213e-05 0.0006636032517126996 0.0013461820113894684 26.594577214002314 8.872974022621667e-06 0.003911218568747182 9.651865193942719e-06 0.00031207697460414766 0.0006330776835355758 1e-05 0.004408013095468918 0.0 -1.91240E-10 6.16227E-10
90.04200490000001 2.0376380034104526 2.0357279612281136 1.9610240976757232e-05 0.0006340644582484833 0.0012563674831137985 26.45409772425299 9.259368776448501e-06 0.0038448049399141654 9.624006297455688e-06 0.00031117620361773365 0.0006165803155472074 1e-05 0.004152340221823273 0.0 -1.95224E-10 5.99165E-10
91.2342025 1.952325368969749 1.9505288336315163 1.8730816307451476e-05 0.0006056297272742637 0.0011721747946509028 26.315276894750294 9.66381813820432e-06 0.003778873681557912 9.594105882738087e-06 0.0003102094235418645 0.000600399304993647 1e-05 0.0039103319490448145 0.0 -1.98857E-10 5.82445E-10
92.43424089999998 1.8703454338480459 1.8686560565792498 1.7884471519601654e-05 0.0005782645791337863 0.001093228218142619 26.1780844599614 1.0087225979961579e-05 0.0037134134362103734 9.562122159865502e-06 0.00030917528316898427 0.0005845060481118789 1e-05 0.00368130291081723 0.0 -2.02148E-10 5.66066E-10
93.64212009999999 1.7915770396232147 1.7899887696532477 1.7070167088240465e-05 0.0005519354025197745 0.0010192644003589604 26.04249089898953 1.0530544236425714e-05 0.003648412905521335 9.5280117520542e-06 0.0003080723799830855 0.0005689202182303705 1e-05 0.0034646005216912544 0.0 -2.05106E-10 5.50026E-10
94.8578401 1.7159031902963415 1.7144102441016018 1.628688920395394e-05 0.0005266094175945102 0.0009500498879412374 25.90846741258102 1.0994775600758526e-05 0.0035838607108654302 9.491729659376149e-06 0.0003068992589864952 0.0005536733618271093 1e-05 0.003259603325254024 0.0 -2.07745E-10 5.34322E-10
96.08140089999999 1.6432106191250662 1.6418077434586407 1.5533647543088183e-05 0.0005022546038931841 0.0008850874149893219 25.77598590098474 1.148097637901877e-05 0.0035197449806299895 9.453229769996943e-06 0.00030565442922990085 0.0005386329693150292 1e-05 0.0030657192075251075 0.0 -2.10071E-10 5.18950E-10
97.31280249999998 1.5733903407885024 1.5720723893553692 1.480947904189382e-05 0.0004788398223545664 0.000824302131736682 25.64501894262716 1.1990259512965591e-05 0.0034560542643746976 9.41246342879674e-06 0.00030433631753109435 0.0005239018636173806 1e-05 0.0028823848730192333 0.0 -2.12097E-10 5.03910E-10
98.55204489999998 1.5063368261486088 1.5050990322793634 1.411344275905934e-05 0.00045633464920958493 0.0007673457772767492 25.515539773567937 1.2523797781593464e-05 0.0033927764740856355 9.369380416161298e-06 0.00030294330012254836 0.0005094118154428272 1e-05 0.0027090636029528385 0.0 -2.13832E-10 4.89197E-10
99.7991281 1.4419482684226068 1.4407861270569458 1.3444622158737229e-05 0.00043470944979917 0.0007139872937029951 25.38752226770292 1.3082827192431559e-05 0.003329899465162082 9.323928224862554e-06 0.0003014736792705556 0.0004951545831002999 1e-05 0.002545244553171531 0.0 -2.15285E-10 4.74809E-10
101.05405209999999 1.3801264038659522 1.3790356128433516 1.2802124059969807e-05 0.00041393534460569005 0.0006640535539349837 25.260940917682635 1.3668650574348825e-05 0.003267410878832644 9.27605183417188e-06 0.0002999256759715572 0.00048115415520988853 1e-05 0.0023904414419404414 0.0 -2.16467E-10 4.60742E-10
102.31681689999998 1.3207762324203907 1.319752797418637 1.2185077209865203e-05 0.00039398416311897455 0.0006172657614248982 25.135770816516455 1.4282641384361862e-05 0.003205297856037192 9.225693884220963e-06 0.00029829743558981085 0.0004673507489559581 1e-05 0.002244191231705005 0.0 -2.17388E-10 4.46993E-10
103.58742249999999 1.2638061670519487 1.2628462455984382 1.1592633528296862e-05 0.00037482848408159817 0.0005735003359005701 25.011987639833333 1.4926247741748105e-05 0.0031435474239723546 9.172793922456265e-06 0.00029658700349275227 0.0004537882080749463 1e-05 0.0021060533620783886 0.0 -2.18057E-10 4.33558E-10
104.86586890000001 1.2091277035040868 1.2082276715792168 1.102396617383159e-05 0.0003564415729538877 0.0005325663857422356 24.889567628772234 1.5600996703627394e-05 0.0030821460703590927 9.117288555943114e-06 0.00029479232997549375 0.00044045503564168033 1e-05 0.0019756084363779544 0.0 -2.18486E-10 4.20435E-10
106.1521561 1.156655332088693 1.1558118350476252 1.0478269386110675e-05 0.0003387973768175781 0.0004942213948640121 24.768487573475838 1.6308498797091887e-05 0.0030210797499738147 9.059111297389666e-06 0.0002929112652822656 0.00042728493195249884 1e-05 0.001852457290865135 0.0 -2.18682E-10 4.07620E-10
107.44628409999997 1.106306625854195 1.1055164408929021 9.954759237360322e-06 0.0003218705486746501 0.00045835965338072884 24.648724797162984 1.7050452823943874e-05 0.0029603341676339556 8.998191825592758e-06 0.0002909415356941656 0.00041431520219525295 1e-05 0.001736220262418352 0.0 -2.18655E-10 3.95108E-10
108.7482529 1.0580019533985427 1.0572620423699823 9.452671975495212e-06 0.0003056363938743449 0.0004248219627105851 24.530257140756078 1.7828650955145587e-05 0.002899894380700721 8.934456070833405e-06 0.00028888074629027983 0.0004015323046861685 1e-05 0.0016265360671407238 0.0 -2.18416E-10 3.82896E-10
110.05806249999998 1.0116644494354843 1.0109719475691994 8.971264181628855e-06 0.0002900708752059994 0.00039345972689722197 24.413062948040974 1.864498413320073e-05 0.002839744901176025 8.867825875106001e-06 0.00028672636996176045 0.00038892315245116617 1e-05 0.0015230610446695695 0.0 -2.17971E-10 3.70980E-10
111.37571289999995 0.9672199658468829 0.9665721290561308 8.509812655026583e-06 0.0002751506091791926 0.0003641763689179401 24.2971210513378 1.950144780187856e-05 0.0027798697343220245 8.79821855990692e-06 0.0002844757334369902 0.0003765186635690186 1e-05 0.0014254683870467515 0.0 -2.17334E-10 3.59355E-10
112.70120409999998 0.9245968117970031 0.923991136552411 8.067613045791436e-06 0.00026085282181392285 0.0003367548097324124 24.182410757662335 2.0400147983962366e-05 0.0027202520070251247 8.725547117247354e-06 0.0002821260234576642 0.0003642180087966251 1e-05 0.0013334471932084312 0.0 -2.16509E-10 3.48019E-10
114.0345361 0.8837259675385873 0.8831600125350939 7.643981445690871e-06 0.0002471554000773379 0.00031115562197038516 24.06891183535811 2.1343307729062e-05 0.0026608745575709435 8.64971917367258e-06 0.00027967425328207976 0.0003520951441961546 1e-05 0.0012467020535658485 0.0 -2.15509E-10 3.36967E-10
115.37570889999998 0.8445407061157291 0.8440122106385023 7.238252135858365e-06 0.00023403681905942027 0.00028722040603149383 23.956604501180966 2.2333273954980955e-05 0.002601719267855753 8.57063736945143e-06 0.000277117274945596 0.00034009065987179954 1e-05 0.0011649520232010122 0.0 -2.14339E-10 3.26194E-10
116.72472249999996 0.8069767243444451 0.8064835167485295 6.849778748097894e-06 0.00022147617952183172 0.00026488163764568713 23.845469407817767 2.3372524707676403e-05 0.0025427675320799587 8.488198657355791e-06 0.000274451756587837 0.00032823950140676753 1e-05 0.0010879301932002323 0.0 -2.13010E-10 3.15696E-10
118.08157689999999 0.7709719316249141 0.7705119726849518 6.4779330947287484e-06 0.00020945317006289602 0.0002440278368046734 23.735487631822622 2.4463676866506006e-05 0.0024839999334423228 8.402294336547042e-06 0.0002716741835483541 0.0003165197418930103 1e-05 0.0010153829070736484 0.0 -2.11530E-10 3.05470E-10
119.4462721 0.7364664092110818 0.7360378023726035 6.122105213765237e-06 0.00019794806857840916 0.00022453666468610185 23.62664066195419 2.5609494323223053e-05 0.0024253963407274816 8.312809840605445e-06 0.00026878085151290916 0.0003048837827194729 1e-05 0.0009470692041459398 0.0 -2.09906E-10 2.95510E-10
120.81880809999998 0.7034024107553787 0.7030033404072241 5.781703556376123e-06 0.00018694174832282781 0.00020634689627528627 23.518910387898412 2.6812896665071183e-05 0.0023669360894186136 8.219624311732447e-06 0.00026576785274601554 0.0002933554010053674 1e-05 0.0008827603070957982 0.0 -2.08147E-10 2.85813E-10
122.19918489999996 0.67172423738334 0.6713529629264705 5.456154391226862e-06 0.00017641565864966839 0.00018940264382855 23.41227908936208 2.8076968394348543e-05 0.002308597873256406 8.122610570791628e-06 0.0002626310751222624 0.0002819648797642857 1e-05 0.0008222390112890861 0.0 -2.06261E-10 2.76373E-10
123.58740249999998 0.6413781168477036 0.6410330207009728 5.144901352367637e-06 0.0001663518103932201 0.0001735994349852067 23.306729425522796 2.94049687189697e-05 0.002250359679157158 8.021635314990491e-06 0.0002593662085180256 0.0002706662893932632 1e-05 0.0007652991236496058 0.0 -2.04256E-10 2.67187E-10
124.9834609 0.6123122170156252 0.6119917743644393 4.847405795386709e-06 0.0001567327873841701 0.0001588624580063755 23.202244424821853 3.080034195086078e-05 0.0021921990782309553 7.916559004836925e-06 0.00025596874115639366 0.00025944682074230375 1e-05 0.0007117450454700846 0.0 -2.02138E-10 2.58250E-10
126.38736009999998 0.5844765818551496 0.5841793317056913 4.563146618661619e-06 0.0001475417406700589 0.00014514526216960821 23.098807475087014 3.226672855149066e-05 0.0021340933307240767 7.807236013080332e-06 0.00025243396442293055 0.00024833375138643186 1e-05 0.0006613912926804865 0.0 -1.99916E-10 2.49557E-10
127.79910009999996 0.5578229988516544 0.5575475869491906 4.291619785063537e-06 0.00013876237305038755 0.00013235790962837696 22.9964023139728 3.380797686647781e-05 0.0020760193675928526 7.69351531560791e-06 0.0002487569952046555 0.00023727582028860696 1e-05 0.0006140619936507716 0.0 -1.97595E-10 2.41105E-10
129.21868089999998 0.5323050495750404 0.5320501619540334 4.0323389970468894e-06 0.00013037896090451598 0.00012047632110537877 22.89501301970628 3.542815559403452e-05 0.002017954343561806 7.575240926731881e-06 0.0002449327899643306 0.00022632947254879441 1e-05 0.0005695905727312529 0.0 -1.95184E-10 2.32888E-10
130.6461025 0.5078779275540023 0.5076423492646516 3.7848350454294666e-06 0.00012237633313555264 0.00010941712116973764 22.794624002127115 3.713156703502653e-05 0.0019598756167656718 7.452253465035706e-06 0.00024095619536948758 0.00021543980400310543 1e-05 0.0005278192581845265 0.0 -1.92690E-10 2.24903E-10
132.08136489999998 0.4844984714115453 0.48428105694947865 3.5486566499016833e-06 0.00011473989834682099 9.912590706992558e-05 22.695219994010866 3.892276117565588e-05 0.0019017615130131503 7.324391838766741e-06 0.00023682200278679107 0.0002045948809314726 1e-05 0.0004885988186785169 0.0 -1.90117E-10 2.17144E-10
133.52446809999998 0.46212510549307856 0.46192475516674825 3.323370861788712e-06 0.0001074556578645016 8.957129760403632e-05 22.59678604266509 4.080655065722629e-05 0.0018435919979372835 7.191496030588383e-06 0.0002325250383223575 0.00019382478151336416 1e-05 0.000451788246799735 0.0 -1.87474E-10 2.09607E-10
134.9754121 0.44071772786409463 0.4405334243992787 3.108563540032486e-06 0.00010051022112771697 8.068468014823813e-05 22.49930750178836 4.2788026691147086e-05 0.001785349511232746 7.0534116135920055e-06 0.00022806030883947465 0.0001830756401365345 1e-05 0.0004172544632917456 0.0 -1.84766E-10 2.02288E-10
136.43419690000002 0.4202377470608772 0.420068505302647 2.903841118166275e-06 9.389086282070946e-05 7.244705429131018e-05 22.40277002358247 4.4872575981287174e-05 0.0017270207135125144 6.909995921298364e-06 0.00022342320145531355 0.00017239539950421264 1e-05 0.0003848722021737106 0.0 -1.81999E-10 1.95182E-10
137.90082249999998 0.40064793116748076 0.40049285011357666 2.708831910371311e-06 8.758556510200564e-05 6.478665689172405e-05 22.307159551108693 4.7065898720022526e-05 0.001668598277581983 6.761127912174223e-06 0.00021860980249363302 0.00016170470842801288 1e-05 0.00035452383210779676 0.0 -1.79179E-10 1.88285E-10
139.37528889999996 0.38191248886752904 0.381770675567616 2.5231895958234243e-06 8.158313026495732e-05 5.7706980052289594e-05 22.212462310879324 4.937402772885391e-05 0.0016100843818709727 6.606721878368904e-06 0.00021361734073392768 0.0001511000078143712 1e-05 0.00032609946077582174 0.0 -1.76312E-10 1.81592E-10
140.8575961 0.36399686639853196 0.36386751727734246 2.346596253086286e-06 7.587327884978984e-05 5.1129246086606955e-05 22.118664805676023 5.180334881932177e-05 0.0015514945612574475 6.446748501722129e-06 0.00020844486822234866 0.00014046617102089746 1e-05 0.000299496962381468 0.0 -1.73401E-10 1.75100E-10
142.3477441 0.3468678679819951 0.34675018552433423 2.17876865195611e-06 7.044685307991416e-05 4.505683592895721e-05 22.025753807586884 5.4360622455141956e-05 0.001492864470319071 6.281264000126998e-06 0.00020309420267077276 0.00012989625182375204 1e-05 0.00027462240182238046 0.0 -1.70455E-10 1.68803E-10
143.8457329 0.33049347019586844 0.3303867224200612 2.01946454952146e-06 6.529602043452716e-05 3.9432290823191746e-05 21.933716351254414 5.7053006802050016e-05 0.0014342579109178505 6.110452192367418e-06 0.00019757128755321302 0.00011931337342254302 1e-05 0.00025139041591517225 0.0 -1.67476E-10 1.62697E-10
145.35156249999997 0.3148428906106191 0.3147463603926598 1.8684921984092957e-06 6.04145810819005e-05 3.4247144678999534e-05 21.842539727327026 5.9888082257799964e-05 0.0013757786617665329 5.934681246209708e-06 0.00019188802696078037 0.0001087753470074526 1e-05 0.00022972494858730405 0.0 -1.64470E-10 1.56778E-10
146.8652329 0.2998864560372767 0.2997994819582464 1.7257201646170592e-06 5.57982853226182e-05 2.9450073543074463e-05 21.752211476106854 6.287387756114926e-05 0.0013175847012610962 5.754578540894649e-06 0.0001860647061555935 9.820408007827382e-05 1e-05 0.0002095599559578066 0.0 -1.61442E-10 1.51042E-10
148.38674410000002 0.28559564253479824 0.28551758073704475 1.5910880346305609e-06 5.144517978638809e-05 2.5025529932465086e-05 21.662719381387085 6.601889758550027e-05 0.0012599056415356614 5.57112153571004e-06 0.00018013292965462447 8.762574145162548e-05 1e-05 0.00019084015147389778 0.0 -1.58395E-10 1.45484E-10
149.9160961 0.27194298935812994 0.27187322367611444 1.4646130337640615e-06 4.7355821425037944e-05 2.0945247556659193e-05 21.574051464472074 6.933215293019972e-05 0.0012030598098372932 5.385735580906145e-06 0.00017413878378263185 7.702072999232851e-05 1e-05 0.00017352119600966035 0.0 -1.55335E-10 1.40101E-10
151.45328889999996 0.2589020771594568 0.2588400144419234 1.346386627665059e-06 4.353316762783686e-05 1.7183163277898165e-05 21.48619597837411 7.282319143035006e-05 0.0011474654479684684 5.20037012617641e-06 0.00016814530074637043 6.636935271598892e-05 1e-05 0.00015756868456746139 0.0 -1.52265E-10 1.34887E-10
152.9983225 0.2464474842506939 0.24639255794735626 1.2365478525967412e-06 3.9981713900627926e-05 1.3708041584429004e-05 21.399141402180614 7.650213171440884e-05 0.0010936323912708035 5.0174902631137715e-06 0.00016223218517401179 5.562256651191767e-05 1e-05 0.00014295449901362983 0.0 -1.49189E-10 1.29840E-10
154.55119689999998 0.23455476679388876 0.23450642597906457 1.1352124677829324e-06 3.670520312498145e-05 1.0500399231414539e-05 21.31287643558594 8.037969894787252e-05 0.0010421096531095869 4.839860998350471e-06 0.0001564888389466651 4.476736659392472e-05 1e-05 0.00012964836479238513 0.0 -1.46110E-10 1.24955E-10
156.11191209999996 0.223200408784253 0.22315812389225856 1.0423274907263572e-06 3.370192220015219e-05 7.540642303585815e-06 21.227389993582182 8.44672629110262e-05 0.0009933484526459986 4.669917480903352e-06 0.00015099399854920825 3.378417783667524e-05 1e-05 0.00011760159124516023 0.0 -1.43035E-10 1.20228E-10
157.68046809999998 0.21236176832346623 0.21232505834124019 9.57418186973531e-07 3.095652137881081e-05 4.796042660274171e-06 21.142671201303678 8.877687856910663e-05 0.0009474268801727554 4.508430093288761e-06 0.00014577257301633646 2.2584303653795684e-05 1e-05 0.00010672000361391954 0.0 -1.39965E-10 1.15654E-10
159.2568649 0.2020170548348336 0.20198550601505463 8.792133506418563e-07 2.8427898337419993e-05 2.2417080909166688e-06 21.05870938901989 9.33213293043603e-05 0.0009035879975751488 4.352173886312169e-06 0.00014072028899076 1.1096627919605397e-05 1e-05 9.682545290671617e-05 0.0 -1.36902E-10 1.11231E-10
160.84110249999998 0.1921454232466304 0.19211858334868928 8.051969382334561e-07 2.603470100288172e-05 0.0 20.97549408727169 9.811417299141438e-05 0.0008595993889890817 4.19056006970271e-06 0.00013549477558705414 0.0 1e-05 8.761215253420139e-05 0.0 -1.33797E-10 1.06954E-10
162.43318089999994 0.1827285922106092 0.18270421718125646 7.312508805823223e-07 2.3643778472161734e-05 0.0 20.893015022146447 0.00010316979111017767 0.0008110804743279242 4.001841593238445e-06 0.00012939287818137626 0.0 1e-05 7.861608185886029e-05 0.0 -1.30729E-10 1.02820E-10
164.03310009999998 0.17374637873631021 0.17372311633353182 6.978720833513942e-07 2.2564530695028395e-05 0.0 20.811262110686933 0.00010850344110423055 0.00010850344110423055 4.016613689604054e-06 0.00012987050929719762 0.0 1e-05 1e-05 0.0 -9.85563E-09 9.88257E-11
165.6408601 0.002209910697891742 0.0022093689011964436 1.6253900858958704e-08 5.255427944396642e-07 0.0 20.73022545643012 0.008531647164641056 0.008531647164641056 7.3550034734276586e-06 0.00023781177897416072 0.0 1e-05 1e-05 0.0 1.22082E-12 2.51592E-14
167.25646089999998 0.002113401762575618 0.0021028150686504678 1.1407085218683244e-08 3.6882908873742453e-07 1.0206457751194127e-05 20.649895345071005 0.008963962738594945 0.008963962738594945 5.397499623915022e-06 0.00017451915450658555 0.004829397766166071 1e-05 1e-05 0.0 1.17217E-12 2.43188E-14
