# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 99999.99999999964yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
55.0981729 8.256171347911854 8.23117170290591 0.0005946550846666989 0.019227181070889915 0.005177808850388871 32.19705408693599 2.2900209838757424e-06 0.04631004346406361 7.202552607112482e-05 0.0023288253429663668 0.0006271440637794466 1e-05 0.20222541099027944 0.0 1.15371E-10 1.41436E-09
56.03162409999999 7.924957853919541 7.900862390472851 0.0005805580361636306 0.018771376502624035 0.004743528907902787 31.981419187798892 2.385759299423851e-06 0.046337726097050135 7.325692412061183e-05 0.0023686405465664466 0.0005985557267735781 1e-05 0.19422632496178668 0.0 9.47365E-11 1.38294E-09
56.972916100000006 7.606316153263959 7.583091036197025 0.0005665457986944019 0.018318314157785644 0.004340257110453588 31.76900672493298 2.485735148313866e-06 0.046352686095437245 7.448359853557894e-05 0.0024083030193170502 0.00057061224158966 1e-05 0.18647475828983387 0.0 7.47650E-11 1.35188E-09
57.92204889999999 7.299779022148084 7.277397312150163 0.0005524755314094402 0.017863375515571885 0.003965858950939447 31.559742405845594 2.590150724637228e-06 0.04634213341155654 7.568387066693217e-05 0.002447111818230805 0.0005432847951844473 1e-05 0.1789167439977731 0.0 5.54721E-11 1.32120E-09
58.879022500000005 7.0049006759880506 6.983338229427071 0.0005383120683551743 0.01740542354348395 0.0036187109491398217 31.35355424357154 2.69921852590623e-06 0.046301276524713074 7.684792308339827e-05 0.0024847495130298747 0.0005165970392048989 1e-05 0.17153585780598474 0.0 3.68676E-11 1.29089E-09
59.84383689999999 6.721254620331566 6.70048739761783 0.0005241314746225773 0.016946917679463318 0.0032961735596495063 31.150372467029037 2.8131619094217223e-06 0.046234719683593606 7.798119610542614e-05 0.002521392007408776 0.0004904104584401094 1e-05 0.16435143504803706 0.0 1.90758E-11 1.26096E-09
60.816492100000005 6.448451517411211 6.428434322975489 0.0005100806057456885 0.016492606252443916 0.0030145075775323263 30.950129435553535 2.9322156802893157e-06 0.046154035731718744 7.910125467617147e-05 0.002557607234529542 0.00046747774553208203 1e-05 0.15740327712579733 0.0 1.68192E-12 1.23143E-09
61.79698809999999 6.186049039063917 6.166783742860402 0.0004963129490529866 0.016047452019379883 0.002721531235082282 30.752759557382987 3.0566267129704113e-06 0.04607268971044719 8.023100785636344e-05 0.002594135920689082 0.0004399465988543325 1e-05 0.15073050796469037 0.0 -1.46414E-11 1.20228E-09
62.785324900000006 5.933731089378023 5.9151549942118065 0.0004829370902957491 0.015614965919562542 0.0024781921563581596 30.558199211882002 3.1866546083718407e-06 0.04600131805240258 8.138843554273216e-05 0.002631559415881671 0.0004176448374605943 1e-05 0.1443561468241645 0.0 -3.06562E-11 1.17355E-09
63.781502499999995 5.691072888670525 5.673181413954236 0.000469970304886535 0.015195706524664617 0.0022257978867379212 30.366386675305456 3.3225723886027694e-06 0.045942750990467705 8.258026457930737e-05 0.0026700952213976024 0.0003911033877582059 1e-05 0.13827464270774809 0.0 -4.56230E-11 1.14522E-09
64.78552090000001 5.45778070956564 5.440509769391055 0.00045732730658164483 0.014786916246139835 0.002026696621862894 30.17726204991417 3.4646672316606377e-06 0.04588979581721106 8.37936390115684e-05 0.002709327661374042 0.0003713407939440992 1e-05 0.13245080334949164 0.0 -6.04751E-11 1.11730E-09
65.7973801 5.233432655982205 5.216799716771692 0.00044491081603395766 0.014385449718431285 0.001802578676047836 29.9907671962666 3.6132412484494265e-06 0.04583321758877915 8.501319215895351e-05 0.002748759879806161 0.00034443524824712395 1e-05 0.12684793081128437 0.0 -7.42650E-11 1.08980E-09
66.81708009999998 5.017763547684267 5.001723286342621 0.000432852515012317 0.013995564652064902 0.0016118441745686628 29.806845668520793 3.768612304684693e-06 0.04578699245526149 8.626403195345492e-05 0.0027892036998283733 0.0003212276065325039 1e-05 0.12149562956726676 0.0 -8.72667E-11 1.06271E-09
67.8446209 4.810476492620455 4.794964392307374 0.0004215843837918796 0.01363122840927076 0.001459287520017699 29.625442652591296 3.9311148904003035e-06 0.045799241745197956 8.76387992829014e-05 0.0028336545101471425 0.00030335612745563336 1e-05 0.11650445998675518 0.0 -9.71381E-11 1.03606E-09
68.8800025 4.611600691475357 4.596218366226744 0.0004234977583162822 0.013693094185559779 0.0012657333047370201 29.44650490701395 4.101101039943249e-06 0.042979301631043285 9.183313704916536e-05 0.002969271431256344 0.0002744672380409595 1e-05 0.10479942145399578 0.0 -1.07719E-10 1.00991E-09
69.92322489999997 4.420635436943532 4.405191512488925 0.00042979283095765237 0.013896634867630748 0.0011174967560180302 29.269980706380945 4.278941305525398e-06 0.041433950777228674 9.722421970512345e-05 0.003143583103798989 0.00025279097812025815 1e-05 0.09683224849035675 0.0 -1.20316E-10 9.84233E-10
70.97428809999998 4.2369456340727965 4.221600684570678 0.00043059312621634884 0.013922511080995268 0.0009918452949071372 29.095819787215994 4.4650257875954685e-06 0.038532649139535816 0.0001016281924303187 0.003285978221913635 0.0002340944115333664 1e-05 0.08629882776172418 0.0 -1.29586E-10 9.58944E-10
72.0331921 4.060615136272035 4.0451728808952785 0.0004371279278705165 0.014133803001146686 0.0008713244477394073 28.92397329616719 4.659765225501802e-06 0.035871139454142185 0.00010765066700505738 0.003480704899830185 0.0002145794217127782 1e-05 0.07698057244993343 0.0 -1.39735E-10 9.34130E-10
73.09993689999999 3.8911857735901116 3.875644859171444 0.000443353718945388 0.014335103579234199 0.0007624571204876331 28.754393740401884 4.863592152137624e-06 0.03337386016980088 0.0001139379471302749 0.003683993623878885 0.00019594467210034278 1e-05 0.06861977551948421 0.0 -1.49411E-10 9.09746E-10
74.17452249999997 3.7283923943531487 3.712762768170612 0.0004489719876056264 0.014516760932581908 0.0006638932623494067 28.587034940094945 5.076962116495931e-06 0.031023373843250594 0.00012041972521068831 0.003893571115145585 0.000178064214312557 1e-05 0.06110617556599502 0.0 -1.58554E-10 8.85791E-10
75.25694889999998 3.5719880804527233 3.556281795967602 0.0004539339371145101 0.014677197300035812 0.0005751532479710657 28.421851982907164 5.300354978312434e-06 0.02881442428941157 0.00012708159346852503 0.004108971522148972 0.00016101768399467034 1e-05 0.054363197195871064 0.0 -1.67193E-10 8.62265E-10
76.3472161 3.4217330535847092 3.405965833732759 0.0004581599483172367 0.014813838328923972 0.0004952215747091771 28.25880118035731 5.534276279242837e-06 0.02674269707213468 0.00013389704607063218 0.004329337822950436 0.00014472829030025245 1e-05 0.048321940797277 0.0 -1.75340E-10 8.39166E-10
77.44532409999998 3.2773963650262083 3.261587154222167 0.00046156671928925967 0.014923990590352716 0.00042365349439955804 28.097840025995552 5.7792586953065985e-06 0.024803709181325257 0.00014083335302825622 0.004553611747913614 0.0001292652603513125 1e-05 0.042918496106548465 0.0 -1.83010E-10 8.16494E-10
78.55127289999997 3.138755101759713 3.122926104167071 0.000464077167117161 0.01500516173678819 0.00035975868873662275 27.938927155292056 6.035863575634047e-06 0.0229928438831723 0.00014785389495885825 0.004780609270336412 0.00011461827287351201 1e-05 0.03809371036149866 0.0 -1.90217E-10 7.94247E-10
79.66506249999999 3.005594277925418 2.9897708098143854 0.0004656237793651653 0.015055168866140334 0.0003026754655271865 27.782022307158833 6.30468257287889e-06 0.021305288659410275 0.00015491903973365213 0.0050090489513880815 0.00010070403305934734 1e-05 0.033792801482282565 0.0 -1.96970E-10 7.72422E-10
80.7866929 2.8777073233461072 2.861916894917272 0.0004661520289550466 0.015072248936213159 0.00025202746366679755 27.627086287027183 6.586339371005263e-06 0.019736012453232792 0.00016198729633596642 0.005237589248196242 8.757925506258502e-05 1e-05 0.02996507064320999 0.0 -2.03279E-10 7.51017E-10
81.91616409999999 2.754895194389489 2.739167210518759 0.0004656224949435668 0.015055127336508647 0.00020723403927764292 27.474080931407833 6.881491516528823e-06 0.018279837929000682 0.00016901640973196921 0.005464863914667 7.522392855441021e-05 1e-05 0.026563773108044808 0.0 -2.09158E-10 7.30031E-10
83.05347609999997 2.636966221439459 2.6213315759123765 0.0004640122614919985 0.015003063121574603 0.00016757014401571434 27.32296907386417 7.1908323596865134e-06 0.01693142249166464 0.00017596443129207204 0.0056895166117769905 6.354656447750843e-05 1e-05 0.023545845104922976 0.0 -2.14607E-10 7.09459E-10
84.19862889999999 2.523736645790772 2.508226530201935 0.00046131656133317046 0.014915902149772498 0.00013289687773170405 27.173714512333138 7.515093112431596e-06 0.01568526521187707 0.0001827910856319259 0.005910245102098932 5.265877402594951e-05 1e-05 0.020871684458480276 0.0 -2.19643E-10 6.89301E-10
85.3516225 2.415029099450164 2.399675093918104 0.0004575485417651295 0.014794069517072506 0.00010238747322251546 27.026281977731532 7.855045030601154e-06 0.014535812535424285 0.00018945881102190476 0.006125834889708248 4.239595839479793e-05 1e-05 0.01850506582558935 0.0 -2.24267E-10 6.69553E-10
86.51245689999999 2.3106736140284614 2.295506540182714 0.00045273883429970956 0.014638555642357262 7.577936908993581e-05 26.880637103788914 8.211501728084123e-06 0.013477416219738208 0.00019593370156263575 0.00633518968385855 3.2795358301521855e-05 1e-05 0.016412851955744167 0.0 -2.28488E-10 6.50211E-10
87.68113209999997 2.210506661851777 2.195556174942618 0.00044693471829400643 0.014450889224839529 5.2662966025754315e-05 26.736746398051228 8.585321631331707e-06 0.012504439915271144 0.000202186551168139 0.006537365154436489 2.3823934546136e-05 1e-05 0.014564905605442676 0.0 -2.32312E-10 6.31274E-10
88.85764809999999 2.1143710285104635 2.0996651258239014 0.0004401972454551746 0.0142330442697173 3.266117138946052e-05 26.594577214002314 8.977410583100607e-06 0.011611293076821521 0.00020819299901459853 0.0067315736348053466 1.5447228016773255e-05 1e-05 0.012933900003057705 0.0 -2.35747E-10 6.12738E-10
90.04200490000001 2.0221154848499054 2.007680139184185 0.0004325975195413185 0.01398731979850262 1.54283476761235e-05 26.45409772425299 9.388724604905551e-06 0.010792477756328104 0.00021393314218818156 0.006917171597417864 7.62980541502984e-06 1e-05 0.011495147861392272 0.0 -2.38783E-10 5.94600E-10
91.2342025 1.9335961627741904 1.919453384965914 0.0004242638619827253 0.013717864870774771 6.490755190701781e-07 26.315276894750294 9.82027282828413e-06 0.010042629157435314 0.0002194169962429077 0.0070944828785206755 3.3568308190006404e-07 1e-05 0.010226425816308034 0.0 -2.41435E-10 5.76858E-10
92.43424089999998 1.848673804706989 1.8348422689771569 0.00041494607189496515 0.013416589657937194 0.0 26.1780844599614 1.0273120605645603e-05 0.009356712465076982 0.00022445607810228762 0.00725741319197396 0.0 1e-05 0.00910795543462713 0.0 -2.43766E-10 5.59507E-10
93.64212009999999 1.767209825752343 1.7537092522483808 0.0004050172051188658 0.013095556298843316 0.0 26.04249089898953 1.0748392812190665e-05 0.008730022331300834 0.00022918455930746108 0.007410300750941235 0.0 1e-05 0.008122165317031749 0.0 -2.45732E-10 5.42545E-10
94.8578401 1.6890753442605602 1.6759216771342234 0.00039461001379010696 0.01275905711254678 0.0 25.90846741258102 1.1247277351153394e-05 0.008157742563171833 0.00023362487359192285 0.007553870912805499 0.0 1e-05 0.007253082064643198 0.0 -2.47350E-10 5.25968E-10
96.08140089999999 1.6141454537530946 1.6013515998484993 0.00038381561713786086 0.012410038287457488 0.0 25.77598590098474 1.1771028875433779e-05 0.007635324763233727 0.00023778254694794727 0.007688302351316954 0.0 1e-05 0.0064865398292996345 0.0 -2.48631E-10 5.09771E-10
97.31280249999998 1.5422996431000946 1.5298756291386841 0.000372720418842313 0.012051293542568108 0.0 25.64501894262716 1.2320972739562504e-05 0.007158514281962152 0.00024166537320408597 0.007813847066932106 0.0 1e-05 0.005810023634721832 0.0 -2.49587E-10 4.93952E-10
98.55204489999998 1.4734216300492575 1.461374770822905 0.00036140577679057135 0.011685453449561798 0.0 25.515539773567937 1.2898509196873923e-05 0.006723353799829178 0.00024528333874024186 0.007930827952601147 0.0 1e-05 0.005212504559409585 0.0 -2.50231E-10 4.78507E-10
99.7991281 1.4073991812415962 1.3957342779281996 0.0003499470994018956 0.011314956213994615 0.0 25.38752226770292 1.350511785776206e-05 0.006326180904484254 0.0002486480765841963 0.008039621142889006 0.0 1e-05 0.004684284114446499 0.0 -2.50574E-10 4.63432E-10
101.05405209999999 1.34412394806904 1.3328435061835349 0.0003384132565651499 0.010942028628939837 0.0 25.260940917682635 1.4142362425962965e-05 0.0059636211460821105 0.0002517723585323454 0.008140639592545827 0.0 1e-05 0.004216849325777368 0.0 -2.50628E-10 4.48722E-10
102.31681689999998 1.2834913176263916 1.2725957746348535 0.00032686628974614573 0.010568676701792037 0.0 25.135770816516455 1.4811895730949817e-05 0.005632577549106164 0.0002546696539799208 0.008234318812017432 0.0 1e-05 0.003802739130371244 0.0 -2.50407E-10 4.34374E-10
103.58742249999999 1.2254002767529748 1.2148882311623235 0.00031536136771953994 0.010196684222931782 0.0 25.011987639833333 1.5515465075750033e-05 0.005330217492965213 0.0002573537591775106 0.008321104880072835 0.0 1e-05 0.0034354223137636405 0.0 -2.49922E-10 4.20383E-10
104.86586890000001 1.169753287155734 1.1596217226920638 0.0003039469339101074 0.00982761752976013 0.0 24.889567628772234 1.6254917920802215e-05 0.005053957783356249 0.0002598384952173609 0.008401444678694662 0.0 1e-05 0.0031091868983776617 0.0 -2.49187E-10 4.06744E-10
106.1521561 1.1164561697561848 1.106700669905899 0.0002926649955085728 0.009462834854777178 0.0 24.768487573475838 1.703220792587169e-05 0.0048014486242956775 0.0002621374698233661 0.008475778190955496 0.0 1e-05 0.0028190406347742758 0.0 -2.48214E-10 3.93453E-10
107.44628409999997 1.065417996622608 1.0560329462633506 0.0002815515107777237 0.009103498848479727 0.0 24.648724797162984 1.78494013735421e-05 0.0045705570806273054 0.0002642638961142448 0.008544532641027242 0.0 1e-05 0.0025606220539150263 0.0 -2.47015E-10 3.80505E-10
108.7482529 1.0165509890959834 1.0075297611599936 0.00027063683807969667 0.008750591097910184 0.0 24.530257140756078 1.8708683999405446e-05 0.004359350503094641 0.0002662304606288106 0.008608118226998201 0.0 1e-05 0.0023301214041742224 0.0 -2.45602E-10 3.67894E-10
110.05806249999998 0.9697704209656591 0.9611055470556317 0.0002599462173008241 0.008404927692726636 0.0 24.413062948040974 1.961236825579126e-05 0.004166080279451233 0.000268049232767875 0.008666925192827949 0.0 1e-05 0.0021242107149507805 0.0 -2.43987E-10 3.55617E-10
111.37571289999995 0.9249945257808537 0.9166778504144474 0.0002495002609921899 0.008067175105414132 0.0 24.2971210513378 2.0562901037716272e-05 0.003989166179342606 0.0002697316081752689 0.008721321997667019 0.0 1e-05 0.001939982190268638 0.0 -2.42182E-10 3.43667E-10
112.70120409999998 0.8821444075871121 0.87416722630755 0.00023931543838686566 0.007737865841175316 0.0 24.182410757662335 2.156287190170534e-05 0.0038271814794405144 0.0002712882792528877 0.008771654362510027 0.0 1e-05 0.0017748941313971425 0.0 -2.40198E-10 3.32040E-10
114.0345361 0.8411439545485322 0.8334971365359648 0.00022940454037702205 0.007417413472190374 0.0 24.06891183535811 2.2615021810246395e-05 0.0036788389885806507 0.0002727292268303236 0.008818245000847123 0.0 1e-05 0.0016267236085148705 0.0 -2.38046E-10 3.20730E-10
115.37570889999998 0.8019197550571286 0.794593851139338 0.0002197771175337196 0.007106126800256926 0.0 23.956604501180966 2.372225243690358e-05 0.003542978039429821 0.0002740637278826766 0.008861393868206535 0.0 1e-05 0.0014935251400993352 0.0 -2.35736E-10 3.09732E-10
116.72472249999996 0.7644010160423809 0.7573863531624234 0.00021043988639872448 0.006804222993558752 0.0 23.845469407817767 2.4887636069535076e-05 0.003418552472096875 0.00027530037504170063 0.00890137879301498 0.0 1e-05 0.0013735946887625545 0.0 -2.33279E-10 2.99040E-10
118.08157689999999 0.7285194832791101 0.7218062465577425 0.00020139710164102694 0.0065118396197265315 0.0 23.735487631822622 2.6114426151659592e-05 0.0033046196042580975 0.00027644710438563217 0.00893845637513543 0.0 1e-05 0.0012654383385897556 0.0 -2.30686E-10 2.88650E-10
119.4462721 0.6942093635544908 0.6877876671087944 0.00019265089337089207 0.006229045552325505 0.0 23.62664066195419 2.7406068504797915e-05 0.0032003301600342544 0.000277511228578769 0.00897286305738019 0.0 1e-05 0.0011677450778735303 0.0 -2.27965E-10 2.78554E-10
120.81880809999998 0.6614072488131291 0.6552671962637768 0.00018420157648056575 0.0059558509728716204 0.0 23.518910387898412 2.876621327759997e-05 0.0031049191141340345 0.00027849948244611575 0.009004816599091067 0.0 1e-05 0.0010793631696222638 0.0 -2.25127E-10 2.68749E-10
122.19918489999996 0.6300520417992135 0.6241837777750645 0.00017604792072446998 0.005692216103424523 0.0 23.41227908936208 3.0198727670765465e-05 0.003017697381076249 0.0002794180623901118 0.009034517350613606 0.0 1e-05 0.0009992796431611247 0.0 -2.22181E-10 2.59227E-10
123.58740249999998 0.6000848823505281 0.5944786370446333 0.00016818735917684596 0.005438057946718015 0.0 23.306729425522796 3.170770949019576e-05 0.002938044354810622 0.00028027261496416523 0.009062147883841335 0.0 1e-05 0.0009266025209796646 0.0 -2.19135E-10 2.49985E-10
124.9834609 0.5714490777521064 0.5660952030802585 0.00016061624015543737 0.00519325843169247 0.0 23.202244424821853 3.3297501584492944e-05 0.002865401164304969 0.0002810683338351845 0.009087876127337625 0.0 1e-05 0.000860545394684934 0.0 -2.15998E-10 2.41015E-10
126.38736009999998 0.5440900329561974 0.5389790329716947 0.00015332999953508077 0.004957669984967606 0.0 23.098807475087014 3.4972707226866605e-05 0.002799264597522848 0.00028180997674593457 0.009111855914785208 0.0 1e-05 0.0008004140426888108 0.0 -2.12778E-10 2.32313E-10
127.79910009999996 0.5179551827975675 0.5130777388001662 0.00014632331992203953 0.004731120677479273 0.0 22.9964023139728 3.673820650574025e-05 0.0027391816505218445 0.0002825018935648475 0.00913422789193006 0.0 1e-05 0.0007455948210465459 0.0 -2.09483E-10 2.23873E-10
129.21868089999998 0.49299392582531826 0.4883409168983591 0.00013959026780877303 0.004513418659150324 0.0 22.89501301970628 3.859917379288948e-05 0.0026847446272179106 0.0002831480480719631 0.009155120220993466 0.0 1e-05 0.0006955445838357502 0.0 -2.06122E-10 2.15689E-10
130.6461025 0.4691575596574005 0.46472007938175336 0.0001331244082694155 0.0043043558673777635 0.0 22.794624002127115 4.056109636281592e-05 0.002635586717910538 0.0002837520264335691 0.009174648854685392 0.0 1e-05 0.000649781922642183 0.0 -2.02701E-10 2.07756E-10
132.08136489999998 0.4463992177962247 0.4421685878755562 0.00012691889762005495 0.004103711023048439 0.0 22.695219994010866 4.262979424228972e-05 0.0025913779738529767 0.00028431702512075576 0.009192917145571095 0.0 1e-05 0.0006078795405684298 0.0 -1.99227E-10 2.00068E-10
133.52446809999998 0.4246738078953179 0.420641589364741 0.00012096655591730715 0.003911251974659594 0.0 22.59678604266509 4.4811441374605e-05 0.0025518215774686013 0.000284845812641041 0.009210014608726983 0.0 1e-05 0.0005694575981469632 0.0 -1.95708E-10 1.92620E-10
134.9754121 0.40393795166261004 0.40009595409774384 0.0001152599269459859 0.0037267376379202075 0.0 22.49930750178836 4.711258818911674e-05 0.002516650290389806 0.00028534067292160996 0.009226015091132047 0.0 1e-05 0.0005341778889938307 0.0 -1.92150E-10 1.85406E-10
136.43419690000002 0.38414992709414036 0.38049021547722356 0.00010979134850750399 0.0035499202684092924 0.0 22.40277002358247 4.954018567309811e-05 0.0024856229712217704 0.00028580338238772684 0.009240976030536493 0.0 1e-05 0.0005017387273482794 0.0 -1.88559E-10 1.78421E-10
137.90082249999998 0.36526961479626274 0.36178451187402105 0.00010455308766724973 0.0033805498345744053 0.0 22.307159551108693 5.2101611049901624e-05 0.002458521163859657 0.000286235381844084 0.009254944012958708 0.0 1e-05 0.0004718704689390405 0.0 -1.84942E-10 1.71659E-10
139.37528889999996 0.3472584520127666 0.34394053030299643 9.953765129310675e-05 0.0032183840584771146 0.0 22.212462310879324 5.480469517486972e-05 0.0024351461219038074 0.00028663852734518133 0.00926797905082752 0.0 1e-05 0.0004443316606604219 0.0 -1.81303E-10 1.65115E-10
140.8575961 0.3300794005955951 0.3269214519018472 9.473846081243808e-05 0.003063210232935495 0.0 22.118664805676023 5.765775176845242e-05 0.002415317540808919 0.0002870171862936374 0.0092802223568276 0.0 1e-05 0.00041890595223146844 0.0 -1.77646E-10 1.58784E-10
142.3477441 0.3136969377015834 0.3106918991562863 9.01511563589123e-05 0.002914887388938162 0.0 22.025753807586884 6.066960861460032e-05 0.002398877142595354 0.0002873829659270444 0.009292049231641094 0.0 1e-05 0.00039540013482435054 0.0 -1.73973E-10 1.52660E-10
143.8457329 0.29807707800456296 0.2952178848171065 8.577579562369472e-05 0.0027734173918327935 0.0 21.933716351254414 6.384964086175351e-05 0.0023857035517601635 0.0002877638099444254 0.00930436318820308 0.0 1e-05 0.0003736440048152598 0.0 -1.70281E-10 1.46739E-10
145.35156249999997 0.2831874289159273 0.28046676245671853 8.161999377626299e-05 0.0026390464654325006 0.0 21.842539727327026 6.720780657368487e-05 0.002375749710828225 0.00028821898658677514 0.00931908056630572 0.0 1e-05 0.0003534931181281026 0.0 -1.66566E-10 1.41015E-10
146.8652329 0.2689972590099409 0.2664071786146626 7.77024118583489e-05 0.002512377983419945 0.0 21.752211476106854 7.075468468814493e-05 0.002369119329932241 0.0002888594930087275 0.009339790273948847 0.0 1e-05 0.00033483568478529185 0.0 -1.62819E-10 1.35484E-10
148.38674410000002 0.2554775188592352 0.25300902648342727 7.405477127423809e-05 0.002394437604533696 0.0 21.662719381387085 7.450151555274039e-05 0.002366201054452313 0.00028986805416347143 0.009372400417952235 0.0 1e-05 0.0003176044187688041 0.0 -1.59033E-10 1.30142E-10
149.9160961 0.24260069492223832 0.24024340108764464 7.071881503781066e-05 0.0022865750195558763 0.0 21.574051464472074 7.84602442198283e-05 0.002367871082047031 0.0002915029367928168 0.009425261622967735 0.0 1e-05 0.00030179246898757783 0.0 -1.55213E-10 1.24984E-10
151.45328889999996 0.2303403215953949 0.2280825559113688 6.773297052078254e-05 0.0021900327135052997 0.0 21.48619597837411 8.264356669548881e-05 0.0023757462106090113 0.0002940560734292936 0.009507813040880483 0.0 1e-05 0.0002874689834434136 0.0 -1.51387E-10 1.20007E-10
152.9983225 0.21866997572763452 0.21649986092971535 6.510344393757548e-05 0.0021050113539816053 0.0 21.399141402180614 8.706497935191789e-05 0.0023924082590484823 0.000297724658910949 0.009626430638120674 0.0 1e-05 0.00027478422172229946 0.0 -1.47630E-10 1.15206E-10
154.55119689999998 0.2075617243711487 0.2054697620026109 6.275887105613343e-05 0.0020292034974816455 0.0 21.31287643558594 9.173883172794661e-05 0.0024214216857004122 0.0003023624478273846 0.009776385813085426 0.0 1e-05 0.00026394729909807313 0.0 -1.44069E-10 1.10575E-10
156.11191209999996 0.1969844130592535 0.19496774158981078 6.050014408328094e-05 0.0019561713253594157 0.0 21.227389993582182 9.668038295892052e-05 0.0024668412737089396 0.0003071316310955137 0.009930589405421603 0.0 1e-05 0.00025515427206748866 0.0 -1.40860E-10 1.06106E-10
157.68046809999998 0.18690292515897758 0.18497028074769623 5.7979332338441016e-05 0.0018746650789429244 0.0 21.142671201303678 0.00010190586209494916 0.0025318143054606102 0.000310210941263356 0.010030153767515168 0.0 1e-05 0.00024844638506680146 0.0 -1.38113E-10 1.01789E-10
159.2568649 0.1772802996172856 0.1754548223696246 5.476431742983081e-05 0.0017707129302311946 0.0 21.05870938901989 0.00010743253258567642 0.0026159905403662647 0.0003089137233412654 0.00998821038803424 0.0 1e-05 0.00024350077927093802 0.0 -1.35752E-10 9.76108E-11
160.84110249999998 0.16808424763625585 0.16639973563282842 5.05353601028223e-05 0.0016339766433245862 0.0 20.97549408727169 0.00011327876123031531 0.002712109114067763 0.0003006549442526213 0.009721176530834747 0.0 1e-05 0.0002394190300645658 0.0 -1.33409E-10 9.35606E-11
162.43318089999994 0.1592966470289057 0.15778428161602234 4.537096238650101e-05 0.001466994450496865 0.0 20.893015022146447 0.00011946409191385936 0.002803631147132192 0.0002848205736450189 0.009209198547855603 0.0 1e-05 0.00023468400439135935 0.0 -1.30490E-10 8.96351E-11
164.03310009999998 0.1509197606916223 0.14958858005298195 3.993541915921041e-05 0.0012912452194811354 0.0 20.811262110686933 0.0001260093244742516 0.002867381405768622 0.00026461358655882936 0.008555839298735475 0.0 1e-05 0.0002275531130519262 0.0 -6.25963E-09 8.58421E-11
165.6408601 0.05603420923207003 0.05592397643974614 3.3069837697166557e-06 0.00010692580855417176 0.0 20.73022545643012 0.0003370567889042678 0.0008808822349134878 5.901722920761718e-05 0.0019082237443796204 0.0 1e-05 2.6134534710816332e-05 0.0 3.10869E-11 6.37934E-13
167.25646089999998 0.053802862252140406 0.05306938574592083 2.200429518658731e-05 0.000711472211032989 0.0 20.649895345071005 0.00035518700012441033 0.007624312229947676 0.00040898001083040757 0.013223687016849832 0.0 1e-05 0.00021465628604867663 0.0 2.96283E-11 6.19105E-13
168.87990249999996 0.0508054193545477 0.05035126800212646 1.3624540572637142e-05 0.0004405268118486005 0.0 20.570262240247928 0.00037436109693886354 0.006380151900077595 0.0002681710090326728 0.008670862625389747 0.0 1e-05 0.00017042774882988258 0.0 2.84242E-11 5.90859E-13
170.5111849 0.04821944700672793 0.04776358866988266 1.3675750105357975e-05 0.0004421825867399075 0.0 20.491316779445015 0.00039464279059551387 0.006523426873850684 0.000283614826678743 0.00917021272927935 0.0 1e-05 0.00016529953236968725 0.0 2.72358E-11 5.66746E-13
172.1503081 0.045732815288846845 0.04530055560933189 1.2967790385448674e-05 0.0004192918891295068 0.0 20.413049770008097 0.00041609988372097944 0.006613836229418522 0.0002835554798790446 0.009168293849422434 0.0 1e-05 0.00015894828352928613 0.0 2.60925E-11 5.43206E-13
173.7972721 0.04336705202642975 0.042956610470431304 1.2313246679953254e-05 0.0003981283093184882 0.0 20.335452185270505 0.0004388045452169379 0.006712594178797157 0.00028393091309155695 0.009180432856626999 0.0 1e-05 0.0001529745817805638 0.0 2.49912E-11 5.20529E-13
175.45207689999995 0.04111607827184998 0.04072642034311408 1.1689737862077034e-05 0.00037796819087382376 0.0 20.258515160785084 0.0004628336043957224 0.006819185673354895 0.0002843106238096736 0.009192710169846104 0.0 1e-05 0.00014733557824216448 0.0 2.39307E-11 4.98682E-13
177.11472249999997 0.03897473637451362 0.038604869660240765 1.1096001428185646e-05 0.00035877071284466894 0.0 20.18222999065904 0.0004882688657527565 0.006933838491860655 0.0002846972798369343 0.009205212048060869 0.0 1e-05 0.00014200861406903068 0.0 2.29098E-11 4.77641E-13
178.78520890000001 0.036938079481113814 0.03658705234727911 1.0530814015041082e-05 0.00034049631981966134 0.0 20.106588123988455 0.000515197445878434 0.007056814471862895 0.00028509370717081853 0.00921802986518979 0.0 1e-05 0.00013697300963576636 0.0 2.19273E-11 4.57380E-13
180.46353609999997 0.03500136395572926 0.03466826421275913 9.992992289104004e-06 0.0003231067506810292 0.0 20.031581161389187 0.0005437121341252923 0.007188402960035984 0.00028550293930669187 0.009231261704249696 0.0 1e-05 0.00013220972107971197 0.0 2.09819E-11 4.37876E-13
182.14970409999995 0.033160042100868765 0.03284399557366148 9.481395816218607e-06 0.000306565131391068 0.0 19.957200851621163 0.0005739117787683161 0.007328922371510103 0.00028592834072337325 0.009245016350055727 0.0 1e-05 0.00012770120151983733 0.0 2.00726E-11 4.19107E-13
183.84371289999999 0.03140975501274136 0.03110992411000177 8.994927082187727e-06 0.0002908359756574029 0.0 19.883439088303128 0.000605901700527732 0.00747872194579472 0.000286373678449225 0.009259415603191599 0.0 1e-05 0.00012343127506129884 0.0 1.91982E-11 4.01048E-13
