# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 199999.99999999866yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
55.0981729 8.117409927227317 8.0977191453515 0.00028953185126057645 0.009361529857425298 0.010039720167132785 32.19705408693599 2.3277611365861413e-06 0.02311719303594914 3.5668009113280366e-05 0.0011532656279960641 0.0012368132516577335 1e-05 0.09931084711660951 0.0 1.36968E-10 1.39059E-09
56.03162409999999 7.7961932938615615 7.777405509723371 0.00028160718688573585 0.009105299042638786 0.00940087790866636 31.981419187798892 2.423630335074197e-06 0.023032541528351862 3.612111401951297e-05 0.0011679160199642518 0.0012058292495221057 1e-05 0.09503322843847284 0.0 1.16647E-10 1.36047E-09
56.972916100000006 7.487025433714547 7.4690933881265265 0.0002738872285693963 0.008855687057077139 0.008802471302373794 31.76900672493298 2.5236738841026593e-06 0.02295084746852556 3.658158116253551e-05 0.001182804457588647 0.0011756967276664657 1e-05 0.09094220775948703 0.0 9.69757E-11 1.33068E-09
57.92204889999999 7.1894672754931905 7.1723464128174435 0.00026636853204144086 0.00861258253600658 0.008241911607699418 31.559742405845594 2.628087774435071e-06 0.02287223591303744 3.704982884467865e-05 0.001197944465977942 0.001146386970254904 1e-05 0.08702995438557608 0.0 7.79548E-11 1.30123E-09
58.879022500000005 6.903096682974594 6.886744592282981 0.00025904778667790195 0.008375878435918822 0.007717164469016509 31.35355424357154 2.737077826678928e-06 0.022796847031357908 3.752631588035015e-05 0.0012133508801313204 0.0011179279131421824 1e-05 0.08328899824897851 0.0 5.95742E-11 1.27213E-09
59.84383689999999 6.627506208719688 6.611883609816733 0.00025192177131254807 0.008145470605772379 0.007225206525869716 31.150372467029037 2.850860213805432e-06 0.022724833633488626 3.801154814175794e-05 0.0012290400565835055 0.0010901847992784443 1e-05 0.0797121988775265 0.0 4.19433E-11 1.24337E-09
60.816492100000005 6.362322340100133 6.34737415888986 0.0002449876173954015 0.007921266295784643 0.006781927297093538 30.950129435553535 2.9696620129347317e-06 0.022656386644026597 3.850600524454814e-05 0.0012450275029070555 0.001065951540108042 1e-05 0.07629281226396772 0.0 2.46438E-11 1.21498E-09
61.79698809999999 6.107117469405848 6.092841313015649 0.00023824152251161266 0.007703142561208802 0.006334772306478901 30.752759557382987 3.0937217881043388e-06 0.02259161742284566 3.901046994840117e-05 0.0012613385283316368 0.0010372769703896332 1e-05 0.07302407575791924 0.0 8.35512E-12 1.18694E-09
62.785324900000006 5.861590956254182 5.847923927968125 0.00023168106841146033 0.007491021211970543 0.005944326005674673 30.558199211882002 3.2232902058437143e-06 0.022530772315953355 3.9525287612275635e-05 0.0012779842994635777 0.001014114777035442 1e-05 0.06989991864556856 0.0 -7.66639E-12 1.15928E-09
63.781502499999995 5.625335685300919 5.612274074364068 0.00022530248507427318 0.007284780350734827 0.005551528101041431 30.366386675305456 3.3586306854899316e-06 0.022473976769927108 4.005138496232176e-05 0.0012949947804484024 0.0009868794346882537 1e-05 0.06691410540319284 0.0 -2.26578E-11 1.13199E-09
64.78552090000001 5.39807832292743 5.385556498755277 0.00021910308017996998 0.0070843329258190235 0.005218388166153514 30.17726204991417 3.5000200862984755e-06 0.022421467291390555 4.0589088759488075e-05 0.00131238053655678 0.0009667121990411454 1e-05 0.06406096747605493 0.0 -3.75462E-11 1.10508E-09
65.7973801 5.179416996127 5.167448111505465 0.00021307837749701266 0.006889534205736736 0.004866272038302152 29.9907671962666 3.647749433529813e-06 0.022373305044814426 4.1139452115237244e-05 0.0013301756183926696 0.0009395405007824225 1e-05 0.061334544635003846 0.0 -5.14343E-11 1.07855E-09
66.81708009999998 4.9690982964244075 4.957637499843536 0.0002072249656146867 0.006700273888208196 0.004553297727048408 29.806845668520793 3.802124685827404e-06 0.022329658838907772 4.170273020435089e-05 0.001348388276607344 0.000916322732099062 1e-05 0.05872942284650111 0.0 -6.46712E-11 1.05241E-09
67.8446209 4.766826398675369 4.755824464594363 0.000201538973460805 0.006516426808566022 0.004283968298979634 29.625442652591296 3.96346754634614e-06 0.022290650659532483 4.227948672869851e-05 0.0013670367375612506 0.0008987044923998252 1e-05 0.056240275463039675 0.0 -7.78849E-11 1.02666E-09
68.8800025 4.572232022197791 4.561719579188907 0.0001960141401873879 0.006337790532725536 0.003978638335971177 29.44650490701395 4.132116320243055e-06 0.02225612965223399 4.287055845717282e-05 0.00138614805678192 0.0008701741986529187 1e-05 0.053861333823547505 0.0 -8.98995E-11 1.00129E-09
69.92322489999997 4.385120788213294 4.375043769649138 0.00019064602053257097 0.0061642213305531214 0.003722151213070879 29.269980706380945 4.30842682130479e-06 0.022226125483388412 4.3475660019447075e-05 0.001405713007295454 0.0008488138395356401 1e-05 0.0515875664255969 0.0 -1.01496E-10 9.76325E-10
70.97428809999998 4.205199872298331 4.19552791433001 0.0001854285043677728 0.005995521641224648 0.003491007822728314 29.095819787215994 4.492773330659361e-06 0.022200457056640623 4.409505136468764e-05 0.001425739994124899 0.0008301645412208008 1e-05 0.04941370379213517 0.0 -1.12652E-10 9.51759E-10
72.0331921 4.032192396269082 4.022912462281303 0.00018035405766568432 0.005831447864523788 0.003268132065589111 28.92397329616719 4.685549610704083e-06 0.02217873365724072 4.472853473771808e-05 0.0014462226231862164 0.0008105099520085046 1e-05 0.04733432681317399 0.0 -1.23202E-10 9.27591E-10
73.09993689999999 3.865853932432382 3.8569470691665617 0.00017541488228019884 0.0056717478603930905 0.0030597005231469913 28.754393740401884 4.887169977578126e-06 0.02216047413105205 4.5375455292959914e-05 0.001467139721139036 0.0007914682180508145 1e-05 0.04534418535209992 0.0 -1.33214E-10 9.03823E-10
74.17452249999997 3.7059411720182993 3.6973902497460918 0.00017060228372060775 0.005516140506966312 0.0028641794815205948 28.587034940094945 5.098070435716977e-06 0.022145014875460032 4.603480622108627e-05 0.001488458734481788 0.0007728615616315164 1e-05 0.043438032398125596 0.0 -1.42692E-10 8.80457E-10
75.25694889999998 3.5522203307142006 3.544009045995184 0.00016590672875964972 0.005364317563228669 0.002681060427028299 28.421851982907164 5.318709878249102e-06 0.022131495304657467 4.670507832105474e-05 0.001510130865714102 0.0007547562305881098 1e-05 0.0416106458356835 0.0 -1.51651E-10 8.57493E-10
76.3472161 3.404465286965208 3.396578709988774 0.0001613179951452297 0.005215948509695755 0.002509310471593216 28.25880118035731 5.549571357232308e-06 0.022118855053909064 4.738423850666751e-05 0.0015320903783822481 0.0007370644903329455 1e-05 0.039856871152910485 0.0 -1.60098E-10 8.34932E-10
77.44532409999998 3.2624583837368237 3.2548824007393016 0.00015682533523331488 0.005070685839210509 0.0023484718230782375 28.097840025995552 5.791163427980484e-06 0.022105834343118292 4.80696814448517e-05 0.0015542530333835368 0.0007198472890214449 1e-05 0.038171663808194624 0.0 -1.68046E-10 8.12773E-10
78.55127289999997 3.1259893309821485 3.1187108942265533 0.00015241769619587172 0.004928172176999849 0.0021978468823991874 27.938927155292056 6.0440215720006615e-06 0.022090984290371637 4.875822661492703e-05 0.0015765159938826393 0.0007030884144792172 1e-05 0.036550141370622534 0.0 -1.75508E-10 7.91016E-10
79.66506249999999 2.9948550107657885 2.9878623059064044 0.00014808398911855393 0.004788048981499906 0.00205657188876559 27.782022307158833 6.308709703347765e-06 0.022072687950072327 4.94461296410769e-05 0.0015987581917281516 0.0006867016537938248 1e-05 0.034987642462545536 0.0 -1.82492E-10 7.69662E-10
80.7866929 2.8688598776366425 2.862141825030254 0.00014381341157684028 0.004649966974317831 0.0019242722204938902 27.627086287027183 6.585821763510798e-06 0.02204919473455395 5.012911669123181e-05 0.0016208414396831604 0.0006707445823666715 1e-05 0.03347979269150442 0.0 -1.89011E-10 7.48708E-10
81.91616409999999 2.747815023367285 2.7413614601488736 0.00013959575776900424 0.004513596167864466 0.001800371292778194 27.474080931407833 6.87598341027057e-06 0.022018660181923413 5.08024581647195e-05 0.0016426128139925957 0.000655201051551114 1e-05 0.032022561527758224 0.0 -1.95079E-10 7.28154E-10
83.05347609999997 2.631538001564122 2.6253397952133244 0.0001354217230062008 0.0043786357105338215 0.0016841489172573782 27.32296907386417 7.179853806317336e-06 0.021979192740182875 5.146105544579232e-05 0.00166390745941395 0.0006399865463680788 1e-05 0.03061231235773081 0.0 -2.00701E-10 7.07999E-10
84.19862889999999 2.5198533323557926 2.513901755721961 0.0001312831925823609 0.004244823226829664 0.0015754702144192623 27.173714512333138 7.498127513787986e-06 0.02192890674310967 5.209953726141084e-05 0.0016845517047856156 0.0006252229819052075 1e-05 0.02924584398276175 0.0 -2.05896E-10 6.88240E-10
85.3516225 2.412591009091887 2.40687838439642 0.00012717343695896105 0.004111941128339737 0.001473510130168656 27.026281977731532 7.831536501278489e-06 0.02186596874183112 5.271238949316563e-05 0.0017043672602790204 0.0006107583608724852 1e-05 0.02792040711073942 0.0 -2.10671E-10 6.68877E-10
86.51245689999999 2.3095875393879215 2.3041066259010927 0.00012308727837370882 0.003979822000749915 0.0013780042077052128 26.880637103788914 8.180852270309781e-06 0.021788646573585937 5.32940519787914e-05 0.0017231743473142536 0.0005966451516578611 1e-05 0.02663371229995439 0.0 -2.15038E-10 6.49906E-10
87.68113209999997 2.2106850281877826 2.205429120150133 0.0001190211605530234 0.0038483508578810864 0.0012885360192151673 26.736746398051228 8.546888108675916e-06 0.021695348615681148 5.383904040395635e-05 0.0017407956397279202 0.0005828673025715696 1e-05 0.025383915572333604 0.0 -2.19009E-10 6.31325E-10
88.85764809999999 2.1157311580804548 2.1106940037735518 0.00011497315060458201 0.0037174652028814817 0.0012047159534170164 26.594577214002314 8.93050147858432e-06 0.021584655924977183 5.434204159894021e-05 0.0017570593450323985 0.0005694088064147159 1e-05 0.024169590002015014 0.0 -2.22595E-10 6.13132E-10
90.04200490000001 2.0245789948252435 2.0197547193397014 0.00011094288304095624 0.0035871532183242485 0.001126179384177014 26.45409772425299 9.332596548011069e-06 0.021455347138647555 5.479800162133587e-05 0.0017718020524231915 0.000556253614729527 1e-05 0.022989686769669743 0.0 -2.25808E-10 5.95325E-10
91.2342025 1.937086798853987 1.9324698319554359 0.00010693145130079555 0.003457450258725719 0.0010525851885246455 26.315276894750294 9.754126874242168e-06 0.021306415235531083 5.5202199180779086e-05 0.0017848711068451887 0.0005433856599236402 1e-05 0.021843487900280626 0.0 -2.28659E-10 5.77899E-10
92.43424089999998 1.8531178030099758 1.8487028528877243 0.00010294126316785711 0.00332843417576071 0.000983574683322864 26.1780844599614 1.0196098249156288e-05 0.021137077471581434 5.555030716377126e-05 0.0017961265982952691 0.0005307674891068808 1e-05 0.020730554919211865 0.0 -2.31158E-10 5.60852E-10
93.64212009999999 1.7725401967574295 1.7683220698714786 9.897587785590903e-05 0.003200220050674389 0.0009189309574207079 26.04249089898953 1.0659571716428754e-05 0.02094678060042097 5.583843911521392e-05 0.0018054428647252484 0.0005184260188297793 1e-05 0.019650677492171063 0.0 -2.33317E-10 5.44182E-10
94.8578401 1.6952268136829594 1.69120038378795 9.503982611420216e-05 0.003072954377692534 0.0008584356912027175 25.90846741258102 1.114566677150317e-05 0.02073520058627205 5.606319186736063e-05 0.0018127098703779921 0.0005063839742705142 1e-05 0.018603822464248663 0.0 -2.35150E-10 5.27883E-10
96.08140089999999 1.6210547170889933 1.6172151514163884 9.113842227419809e-05 0.0029468089868657354 0.0008016182634650497 25.77598590098474 1.1655564755889131e-05 0.020502237629521507 5.622168167022751e-05 0.001817834374004021 0.0004945041367292985 1e-05 0.017590085130077013 0.0 -2.36664E-10 5.11953E-10
97.31280249999998 1.5499057221621615 1.5462480339788671 8.727759937834906e-05 0.0028219757132332836 0.0007484348706827687 25.64501894262716 1.2190512458104365e-05 0.02024801280915479 5.6311553748310826e-05 0.0018207402378620484 0.0004828905784273648 1e-05 0.016609648592495165 0.0 -2.37872E-10 4.96388E-10
98.55204489999998 1.4816655322184524 1.478184851214197 8.346372328978479e-05 0.002698660386369706 0.0006985568945958154 25.515539773567937 1.2751825934392124e-05 0.019972856332262014 5.633101497935038e-05 0.0018213694843323273 0.0004714673314630513 1e-05 0.015662742288847058 0.0 -2.38786E-10 4.81185E-10
99.7991281 1.4162240092338259 1.4129154407319018 7.970343020342874e-05 0.0025770775765775267 0.000651787495143239 25.38752226770292 1.3340894563212174e-05 0.019677296658288955 5.627882996175734e-05 0.0018196821687634856 0.0004602290957458451 1e-05 0.014749608105403636 0.0 -2.39415E-10 4.66338E-10
101.05405209999999 1.3534749339674068 1.350333522411284 7.60034693209248e-05 0.002457445508043233 0.0006079625787586059 25.260940917682635 1.3959185348430958e-05 0.0193620463552116 5.615432352200107e-05 0.0018156564605446995 0.00044918643374982985 1e-05 0.013870470139855215 0.0 -2.39772E-10 4.51844E-10
102.31681689999998 1.2933157600843659 1.2903365676237957 7.237055013602883e-05 0.0023399811210649303 0.0005668407893691091 25.135770816516455 1.4608247487127286e-05 0.01902798410159654 5.595737125426194e-05 0.0018092883372211345 0.00043828491607659126 1e-05 0.013025507760848046 0.0 -2.39866E-10 4.37699E-10
103.58742249999999 1.2356476962653942 1.2328256730692932 6.881120946809728e-05 0.0022248957728018097 0.00052831621383101 25.011987639833333 1.528971721898858e-05 0.018676136423178922 5.568837272636156e-05 0.0018005907181523554 0.00042756217280037523 1e-05 0.012214834424788894 0.0 -2.39710E-10 4.23898E-10
104.86586890000001 1.1803753776012667 1.1777054390282689 6.533168376637898e-05 0.002112391108446252 0.0004922157807850844 24.889567628772234 1.6005322975405152e-05 0.01830765546534274 5.5348226510065485e-05 0.0017895926571587825 0.0004169993631901698 1e-05 0.011438479244358585 0.0 -2.39313E-10 4.10438E-10
106.1521561 1.1274067680973459 1.1248838518430362 6.193779943495991e-05 0.0020026555150637016 0.0004583229398109823 24.768487573475838 1.675689084757969e-05 0.01792379600528179 5.493828952214689e-05 0.001776338027882748 0.0004065284622909133 1e-05 0.010696373311920599 0.0 -2.38687E-10 3.97312E-10
107.44628409999997 1.0766532195902272 1.0742721704509604 5.8634885674863474e-05 0.0018958613034872505 0.00042655295010483955 24.648724797162984 1.7546350394263732e-05 0.017525893363406236 5.4460326322323015e-05 0.0017608838844217758 0.0003961841587834429 1e-05 0.009988341147647331 0.0 -2.37841E-10 3.84517E-10
108.7482529 1.0280291737859437 1.0257848168023815 5.542769791999579e-05 0.001792162232746529 0.00039676705289566026 24.530257140756078 1.8375740811116088e-05 0.017115339240262997 5.3916463981144714e-05 0.0017432990020570108 0.0003859492152683549 1e-05 0.009314094825450179 0.0 -2.36786E-10 3.72048E-10
110.05806249999998 0.9814521186906472 0.9793392700048006 5.2320364434925915e-05 0.0016916917833959364 0.0003688365380157178 24.413062948040974 1.92472174851585e-05 0.01669355948257622 5.330913596144291e-05 0.0017236620627533192 0.0003758069609221301 1e-05 0.008673232635028205 0.0 -2.35532E-10 3.59901E-10
111.37571289999995 0.9368425266173052 0.9348559640432191 4.931635316438805e-05 0.0015945620856485457 0.0003426841352731144 24.2971210513378 2.0163058959387814e-05 0.016261993781328896 5.26410274546957e-05 0.0017020598877018262 0.00036578627201143155 1e-05 0.008065241397192563 0.0 -2.34091E-10 3.48069E-10
112.70120409999998 0.8941235821219734 0.8922581889344666 4.6418451565133805e-05 0.0015008632672726585 0.0003181114686689433 24.182410757662335 2.1125674334296527e-05 0.01582207574479162 5.191502885425692e-05 0.0016785859329543056 0.0003557802020096452 1e-05 0.00748950092405109 0.0 -2.32471E-10 3.36549E-10
114.0345361 0.853221384797543 0.8514719951806645 4.3628772997424475e-05 0.0014106636602500568 0.0002950971836308932 24.06891183535811 2.213761113486684e-05 0.01537521863940206 5.113417663315711e-05 0.0016533383778054118 0.0003458623856467398 1e-05 0.006945292581811605 0.0 -2.30683E-10 3.25335E-10
115.37570889999998 0.8140645637197109 0.8124261013938766 4.094876680873044e-05 0.0013240101268156164 0.000273503432209948 23.956604501180966 2.320156367354353e-05 0.014922800221619724 5.03016205761653e-05 0.00162641906529601 0.00033597265425757734 1e-05 0.0064318079727686715 0.0 -2.28735E-10 3.14423E-10
116.72472249999996 0.7765843863649619 0.7750518049705531 3.8379249678261044e-05 0.001240929072930439 0.0002532730718000428 23.845469407817767 2.432038194176571e-05 0.014466153345151363 4.9420578564432296e-05 0.001597932040249976 0.0003261372186293418 1e-05 0.005948160427656956 0.0 -2.26638E-10 3.03807E-10
118.08157689999999 0.7407145609202781 0.7392828957004205 3.592045132201314e-05 0.0011614279260784238 0.000234316842457197 23.735487631822622 2.5497081064860946e-05 0.014006561340429219 4.8494323207829045e-05 0.0015679831170531376 0.00031633891760690815 1e-05 0.005493397971633899 0.0 -2.24400E-10 2.93481E-10
119.4462721 0.7063911651185585 0.7050555722002213 3.357204787536961e-05 0.0010854962146369497 0.00021652465582483577 23.62664066195419 2.6734851357484024e-05 0.013545248724791275 4.752614349265677e-05 0.0015366786395959006 0.0003065223158453503 1e-05 0.005066513571993168 0.0 -2.22031E-10 2.83442E-10
120.81880809999998 0.6735526545016044 0.6723083610680699 3.133322288715633e-05 0.0010131075400180538 0.00019985267062934365 23.518910387898412 2.803706901933097e-05 0.013083382834956612 4.651933694826185e-05 0.0015041252279937984 0.00029671424987141463 1e-05 0.0046664588320326555 0.0 -2.19539E-10 2.73684E-10
122.19918489999996 0.6421397194978882 0.6409820386592653 2.9202743163920464e-05 0.0009442220289667608 0.00018425606649216024 23.41227908936208 2.9407307513586747e-05 0.012622083706144711 4.5477241599001423e-05 0.0014704308117010447 0.00028694077145116734 1e-05 0.004292158913328963 0.0 -2.16934E-10 2.64201E-10
123.58740249999998 0.6120951671737377 0.6110195553891516 2.7179044144290967e-05 0.0008787890939987405 0.00016964364644303398 23.306729425522796 3.084934967348743e-05 0.012162441768015772 4.4403298052141685e-05 0.0014357066370192465 0.00027715240299370337 1e-05 0.003942527766952711 0.0 -2.14222E-10 2.54988E-10
124.9834609 0.5833639297087359 0.5823659624730666 2.5260348648385612e-05 0.0008167512729644673 0.00015595561405646615 23.202244424821853 3.2367200585509015e-05 0.011705556080563609 4.330118363848395e-05 0.0014000716043109796 0.0002673384590890497 1e-05 0.003616487020445091 0.0 -2.11413E-10 2.46041E-10
126.38736009999998 0.5558929906700603 0.5549683410176366 2.3444844941502332e-05 0.000758049986441908 0.000143154821040258 23.098807475087014 3.396510130104833e-05 0.011252610257104608 4.217510444454871e-05 0.0013636617103737403 0.00025752226317461306 1e-05 0.003312991813970329 0.0 -2.08513E-10 2.37353E-10
127.79910009999996 0.529631264384309 0.5287757333816231 2.173098423026438e-05 0.0007026351567785477 0.00013116486167706647 22.9964023139728 3.564754343205617e-05 0.010805024552181408 4.1030403021102675e-05 0.0013266496976823187 0.0002476531702288087 1e-05 0.00303107129184811 0.0 -2.05529E-10 2.28920E-10
129.21868089999998 0.5045296478831279 0.5037390767282485 2.0118037779209163e-05 0.0006504832215277624 0.00011996989557247684 22.89501301970628 3.7419284689933854e-05 0.01036477387583087 3.987483761087003e-05 0.0012892864160847966 0.00023778562087647096 1e-05 0.002769901659456119 0.0 -2.02468E-10 2.20736E-10
130.6461025 0.48054082228382683 0.4798111386944215 1.8607994047068583e-05 0.0006016584741885503 0.00010941712116973774 22.794624002127115 3.928536543113378e-05 0.00993548737300121 3.872302452605775e-05 0.001252044459675866 0.0002276957879451739 1e-05 0.002529055607340057 0.0 -1.99351E-10 2.12797E-10
132.08136489999998 0.45761868461302824 0.4569464551055864 1.719310801115656e-05 0.0005559104923607283 9.912590706992558e-05 22.695219994010866 4.125112627732981e-05 0.009515839694611622 3.75708173404139e-05 0.0012147897606733817 0.0002166124557474057 1e-05 0.0023068072446402995 0.0 -1.96174E-10 2.05097E-10
133.52446809999998 0.43571923947788577 0.43510126966801527 1.5851955367993024e-05 0.0005125465568984407 8.957129760403632e-05 22.59678604266509 4.3322226882769336e-05 0.00909633665077285 3.6381123282479165e-05 0.001176322986133492 0.00020557113271235837 1e-05 0.002099692768653765 0.0 -1.92942E-10 1.97630E-10
134.9754121 0.4148003402913344 0.41423347557330753 1.4585401136358217e-05 0.00047159463674224865 8.068468014823813e-05 22.49930750178836 4.55046659265058e-05 0.008679226337962151 3.5162461839144544e-05 0.0011369195994656728 0.0001945144984489872 1e-05 0.0019073266798573794 0.0 -1.89660E-10 1.90392E-10
136.43419690000002 0.39482145438965177 0.3943025589525918 1.3393451483059568e-05 0.0004330549312855923 7.244705429131018e-05 22.40277002358247 4.780480241266986e-05 0.008266510694965186 3.392280569900714e-05 0.0010968373842678966 0.00018349320556377804 1e-05 0.0017292218098937872 0.0 -1.86336E-10 1.83377E-10
137.90082249999998 0.3757434986958326 0.37526954412054925 1.2275037551748502e-05 0.0003968928808398678 6.478665689172405e-05 22.307159551108693 5.0229378367789014e-05 0.007859735161131082 3.266866251672725e-05 0.0010562867547075133 0.00017242256251030806 1e-05 0.0015647685511018302 0.0 -1.82974E-10 1.76581E-10
139.37528889999996 0.35752892661233926 0.35709694055181107 1.122837241427795e-05 0.0003630507080616534 5.770698005228905e-05 22.212462310879324 5.278554303044746e-05 0.007460117369171018 3.1405493593676763e-05 0.0010154442928622144 0.00016140506615527493 1e-05 0.0014132879839595315 0.0 -1.79583E-10 1.69998E-10
140.8575961 0.34014152734716047 0.3397486915346247 1.025119699347488e-05 0.0003314553694556875 5.112924608660601e-05 22.118664805676023 5.548087863531257e-05 0.007068638003594304 3.0138034227770566e-05 0.0009744631066979141 0.00015031756482477865 1e-05 0.00127406742241015 0.0 -1.76166E-10 1.63624E-10
142.3477441 0.3235465466527676 0.3231901244488403 9.340961039950962e-06 0.00030202440695841415 4.5056835928958565e-05 22.025753807586884 5.832342790078838e-05 0.006686112894209186 2.8870532344070253e-05 0.000933480545791604 0.0001392592082811314 1e-05 0.0011463854466137798 0.0 -1.72730E-10 1.57453E-10
143.8457329 0.30771049965235403 0.3073879026173517 8.494942325373955e-06 0.0002746698018537576 3.943229082319197e-05 21.933716351254414 6.132172333731498e-05 0.0063132409109145 2.7606930328901332e-05 0.0008926240806344755 0.00012814736860699224 1e-05 0.0010295276400154301 0.0 -1.69280E-10 1.51481E-10
145.35156249999997 0.29260123670069355 0.2923099786820867 7.710326217836461e-06 0.0002493005477100454 3.4247144678999534e-05 21.842539727327026 6.448481850166102e-05 0.005950636054001861 2.6350969342359537e-05 0.0008520146754029576 0.00011704374549186024 1e-05 0.0009227964336828494 0.0 -1.65820E-10 1.45703E-10
146.8652329 0.2781878077957938 0.2779255494574652 6.984247943563824e-06 0.00022582401684189676 2.9450073543074402e-05 21.752211476106854 6.782232133150309e-05 0.005598839815307147 2.510623308369673e-05 0.0008117682030395267 0.00010586399805376263 1e-05 0.0008255158044415855 0.0 -1.62356E-10 1.40113E-10
148.38674410000002 0.2644404981056336 0.26420501221602183 6.313810790378531e-06 0.00020414654888890567 2.502552993246539e-05 21.662719381387085 7.134442970418293e-05 0.005258318451653193 2.3876111395979948e-05 0.0007719942684700176 9.463576914935577e-05 1e-05 0.0007370327961770642 0.0 -1.58892E-10 1.34708E-10
149.9160961 0.2513307369964322 0.2511199223625135 5.696081590860212e-06 0.00018417330477114667 2.0945247556658922e-05 21.574051464472074 7.506196937385073e-05 0.004929441739788181 2.266368872718131e-05 0.0007327926021788617 8.333738963633506e-05 1e-05 0.0006567162813483877 0.0 -1.55432E-10 1.29482E-10
151.45328889999996 0.23883107133703965 0.23864295245443187 5.128071579896143e-06 0.00016580764774997512 1.718316327789822e-05 21.48619597837411 7.898643445227248e-05 0.004612445367012405 2.147154284066909e-05 0.0006942465518483 7.194693379593499e-05 1e-05 0.0005839541180706762 0.0 -1.51980E-10 1.24430E-10
152.9983225 0.22691511748211604 0.226747852528303 4.606707366858128e-06 0.00014895020486174602 1.3708041584429004e-05 21.399141402180614 8.313003061048145e-05 0.004307377349798023 2.0301456412313292e-05 0.0006564137573314625 6.0410437773099807e-05 1e-05 0.0005181493761238828 0.0 -1.48541E-10 1.19550E-10
154.55119689999998 0.21555753878752926 0.21540941169259312 4.128800871141288e-06 0.0001334978948335682 1.0500399231414539e-05 21.31287643558594 8.750572119122921e-05 0.004014033573676524 1.915405461745861e-05 0.0006193144326311612 4.8712744126126674e-05 1e-05 0.0004587167009234198 0.0 -1.45117E-10 1.14834E-10
156.11191209999996 0.20473399585880264 0.20460342094934703 3.691028014561099e-06 0.00011934323913747542 7.5406423035858276e-06 21.227389993582182 9.212727643593643e-05 0.003731890672089401 1.8028408028076893e-05 0.0005829185262411523 3.6831412740980865e-05 1e-05 0.00040507988691975365 0.0 -1.41714E-10 1.10281E-10
157.68046809999998 0.19442109753204692 0.19430663720799657 3.289928441702154e-06 0.00010637435294836955 4.796042660274171e-06 21.142671201303678 9.700932604459186e-05 0.003460050025211902 1.6921663767276423e-05 0.0005471337951419372 2.4668324174456564e-05 1e-05 0.0003566718960217739 0.0 -1.38334E-10 1.05884E-10
159.2568649 0.18459638805580103 0.1844967484559631 2.9219367524112225e-06 9.447595499462943e-05 2.2417080909166688e-06 21.05870938901989 0.00010216741530292009 0.0031972091322517177 1.5828786159824317e-05 0.0005117974191676524 1.2143835069183642e-05 1e-05 0.0003129382418819337 0.0 -1.34976E-10 1.01639E-10
160.84110249999998 0.17523845505183494 0.17515234005183308 2.5834500000553792e-06 8.353155000179053e-05 0.0 20.97549408727169 0.00010761806502819538 0.0029416747863002337 1.4742483316753754e-05 0.0004766736272417043 0.0 1e-05 0.0002733439581476893 0.0 -1.31589E-10 9.75429E-11
162.43318089999994 0.16632856002669744 0.16625286210799872 2.270937560961689e-06 7.342698113776123e-05 0.0 20.893015022146447 0.0001133788356034075 0.0026914375798539345 1.3653323040836646e-05 0.0004414574449870512 0.0 1e-05 0.00023738447881652494 0.0 -1.27935E-10 9.35919E-11
164.03310009999998 0.15785664368984662 0.15777859793068738 2.341372774777517e-06 7.570438638447298e-05 0.0 20.811262110686933 0.00011946839538921134 0.0004177774772278132 1.4832272624380615e-05 0.0004795768148549728 0.0 1e-05 3.496970691426403e-05 0.0 -8.08705E-09 8.97877E-11
165.6408601 0.018635852332554274 0.018626816044237736 2.710886494961293e-07 8.765199667041506e-06 0.0 20.73022545643012 0.0010119580220673266 0.0010119580220673266 1.4546619315209677e-05 0.00047034069119177913 0.0 1e-05 1e-05 0.0 1.02368E-11 2.12164E-13
167.25646089999998 0.017727388419175687 0.01769429468273953 6.866183605488997e-07 2.2200660324414404e-05 1.0206457751194258e-05 20.649895345071005 0.001065290041762793 0.007515711851948737 3.873206500096685e-05 0.0012523367683645937 0.0005757451413516696 1e-05 7.055085054124869e-05 0.0 9.81713E-12 2.03988E-13
168.87990249999996 0.016827146670727954 0.01680545972571536 4.198685813392789e-07 1.3575750796636674e-05 7.69132563461822e-06 20.570262240247928 0.0011216328639135987 0.004780806633855653 2.4951858419922783e-05 0.0008067767555775026 0.0004570784212630559 1e-05 4.2623631917974255e-05 0.0 9.42120E-12 1.95697E-13
170.5111849 0.015981479404129723 0.01595842044517083 4.651721239390145e-07 1.5040565340694787e-05 7.553221494256056e-06 20.491316779445015 0.001181166769374272 0.0055109732095075985 2.9106950124955945e-05 0.000941124720706908 0.0004726234226040583 1e-05 4.6657028900559575e-05 0.0 9.03641E-12 1.87838E-13
172.1503081 0.015172142847329602 0.015151360338475427 4.1316800290558637e-07 1.3359098760613947e-05 7.010242090654714e-06 20.413049770008097 0.0012440834024435496 0.005094034770010752 2.7232013767805163e-05 0.0008805017784923662 0.00046204693438465507 1e-05 4.094608737650043e-05 0.0 8.66621E-12 1.80212E-13
