# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 599999.9999999877yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
53.254792900000005 8.170929108165323 8.156662316085253 4.3833092756521063e-05 0.001417269999127513 0.01280568898818663 32.63830046068911 2.3109398417005337e-06 0.0037020798205657183 5.364517569087467e-06 0.00017345273473382794 0.0015672255650082349 1e-05 0.016019801786971218 0.0 2.48790E-10 1.34833E-09
54.17256249999999 7.865256057791942 7.851847936000017 4.2303900513407134e-05 0.0013678261166001628 0.01199799177481139 32.415988114427805 2.4006521872533014e-06 0.003652432404929416 5.378578930243162e-06 0.00017390738541119542 0.0015254419801025085 1e-05 0.01521433393942975 0.0 2.28830E-10 1.32251E-09
55.0981729 7.570518064618394 7.557915567981 4.0821188681690505e-05 0.0013198851007079917 0.011241790348003699 32.19705408693599 2.4940151490173603e-06 0.003603343149291181 5.392126183870109e-06 0.0001743454132784667 0.001484943335720098 1e-05 0.01444796015257123 0.0 2.09365E-10 1.29690E-09
56.03162409999999 7.286326656951313 7.2744809839943745 3.938367481336097e-05 0.0012734054856320034 0.010532883796493246 31.981419187798892 2.591189112049693e-06 0.0035547986985683118 5.405148117506932e-06 0.00017476645579939064 0.0014455684314461318 1e-05 0.013718792974382254 0.0 1.90399E-10 1.27149E-09
56.972916100000006 7.012309119001149 7.001174416992531 3.79901176398758e-05 0.0012283471370226498 0.009868364753955186 31.76900672493298 2.6923419984780062e-06 0.003506786409053189 5.417633049994124e-06 0.00017517013528314319 0.0014072917474808727 1e-05 0.013025040693327937 0.0 1.71936E-10 1.24631E-09
57.92204889999999 6.748106663757853 6.737639921143048 3.663931053041596e-05 0.0011846710404834484 0.009245432263791617 31.559742405845594 2.7976496432212e-06 0.003459293896912128 5.429568967425367e-06 0.0001755560632800867 0.0013700779677129561 1e-05 0.012365000404157523 0.0 1.53976E-10 1.22135E-09
58.879022500000005 6.493374232408639 6.483534766714442 3.533008178010703e-05 0.0011423393108901262 0.008661796301526596 31.35355424357154 2.907296189465928e-06 0.00341230917692061 5.440943416409523e-06 0.00017592383713057442 0.0013339438004813112 1e-05 0.011737053793433596 0.0 1.36515E-10 1.19662E-09
59.84383689999999 6.247778493154152 6.238528867418093 3.406128835966029e-05 0.0011013149902956818 0.008114249457402732 31.150372467029037 3.0214745049885337e-06 0.0033658201698314448 5.451743911372996e-06 0.00017627305313439335 0.001298741539299724 1e-05 0.01113966099755066 0.0 1.19664E-10 1.17213E-09
60.816492100000005 6.0110171244923665 6.002304238161016 3.283188328978218e-05 0.001061564226369623 0.007618490221691503 30.950129435553535 3.140386620474587e-06 0.0033198215804029767 5.461951381906078e-06 0.0001766030946816297 0.0012674211475208347 1e-05 0.01057137856453252 0.0 1.03010E-10 1.14789E-09
61.79698809999999 5.782730951211993 5.77455448130827 3.1640604717636306e-05 0.0010230462192035732 0.007121783079802091 30.752759557382987 3.2642441910545882e-06 0.0032742835919942585 5.471567843045647e-06 0.00017691402692514245 0.001231560510057873 1e-05 0.010030755667628 0.0 8.72343E-11 1.12390E-09
62.785324900000006 5.562685050859107 5.5549842996860965 3.048664163162599e-05 0.0009857347460892393 0.006684529785289802 30.558199211882002 3.3932689823450843e-06 0.00322921953887693 5.480562238000082e-06 0.00017720484569533582 0.0012016732430784366 1e-05 0.009516544534719496 0.0 7.15991E-11 1.10017E-09
63.781502499999995 5.350535503477313 5.343309034679771 2.9368747106764638e-05 0.0009495894897853891 0.0062475105606504076 30.366386675305456 3.5276933823589773e-06 0.003184595015317752 5.488936030361426e-06 0.0001774755983150193 0.0011676421092038638 1e-05 0.009027414432453328 0.0 5.68693E-11 1.07669E-09
64.78552090000001 5.1460696897546185 5.139254227892973 2.8286171874759945e-05 0.0009145862239505707 0.005872589465820255 30.17726204991417 3.667760940728327e-06 0.0031404257934902965 5.4966554244446545e-06 0.00017772519205704366 0.00114117954475278 1e-05 0.008562242316879807 0.0 4.21242E-11 1.05349E-09
65.7973801 4.94894411723751 4.942555204940684 2.723764863950818e-05 0.0008806839726774305 0.005480990675509656 29.9907671962666 3.813726936766704e-06 0.0030966685444507613 5.5037292792694085e-06 0.00017795391336304406 0.0011075070854849605 1e-05 0.00811979618833469 0.0 2.82628E-11 1.03056E-09
66.81708009999998 4.758961480239096 4.752956680044028 2.6222477788550183e-05 0.0008478601151631219 0.005130717602115833 29.806845668520793 3.965858977987603e-06 0.003053340066176951 5.510126084742492e-06 0.00017816074340667375 0.0010781170689068195 1e-05 0.007699063640750808 0.0 1.49409E-11 1.00790E-09
67.8446209 4.575879826073135 4.570212380185709 2.523973872073687e-05 0.0008160848853038247 0.004826121263400823 29.625442652591296 4.1244376307896695e-06 0.003010430740030411 5.515822023323711e-06 0.0001783449120874665 0.0010546870649665722 1e-05 0.007299009003208108 0.0 1.53652E-12 9.85533E-10
68.8800025 4.3993817367288655 4.394084687667403 2.4288245808511317e-05 0.0007853199478085319 0.004487440867845476 29.44650490701395 4.289757085120049e-06 0.0029678958587800036 5.52083162180209e-06 0.0001785068891049341 0.0010200162514612987 1e-05 0.006918563918397136 0.0 -1.07729E-11 9.63437E-10
69.92322489999997 4.229322655346322 4.224344299987817 2.3367475708992965e-05 0.0007555483812574385 0.004199439501538792 29.269980706380945 4.462125855033436e-06 0.002925767468630912 5.525110665050335e-06 0.00017864524483662733 0.0009929342932089246 1e-05 0.006556891409350418 0.0 -2.27626E-11 9.41638E-10
70.97428809999998 4.065457610310331 4.0607699060314095 2.2476461402360166e-05 0.0007267389186763113 0.003938488898842819 29.095819787215994 4.6418675171774096e-06 0.0028840222002901776 5.528642420316482e-06 0.0001787594382568994 0.0009687689004195965 1e-05 0.006213064439296776 0.0 -3.44054E-11 9.20132E-10
72.0331921 3.907555784885912 3.903147877624287 2.1614317667664624e-05 0.0006988629379211554 0.0036874300060360916 28.92397329616719 4.829321489354342e-06 0.0028426433271087547 5.5314162759408155e-06 0.00017884912625541953 0.0009436666317852075 1e-05 0.005886216797483913 0.0 -4.55317E-11 8.98919E-10
73.09993689999999 3.7554169899017276 3.7512719755751456 2.0780271790527995e-05 0.0006718954545604046 0.0034523386002309176 28.754393740401884 5.02484385143755e-06 0.0028016258645778202 5.5334126267218534e-06 0.0001789136749306731 0.0009192956759566822 1e-05 0.005575548111363317 0.0 -5.62056E-11 8.78004E-10
74.17452249999997 3.6088404619859937 3.6049430693764988 1.997353236689567e-05 0.0006458108798629594 0.003231608197265057 28.587034940094945 5.228808211054198e-06 0.0027609600133095048 5.5346121773152495e-06 0.00017895246039985956 0.0008954699525527541 1e-05 0.005280285491199644 0.0 -6.64256E-11 8.57388E-10
75.25694889999998 3.4676332885803203 3.4639688697945474 1.9193332355454553e-05 0.0006205844128263632 0.00302464104059109 28.421851982907164 5.441606616590857e-06 0.0027206366861547457 5.534994838889804e-06 0.0001789648331241035 0.0008722493957339431 1e-05 0.004999693799731545 0.0 -7.62026E-11 8.37074E-10
76.3472161 3.331608635773881 3.328163673625513 1.843892158164825e-05 0.0005961917978066262 0.0028303314289800613 28.25880118035731 5.663650520229711e-06 0.0026806465702776854 5.534540096833784e-06 0.00017895012979762554 0.0008495389880398179 1e-05 0.004733072001358167 0.0 -8.55383E-11 8.17064E-10
77.44532409999998 3.20058660210912 3.197348119942156 1.77095707336872e-05 0.0005726094537225522 0.0026481631425075876 28.097840025995552 5.895371793885169e-06 0.0026409807511276356 5.533226541039996e-06 0.00017890765816029304 0.0008273993088524782 1e-05 0.004479752666094662 0.0 -9.44423E-11 7.97359E-10
78.55127289999997 3.0743931319291042 3.0713489571971304 1.7004567216873712e-05 0.0005498143400122496 0.002477355824744837 27.938927155292056 6.137223801082049e-06 0.0026016301882075023 5.5310321377812135e-06 0.0001788367057882591 0.0008058032003182231 1e-05 0.004239099424317574 0.0 -1.02923E-10 7.77960E-10
79.66506249999999 2.952859933207584 2.9499988205896406 1.6323215550643194e-05 0.000527783969470796 0.0023170054329222046 27.782022307158833 6.389682527998824e-06 0.002562585817454523 5.527934246753072e-06 0.00017873654064501582 0.0007846648623137793 1e-05 0.004010505696058575 0.0 -1.10984E-10 7.58869E-10
80.7866929 2.8358248533773502 2.833136019138978 1.566483916474174e-05 0.0005064964663266492 0.0021666729328809068 27.627086287027183 6.6532477770930865e-06 0.002523838894870238 5.523909259094603e-06 0.00017860639937739201 0.000764036231045965 1e-05 0.0037933938122066226 0.0 -1.18634E-10 7.40087E-10
81.91616409999999 2.7231310218392566 2.7206043319431523 1.5028777190284406e-05 0.000485930462485862 0.002025730656428164 27.474080931407833 6.928444426932063e-06 0.002485380565854831 5.518932827599927e-06 0.00017844549475906412 0.0007438976091058392 1e-05 0.0035872129625428286 0.0 -1.25883E-10 7.21613E-10
83.05347609999997 2.614626703481367 2.6122528131330967 1.4414384517502553e-05 0.0004660650993992488 0.0018934108643533253 27.32296907386417 7.215823762069525e-06 0.0024472019165690004 5.512979921114493e-06 0.00017825301744936846 0.0007241610673647045 1e-05 0.0033914380357137966 0.0 -1.32734E-10 7.03449E-10
84.19862889999999 2.510165840574098 2.507935605063065 1.3821034237158986e-05 0.00044688010700147347 0.0017695343697945421 27.173714512333138 7.515964877042674e-06 0.002409294448791492 5.506024348573713e-06 0.00017802812060388324 0.0007049471955963807 1e-05 0.0032055690629297934 0.0 -1.39200E-10 6.85595E-10
85.3516225 2.409606597771077 2.4075117593058657 1.3248112025572725e-05 0.0004283556221601844 0.0016532347310259635 27.026281977731532 7.829476158809489e-06 0.0023716491886290117 5.498039405198936e-06 0.00017776994076809877 0.0006861015124025767 1e-05 0.0030291288210393293 0.0 -1.45286E-10 6.68049E-10
86.51245689999999 2.3128124411740005 2.310845065047844 1.2695021182806876e-05 0.00041047235157742196 0.0015442087533960047 26.880637103788914 8.156996852209344e-06 0.0023342576043890837 5.48899727310477e-06 0.00017747757849705407 0.0006676757379479301 1e-05 0.0028616629951951546 0.0 -1.51000E-10 6.50813E-10
87.68113209999997 2.2196512538406643 2.2178038845029926 1.2161179023862989e-05 0.00039321145510490285 0.0014419967035427777 26.736746398051228 8.49919871330865e-06 0.0022971110443794763 5.4788692605743765e-06 0.00017715010609190465 0.0006496501200572341 1e-05 0.002702738366126793 0.0 -1.56352E-10 6.33886E-10
88.85764809999999 2.1299953775858422 2.1282609949884956 1.164601757871032e-05 0.00037655456837829996 0.0013461820113894701 26.594577214002314 8.856787755789629e-06 0.0022602009133668843 5.467625752272773e-06 0.00017678656599015281 0.0006320117055442844 1e-05 0.002551942053584162 0.0 -1.61349E-10 6.17266E-10
90.04200490000001 2.043721437580904 2.0420934373253345 1.1148983173669531e-05 0.00036048378928198123 0.0012563674831138087 26.45409772425299 9.230506095855866e-06 0.002223518655192296 5.455236202281203e-06 0.0001763859705404254 0.0006147449745406281 1e-05 0.002408880544687109 0.0 -1.66000E-10 6.00953E-10
91.2342025 1.9607101962473734 1.9591823702475888 1.0669536154008888e-05 0.00034498166897962035 0.0011721747946509028 26.315276894750294 9.621133901463536e-06 0.0021870557598719044 5.44166913316891e-06 0.00017594730197246125 0.0005978317432603462 1e-05 0.0022731787981240103 0.0 -1.70314E-10 5.84947E-10
92.43424089999998 1.880846397092962 1.8794129305228011 1.020715056055421e-05 0.0003300312014579192 0.001093228218142619 26.1780844599614 1.0029491452043662e-05 0.0021508037608076506 5.426892156813226e-06 0.00017546951307029416 0.0005812426893723557 1e-05 0.002144479379729061 0.0 -1.74298E-10 5.69245E-10
93.64212009999999 1.8040187400474128 1.8026740985032166 9.76131431512278e-06 0.00031561582952230295 0.0010192644003589604 26.04249089898953 1.0456441315260361e-05 0.002114754340313215 5.410871904172257e-06 0.0001749515249015695 0.0005649965700091188 1e-05 0.0020224417433748667 0.0 -1.77961E-10 5.53846E-10
94.8578401 1.7301196696855274 1.728858568844108 9.331528604346709e-06 0.00030171942487387663 0.0009500498879412236 25.90846741258102 1.0902890647753404e-05 0.0020788992730718546 5.3935740792097e-06 0.00017439222856111347 0.000549123800270942 1e-05 0.0019067413773431016 0.0 -1.81315E-10 5.38749E-10
96.08140089999999 1.6590449571076396 1.6578626261407026 8.917306558432728e-06 0.00028832624538932463 0.0008850874149893233 25.77598590098474 1.1369793627242914e-05 0.002043230195963202 5.374963782765152e-06 0.00017379049564273977 0.0005334921221980475 1e-05 0.0017970688501042474 0.0 -1.84364E-10 5.23951E-10
97.31280249999998 1.590694266577657 1.5895860252495517 8.518175891053106e-06 0.00027542102047738355 0.0008243021317366864 25.64501894262716 1.1858154023831165e-05 0.0020077392700726896 5.3550050880486114e-06 0.0001731451645135716 0.0005182027426993586 1e-05 0.0016931296945863282 0.0 -1.87120E-10 5.09452E-10
98.55204489999998 1.5249703443731923 1.5239318760737075 8.133675666243924e-06 0.00026298884654188664 0.0007673457772767462 25.515539773567937 1.2369027918822186e-05 0.0019724185334777608 5.333661533980258e-06 0.00017245505626536153 0.000503187344008416 1e-05 0.0015946431250885077 0.0 -1.89591E-10 4.95248E-10
99.7991281 1.4617792984948548 1.4608065326035595 7.763357927767478e-06 0.00025101523966448156 0.000713987293702989 25.38752226770292 1.2903526579898067e-05 0.0019372603485176708 5.3108960673893434e-06 0.00017171897284558863 0.0004884371357825069 1e-05 0.0015013417739113727 0.0 -1.91784E-10 4.81339E-10
101.05405209999999 1.4010304324767817 1.4001194860170514 7.40678717386157e-06 0.00023948611862152386 0.0006640535539349837 25.260940917682635 1.3462819502041557e-05 0.0019022573744220525 5.286671154435696e-06 0.00017093570066008734 0.0004739751104200148 1e-05 0.0014129710155689056 0.0 -1.93710E-10 4.67720E-10
102.31681689999998 1.3426359787338058 1.3417832616540228 7.063539550742179e-06 0.00022838777880733024 0.0006172657614248982 25.135770816516455 1.4048137624181435e-05 0.0018674024565388406 5.260949105060898e-06 0.00017010402106363556 0.00045974171048732094 1e-05 0.0013292882704426464 0.0 -1.95376E-10 4.54391E-10
103.58742249999999 1.286511260152352 1.2857133196898547 6.733203797900024e-06 0.00021770692279876722 0.0005735003359005701 25.011987639833333 1.4660776732161205e-05 0.0018326889688042383 5.233692083738668e-06 0.00016922271070755012 0.0004457794919203852 1e-05 0.0012500626687697155 0.0 -1.96791E-10 4.41348E-10
104.86586890000001 1.2325743717324211 1.2318279593432429 6.41538010308163e-06 0.00020743062333297254 0.0005325663857422356 24.889567628772234 1.53021010592977e-05 0.0017981106286919383 5.204862481494416e-06 0.0001682905535683193 0.00043207647177808604 1e-05 0.0011750743389577797 0.0 -1.97965E-10 4.28588E-10
106.1521561 1.1807461038597296 1.1800482264621277 6.109680082137159e-06 0.00019754632265576793 0.0004942213948640121 24.768487573475838 1.5973547096503955e-05 0.0017636615972612623 5.174423241512535e-06 0.0001673063514755718 0.00041856703422391705 1e-05 0.0011041139370022992 0.0 -1.98905E-10 4.16110E-10
107.44628409999997 1.130950041571714 1.1302978243403206 5.815727340381847e-06 0.00018804185067234621 0.0004583596533807249 24.648724797162984 1.6676627624705897e-05 0.00172933676582408 5.142337969500017e-06 0.00016626892768050038 0.0004052872686964397 1e-05 0.0010369822992642246 0.0 -1.99620E-10 4.03909E-10
108.7482529 1.083112288135252 1.0825030276254484 5.533156412787774e-06 0.00017890539068013785 0.00042482196271058375 24.530257140756078 1.741293598308605e-05 0.0016951315925909543 5.108571358112807e-06 0.0001651771405789806 0.0003922233801280027 1e-05 0.0009734898205779372 0.0 -2.00118E-10 3.91983E-10
110.05806249999998 1.0371614460072458 1.0365925991863807 5.2616128190383695e-06 0.00017012548114890712 0.0003934597268972194 24.413062948040974 1.8184150587543975e-05 0.0016610422528160473 5.0730894783005755e-06 0.00016402989313171846 0.00037936208332070093 1e-05 0.0009134560587910279 0.0 -2.00407E-10 3.80329E-10
111.37571289999995 0.9930285779472448 0.9924977098153293 5.000752889925574e-06 0.00016169101010759344 0.0003641763689179401 24.2971210513378 1.899203971467706e-05 0.0016270657354519305 5.035859995351758e-06 0.0001628261398497067 0.00036673301957810037 1e-05 0.0008567093160586292 0.0 -2.00498E-10 3.68944E-10
112.70120409999998 0.9506469568791985 0.950151860646592 4.7502426862255665e-06 0.00015359118018795984 0.0003367548097324124 24.182410757662335 1.9838466567556232e-05 0.0015931996449393506 4.996852566403569e-06 0.0001615648996470486 0.0003542375087781455 1e-05 0.0008030860850630788 0.0 -2.00395E-10 3.57825E-10
114.0345361 0.9099522890932183 0.9094908081800469 4.509758736032662e-06 0.00014581553246505595 0.00031115562197038516 24.06891183535811 2.0725394640609958e-05 0.0015594425855160866 4.956038673771245e-06 0.00016024525045193677 0.0003419471830555606 1e-05 0.0007524308282460729 0.0 -2.00109E-10 3.46967E-10
115.37570889999998 0.8708823450819317 0.8704524918034369 4.278986173901062e-06 0.00013835388628946757 0.00028722040603149383 23.956604501180966 2.165489340203453e-05 0.0015257936839902552 4.913391800930928e-06 0.00015886633489676653 0.00032980391398848764 1e-05 0.0007045953335641465 0.0 -1.99646E-10 3.36368E-10
116.72472249999996 0.8333770993151711 0.8329769637130165 4.05761893526819e-06 0.00013119634557367133 0.00026488163764568713 23.845469407817767 2.2629144313326954e-05 0.0014922527670349162 4.868887012377163e-06 0.00015742734673352812 0.00031784127241239773 1e-05 0.0006594384420254396 0.0 -1.99015E-10 3.26024E-10
118.08157689999999 0.7973785275852251 0.7970063211373025 3.845358333538984e-06 0.00012433325278442703 0.00024402783680467686 23.735487631822622 2.3650447206793853e-05 0.001458819952869053 4.8225004819031645e-06 0.0001559275155815355 0.0003060376325202647 1e-05 0.0006168255255866752 0.0 -1.98224E-10 3.15933E-10
119.4462721 0.7628305745137333 0.7624846407735618 3.641912264562627e-06 0.00011775516322085818 0.00022453666468610242 23.62664066195419 2.4721227043229834e-05 0.0014254954030345369 4.7742085677205136e-06 0.00015436607702296314 0.00029434670317092813 1e-05 0.0005766280939622387 0.0 -1.97279E-10 3.06089E-10
120.81880809999998 0.729679162060541 0.7293579153512547 3.446994390328954e-06 0.00011145281862063608 0.0002063468962752853 23.518910387898412 2.5844041073388392e-05 0.0013922790157002295 4.723986334754287e-06 0.0001527422248237218 0.00028279126910049385 1e-05 0.0005387234185809507 0.0 -1.96189E-10 2.96490E-10
122.19918489999996 0.6978720723085445 0.6975739922409814 3.2603227120384906e-06 0.00010541710102257775 0.00018940264382854782 23.41227908936208 2.7021586428392907e-05 0.001359169805969394 4.671805681023198e-06 0.00015105505035308326 0.0002714002341460782 1e-05 0.000502994081998549 0.0 -1.94960E-10 2.87131E-10
123.58740249999998 0.6673588340719544 0.6670825140315432 3.0816181627819866e-06 9.963898726328414e-05 0.00017359943498520799 23.306729425522796 2.8256708165861857e-05 0.0013261651791293936 4.617632981613798e-06 0.00014930346640551267 0.00026012907317937825 1e-05 0.0004693275562549749 0.0 -1.93601E-10 2.78010E-10
124.9834609 0.6380907435836064 0.637834861001544 2.9106037216816925e-06 9.410952033437464e-05 0.00015886245800637681 23.202244424821853 2.9552407800258403e-05 0.0012932603065423456 4.561426021219705e-06 0.00014748610801943699 0.00024896530721348997 1e-05 0.0004376158840536295 0.0 -1.92117E-10 2.69122E-10
126.38736009999998 0.6100208074531172 0.6097840954155527 2.747003261846328e-06 8.88197721330312e-05 0.0001451452621696084 23.098807475087014 3.091185234782691e-05 0.0012604472790548212 4.503130431427862e-06 0.00014560121728283406 0.0002379349366386383 1e-05 0.00040775533762001494 0.0 -1.90516E-10 2.60464E-10
127.79910009999996 0.583103616832971 0.5828849075782577 2.5905403525464013e-06 8.376080473233357e-05 0.00013235790962837696 22.9964023139728 3.2338383918454835e-05 0.0012277141018431513 4.442675843131423e-06 0.00014364651892791587 0.00022698866171891823 1e-05 0.00037964609021248 0.0 -1.88804E-10 2.52032E-10
129.21868089999998 0.557295404506097 0.5570935635832107 2.4409380534288016e-06 7.892366372753116e-05 0.0001204763211053789 22.89501301970628 3.383552988890937e-05 0.0011950440166997567 4.379971615936942e-06 0.00014161908224862764 0.00021618035987960643 1e-05 0.00035319205007972075 0.0 -1.86989E-10 2.43822E-10
130.6461025 0.5325538690907049 0.5323678546957794 2.297918212673424e-06 7.42993555431073e-05 0.00010941712116973774 22.794624002127115 3.540701369415008e-05 0.0011624144924510568 4.31490285968055e-06 0.00013951519246300432 0.00020545737721624127 1e-05 0.0003283006306298885 0.0 -1.85076E-10 2.35830E-10
132.08136489999998 0.5088382142907085 0.5086670483127399 2.1612021269619635e-06 6.987886877177011e-05 9.912590706992545e-05 22.695219994010866 3.705676627582456e-05 0.0011297967875916574 4.247326687077849e-06 0.00013733022954885035 0.00019480829915280895 1e-05 0.0003048827248395727 0.0 -1.83072E-10 2.28053E-10
133.52446809999998 0.4861090954545029 0.4859518404436224 2.0305113982955403e-06 6.565320187822241e-05 8.957129760403632e-05 22.59678604266509 3.878893822962193e-05 0.0010971556070011356 4.177069339542084e-06 0.0001350585753118606 0.00018426171911119834 1e-05 0.00028285270416689867 0.0 -1.80983E-10 2.20486E-10
134.9754121 0.4643285133173715 0.4641843096614421 1.9055692734364266e-06 6.161340650777775e-05 8.068468014823813e-05 22.49930750178836 4.060791269590067e-05 0.0010644490394860551 4.103924740314101e-06 0.00013269356660348917 0.00017376636978804193 1e-05 0.00026212847911129164 0.0 -1.78814E-10 2.13125E-10
136.43419690000002 0.4434598562992074 0.44332787247278616 1.7861031638988253e-06 5.775066896606197e-05 7.244705429131018e-05 22.40277002358247 4.251831904093927e-05 0.0010316292487821197 4.0276546761286125e-06 0.00013022750119482502 0.00016336778461956052 1e-05 0.00024263171076655297 0.0 -1.76572E-10 2.05968E-10
137.90082249999998 0.4234677549515831 0.4233472400595016 1.6718470556935738e-06 5.405638813409217e-05 6.478665689172405e-05 22.307159551108693 4.452504737928479e-05 0.0009986433240228307 3.94799140228451e-06 0.00012765172200719904 0.00015299076761849645 1e-05 0.00022428798683040772 0.0 -1.74262E-10 1.99009E-10
139.37528889999996 0.4043181681662357 0.40420837634629897 1.5625451965347079e-06 5.052229468795551e-05 5.7706980052289004e-05 22.212462310879324 4.6633263991020584e-05 0.0009654351665394911 3.864642550250837e-06 0.0001249567757914436 0.00014272665587602962 1e-05 0.0002070271484160726 0.0 -1.71891E-10 1.92246E-10
140.8575961 0.38597818509773996 0.38587845735061127 1.457955031262013e-06 4.714054601080504e-05 5.112924608660592e-05 22.118664805676023 4.884842769134415e-05 0.0009319473446148209 3.7772990483719175e-06 0.0001221326692306919 0.00013246667314542306 1e-05 0.00019078348857069975 0.0 -1.69461E-10 1.85674E-10
142.3477441 0.36841615031834374 0.36832583177289124 1.357851285706979e-06 4.390385823785895e-05 4.505683592895746e-05 22.025753807586884 5.1176307213666594e-05 0.0008981241216744478 3.68564538914398e-06 0.00011916920091565524 0.00012229875343419233 1e-05 0.0001754960782779193 0.0 -1.66981E-10 1.79289E-10
143.8457329 0.35160148270216074 0.3515199827873135 1.2620287207215202e-06 4.080559530332911e-05 3.9432290823191746e-05 21.933716351254414 5.36229996715255e-05 0.0008639142064985289 3.5893725789278773e-06 0.00011605638005200125 0.00011215052485030211 1e-05 0.00016110889204083047 0.0 -1.64453E-10 1.73088E-10
145.35156249999997 0.33550474831398724 0.3354314909945356 1.1703052431792801e-06 3.783986952946336e-05 3.4247144678999534e-05 21.842539727327026 5.619495016896262e-05 0.0008292742858260418 3.4881927873164766e-06 0.00011278490012323265 0.0001020764828250622 1e-05 0.0001475709620406539 0.0 -1.61884E-10 1.67067E-10
146.8652329 0.3200975326924031 0.3200319984997247 1.0825235740588544e-06 3.5001595561236265e-05 2.9450073543074565e-05 21.752211476106854 5.889897263368487e-05 0.0007941721536518875 3.3818554143592936e-06 0.00010934665839761707 9.200343812513712e-05 1e-05 0.00013483633383406306 0.0 -1.59277E-10 1.61221E-10
148.38674410000002 0.3053524846950673 0.3052941740805741 9.985525368238433e-07 3.22865320239709e-05 2.502552993246547e-05 21.662719381387085 6.174227195231029e-05 0.0007585900700572089 3.270163456573877e-06 0.00010573528509588859 8.195620205107089e-05 1e-05 0.00012286397083721568 0.0 -1.56637E-10 1.55548E-10
149.9160961 0.29124323422158405 0.29119167941142465 9.1828687808247e-07 2.96912757246665e-05 2.094524755665887e-05 21.574051464472074 6.473246749233596e-05 0.0007225274875279783 3.1529895639869794e-06 0.00010194666256891224 7.191668370473898e-05 1e-05 0.00011161747968490811 0.0 -1.53969E-10 1.50044E-10
151.45328889999996 0.277744374348683 0.2776991363109593 8.416462333723333e-07 2.7213228212372084e-05 1.7183163277898317e-05 21.48619597837411 6.787761810116537e-05 0.0006860034186734256 3.0302908397191237e-06 9.797940381758491e-05 6.186682743149429e-05 1e-05 0.00010106474532606617 0.0 -1.51276E-10 1.44704E-10
152.9983225 0.2648314221242725 0.26479209498218986 7.685730149466201e-07 2.4850527483274027e-05 1.3708041584428932e-05 21.399141402180614 7.118624867863445e-05 0.000649058116528948 2.90212169228909e-06 9.383526805068049e-05 5.176138644906122e-05 1e-05 9.117745752541022e-05 0.0 -1.48563E-10 1.39526E-10
154.55119689999998 0.2524808045970023 0.25244700321465713 6.990294934132915e-07 2.260195362036307e-05 1.0500399231414542e-05 21.31287643558594 7.466737842600126e-05 0.0006117540912359625 2.768644113476463e-06 8.951949300240556e-05 4.158890117676381e-05 1e-05 8.193057050238325e-05 0.0 -1.45834E-10 1.34505E-10
156.11191209999996 0.2406698169658511 0.24064117651988692 6.329941098185303e-07 2.046680955079913e-05 7.5406423035855845e-06 21.227389993582182 7.83305508813493e-05 0.0005741763053453387 2.6301350032120835e-06 8.504103177052396e-05 3.1331898609685376e-05 1e-05 7.330170653530428e-05 0.0 -1.43092E-10 1.29638E-10
157.68046809999998 0.22937658045903256 0.229352769172236 5.704573240890226e-07 1.8444786812211713e-05 4.796042660274171e-06 21.142671201303678 8.218586585882205e-05 0.0005364316203016595 2.486990271401784e-06 8.041268544199094e-05 2.090903374126619e-05 1e-05 6.527054435651209e-05 0.0 -1.40341E-10 1.24921E-10
159.2568649 0.21858003507940627 0.21856074612825785 5.114172917251013e-07 1.653582576577826e-05 2.2417080909166688e-06 21.05870938901989 8.624401341710872e-05 0.000498647602052957 2.3397255451043935e-06 7.565112595837532e-05 1.0255776974792304e-05 1e-05 5.7818227874125996e-05 0.0 -1.37581E-10 1.20350E-10
160.84110249999998 0.2082600516554329 0.20824485579869528 4.558757021285632e-07 1.4739981035490195e-05 0.0 20.97549408727169 9.05163099911583e-05 0.00046097089194204014 2.1889733460875703e-06 7.077680485683137e-05 0.0 1e-05 5.0926832079994e-05 0.0 -1.34759E-10 1.15924E-10
162.43318089999994 0.19839906486205416 0.19838560364811492 4.0383641817690116e-07 1.3057377521053126e-05 0.0 20.893015022146447 9.50147368302643e-05 0.0004235678490901677 2.0354754114274002e-06 6.581370496948588e-05 0.0 1e-05 4.4579174054529613e-05 0.0 -1.31991E-10 1.11638E-10
164.03310009999998 0.18897645385460926 0.18896422659807383 3.668176960629524e-07 1.1860438839368781e-05 0.0 20.811262110686933 9.975198089547231e-05 9.975198089547231e-05 1.9410761953717624e-06 6.276146365035359e-05 0.0 1e-05 1e-05 0.0 -1.08429E-08 1.07488E-10
165.6408601 0.00028482871151746885 0.0002848136160078158 3.8458803923018903e-10 1.2435013268442766e-08 2.2759083453400393e-09 20.73022545643012 0.06618207438868196 0.06618207438868196 1.3502432292771223e-06 4.365786441329358e-05 7.99044567247026e-06 1e-05 1e-05 10000000.0 1.63001E-13 3.24269E-15
