# Grid R0: 0.1, R1: 1000.0, N: 500, spacing: natural
# SimpleStar M: 1.0Msun, R: 1Rsun, T: 4000.0K, age: 10000.000000000016yr
# LocallyIsothermalEOS gamma: 1.0, mu: 2.4, h0: 0.025, q: -0.2, alpha: [5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04 5.0000000e-04
59.84383689999999 6.846164931647332 6.777702679737578 0.017115562977438405 0.05134668893231521 0.0 31.150372467029037 2.7811128360485396e-06 1.0805785887263153e-05 0.002500022004775167 0.0075000660143255005 0.0 1e-05 3.885418005051615e-05 0.0 -4.46424E-12 1.28439E-09
60.816492100000005 6.564354639754034 6.498710454848791 0.016411046226310923 0.049233138678932774 0.0 30.950129435553535 2.900507116373343e-06 1.0910082266037046e-05 0.0025000243172306493 0.0075000729516919475 0.0 1e-05 3.7614395787721766e-05 0.0 -2.18133E-11 1.25356E-09
61.79698809999999 6.2934582641519095 6.23052301051343 0.015733813409619924 0.04720144022885977 0.0 30.752759557382987 3.02535692264227e-06 1.1027883884527821e-05 0.002500026654540812 0.007500079963622436 0.0 1e-05 3.645151354537153e-05 0.0 -3.84538E-11 1.22316E-09
62.785324900000006 6.0330723147962715 5.9727408907689306 0.015082856006835302 0.045248568020505905 0.0 30.558199211882002 3.1559306298840747e-06 1.1159177285165272e-05 0.0025000290432196865 0.007500087129659059 0.0 1e-05 3.5359387115474006e-05 0.0 -5.43938E-11 1.19320E-09
63.781502499999995 5.782808219413094 5.724979405182307 0.014457203557696776 0.04337161067309033 0.0 30.366386675305456 3.2925106952307917e-06 1.1303999905095661e-05 0.002500031647109345 0.007500094941328035 0.0 1e-05 3.4332462219392416e-05 0.0 -6.96422E-11 1.16368E-09
64.78552090000001 5.542291735318527 5.4868680292522205 0.013855926516576451 0.04156777954972935 0.0 30.17726204991417 3.4353944401516214e-06 1.146243861159388e-05 0.002500035577030144 0.007500106731090432 0.0 1e-05 3.336571334466032e-05 0.0 -8.42074E-11 1.13460E-09
65.7973801 5.311162468615684 5.258049834329204 0.013278158571620053 0.03983447571486016 0.0 29.9907671962666 3.5848948784152207e-06 1.1634634225689933e-05 0.0025000475225682387 0.007500142567704716 0.0 1e-05 3.245460360844186e-05 0.0 -9.80954E-11 1.10598E-09
66.81708009999998 5.089073753866613 5.038180945285678 0.012723202145233602 0.03816960643570081 0.0 29.806845668520793 3.7413415925794906e-06 1.182081879079384e-05 0.00250010173964696 0.00750030521894088 0.0 1e-05 3.159513371951666e-05 0.0 -1.11301E-10 1.07782E-09
67.8446209 4.87569368319803 4.826930024287946 0.012190914727520992 0.036572744182562976 0.0 29.625442652591296 3.905081661986469e-06 1.2021511776324709e-05 0.002500344672909151 0.007501034018727453 0.0 1e-05 3.078427755646346e-05 0.0 -1.23950E-10 1.05011E-09
68.8800025 4.6706865680552365 4.6239777791334955 0.0014012636676522339 0.04530752525408885 0.0 29.44650490701395 4.076480645430578e-06 1.2235724043846345e-05 0.0003000123530523451 0.00970039941535915 0.0 1e-05 3.0015410615432836e-05 0.0 -1.35864E-10 1.02285E-09
69.92322489999997 4.473755012333985 4.429016494720226 0.0013421555284127526 0.043396362085345634 0.0 29.269980706380945 4.2559236218716e-06 1.246502161959522e-05 0.00030000648777424717 0.009700209771367317 0.0 1e-05 2.9288640321307182e-05 0.0 -1.47171E-10 9.96059E-10
70.97428809999998 4.28459636270985 4.2417495863097825 0.0012854032920020448 0.04156137310806608 0.0 29.095819787215994 4.443816292780595e-06 1.270944431402582e-05 0.00030000569089525024 0.009700184005613083 0.0 1e-05 2.860029190377093e-05 0.0 -1.57866E-10 9.69729E-10
72.0331921 4.102921188270222 4.061891173336108 0.0012309004480234125 0.039799114486090297 0.0 28.92397329616719 4.640586149937952e-06 1.2969327351437094e-05 0.0003000058718023672 0.009700189854943198 0.0 1e-05 2.794760604026391e-05 0.0 -1.67957E-10 9.43862E-10
73.09993689999999 3.928450997346571 3.889165672592326 0.0011785597426273544 0.038106765011617756 0.0 28.754393740401884 4.846683712749778e-06 1.3245093577860912e-05 0.0003000062221530572 0.00970020118294884 0.0 1e-05 2.7328157484298222e-05 0.0 -1.77456E-10 9.18458E-10
74.17452249999997 3.760917412084403 3.7233074097057774 0.0011283000713587627 0.03648170230726662 0.0 28.587034940094945 5.062583839411822e-06 1.3537215722947212e-05 0.0003000066068277282 0.009700213620763202 0.0 1e-05 2.6739736372484425e-05 0.0 -1.86377E-10 8.93518E-10
75.25694889999998 3.6000617057941 3.5640602478819168 0.0010800437373655006 0.034921414174817825 0.0 28.421851982907164 5.288787116531168e-06 1.3846210645145475e-05 0.00030000700699858284 0.009700226559620837 0.0 1e-05 2.6180313822551794e-05 0.0 -1.94731E-10 8.69042E-10
76.3472161 3.4456344296057506 3.4111772329637553 0.0010337158992598599 0.033423480742735434 0.0 28.25880118035731 5.5258213321157695e-06 1.4172639233500863e-05 0.0003000074210943317 0.009700239948716716 0.0 1e-05 2.564802294842627e-05 0.0 -2.02532E-10 8.45028E-10
77.44532409999998 3.297395067385118 3.2644202539148415 0.0009892444041082974 0.03198556906616825 0.0 28.097840025995552 5.774243037162117e-06 1.45171073118742e-05 0.0003000078498002918 0.009700253810209425 0.0 1e-05 2.5141143554998277e-05 0.0 -2.09793E-10 8.21476E-10
78.55127289999997 3.155111707255872 3.1235597178908314 0.0009465596809512185 0.030605429684089372 0.0 27.938927155292056 6.03463920141307e-06 1.4880266840864287e-05 0.00030000829408809734 0.009700268175515139 0.0 1e-05 2.465808865156334e-05 0.0 -2.16529E-10 7.98386E-10
79.66506249999999 3.018560727306538 2.9883742391178245 0.0009055946456614106 0.02928089354305225 0.0 27.782022307158833 6.307628969222809e-06 1.526281732316896e-05 0.0003000087549901548 0.009700283078014996 0.0 1e-05 2.419739239204103e-05 0.0 -2.22752E-10 7.75754E-10
80.7866929 2.8875264945303916 2.858650340844904 0.0008662846105646169 0.02800986907492259 0.0 27.627086287027183 6.593865521855876e-06 1.5665507400885315e-05 0.00030000923357951864 0.009700298552404427 0.0 1e-05 2.3757699256924156e-05 0.0 -2.28477E-10 7.53580E-10
81.91616409999999 2.76180107628081 2.7341821696844297 0.0008285671978914046 0.026790339398488724 0.0 27.474080931407833 6.894038052963499e-06 1.6089136644224647e-05 0.00030000973097135507 0.009700314634740472 0.0 1e-05 2.3337754332975444e-05 0.0 -2.33717E-10 7.31861E-10
83.05347609999997 2.6411839635895036 2.614771221696419 0.000792382256792535 0.02562035963629194 0.0 27.32296907386417 7.208873864425313e-06 1.653455753346281e-05 0.0003000102483265297 0.009700331362557785 0.0 1e-05 2.293639456650548e-05 0.0 -2.38487E-10 7.10594E-10
84.19862889999999 2.525481805737573 2.5002260796132894 0.0007576717837285196 0.024498054340555443 0.0 27.173714512333138 7.539140590219836e-06 1.7002677637315087e-05 0.00030001078685547674 0.009700348774993739 0.0 1e-05 2.2552540881611682e-05 0.0 -2.42800E-10 6.89778E-10
85.3516225 2.41450815550716 2.390362160638448 0.0007243798460613638 0.023421615022650742 0.0 27.026281977731532 7.885648556494965e-06 1.7494461992141014e-05 0.0003000113478221862 0.009700366912917344 0.0 1e-05 2.2185191068059725e-05 0.0 -2.46670E-10 6.69408E-10
86.51245689999999 2.3080832245764675 2.285001474286882 0.0006924525086875698 0.022389297780898067 0.0 26.880637103788914 8.249253286552671e-06 1.8010935687564056e-05 0.00030001193254833113 0.009700385819062697 0.0 1e-05 2.1833413355029563e-05 0.0 -2.50111E-10 6.49482E-10
87.68113209999997 2.2060336485536842 2.1839723897683077 0.000661837763561303 0.021399421021815444 0.0 26.736746398051228 8.630858160042246e-06 1.8553186665224412e-05 0.00030001254241757185 0.009700405538168148 0.0 1e-05 2.1496340596951256e-05 0.0 -2.53138E-10 6.29997E-10
88.85764809999999 2.1081922611758057 2.0871094124436187 0.0006324854619656067 0.020450363270221268 0.0 26.594577214002314 9.031417236276762e-06 1.9122368738517863e-05 0.00030001317888001807 0.009700426117120575 0.0 1e-05 2.117316500638292e-05 0.0 -2.55765E-10 6.10948E-10
90.04200490000001 2.014397877226835 1.9942529689135606 0.0006043472493982341 0.019540561063876218 0.0 26.45409772425299 9.451938252250776e-06 1.9719704842289273e-05 0.00030001384345689543 0.009700447605106277 0.0 1e-05 2.086313337647276e-05 0.0 -2.58005E-10 5.92331E-10
91.2342025 1.9244950837564134 1.9052492003248618 0.0005773765029465468 0.018668506928604993 0.0 26.315276894750294 9.893485806646577e-06 2.034649052258095e-05 0.0003000145377454372 0.009700470053769126 0.0 1e-05 2.056554274218689e-05 0.0 -2.59872E-10 5.74142E-10
92.43424089999998 1.8383340392047312 1.8199497635036204 0.0005515282710333258 0.017832747430077515 0.0 26.1780844599614 1.0357184741875028e-05 2.100409767767354e-05 0.0003000152634240068 0.009700493517376209 0.0 1e-05 2.0279736435280616e-05 0.0 -2.61380E-10 5.56378E-10
93.64212009999999 1.7557702800628452 1.738211639548766 0.0005267592154223773 0.01703188129865685 0.0 26.04249089898953 1.0844223737008253e-05 2.1693978562827124e-05 0.00030001602225749187 0.009700518052992229 0.0 1e-05 2.000510049307794e-05 0.0 -2.62543E-10 5.39033E-10
94.8578401 1.6766645347190785 1.6598969495397724 0.0005030275553791891 0.0162645576239271 0.0 25.90846741258102 1.1355859125330065e-05 2.2417670072325804e-05 0.00030001681610297216 0.009700543720662758 0.0 1e-05 1.9741060385578024e-05 0.0 -2.63374E-10 5.22103E-10
96.08140089999999 1.600882544162504 1.5848727770329023 0.00048029301388805045 0.015529474115713617 0.0 25.77598590098474 1.1893418951158778e-05 2.317679831366881e-05 0.000300017646915698 0.00970057058360756 0.0 1e-05 1.948707802932536e-05 0.0 -2.63886E-10 5.05583E-10
97.31280249999998 1.528294889233433 1.51301099703901 0.00045851676583268846 0.014825375428590247 0.0 25.64501894262716 1.2458307281591268e-05 2.3973083490043278e-05 0.0003000185167554102 0.00970059870842492 0.0 1e-05 1.9242649059930124e-05 0.0 -2.64094E-10 4.89467E-10
98.55204489999998 1.4587768241285195 1.4441881111934285 0.00043766138805273165 0.014151051547038312 0.0 25.515539773567937 1.3052008789881342e-05 2.4808345108550685e-05 0.00030001942779300236 0.009700628165307068 0.0 1e-05 1.900730033815448e-05 0.0 -2.64009E-10 4.73751E-10
99.7991281 1.3922081158846817 1.378285088844903 0.00041769081119336055 0.013505336228585314 0.0 25.38752226770292 1.3676093628304414e-05 2.5684507533080074e-05 0.00030002038231758044 0.009700659028268426 0.0 1e-05 1.878058766717034e-05 0.0 -2.63646E-10 4.58430E-10
101.05405209999999 1.328472889581485 1.3151872138058167 0.00039857027327005334 0.01288710550239838 0.0 25.260940917682635 1.4332222609580388e-05 2.6603605902193496e-05 0.00030002138274392394 0.009700691375386865 0.0 1e-05 1.8562093700952074e-05 0.0 -2.63016E-10 4.43498E-10
102.31681689999998 1.267459479016184 1.2547839365203584 0.0003802662748747667 0.012295276220950778 0.0 25.135770816516455 1.5022152717232314e-05 2.7567792433964095e-05 0.0003000224316204046 0.00970072528905974 0.0 1e-05 1.8351426025872008e-05 0.0 -2.62132E-10 4.28949E-10
103.58742249999999 1.2090602826191663 1.1969687314207036 0.000362746535953883 0.011728804662508875 0.0 25.011987639833333 1.574774296665702e-05 2.8579343141353628e-05 0.00030002353163737335 0.009700760856275064 0.0 1e-05 1.8148215399416405e-05 0.0 -2.61007E-10 4.14777E-10
104.86586890000001 1.153171624390252 1.1416389592538483 0.00034597995409210757 0.011186685182311468 0.0 24.889567628772234 1.6510960640182113e-05 2.9640664983476478e-05 0.0003000246856360579 0.009700798168899197 0.0 1e-05 1.7952114131591527e-05 0.0 -2.59653E-10 4.00978E-10
106.1521561 1.0996936196481981 1.0886957341735304 0.0003299365642400321 0.010667948910427695 0.0 24.768487573475838 1.731388792098847e-05 3.075430347995031e-05 0.0003000258966179887 0.009700837323981627 0.0 1e-05 1.776279459604733e-05 0.0 -2.58082E-10 3.87546E-10
107.44628409999997 1.0485300453969097 1.0380437954026929 0.00031458749982650474 0.010171662494390311 0.0 24.648724797162984 1.815872895249701e-05 3.192295081752564e-05 0.0003000271677550461 0.009700878424079816 0.0 1e-05 1.7579947859255822e-05 0.0 -2.56305E-10 3.74473E-10
108.7482529 0.9995882151223053 0.9895913832823076 0.00029990495519993546 0.009696926884797905 0.0 24.530257140756078 1.904781735166081e-05 3.314945448027931e-05 0.0003000285024001012 0.009700921577603263 0.0 1e-05 1.7403282417231368e-05 0.0 -2.54334E-10 3.61755E-10
110.05806249999998 0.9527788578435791 0.9432501195320548 0.0002858621493457283 0.009242876162178539 0.0 24.413062948040974 1.9983624206578422e-05 3.4436826436911175e-05 0.000300029904098333 0.009700966899179424 0.0 1e-05 1.7232523030319444e-05 0.0 -2.52180E-10 3.49386E-10
111.37571289999995 0.908016001251726 0.8989348915574022 0.0002724332908297134 0.008808676403494057 0.0 24.2971210513378 2.096876659096184e-05 3.5788252921078094e-05 0.0003000313765992629 0.009701014510042825 0.0 1e-05 1.7067409647501106e-05 0.0 -2.49853E-10 3.37359E-10
112.70120409999998 0.865216858776882 0.8565637406462135 0.0002595935439200575 0.008393524586748517 0.0 24.182410757662335 2.2006016630260553e-05 3.720710484325391e-05 0.00030003292386955236 0.00970106453844885 0.0 1e-05 1.690769641248489e-05 0.0 -2.47366E-10 3.25669E-10
114.0345361 0.8243017204340258 0.8160577539059414 0.00024731899584253377 0.007996647532241918 0.0 24.06891183535811 2.309831115667747e-05 3.869694887533984e-05 0.00030003455010661756 0.009701117120113959 0.0 1e-05 1.675315074459588e-05 0.0 -2.44728E-10 3.14308E-10
115.37570889999998 0.7851938473041791 0.7773409597999689 0.00023558662512630522 0.007617300879083861 0.0 23.956604501180966 2.42487619929217e-05 4.026155925217067e-05 0.00030003625975311604 0.009701172398684076 0.0 1e-05 1.6603552488132453e-05 0.0 -2.41949E-10 3.03272E-10
116.72472249999996 0.7478193695153509 0.7403402271487004 0.0002243742709995149 0.007254768095650975 0.0 23.845469407817767 2.5460666907341712e-05 4.190493033718336e-05 0.00030003805751237505 0.00970123052623345 0.0 1e-05 1.6458693124452237e-05 0.0 -2.39039E-10 2.92553E-10
118.08157689999999 0.712107187594131 0.7049851674675993 0.0002136606037959515 0.0069083595227357585 0.0 23.735487631822622 2.673752128608447e-05 4.363129000287166e-05 0.0003000399483648077 0.00970129166379544 0.0 1e-05 1.6318375041586056e-05 0.0 -2.36008E-10 2.82147E-10
119.4462721 0.6779888770650837 0.6712080405205517 0.00020342509633596102 0.006577411448196066 0.0 23.62664066195419 2.8083030571147646e-05 4.544511388021179e-05 0.0003000419375854055 0.009701355981928101 0.0 1e-05 1.618241085664802e-05 0.0 -2.32865E-10 2.72046E-10
120.81880809999998 0.6453985961809685 0.6389436629727513 0.00019364799624651432 0.0062612852119706235 0.0 23.518910387898412 2.950112351664818e-05 4.7351140535101834e-05 0.00030004403076237216 0.00970142366131669 0.0 1e-05 1.6050622786749282e-05 0.0 -2.29620E-10 2.62244E-10
122.19918489999996 0.6142729966723479 0.608129320032781 0.0001843102991870085 0.005959366340379937 0.0 23.41227908936208 3.0995966319339254e-05 4.935438763395076e-05 0.00030004623381698036 0.00970149489341569 0.0 1e-05 1.5922842064503464e-05 0.0 -2.26280E-10 2.52735E-10
123.58740249999998 0.5845511374103118 0.5787046799786809 0.00017539372294892827 0.0056710637086820085 0.0 23.306729425522796 3.257197768338968e-05 5.146016916496482e-05 0.000300048553024737 0.009701569881133153 0.0 1e-05 1.5798908394563746e-05 0.0 -2.22855E-10 2.43514E-10
124.9834609 0.5561744008809307 0.5506117114676323 0.00016688068239895324 0.005395808730899483 0.0 23.202244424821853 3.423384488371318e-05 5.367411378640668e-05 0.0003000509950379397 0.009701648839560041 0.0 1e-05 1.5678669447948063e-05 0.0 -2.19354E-10 2.34573E-10
126.38736009999998 0.5290864123746265 0.5237946035334103 0.0001587542652364853 0.005133054575979687 0.0 23.098807475087014 3.598654089672468e-05 5.600218437815394e-05 0.0003000535669097419 0.009701731996748314 0.0 1e-05 1.5561980391188695e-05 0.0 -2.15783E-10 2.25907E-10
127.79910009999996 0.503232961797963 0.49819968818003485 0.00015099820853784325 0.00488227540939026 0.0 22.9964023139728 3.783534267232837e-05 5.845069887833069e-05 0.0003000562761198177 0.009701819594540763 0.0 1e-05 1.5448703447604764e-05 0.0 -2.12150E-10 2.17510E-10
129.21868089999998 0.4785619280194257 0.47377536548407245 0.00014359687606059748 0.004642965659292647 0.0 22.89501301970628 3.9785850626234075e-05 6.102635249261217e-05 0.0003000591306017319 0.009701911889455989 0.0 1e-05 1.533870748822761e-05 0.0 -2.08464E-10 2.09375E-10
130.6461025 0.4550232056645627 0.45047203112180695 0.0001365352362826743 0.004414639306473131 0.0 22.794624002127115 4.184400943738474e-05 6.373624137004498e-05 0.00030006213877216257 0.009702009153633248 0.0 1e-05 1.5231867650116016e-05 0.0 -2.04730E-10 2.01497E-10
132.08136489999998 0.4325686342794605 0.4282420062410635 0.00012979884115191007 0.004196829197245088 0.0 22.695219994010866 4.4016130241385236e-05 6.658788784596534e-05 0.0003000653095620744 0.009702111675840397 0.0 1e-05 1.5128064979996242e-05 0.0 -2.00957E-10 1.93870E-10
133.52446809999998 0.41115192978492604 0.4070394696008332 0.00012337380552278454 0.00398908637857003 0.0 22.59678604266509 4.6308914317384856e-05 6.95892673597832e-05 0.0003000686524500116 0.009702219762550366 0.0 1e-05 1.5027186101328804e-05 0.0 -1.97150E-10 1.86487E-10
134.9754121 0.39072861814693427 0.3868203919050012 0.00011724678725799132 0.0037909794546750492 0.0 22.49930750178836 4.872947837291888e-05 7.274883716315872e-05 0.00030007217749763196 0.009702333739090092 0.0 1e-05 1.4929122903065687e-05 0.0 -1.93316E-10 1.79343E-10
136.43419690000002 0.3712559711919136 0.3675424722594658 0.00011140496797343393 0.00360209396447436 0.0 22.40277002358247 5.128538153879522e-05 7.607556694240712e-05 0.00030007589538767385 0.009702453950868111 0.0 1e-05 1.4833772248503051e-05 0.0 -1.89461E-10 1.72432E-10
137.90082249999998 0.35269294449828276 0.34916507668474733 0.0001058360344060635 0.0034220317791293824 0.0 22.307159551108693 5.398465419426115e-05 7.957897148790545e-05 0.000300079817464505 0.009702580764685652 0.0 1e-05 1.4741035702765532e-05 0.0 -1.85591E-10 1.65749E-10
139.37528889999996 0.33500011729834345 0.3316491786188502 0.00010052816038479839 0.003250410519108478 0.0 22.212462310879324 5.68358287514462e-05 8.326914555286463e-05 0.00030008395577745515 0.009702714570137707 0.0 1e-05 1.4650819277575125e-05 0.0 -1.81711E-10 1.59286E-10
140.8575961 0.31813963432717124 0.31495730134765404 9.546998938551541e-05 0.003086862990131662 0.0 22.118664805676023 5.984797253749762e-05 8.715680105415918e-05 0.0003000883231271183 0.009702855781110149 0.0 1e-05 1.4563033192068668e-05 0.0 -1.77827E-10 1.53040E-10
142.3477441 0.30207514955753434 0.2990534623024734 9.065061765182738e-05 0.002931036637409083 0.0 22.025753807586884 6.303072292295899e-05 9.125330677898697e-05 0.0003000929331148497 0.009703004837380133 0.0 1e-05 1.4477591648524138e-05 0.0 -1.73943E-10 1.47004E-10
143.8457329 0.2867717717621421 0.2839031191666747 8.60595778640205e-05 0.0027825930176033267 0.0 21.933716351254414 6.639432485584108e-05 9.557073077305235e-05 0.0003000978001956243 0.009703162206325177 0.0 1e-05 1.4394412621946327e-05 0.0 -1.70065E-10 1.41173E-10
145.35156249999997 0.27219601184667486 0.2694731177353761 8.168682333896393e-05 0.0026412072879598313 0.0 21.842539727327026 6.994967097255733e-05 0.00010012188559877845 0.0003001029397336551 0.009703328384721505 0.0 1e-05 1.4313417662544588e-05 0.0 -1.66197E-10 1.35542E-10
146.8652329 0.2583157318989851 0.2557316414742529 7.752271274196504e-05 0.0025065677119902 0.0 21.752211476106854 7.370834446951507e-05 0.0001049203766657223 0.0003001083680504618 0.009703503900298255 0.0 1e-05 1.4234531710194113e-05 0.0 -1.62344E-10 1.30104E-10
148.38674410000002 0.24510009590091694 0.2426481627253914 7.355799526576625e-05 0.002378375180259773 0.0 21.662719381387085 7.76826649327285e-05 0.00010998065384872561 0.0003001141023441397 0.009703689309127175 0.0 1e-05 1.4157682919859465e-05 0.0 -1.58508E-10 1.24855E-10
149.9160961 0.232519522042461 0.23019339550993648 6.978379597573662e-05 0.002256342736548815 0.0 21.574051464472074 8.18857373374342e-05 0.00011531806660777333 0.00030012015921395714 0.009703885147917939 0.0 1e-05 1.4082802494965814e-05 0.0 -1.54695E-10 1.19790E-10
151.45328889999996 0.22054563650508927 0.21833924987900563 6.619159878250939e-05 0.002140195027301135 0.0 21.48619597837411 8.633150444541872e-05 0.00012094892265052682 0.0003001265399371525 0.009704091457967922 0.0 1e-05 1.4009824504679431e-05 0.0 -1.50908E-10 1.14904E-10
152.9983225 0.20915122800904168 0.20705878776596995 6.277320729215203e-05 0.0020296670357795804 0.0 21.399141402180614 9.103480284470534e-05 0.00012689054833680654 0.000300133104116598 0.009704303699769993 0.0 1e-05 1.3938685466619495e-05 0.0 -1.47151E-10 1.10191E-10
154.55119689999998 0.19831019860973548 0.19632618029476037 5.95205494492531e-05 0.0019244977655258487 0.0 21.31287643558594 9.601142289448305e-05 0.0001331613328414632 0.00030013862053754765 0.009704482064047365 0.0 1e-05 1.3869321881398226e-05 0.0 -1.43428E-10 1.05646E-10
156.11191209999996 0.1879974850126982 0.18611666650032824 5.642455537109845e-05 0.0018243939569988483 0.0 21.227389993582182 0.0001012781728578054 0.0001397806144364496 0.0003001346287546734 0.009704352996401098 0.0 1e-05 1.3801652467871995e-05 0.0 -1.39748E-10 1.01265E-10
157.68046809999998 0.17818883055352638 0.1764065134188121 5.346951404142818e-05 0.001728847620672843 0.0 21.142671201303678 0.0001068529475257382 0.0001467674576285307 0.0003000721979897971 0.009702334401670098 0.0 1e-05 1.3735461774994846e-05 0.0 -1.36144E-10 9.70433E-11
159.2568649 0.16885998808243577 0.1671729775062926 5.061031728429501e-05 0.0016364002588588706 0.0 21.05870938901989 0.00011275480165943232 0.00015413296465539985 0.00029971764098187404 0.009690870391747252 0.0 1e-05 1.3669747308939205e-05 0.0 -1.32715E-10 9.29746E-11
160.84110249999998 0.1599844559865043 0.15839426734630704 4.7705659205917085e-05 0.0015424829809913177 0.0 20.97549408727169 0.00011900402860115404 0.00016184184225112182 0.00029818933915643257 0.00964145529939131 0.0 1e-05 1.3599694409803567e-05 0.0 -1.29678E-10 8.90521E-11
162.43318089999994 0.1515298310161287 0.15004950760751876 4.440970225829866e-05 0.0014359137063516554 0.0 20.893015022146447 0.00012562224443177206 0.00016966127410281552 0.0002930756403573876 0.009476112371555524 0.0 1e-05 1.3505671298124433e-05 0.0 -1.27070E-10 8.52648E-11
164.03310009999998 0.14346427742158505 0.1421187042141085 0.0003363933018691379 0.0010091799056074137 0.0 20.811262110686933 0.00013263247808072484 0.00017676006433894992 0.002344787900618705 0.007034363701856115 0.0 1e-05 1.33270573615738e-05 0.0 -3.84240E-09 8.16014E-11
165.6408601 0.15515282383384948 0.15347468462488986 5.034417626878889e-05 0.0016277950326908392 0.0 20.73022545643012 0.00012281866529069134 0.000167091183066814 0.0003244812116516913 0.010491559176738009 0.0 1e-05 1.3604705984333651e-05 0.0 8.48445E-11 1.76637E-12
167.25646089999998 0.14697098125903246 0.14549920844680136 4.4153184366933045e-05 0.001427619627864167 0.0 20.649895345071005 0.00012955091730571644 0.00017324662198494836 0.00030042110346337165 0.009713615678649007 0.0 1e-05 1.337285953569268e-05 0.0 8.12637E-11 1.69118E-12
168.87990249999996 0.1393061638217823 0.1379122351594072 4.181785987125302e-05 0.0013521108025038463 0.0 20.570262240247928 0.0001366779089596461 0.00018200036409702936 0.00030018671625149055 0.009706037158798185 0.0 1e-05 1.3316004428394106e-05 0.0 7.78114E-11 1.62011E-12
170.5111849 0.13201727368344407 0.13069624245865036 3.9630936743811485e-05 0.0012814002880499034 0.0 20.491316779445015 0.00014422416105422755 0.00019126399542811356 0.00030019508537072216 0.009706307760320007 0.0 1e-05 1.3261577951297586e-05 0.0 7.44876E-11 1.55166E-12
172.1503081 0.12508614619549355 0.12383442696943708 3.7551576781693885e-05 0.0012141676492747678 0.0 20.413049770008097 0.00015221579638908427 0.0002010528665887341 0.00030020572160729616 0.009706651665302567 0.0 1e-05 1.3208410122876845e-05 0.0 7.12886E-11 1.48575E-12
173.7972721 0.1184965002104248 0.11731067811835931 3.557466276196452e-05 0.0011502474293035186 0.0 20.335452185270505 0.0001606806492288853 0.00021139881849940954 0.00030021699120895065 0.009707016049089396 0.0 1e-05 1.3156457825750852e-05 0.0 6.82105E-11 1.42230E-12
175.45207689999995 0.11223273660580589 0.11110955281219301 3.369551380838655e-05 0.0010894882798044975 0.0 20.258515160785084 0.00016964838255986787 0.0002223358267864031 0.0003002289245314852 0.009707401893184678 0.0 1e-05 1.3105685031093192e-05 0.0 6.52495E-11 1.36123E-12
177.11472249999997 0.10627990573720988 0.10521625090249849 3.190964504134166e-05 0.0010317451896700459 0.0 20.18222999065904 0.00017915061371086313 0.00023390006371953683 0.00030024156325695445 0.009707810545308185 0.0 1e-05 1.3056057072572222e-05 0.0 6.24020E-11 1.30247E-12
178.78520890000001 0.10062368339085309 0.09961659141701776 3.0212759215059918e-05 0.0009768792146202698 0.0 20.106588123988455 0.00018922104895790123 0.0002461300469997319 0.0003002549518854755 0.009708243444297033 0.0 1e-05 1.300754056460664e-05 0.0 5.96643E-11 1.24596E-12
180.46353609999997 0.09525034753014328 0.09429698953890674 2.8600739737096255e-05 0.0009247572514994448 0.0 20.031581161389187 0.0001998956277788855 0.00025906679945740817 0.0003002691378952204 0.009708702125278783 0.0 1e-05 1.2960103346731268e-05 0.0 5.70330E-11 1.19161E-12
182.14970409999995 0.09014675577896707 0.08924443431518683 2.7069643913407154e-05 0.0008752518198668305 0.0 19.957200851621163 0.00021121267747596794 0.00027275402011134716 0.0003002841719537844 0.009709188226505686 0.0 1e-05 1.291371443091438e-05 0.0 5.45046E-11 1.13936E-12
183.84371289999999 0.08530032362309882 0.08444646707613622 2.5615696408878042e-05 0.0008282408505537224 0.0 19.883439088303128 0.00022321307893844938 0.0002872382674272279 0.00030030010814567957 0.009709703496710296 0.0 1e-05 1.2868343951585086e-05 0.0 5.20757E-11 1.08914E-12
185.54556250000002 0.0806990033115891 0.07989116054766078 2.423528291784966e-05 0.0007836074810104715 0.0 19.810287906715054 0.00023594044437862002 0.0003025691556807095 0.0003003170042171916 0.009710249803022519 0.0 1e-05 1.2823963118216756e-05 0.0 4.97431E-11 1.04088E-12
187.2552529 0.07633126344031935 0.0755670986390095 2.2924944039295436e-05 0.0007412398572705517 0.0 19.73773948068539 0.0002494413079372639 0.00031879956539962944 0.00030033492183998263 0.009710829139492764 0.0 1e-05 1.2780544170326819e-05 0.0 4.75036E-11 9.94530E-13
188.97278409999996 0.07218606920022573 0.07146335688851219 2.1681369351406242e-05 0.0007010309423621345 0.0 19.665786119560625 0.0002637653301249951 0.0003359858689349241 0.00030035392689505865 0.009711443636273553 0.0 1e-05 1.2738060334756831e-05 0.0 4.53539E-11 9.50015E-13
190.69815609999998 0.06825286327300514 0.06756948355032447 2.0501391680420362e-05 0.0006628783310002578 0.0 19.594420265254552 0.00027896551714058865 0.00035418817229115445 0.0003003740897787202 0.009712095569511945 0.0 1e-05 1.2696485785110722e-05 0.0 4.32912E-11 9.07277E-13
192.43136890000002 0.06452154735742478 0.06387548130546998 1.9381981558644175e-05 0.0006266840703961611 0.0 19.523634489374864 0.0002950984561884558 0.0003734705744351113 0.0003003954857324699 0.009712787372016517 0.0 1e-05 1.2655795603234384e-05 0.0 4.13123E-11 8.66256E-13
